"owner","player","pos","team","espn_points","cbs_points"
"Hartman","Le'Veon Bell","RB","PIT",211.7,212.2
"Thieneman","Adrian Peterson","RB","MIN",222.8,214
"Shokunbi","Eddie Lacy","RB","GB",233.6,245.4
"Ready","Jamaal Charles","RB","KC",219.8,243.3
"Matovina","Marshawn Lynch","RB","SEA",209.1,263.4
"Skrzyskewski","Antonio Brown","WR","PIT",209.4,212.9
"Olson","C.J. Anderson","RB","DEN",225.1,233.8
"Matovina","Matt Forte","RB","CHI",202.3,233.3
"Harrington","DeMarco Murray","RB","PHI",204.3,206.1
"Regan","Demaryius Thomas","WR","DEN",196.2,211.9
"Ready","LeSean McCoy","RB","BUF",206.3,175
"Matovina","Rob Gronkowski","TE","NE",162.7,182.2
"McShane","Dez Bryant","WR","DAL",194.7,208.5
"Skrzyskewski","Jeremy Hill","RB","CIN",203.4,198.2
"Harrington","Odell Beckham","WR","NYG",191.5,207.6
"Higdon","Julio Jones","WR","ATL",187.7,188.2
"Hartman","Calvin Johnson","WR","DET",188.2,183.2
"Ready","A.J. Green","WR","CIN",182.5,169.3
"McShane","Randall Cobb","WR","GB",178.6,186.3
"Kane","Aaron Rodgers","QB","GB",317.7,308.56
"Olson","Alshon Jeffery","WR","CHI",173.3,159
"Harrington","T.Y. Hilton","WR","IND",168.5,161
"Regan","Mike Evans","WR","TB",160.9,174
"Thieneman","Mark Ingram","RB","NO",180.5,167.4
"Thieneman","Andrew Luck","QB","IND",324.6,332.84
"Higdon","Emmanuel Sanders","WR","DEN",155,174.1
"Ready","DeAndre Hopkins","WR","HOU",139.4,134.1
"Shokunbi","Alfred Morris","RB","WSH",169.7,143.5
"Regan","Lamar Miller","RB","MIA",193.1,180.2
"Matovina","Brandin Cooks","WR","NO",159.4,148
"Olson","Jordan Matthews","WR","PHI",147,144.5
"Hartman","Jimmy Graham","TE","SEA",130.6,139.9
"McShane","Carlos Hyde","RB","SF",187.2,142.5
"Kane","Justin Forsett","RB","BAL",183.1,188.5
"Hartman","Keenan Allen","WR","SD",139.9,126.6
"Skrzyskewski","Russell Wilson","QB","SEA",300.8,313.34
"Skrzyskewski","Melvin Gordon","RB","SD",164.2,182.1
"Hartman","Peyton Manning","QB","DEN",298.4,302.01
"Higdon","Jonathan Stewart","RB","CAR",171.5,141.6
"Kane","Julian Edelman","WR","NE",148,157.2
"Matovina","Vincent Jackson","WR","TB",130.2,130.3
"Regan","Frank Gore","RB","IND",176.7,138.1
"Kane","Drew Brees","QB","NO",302.3,294.62
"McShane","Tom Brady","QB","NE",296.7,277.32
"Shokunbi","DeSean Jackson","WR","WSH",142.4,116.9
"Olson","Todd Gurley","RB","STL",130,112.1
"McShane","Joique Bell","RB","DET",150.4,160.5
"Higdon","Amari Cooper","WR","OAK",133.2,121
"Olson","Latavius Murray","RB","OAK",166.1,184.8
"Ready","Golden Tate","WR","DET",138.1,142.4
"Skrzyskewski","Andre Ellington","RB","ARI",145.7,148
"Kane","Joseph Randle","RB","DAL",116,101.2
"Shokunbi","T.J. Yeldon","RB","JAC",154,153.5
"Olson","Arian Foster","RB","HOU",190.2,164.3
"Higdon","Chris Ivory","RB","NYJ",149.8,136.4
"Skrzyskewski","Giovani Bernard","RB","CIN",142.7,132
"Thieneman","Davante Adams","WR","GB",122.4,101
"Matovina","Andre Johnson","WR","IND",135.8,137.9
"Skrzyskewski","Brandon Marshall","WR","NYJ",140.2,129.8
"Shokunbi","Jeremy Maclin","WR","KC",130.1,144.6
"Higdon","Sammy Watkins","WR","BUF",134,137.7
"Shokunbi","Mike Wallace","WR","MIN",117.4,126.7
"Regan","Rashad Jennings","RB","NYG",136.8,145.2
"McShane","Greg Olsen","TE","CAR",115.8,127.6
"Harrington","C.J. Spiller","RB","NO",141.9,110.7
"Regan","Jarvis Landry","WR","MIA",130.4,120.7
"Harrington","LeGarrette Blount","RB","NE",166.7,157.5
"Higdon","Isaiah Crowell","RB","CLE",167.7,137.1
"Olson","Allen Robinson","WR","JAC",133.9,112.9
"Higdon","Ben Roethlisberger","QB","PIT",280.2,276.9
"Kane","Travis Kelce","TE","KC",118.1,120.3
"Matovina","Eric Decker","WR","NYJ",115.8,114.7
"Kane","Nelson Agholor","WR","PHI",122.2,115.7
"Skrzyskewski","Charles Johnson","WR","MIN",118.1,88.7
"Harrington","Ryan Mathews","RB","PHI",111,131.3
"Harrington","Torrey Smith","WR","SF",118.5,90.8
"Skrzyskewski","Martellus Bennett","TE","CHI",107.6,118.5
"Kane","Michael Floyd","WR","ARI",120,129.3
"Hartman","Tre Mason","RB","STL",93.5,144.3
"Higdon","Doug Martin","RB","TB",120.2,124.8
"Skrzyskewski","Martavis Bryant","WR","PIT",95,90.7
"Regan","Jason Witten","TE","DAL",103,104.4
"Regan","Shane Vereen","RB","NYG",108.7,102.3
"Olson","Matt Ryan","QB","ATL",282.2,261.72
"Harrington","Larry Fitzgerald","WR","ARI",119,106.5
"Skrzyskewski","John Brown","WR","ARI",119.5,110.9
"Thieneman","Tevin Coleman","RB","ATL",140.6,145.6
"Thieneman","Jordan Cameron","TE","MIA",92.1,98.4
"McShane","Marques Colston","WR","NO",109.7,130.7
"Skrzyskewski","Ameer Abdullah","RB","DET",124.5,128.9
"Ready","Devonta Freeman","RB","ATL",139,96.3
"McShane","Duke Johnson","RB","CLE",131.5,110.2
"Thieneman","Danny Woodhead","RB","SD",107.5,74.7
"Hartman","Kendall Wright","WR","TEN",108.2,109.5
"Olson","Bishop Sankey","RB","TEN",113.4,97.2
"Ready","Andre Williams","RB","NYG",84.8,86
"Higdon","Steve Smith","WR","BAL",112.8,120.7
"Regan","Tony Romo","QB","DAL",279.1,272.58
"Hartman","Alfred Blue","RB","HOU",79.2,116.1
"Kane","Anquan Boldin","WR","SF",107,127.5
"Kane","Charles Sims","RB","TB",89.1,118.9
"Hartman","Darren McFadden","RB","DAL",51.9,136.8
"Harrington","DeAngelo Williams","RB","PIT",60.4,41.9
"Thieneman","Knile Davis","RB","KC",77.6,104
"Thieneman","Devin Funchess","WR","CAR",116.2,88.4
"McShane","Roddy White","WR","ATL",110.2,127.2
"Thieneman","David Johnson","RB","ARI",85.1,66.9
"Hartman","Pierre Garcon","WR","WSH",112.8,97.5
"Hartman","DeVante Parker","WR","MIA",108.7,79.9
"Kane","Ronnie Hillman","RB","DEN",80.5,78.8
"Harrington","Zach Ertz","TE","PHI",90.5,77.6
"Thieneman","Cody Latimer","WR","DEN",96.9,86.5
"Kane","Delanie Walker","TE","TEN",95.4,81.5
"Harrington","Cam Newton","QB","CAR",272.6,300.6
"Olson","Eddie Royal","WR","CHI",102.9,113.8
"Skrzyskewski","Ryan Tannehill","QB","MIA",278,264.28
"Harrington","Eli Manning","QB","NYG",270.4,255.89
"Ready","Larry Donnell","TE","NYG",88.3,60.7
"Shokunbi","Marvin Jones","WR","CIN",76.8,88
"Ready","Malcom Floyd","WR","SD",103.2,111.7
"Ready","Victor Cruz","WR","NYG",91.4,90.4
"Higdon","Philip Rivers","QB","SD",267.5,240.12
"Hartman","Sam Bradford","QB","PHI",255.7,242.6
"Ready","Michael Crabtree","WR","OAK",98.9,83.7
"Olson","Dwayne Allen","TE","IND",90,93.8
"Shokunbi","Stephen Gostkowski","K","NE",141,146.9
"Skrzyskewski","Adam Vinatieri","K","IND",139,136.8
"McShane","Steven Hauschka","K","SEA",143,129.9
"Harrington","Justin Tucker","K","BAL",138,143.7
"Higdon","Cody Parkey","K","PHI",134,136.7
"Thieneman","Matt Prater","K","DET",136,116.3
"Kane","Matt Bryant","K","ATL",137,129.3
"Ready","Dan Bailey","K","DAL",136,132.1
"Olson","Brandon McManus","K","DEN",130,133.6
"Shokunbi","Brian Quick","WR","STL",108.6,88.3
"Shokunbi","Matthew Stafford","QB","DET",267.5,270.54
"Matovina","Colin Kaepernick","QB","SF",257.3,256.46
"Ready","Carson Palmer","QB","ARI",249.3,240.2
"McShane","Owen Daniels","TE","DEN",85.6,67.8
"Hartman","Mason Crosby","K","GB",134,141.6
"Thieneman","Teddy Bridgewater","QB","MIN",241.8,237.48
"Regan","Blair Walsh","K","MIN",133,125.7
"Olson","Jay Cutler","QB","CHI",242.4,270.84
"Matovina","Doug Baldwin","WR","SEA",113.5,117
"Matovina","Joe Flacco","QB","BAL",240,265.48
"Matovina","Rueben Randle","WR","NYG",122.9,92
"Regan","Kyle Rudolph","TE","MIN",81.7,87.3
"Shokunbi","Jameis Winston","QB","TB",229,222.5
"Matovina","Cole Beasley","WR","DAL",83.6,68
"Regan","Alex Smith","QB","KC",240.1,227.9
"Olson","Marcus Mariota","QB","TEN",228.9,228.88
"Shokunbi","Tyler Eifert","TE","CIN",85.2,63.4
"Hartman","Andy Dalton","QB","CIN",232.1,217.54
"Harrington","Derek Carr","QB","OAK",221.5,206
"Higdon","Coby Fleener","TE","IND",77.1,88.9
"Higdon","Ryan Fitzpatrick","QB","NYJ",147.1,73.94
"McShane","Kirk Cousins","QB","WSH",135.5,162.1
"Shokunbi","Nick Foles","QB","STL",213.8,205.8
"McShane","Blake Bortles","QB","JAC",215.7,217.2
"Ready","Josh McCown","QB","CLE",163.4,197.46
"Regan","Brian Hoyer","QB","HOU",132.4,180.04
"Shokunbi","Tyrod Taylor","QB","BUF",185.2,264.32
"Kane","Geno Smith","QB","NYJ",89.8,137.54
"Hartman","Cardinals D/ST","D/ST","ARI",101,185
"Kane","Patriots D/ST","D/ST","NE",126,149
"Harrington","Rams D/ST","D/ST","STL",124,171
"Higdon","Seahawks D/ST","D/ST","SEA",187,228
"Regan","Bills D/ST","D/ST","BUF",137,192
"Shokunbi","Jets D/ST","D/ST","NYJ",111,158
"McShane","Dolphins D/ST","D/ST","MIA",117,198
"McShane","Vikings D/ST","D/ST","MIN",97,140
"Thieneman","Texans D/ST","D/ST","HOU",132,191
"Matovina","Eagles D/ST","D/ST","PHI",114,163
"Ready","Packers D/ST","D/ST","GB",108,199
"Skrzyskewski","Broncos D/ST","D/ST","DEN",113,141
"Olson","Ravens D/ST","D/ST","BAL",109,185
