"owner","player","pos","team","points"
"Hartman","Le'Veon Bell","RB","Pit",211.7
"Thieneman","Adrian Peterson","RB","Min",222.8
"Shokunbi","Eddie Lacy","RB","GB",233.6
"Ready","Jamaal Charles","RB","KC",219.8
"Matovina","Marshawn Lynch","RB","Sea",209.1
"Skrzyskewski","Antonio Brown","WR","Pit",209.4
"Olson","C.J. Anderson","RB","Den",225.1
"Matovina","Matt Forte","RB","Chi",202.3
"Harrington","DeMarco Murray","RB","Phi",204.3
"Regan","Demaryius Thomas","WR","Den",196.2
"Ready","LeSean McCoy","RB","Buf",206.3
"Matovina","Rob Gronkowski","TE","NE",162.7
"McShane","Dez Bryant","WR","Dal",194.7
"Skrzyskewski","Jeremy Hill","RB","Cin",203.4
"Harrington","Odell Beckham Jr.","WR","NYG",191.5
"Higdon","Julio Jones","WR","Atl",187.7
"Hartman","Calvin Johnson","WR","Det",188.2
"Ready","A.J. Green","WR","Cin",182.5
"McShane","Randall Cobb","WR","GB",178.6
"Kane","Aaron Rodgers","QB","GB",317.7
"Olson","Alshon Jeffery","WR","Chi",173.3
"Harrington","T.Y. Hilton","WR","Ind",168.5
"Regan","Mike Evans","WR","TB",160.9
"Thieneman","Mark Ingram","RB","NO",180.5
"Thieneman","Andrew Luck","QB","Ind",324.6
"Higdon","Emmanuel Sanders","WR","Den",155
"Ready","DeAndre Hopkins","WR","Hou",139.4
"Shokunbi","Alfred Morris","RB","Wsh",169.7
"Regan","Lamar Miller","RB","Mia",193.1
"Matovina","Brandin Cooks","WR","NO",159.4
"Olson","Jordan Matthews","WR","Phi",147
"Hartman","Jimmy Graham","TE","Sea",130.6
"McShane","Carlos Hyde","RB","SF",187.2
"Kane","Justin Forsett","RB","Bal",183.1
"Hartman","Keenan Allen","WR","SD",139.9
"Skrzyskewski","Russell Wilson","QB","Sea",300.8
"Skrzyskewski","Melvin Gordon","RB","SD",164.2
"Hartman","Peyton Manning","QB","Den",298.4
"Higdon","Jonathan Stewart","RB","Car",171.5
"Kane","Julian Edelman","WR","NE",148
"Matovina","Vincent Jackson","WR","TB",130.2
"Regan","Frank Gore","RB","Ind",176.7
"Kane","Drew Brees","QB","NO",302.3
"McShane","Tom Brady","QB","NE",296.7
"Shokunbi","DeSean Jackson","WR","Wsh",142.4
"Olson","Todd Gurley*","RB","StL",130
"McShane","Joique Bell","RB","Det",150.4
"Higdon","Amari Cooper","WR","Oak",133.2
"Olson","Latavius Murray","RB","Oak",166.1
"Ready","Golden Tate","WR","Det",138.1
"Skrzyskewski","Andre Ellington","RB","Ari",145.7
"Kane","Joseph Randle","RB","Dal",116
"Shokunbi","T.J. Yeldon","RB","Jac",154
"Olson","Arian Foster*","RB","Hou",190.2
"Higdon","Chris Ivory","RB","NYJ",149.8
"Skrzyskewski","Giovani Bernard","RB","Cin",142.7
"Thieneman","Davante Adams","WR","GB",122.4
"Matovina","Andre Johnson","WR","Ind",135.8
"Skrzyskewski","Brandon Marshall","WR","NYJ",140.2
"Shokunbi","Jeremy Maclin","WR","KC",130.1
"Higdon","Sammy Watkins","WR","Buf",134
"Shokunbi","Mike Wallace","WR","Min",117.4
"Regan","Rashad Jennings","RB","NYG",136.8
"McShane","Greg Olsen","TE","Car",115.8
"Harrington","C.J. Spiller","RB","NO",141.9
"Regan","Jarvis Landry","WR","Mia",130.4
"Harrington","LeGarrette Blount","RB","NE",166.7
"Higdon","Isaiah Crowell","RB","Cle",167.7
"Olson","Allen Robinson","WR","Jac",133.9
"Higdon","Ben Roethlisberger","QB","Pit",280.2
"Kane","Travis Kelce","TE","KC",118.1
"Matovina","Eric Decker","WR","NYJ",115.8
"Kane","Nelson Agholor","WR","Phi",122.2
"Skrzyskewski","Charles Johnson","WR","Min",118.1
"Harrington","Ryan Mathews","RB","Phi",111
"Harrington","Torrey Smith","WR","SF",118.5
"Skrzyskewski","Martellus Bennett","TE","Chi",107.6
"Kane","Michael Floyd","WR","Ari",120
"Hartman","Tre Mason","RB","StL",93.5
"Higdon","Doug Martin","RB","TB",120.2
"Skrzyskewski","Martavis Bryant","WR","Pit",95
"Regan","Jason Witten","TE","Dal",103
"Regan","Shane Vereen","RB","NYG",108.7
"Olson","Matt Ryan","QB","Atl",282.2
"Harrington","Larry Fitzgerald","WR","Ari",119
"Skrzyskewski","John Brown","WR","Ari",119.5
"Thieneman","Tevin Coleman","RB","Atl",140.6
"Thieneman","Jordan Cameron","TE","Mia",92.1
"McShane","Marques Colston","WR","NO",109.7
"Skrzyskewski","Ameer Abdullah","RB","Det",124.5
"Ready","Devonta Freeman","RB","Atl",139
"McShane","Duke Johnson","RB","Cle",131.5
"Thieneman","Danny Woodhead","RB","SD",107.5
"Hartman","Kendall Wright","WR","Ten",108.2
"Olson","Bishop Sankey","RB","Ten",113.4
"Ready","Andre Williams","RB","NYG",84.8
"Higdon","Steve Smith Sr.","WR","Bal",112.8
"Regan","Tony Romo","QB","Dal",279.1
"Hartman","Alfred Blue","RB","Hou",79.2
"Kane","Anquan Boldin","WR","SF",107
"Kane","Charles Sims","RB","TB",89.1
"Hartman","Darren McFadden","RB","Dal",51.9
"Harrington","DeAngelo Williams","RB","Pit",60.4
"Thieneman","Knile Davis","RB","KC",77.6
"Thieneman","Devin Funchess","WR","Car",116.2
"McShane","Roddy White","WR","Atl",110.2
"Thieneman","David Johnson","RB","Ari",85.1
"Hartman","Pierre Garcon","WR","Wsh",112.8
"Hartman","DeVante Parker","WR","Mia",108.7
"Kane","Ronnie Hillman","RB","Den",80.5
"Harrington","Zach Ertz","TE","Phi",90.5
"Thieneman","Cody Latimer","WR","Den",96.9
"Kane","Delanie Walker","TE","Ten",95.4
"Harrington","Cam Newton","QB","Car",272.6
"Olson","Eddie Royal","WR","Chi",102.9
"Skrzyskewski","Ryan Tannehill","QB","Mia",278
"Harrington","Eli Manning","QB","NYG",270.4
"Ready","Larry Donnell","TE","NYG",88.3
"Shokunbi","Marvin Jones","WR","Cin",76.8
"Ready","Malcom Floyd","WR","SD",103.2
"Ready","Victor Cruz","WR","NYG",91.4
"Higdon","Philip Rivers","QB","SD",267.5
"Hartman","Sam Bradford","QB","Phi",255.7
"Ready","Michael Crabtree","WR","Oak",98.9
"Olson","Dwayne Allen","TE","Ind",90
"Shokunbi","Stephen Gostkowski","K","NE",141
"Skrzyskewski","Adam Vinatieri","K","Ind",139
"McShane","Steven Hauschka","K","Sea",143
"Harrington","Justin Tucker","K","Bal",138
"Higdon","Cody Parkey","K","Phi",134
"Thieneman","Matt Prater","K","Det",136
"Kane","Matt Bryant","K","Atl",137
"Ready","Dan Bailey","K","Dal",136
"Olson","Brandon McManus","K","Den",130
"Shokunbi","Brian Quick","WR","StL",108.6
"Shokunbi","Matthew Stafford","QB","Det",267.5
"Matovina","Colin Kaepernick","QB","SF",257.3
"Ready","Carson Palmer","QB","Ari",249.3
"McShane","Owen Daniels","TE","Den",85.6
"Hartman","Mason Crosby","K","GB",134
"Thieneman","Teddy Bridgewater","QB","Min",241.8
"Regan","Blair Walsh","K","Min",133
"Olson","Jay Cutler","QB","Chi",242.4
"Matovina","Doug Baldwin","WR","Sea",113.5
"Matovina","Joe Flacco","QB","Bal",240
"Matovina","Rueben Randle","WR","NYG",122.9
"Thieneman","David Cobb*","RB","Ten",26.6
"Regan","Kyle Rudolph","TE","Min",81.7
"Shokunbi","Jameis Winston","QB","TB",229
"Matovina","Cole Beasley","WR","Dal",83.6
"Regan","Alex Smith","QB","KC",240.1
"Olson","Marcus Mariota","QB","Ten",228.9
"Shokunbi","Tyler Eifert","TE","Cin",85.2
"Hartman","Andy Dalton","QB","Cin",232.1
"Matovina","Jonas Gray","RB","FA",0
"Harrington","Derek Carr","QB","Oak",221.5
"Higdon","Coby Fleener","TE","Ind",77.1
"Higdon","Ryan Fitzpatrick","QB","NYJ",147.1
"McShane","Kirk Cousins","QB","Wsh",135.5
"Shokunbi","Nick Foles","QB","StL",213.8
"McShane","Blake Bortles","QB","Jac",215.7
"Ready","Josh McCown","QB","Cle",163.4
"Regan","Brian Hoyer","QB","Hou",132.4
"Shokunbi","Tyrod Taylor","QB","Buf",185.2
"Kane","Geno Smith*","QB","NYJ",89.8
"Hartman","Cardinals D/ST","D/ST","Cardinals",101
"Kane","Patriots D/ST","D/ST","Patriots",126
"Harrington","Rams D/ST","D/ST","Rams",124
"Higdon","Seahawks D/ST","D/ST","Seahawks",187
"Regan","Bills D/ST","D/ST","Bills",137
"Shokunbi","Jets D/ST","D/ST","Jets",111
"McShane","Dolphins D/ST","D/ST","Dolphins",117
"McShane","Vikings D/ST","D/ST","Vikings",97
"Thieneman","Texans D/ST","D/ST","Texans",132
"Matovina","Eagles D/ST","D/ST","Eagles",114
"Ready","Packers D/ST","D/ST","Packers",108
"Skrzyskewski","Broncos D/ST","D/ST","Broncos",113
"Olson","Ravens D/ST","D/ST","Ravens",109
