"X","year","name","pos","team","overall","pick"
366,2011,"Steve Breaston","WR","KC",144.9,56
367,2011,"Emmanuel Sanders","WR","DEN",146.6,57
368,2011,"Nate Kaeding","PK","SD",149.1,1
369,2011,"DeMarco Murray","RB","DAL",149.3,52
370,2011,"San Diego Defense","DEF","SD",149.6,11
371,2011,"Javon Ringer","RB","TEN",150.4,53
372,2011,"James Jones","WR","OAK",150.5,58
373,2011,"Jared Cook","TE","STL",150.8,18
374,2011,"Stevan Ridley","RB","NE",151,54
375,2011,"Ryan Fitzpatrick","QB","HOU",152.7,23
376,2011,"Dustin Keller","TE","MIA",152.7,19
377,2011,"Cam Newton","QB","CAR",153.6,24
378,2011,"Chris Cooley","TE","WAS",153.6,20
379,2011,"Lance Kendricks","TE","STL",154.1,21
380,2011,"Sebastian Janikowski","PK","OAK",154.3,2
381,2011,"Delone Carter","RB","IND",154.8,55
382,2011,"Devin Hester","WR","ATL",155.1,59
383,2011,"Jerome Harrison","RB","PHI",159.2,56
384,2011,"Mason Crosby","PK","GB",160,3
385,2011,"Dexter McCluster","RB","TEN",160.7,57
386,2011,"Dallas Defense","DEF","DAL",161.1,12
387,2011,"Ricky Williams","RB","BAL",161.4,58
388,2011,"Stephen Gostkowski","PK","NE",163.4,4
389,2011,"Alex Henery","PK","PHI",164.3,5
390,2011,"Neil Rackers","PK","FA",166.2,6
391,2011,"San Francisco Defense","DEF","SF",166.8,13
392,2011,"Minnesota Defense","DEF","MIN",169.3,14
393,2011,"Matt Bryant","PK","ATL",170.2,7
394,2012,"Arian Foster","RB","HOU",2,1
395,2012,"Aaron Rodgers","QB","GB",2.1,1
396,2012,"Ray Rice","RB","BAL",2.3,2
397,2012,"Tom Brady","QB","NE",4.6,2
398,2012,"LeSean McCoy","RB","PHI",5.3,3
399,2012,"Calvin Johnson","WR","DET",5.9,1
400,2012,"Darren McFadden","RB","OAK",6.4,4
401,2012,"Drew Brees","QB","NO",7.3,3
402,2012,"Chris Johnson","RB","NYJ",8.9,5
403,2012,"Matt Forte","RB","CHI",10.3,6
404,2012,"DeMarco Murray","RB","DAL",11.7,7
405,2012,"Matthew Stafford","QB","DET",12,4
406,2012,"Jimmy Graham","TE","NO",13.3,1
407,2012,"Julio Jones","WR","ATL",14.9,2
408,2012,"Maurice Jones-Drew","RB","OAK",14.9,8
409,2012,"Marshawn Lynch","RB","SEA",15.6,9
410,2012,"Cam Newton","QB","CAR",16.5,5
411,2012,"Jamaal Charles","RB","KC",17.7,10
412,2012,"Adrian Peterson","RB","MIN",18.4,11
413,2012,"Rob Gronkowski","TE","NE",19.7,2
414,2012,"Fred Jackson","RB","BUF",20.1,12
415,2012,"Ryan Mathews","RB","SD",20.4,13
416,2012,"Steven Jackson","RB","ATL",21.5,14
417,2012,"Larry Fitzgerald","WR","ARI",22.5,3
418,2012,"Brandon Marshall","WR","CHI",24.4,4
419,2012,"Doug Martin","RB","TB",25.4,15
420,2012,"A.J. Green","WR","CIN",26.3,5
421,2012,"Andre Johnson","WR","HOU",27.2,6
422,2012,"Greg Jennings","WR","MIN",28.2,7
423,2012,"Trent Richardson","RB","IND",28.5,16
424,2012,"Roddy White","WR","ATL",30.3,8
425,2012,"Darren Sproles","RB","PHI",30.3,17
426,2012,"Wes Welker","WR","DEN",31.1,9
427,2012,"Victor Cruz","WR","NYG",32.5,10
428,2012,"Michael Turner","RB","FA",33,18
429,2012,"Matt Ryan","QB","ATL",34.2,6
430,2012,"Jordy Nelson","WR","GB",34.7,11
431,2012,"Ahmad Bradshaw","RB","IND",37.7,19
432,2012,"Hakeem Nicks","WR","IND",37.9,12
433,2012,"Dez Bryant","WR","DAL",39.5,13
434,2012,"Percy Harvin","WR","SEA",40.4,14
435,2012,"Frank Gore","RB","SF",41.3,20
436,2012,"Aaron Hernandez","TE","FA",41.9,3
437,2012,"Willis McGahee","RB","FA",42.5,21
438,2012,"Antonio Brown","WR","PIT",43.3,15
439,2012,"Michael Vick","QB","NYJ",44.5,7
440,2012,"Marques Colston","WR","NO",45.5,16
441,2012,"Antonio Gates","TE","SD",45.6,4
442,2012,"Steve Smith","WR","BAL",47.1,17
443,2012,"Eric Decker","WR","NYJ",48,18
444,2012,"BenJarvus Green-Ellis","RB","CIN",49.7,22
445,2012,"Eli Manning","QB","NYG",49.9,8
446,2012,"Brandon Lloyd","WR","SF",50,19
447,2012,"Reggie Bush","RB","DET",50.3,23
448,2012,"Mike Wallace","WR","MIA",51.2,20
449,2012,"Peyton Manning","QB","DEN",52.8,9
450,2012,"DeSean Jackson","WR","WAS",55.2,21
451,2012,"Stevan Ridley","RB","NE",56,24
452,2012,"Vernon Davis","TE","SF",56.4,5
453,2012,"Cedric Benson","RB","GB",57.2,25
454,2012,"Demaryius Thomas","WR","DEN",58,22
455,2012,"Torrey Smith","WR","BAL",61.8,23
456,2012,"Peyton Hillis","RB","NYG",62.4,26
457,2012,"Tony Romo","QB","DAL",62.6,10
458,2012,"Jeremy Maclin","WR","PHI",62.7,24
459,2012,"Jermichael Finley","TE","GB",63.1,6
460,2012,"Dwayne Bowe","WR","KC",63.7,25
461,2012,"Steve Johnson","WR","SF",66.3,26
462,2012,"Vincent Jackson","WR","TB",67.8,27
463,2012,"Donald Brown","RB","SD",67.9,27
464,2012,"Shonn Greene","RB","TEN",69.7,28
465,2012,"Miles Austin","WR","CLE",71.1,28
466,2012,"Reggie Wayne","WR","IND",72.9,29
467,2012,"Philip Rivers","QB","SD",73.1,11
468,2012,"Brandon Pettigrew","TE","DET",73.2,7
469,2012,"David Wilson","RB","NYG",73.9,29
470,2012,"Kevin Smith","RB","DET",75,30
471,2012,"Pierre Garcon","WR","WAS",75.6,30
472,2012,"DeAngelo Williams","RB","CAR",76.2,31
473,2012,"Kenny Britt","WR","STL",76.8,31
474,2012,"Jason Witten","TE","DAL",79,8
475,2012,"Justin Blackmon","WR","JAC",80.5,32
476,2012,"Ben Tate","RB","CLE",80.5,32
477,2012,"Jay Cutler","QB","CHI",80.8,12
478,2012,"Titus Young","WR","FA",82,33
479,2012,"Ryan Williams","RB","DAL",83.2,33
480,2012,"Isaac Redman","RB","PIT",85.6,34
481,2012,"Beanie Wells","RB","FA",87.2,35
482,2012,"Fred Davis","TE","FA",87.9,9
483,2012,"Mark Ingram","RB","NO",88,36
484,2012,"San Francisco Defense","DEF","SF",88.8,1
485,2012,"Anquan Boldin","WR","SF",89.8,34
486,2012,"Tony Gonzalez","TE","ATL",90.4,10
487,2012,"Malcom Floyd","WR","SD",92.1,35
488,2012,"Ben Roethlisberger","QB","PIT",92.6,13
489,2012,"Michael Bush","RB","FA",94,37
490,2012,"Robert Griffin III","QB","WAS",94.9,14
491,2012,"Jonathan Stewart","RB","CAR",95.1,38
492,2012,"Darrius Heyward-Bey","WR","PIT",95.4,36
493,2012,"Lance Moore","WR","PIT",95.5,37
494,2012,"Roy Helu","RB","WAS",97.3,39
495,2012,"C.J. Spiller","RB","BUF",98.6,40
496,2012,"Matt Schaub","QB","OAK",100.9,15
497,2012,"Jacquizz Rodgers","RB","ATL",101.6,41
498,2012,"Nate Washington","WR","TEN",102.3,38
499,2012,"Toby Gerhart","RB","JAC",103.3,42
500,2012,"Mikel Leshoure","RB","DET",103.5,43
501,2012,"Danny Amendola","WR","NE",105.1,39
502,2012,"Sidney Rice","WR","SEA",105.8,40
503,2012,"Jacob Tamme","TE","DEN",107,11
504,2012,"Greg Olsen","TE","CAR",107.7,12
505,2012,"Andrew Luck","QB","IND",108,16
506,2012,"Kendall Wright","WR","TEN",111,41
507,2012,"Denarius Moore","WR","OAK",111.2,42
508,2012,"Robert Meachem","WR","NO",113.2,43
509,2012,"Michael Crabtree","WR","SF",114.8,44
510,2012,"Joe Flacco","QB","BAL",115.1,17
511,2012,"Baltimore Defense","DEF","BAL",117.7,2
512,2012,"Rashard Mendenhall","RB","ARI",118.2,44
513,2012,"Santonio Holmes","WR","FA",118.3,45
514,2012,"Russell Wilson","QB","SEA",119.5,18
515,2012,"Greg Little","WR","OAK",121,46
516,2012,"Philadelphia Defense","DEF","PHI",121.8,3
517,2012,"LeGarrette Blount","RB","PIT",122,45
518,2012,"Jermaine Gresham","TE","CIN",123.6,13
519,2012,"Randy Moss","WR","SF",126.6,47
520,2012,"David Akers","PK","FA",129.1,1
521,2012,"Jared Cook","TE","STL",134,14
522,2012,"Sebastian Janikowski","PK","OAK",135,2
523,2012,"Daniel Thomas","RB","MIA",137.5,46
524,2012,"Austin Collie","WR","IND",137.7,48
525,2012,"Kyle Rudolph","TE","MIN",140.3,15
526,2012,"Robert Turbin","RB","SEA",140.3,47
527,2012,"Santana Moss","WR","WAS",141.4,49
528,2012,"Stephen Gostkowski","PK","NE",142.6,3
529,2012,"Alfred Morris","RB","WAS",144.8,48
530,2012,"NY Giants Defense","DEF","NYG",145.8,4
531,2012,"Jonathan Dwyer","RB","ARI",146.9,49
532,2012,"Evan Royster","RB","WAS",147.3,50
533,2012,"Jerome Simpson","WR","MIN",147.4,50
534,2012,"Coby Fleener","TE","IND",148.9,16
535,2012,"NY Jets Defense","DEF","NYJ",152.8,5
536,2012,"Brent Celek","TE","PHI",154.7,17
537,2012,"Laurent Robinson","WR","FA",156.1,51
538,2012,"Buffalo Defense","DEF","BUF",156.8,6
539,2013,"Adrian Peterson","RB","MIN",1.3,1
540,2013,"Doug Martin","RB","TB",2.9,2
541,2013,"Jamaal Charles","RB","KC",4.7,3
542,2013,"Arian Foster","RB","HOU",5.1,4
543,2013,"C.J. Spiller","RB","BUF",5.3,5
544,2013,"Marshawn Lynch","RB","SEA",5.6,6
545,2013,"LeSean McCoy","RB","PHI",5.9,7
546,2013,"Trent Richardson","RB","IND",7.7,8
547,2013,"Ray Rice","RB","BAL",8.2,9
548,2013,"Calvin Johnson","WR","DET",9.1,1
549,2013,"Alfred Morris","RB","WAS",11.1,10
550,2013,"Matt Forte","RB","CHI",12.1,11
551,2013,"Dez Bryant","WR","DAL",14.4,2
552,2013,"Steven Jackson","RB","ATL",14.8,12
553,2013,"Chris Johnson","RB","NYJ",15.5,13
554,2013,"David Wilson","RB","NYG",16.4,14
555,2013,"Stevan Ridley","RB","NE",17.5,15
556,2013,"A.J. Green","WR","CIN",17.8,3
557,2013,"Maurice Jones-Drew","RB","OAK",18.7,16
558,2013,"Drew Brees","QB","NO",19.1,1
559,2013,"Reggie Bush","RB","DET",19.9,17
560,2013,"Julio Jones","WR","ATL",21.8,4
561,2013,"Jimmy Graham","TE","NO",22.6,1
562,2013,"Brandon Marshall","WR","CHI",23.7,5
563,2013,"Frank Gore","RB","SF",24.4,18
564,2013,"Aaron Rodgers","QB","GB",24.7,2
565,2013,"Demaryius Thomas","WR","DEN",26.1,6
566,2013,"DeMarco Murray","RB","DAL",27.4,19
567,2013,"Larry Fitzgerald","WR","ARI",28.9,7
568,2013,"Eddie Lacy","RB","GB",29.4,20
569,2013,"Andre Johnson","WR","HOU",31.3,8
570,2013,"Randall Cobb","WR","GB",32,9
571,2013,"Peyton Manning","QB","DEN",32.4,3
572,2013,"Lamar Miller","RB","MIA",32.7,21
573,2013,"Darren Sproles","RB","PHI",33.5,22
574,2013,"Roddy White","WR","ATL",35,10
575,2013,"Victor Cruz","WR","NYG",36.5,11
576,2013,"Vincent Jackson","WR","TB",38.4,12
577,2013,"Darren McFadden","RB","OAK",39.8,23
578,2013,"Danny Amendola","WR","NE",40.6,13
579,2013,"Giovani Bernard","RB","CIN",41.8,24
580,2013,"Dwayne Bowe","WR","KC",42.1,14
581,2013,"Tom Brady","QB","NE",42.5,4
582,2013,"Marques Colston","WR","NO",43.8,15
583,2013,"Rob Gronkowski","TE","NE",44.4,2
584,2013,"Daryl Richardson","RB","NYJ",45.2,25
585,2013,"Reggie Wayne","WR","IND",46.1,16
586,2013,"Wes Welker","WR","DEN",46.6,17
587,2013,"Ryan Mathews","RB","SD",48.7,26
588,2013,"Pierre Garcon","WR","WAS",48.8,18
589,2013,"Cam Newton","QB","CAR",50,5
590,2013,"Jordy Nelson","WR","GB",51,19
591,2013,"Montee Ball","RB","DEN",53.1,27
592,2013,"Torrey Smith","WR","BAL",53.8,20
593,2013,"Matt Ryan","QB","ATL",54.5,6
594,2013,"Ahmad Bradshaw","RB","IND",55.2,28
595,2013,"Hakeem Nicks","WR","IND",55.6,21
596,2013,"Vernon Davis","TE","SF",56.2,3
597,2013,"Antonio Brown","WR","PIT",56.8,22
598,2013,"DeSean Jackson","WR","WAS",58.5,23
599,2013,"Jason Witten","TE","DAL",58.6,4
600,2013,"DeAngelo Williams","RB","CAR",60.2,29
601,2013,"Colin Kaepernick","QB","SF",60.9,7
602,2013,"Eric Decker","WR","NYJ",62.9,24
603,2013,"T.Y. Hilton","WR","IND",63.3,25
604,2013,"Shane Vereen","RB","NE",65.8,30
605,2013,"Tony Gonzalez","TE","ATL",66.2,5
606,2013,"Matthew Stafford","QB","DET",66.7,8
607,2013,"Mike Wallace","WR","MIA",67.6,26
608,2013,"Chris Ivory","RB","NYJ",68.4,31
609,2013,"Steve Smith","WR","BAL",68.8,27
610,2013,"Andrew Luck","QB","IND",71.4,9
611,2013,"James Jones","WR","OAK",71.5,28
612,2013,"Rashard Mendenhall","RB","ARI",72.2,32
613,2013,"Robert Griffin III","QB","WAS",74.8,10
614,2013,"Kenbrell Thompkins","WR","NE",75,29
615,2013,"Jermichael Finley","TE","GB",75.7,6
616,2013,"Ben Tate","RB","CLE",77.1,33
617,2013,"Cecil Shorts","WR","JAC",77.5,30
618,2013,"Miles Austin","WR","CLE",78.7,31
619,2013,"LeVeon Bell","RB","PIT",78.8,34
620,2013,"Tony Romo","QB","DAL",79.7,11
621,2013,"Tavon Austin","WR","STL",82.8,32
622,2013,"Mark Ingram","RB","NO",82.8,35
623,2013,"Anquan Boldin","WR","SF",83.4,33
624,2013,"Russell Wilson","QB","SEA",85.5,12
625,2013,"Jordan Cameron","TE","CLE",85.6,7
626,2013,"BenJarvus Green-Ellis","RB","CIN",85.7,36
627,2013,"Josh Gordon","WR","CLE",86.1,34
628,2013,"Antonio Gates","TE","SD",88.9,8
629,2013,"Greg Jennings","WR","MIN",89.5,35
630,2013,"Seattle Defense","DEF","SEA",89.9,1
631,2013,"Golden Tate","WR","DET",91.6,36
632,2013,"Chris Givens","WR","STL",92.5,37
633,2013,"Jared Cook","TE","STL",95.5,9
634,2013,"Steve Johnson","WR","SF",95.6,38
635,2013,"Fred Jackson","RB","BUF",95.7,37
636,2013,"San Francisco Defense","DEF","SF",95.9,2
637,2013,"Mike Williams","WR","BUF",98.2,39
638,2013,"Bryce Brown","RB","BUF",98.6,38
639,2013,"Michael Vick","QB","NYJ",99,13
640,2013,"Knowshon Moreno","RB","MIA",99.8,39
641,2013,"Greg Olsen","TE","CAR",100.9,10
642,2013,"Kenny Britt","WR","STL",101.9,40
643,2013,"Bernard Pierce","RB","BAL",102.8,40
644,2013,"Ronnie Hillman","RB","DEN",102.9,41
645,2013,"Lance Moore","WR","PIT",103.4,41
646,2013,"Chicago Defense","DEF","CHI",105.4,3
647,2013,"DeAndre Hopkins","WR","HOU",105.9,42
648,2013,"Houston Defense","DEF","HOU",106.4,4
649,2013,"Eli Manning","QB","NYG",108.5,14
650,2013,"Kyle Rudolph","TE","MIN",109.2,11
651,2013,"Danny Woodhead","RB","SD",111.7,42
652,2013,"Michael Floyd","WR","ARI",112.3,43
653,2013,"Justin Blackmon","WR","JAC",112.4,44
654,2013,"Jonathan Dwyer","RB","ARI",112.6,43
655,2013,"Pierre Thomas","RB","NO",114.8,44
656,2013,"Cincinnati Defense","DEF","CIN",115.2,5
657,2013,"Vincent Brown","WR","SD",115.8,45
658,2013,"Emmanuel Sanders","WR","DEN",116.3,46
659,2013,"Zach Sudfeld","TE","NE",117,12
660,2013,"Alshon Jeffery","WR","CHI",118.1,47
661,2013,"Andy Dalton","QB","CIN",119.6,15
662,2013,"Vick Ballard","RB","IND",120.4,45
663,2013,"Denver Defense","DEF","DEN",120.6,6
664,2013,"Sidney Rice","WR","SEA",120.8,48
665,2013,"Isaac Redman","RB","PIT",121.3,46
666,2013,"New England Defense","DEF","NE",122.6,7
667,2013,"Owen Daniels","TE","BAL",124.7,13
668,2013,"Michael Bush","RB","FA",124.8,47
669,2013,"Jay Cutler","QB","CHI",125.8,16
670,2013,"Carson Palmer","QB","ARI",126.5,17
671,2013,"Cordarrelle Patterson","WR","MIN",126.7,49
672,2013,"Christine Michael","RB","SEA",128.4,48
673,2013,"Rueben Randle","WR","NYG",129.1,50
674,2013,"Jacquizz Rodgers","RB","ATL",129.6,49
675,2013,"Ben Roethlisberger","QB","PIT",132,18
676,2013,"Darrius Heyward-Bey","WR","PIT",133.2,51
677,2013,"Percy Harvin","WR","SEA",133.5,52
678,2013,"Ryan Broyles","WR","DET",134.2,53
679,2013,"Andre Brown","RB","HOU",134.3,50
680,2013,"Baltimore Defense","DEF","BAL",134.7,8
681,2013,"Joique Bell","RB","DET",135.7,51
682,2013,"Stephen Gostkowski","PK","NE",137.8,1
683,2013,"Matt Schaub","QB","OAK",138.6,19
684,2013,"Bilal Powell","RB","NYJ",138.6,52
685,2013,"Joe Flacco","QB","BAL",139.2,20
686,2013,"Brandon Myers","TE","TB",139.4,14
687,2013,"Brian Hartline","WR","MIA",142.1,54
688,2013,"Roy Helu","RB","WAS",142.4,53
689,2013,"Fred Davis","TE","FA",144.2,15
690,2013,"Denarius Moore","WR","OAK",144.5,55
691,2013,"St. Louis Defense","DEF","STL",144.8,9
692,2013,"Sam Bradford","QB","STL",145.4,21
693,2013,"Blair Walsh","PK","MIN",145.6,2
694,2013,"Sebastian Janikowski","PK","OAK",146,3
695,2013,"Matt Bryant","PK","ATL",148.6,4
696,2013,"Brandon Pettigrew","TE","DET",148.6,16
697,2013,"Aaron Dobson","WR","NE",148.8,56
698,2013,"Pittsburgh Defense","DEF","PIT",149.6,10
699,2013,"Matt Prater","PK","DEN",149.9,5
700,2013,"Mohamed Sanu","WR","CIN",150.7,57
701,2013,"Felix Jones","RB","FA",151,54
702,2013,"Tyler Eifert","TE","CIN",152.1,17
703,2013,"Martellus Bennett","TE","CHI",152.8,18
704,2013,"Kendall Hunter","RB","SF",153.7,55
705,2013,"Phil Dawson","PK","SF",153.8,6
706,2013,"Shonn Greene","RB","TEN",153.8,56
707,2013,"Jacoby Jones","WR","BAL",154.6,58
708,2013,"Isaiah Pead","RB","STL",155.7,57
709,2013,"Alex Smith","QB","KC",156.3,22
710,2013,"LaMichael James","RB","SF",156.7,58
711,2013,"Arizona Defense","DEF","ARI",157,11
712,2013,"Green Bay Defense","DEF","GB",157.5,12
713,2013,"EJ Manuel","QB","BUF",157.6,23
714,2013,"Malcom Floyd","WR","SD",158.3,59
715,2013,"Markus Wheaton","WR","PIT",158.5,60
716,2013,"Kendall Wright","WR","TEN",159.1,61
717,2013,"Daniel Thomas","RB","MIA",159.5,59
718,2013,"Michael Crabtree","WR","SF",159.6,62
719,2013,"Philip Rivers","QB","SD",159.7,24
720,2013,"Josh Freeman","QB","NYG",160,25
721,2013,"Julian Edelman","WR","NE",161.5,63
722,2013,"Andre Roberts","WR","WAS",163.5,64
723,2013,"Cleveland Defense","DEF","CLE",164.5,13.5
724,2013,"Tampa Bay Defense","DEF","TB",164.5,13.5
725,2013,"Greg Zuerlein","PK","STL",164.6,7
726,2013,"Garrett Hartley","PK","NO",166.8,8
727,2013,"David Akers","PK","FA",167.5,9
728,2013,"Randy Bullock","PK","HOU",167.7,10.5
729,2013,"Mason Crosby","PK","GB",167.7,10.5
