"X","year","name","pos","team","overall","pick"
730,2013,"Justin Tucker","PK","BAL",168.6,12
731,2013,"Dan Bailey","PK","DAL",170.7,13
732,2013,"Robbie Gould","PK","CHI",171.1,14
733,2014,"LeSean McCoy","RB","PHI",1.6,1
734,2014,"Adrian Peterson","RB","MIN",3.1,2
735,2014,"Jamaal Charles","RB","KC",3.5,3
736,2014,"Matt Forte","RB","CHI",4.2,4
737,2014,"Calvin Johnson","WR","DET",5.5,1
738,2014,"Peyton Manning","QB","DEN",6.3,1
739,2014,"Demaryius Thomas","WR","DEN",8.2,2
740,2014,"Jimmy Graham","TE","NO",8.2,1
741,2014,"Eddie Lacy","RB","GB",9.4,5
742,2014,"Montee Ball","RB","DEN",9.7,6
743,2014,"Marshawn Lynch","RB","SEA",9.8,7
744,2014,"Dez Bryant","WR","DAL",11.7,3
745,2014,"DeMarco Murray","RB","DAL",13.2,8
746,2014,"A.J. Green","WR","CIN",13.7,4
747,2014,"Drew Brees","QB","NO",13.9,2
748,2014,"Julio Jones","WR","ATL",15.1,5
749,2014,"Brandon Marshall","WR","CHI",17.1,6
750,2014,"Giovani Bernard","RB","CIN",17.6,9
751,2014,"Aaron Rodgers","QB","GB",18.5,3
752,2014,"Doug Martin","RB","TB",18.9,10
753,2014,"Jordy Nelson","WR","GB",20.3,7
754,2014,"Arian Foster","RB","HOU",22.1,11
755,2014,"Antonio Brown","WR","PIT",22.3,8
756,2014,"Alfred Morris","RB","WAS",24.2,12
757,2014,"Andre Ellington","RB","ARI",24.9,13
758,2014,"Alshon Jeffery","WR","CHI",25.3,9
759,2014,"Julius Thomas","TE","DEN",26.6,2
760,2014,"Randall Cobb","WR","GB",28.1,10
761,2014,"LeVeon Bell","RB","PIT",28.7,14
762,2014,"Zac Stacy","RB","STL",29.8,15
763,2014,"Rob Gronkowski","TE","NE",30,3
764,2014,"Keenan Allen","WR","SD",31.3,11
765,2014,"Reggie Bush","RB","DET",32.7,16
766,2014,"Cordarrelle Patterson","WR","MIN",34.5,12
767,2014,"Shane Vereen","RB","NE",34.5,17
768,2014,"Vincent Jackson","WR","TB",35.5,13
769,2014,"Rashad Jennings","RB","NYG",36.4,18
770,2014,"Roddy White","WR","ATL",38.4,14
771,2014,"Toby Gerhart","RB","JAC",39.1,19
772,2014,"Matthew Stafford","QB","DET",39.2,4
773,2014,"C.J. Spiller","RB","BUF",39.7,20
774,2014,"Larry Fitzgerald","WR","ARI",40.3,15
775,2014,"Ryan Mathews","RB","SD",42.7,21
776,2014,"Emmanuel Sanders","WR","DEN",43,16
777,2014,"Victor Cruz","WR","NYG",43.3,17
778,2014,"Percy Harvin","WR","SEA",44,18
779,2014,"Andre Johnson","WR","HOU",44.6,19
780,2014,"Frank Gore","RB","SF",45.6,22
781,2014,"Andrew Luck","QB","IND",47,5
782,2014,"Pierre Garcon","WR","WAS",48.2,20
783,2014,"Michael Floyd","WR","ARI",49.5,21
784,2014,"Ray Rice","RB","BAL",50.3,23
785,2014,"Joique Bell","RB","DET",51.4,24
786,2014,"Michael Crabtree","WR","SF",52.4,22
787,2014,"Tom Brady","QB","NE",52.4,6
788,2014,"Ben Tate","RB","CLE",53.7,25
789,2014,"Vernon Davis","TE","SF",55.6,4
790,2014,"Chris Johnson","RB","NYJ",56.7,26
791,2014,"DeSean Jackson","WR","WAS",57,23
792,2014,"Jordan Cameron","TE","CLE",57.6,5
793,2014,"T.Y. Hilton","WR","IND",58.7,24
794,2014,"Torrey Smith","WR","BAL",59.6,25
795,2014,"Bishop Sankey","RB","TEN",60.7,27
796,2014,"Julian Edelman","WR","NE",62.4,26
797,2014,"Matt Ryan","QB","ATL",62.6,7
798,2014,"Maurice Jones-Drew","RB","OAK",64.7,28
799,2014,"Jeremy Maclin","WR","PHI",65.3,27
800,2014,"Nick Foles","QB","PHI",65.6,8
801,2014,"Trent Richardson","RB","IND",67.2,29
802,2014,"Marques Colston","WR","NO",67.5,28
803,2014,"Pierre Thomas","RB","NO",68.4,30
804,2014,"Jason Witten","TE","DAL",68.6,6
805,2014,"Wes Welker","WR","DEN",70.3,29
806,2014,"Kyle Rudolph","TE","MIN",72.6,7
807,2014,"Brandin Cooks","WR","NO",72.6,30
808,2014,"Jay Cutler","QB","CHI",73.3,9
809,2014,"Golden Tate","WR","DET",75.4,31
810,2014,"Mike Wallace","WR","MIA",76.1,32
811,2014,"Steven Jackson","RB","ATL",77,31
812,2014,"Lamar Miller","RB","MIA",78.2,32
813,2014,"Darren Sproles","RB","PHI",80.7,33
814,2014,"Terrance Williams","WR","DAL",80.9,33
815,2014,"Reggie Wayne","WR","IND",82.5,34
816,2014,"Tony Romo","QB","DAL",83,10
817,2014,"Jordan Reed","TE","WAS",83.2,8
818,2014,"Fred Jackson","RB","BUF",84.2,34
819,2014,"Knowshon Moreno","RB","MIA",85.1,35
820,2014,"Seattle Defense","DEF","SEA",85.2,1
821,2014,"Kelvin Benjamin","WR","CAR",85.5,35
822,2014,"Kendall Wright","WR","TEN",87.3,36
823,2014,"Cam Newton","QB","CAR",87.5,11
824,2014,"Dennis Pitta","TE","BAL",87.9,9
825,2014,"Stevan Ridley","RB","NE",88.2,36
826,2014,"Eric Decker","WR","NYJ",89.7,37
827,2014,"Carlos Hyde","RB","SF",90.2,37
828,2014,"Greg Olsen","TE","CAR",90.6,10
829,2014,"Bernard Pierce","RB","BAL",92.1,38
830,2014,"Danny Woodhead","RB","SD",94.2,39
831,2014,"Mark Ingram","RB","NO",94.7,40
832,2014,"Zach Ertz","TE","PHI",96.3,11
833,2014,"Colin Kaepernick","QB","SF",96.5,12
834,2014,"Riley Cooper","WR","PHI",97.5,38
835,2014,"Jeremy Hill","RB","CIN",97.7,41
836,2014,"Sammy Watkins","WR","BUF",99.9,39
837,2014,"Robert Griffin III","QB","WAS",100.2,13
838,2014,"Justin Hunter","WR","TEN",100.3,40
839,2014,"Philip Rivers","QB","SD",103.1,14
840,2014,"Devonta Freeman","RB","ATL",103.2,42
841,2014,"Mike Evans","WR","TB",105.5,41
842,2014,"Russell Wilson","QB","SEA",105.9,15
843,2014,"Rueben Randle","WR","NYG",106.4,42
844,2014,"Carolina Defense","DEF","CAR",108.1,2
845,2014,"Andre Williams","RB","NYG",108.2,43
846,2014,"Dwayne Bowe","WR","KC",109.4,43
847,2014,"Hakeem Nicks","WR","IND",111.7,44
848,2014,"Anquan Boldin","WR","SF",112.7,45
849,2014,"Terrance West","RB","CLE",112.8,44
850,2014,"Steve Smith","WR","BAL",113.2,46
851,2014,"DeAngelo Williams","RB","CAR",113.7,45
852,2014,"Denver Defense","DEF","DEN",114.4,3
853,2014,"DeAndre Hopkins","WR","HOU",117.6,47
854,2014,"Martellus Bennett","TE","CHI",117.8,12
855,2014,"Darren McFadden","RB","OAK",118.2,46
856,2014,"New England Defense","DEF","NE",120.9,4
857,2014,"Andy Dalton","QB","CIN",121.3,16
858,2014,"Markus Wheaton","WR","PIT",122.9,48
859,2014,"Danny Amendola","WR","NE",123.7,49
860,2014,"Jordan Matthews","WR","PHI",124.7,50
861,2014,"Ben Roethlisberger","QB","PIT",125,17
862,2014,"Ahmad Bradshaw","RB","IND",125.8,47
863,2014,"Jarrett Boykin","WR","GB",126.1,51
864,2014,"Khiry Robinson","RB","NO",126.4,48
865,2014,"St. Louis Defense","DEF","STL",126.6,5
866,2014,"LeGarrette Blount","RB","PIT",129.8,49
867,2014,"Carson Palmer","QB","ARI",129.8,18
868,2014,"Cincinnati Defense","DEF","CIN",130.5,6
869,2014,"Cecil Shorts","WR","JAC",131.2,52
870,2014,"Shonn Greene","RB","TEN",132.4,50
871,2014,"Ladarius Green","TE","SD",134.2,13
872,2014,"Arizona Defense","DEF","ARI",138.6,7
873,2014,"Antonio Gates","TE","SD",138.9,14
874,2014,"Stephen Gostkowski","PK","NE",139.2,1
875,2014,"Chris Ivory","RB","NYJ",139.2,51
876,2014,"Jonathan Stewart","RB","CAR",142.2,52
877,2014,"Heath Miller","TE","PIT",142.5,15
878,2014,"Kansas City Defense","DEF","KC",142.9,8
879,2014,"Aaron Dobson","WR","NE",143.9,53
880,2014,"Christine Michael","RB","SEA",143.9,53
881,2014,"Houston Defense","DEF","HOU",146.6,9
882,2014,"Steven Hauschka","PK","SEA",149.3,2
883,2014,"Knile Davis","RB","KC",149.8,54
884,2014,"Charles Clay","TE","MIA",149.9,16
885,2014,"Eric Ebron","TE","DET",150.4,17
886,2014,"Kenny Britt","WR","STL",150.5,54
887,2014,"Justin Tucker","PK","BAL",150.6,3
888,2014,"Miles Austin","WR","CLE",153.3,55
889,2014,"Lance Dunbar","RB","DAL",153.9,55
890,2014,"Travis Kelce","TE","KC",154.2,18
891,2014,"Tavon Austin","WR","STL",154.3,56
892,2014,"Ronnie Hillman","RB","DEN",155.3,56
893,2014,"Doug Baldwin","WR","SEA",157.9,57
894,2014,"Tampa Bay Defense","DEF","TB",159.7,10
895,2014,"New Orleans Defense","DEF","NO",160.5,11
NA,2015,"Adrian Peterson","RB","MIN",1.9,1
NA,2015,"Eddie Lacy","RB","GB",2.9,2
NA,2015,"LeVeon Bell","RB","PIT",3.8,3
NA,2015,"Jamaal Charles","RB","KC",4.1,4
NA,2015,"Marshawn Lynch","RB","SEA",5.6,5
NA,2015,"Dez Bryant","WR","DAL",8.4,1
NA,2015,"Antonio Brown","WR","PIT",8.5,2
NA,2015,"CJ Anderson","RB","DEN",8.5,6
NA,2015,"Julio Jones","WR","ATL",9,3
NA,2015,"Jeremy Hill","RB","CIN",9.5,7
NA,2015,"Demaryius Thomas","WR","DEN",11.4,4
NA,2015,"Andrew Luck","QB","IND",11.5,1
NA,2015,"Rob Gronkowski","TE","NE",12.2,1
NA,2015,"DeMarco Murray","RB","PHI",13,8
NA,2015,"Odell Beckham Jr","WR","NYG",14.3,5
NA,2015,"Matt Forte","RB","CHI",14.6,9
NA,2015,"Calvin Johnson","WR","DET",15.8,6
NA,2015,"A.J. Green","WR","CIN",18.5,7
NA,2015,"Randall Cobb","WR","GB",19,8
NA,2015,"LeSean McCoy","RB","BUF",19.4,10
NA,2015,"Justin Forsett","RB","BAL",20.5,11
NA,2015,"Lamar Miller","RB","MIA",21.2,12
NA,2015,"Aaron Rodgers","QB","GB",21.2,2
NA,2015,"T.Y. Hilton","WR","IND",23.8,9
NA,2015,"Brandin Cooks","WR","NO",24.9,10
NA,2015,"Frank Gore","RB","IND",26.6,13
NA,2015,"Jordan Matthews","WR","PHI",27.8,11.5
NA,2015,"Alshon Jeffery","WR","CHI",27.8,11.5
NA,2015,"Mark Ingram","RB","NO",28.4,14
NA,2015,"Mike Evans","WR","TB",30.3,13
NA,2015,"DeAndre Hopkins","WR","HOU",31.6,14
NA,2015,"Latavius Murray","RB","OAK",31.9,15
NA,2015,"Jimmy Graham","TE","SEA",32,2
NA,2015,"Alfred Morris","RB","WAS",34.6,16
NA,2015,"Davante Adams","WR","GB",34.8,15
NA,2015,"Emmanuel Sanders","WR","DEN",35.9,16
NA,2015,"Carlos Hyde","RB","SF",36.4,17
NA,2015,"Doug Martin","RB","TB",37,18
NA,2015,"Andre Johnson","WR","IND",38.8,17
NA,2015,"Arian Foster","RB","HOU",39,19
NA,2015,"Melvin Gordon","RB","SD",39.8,20
NA,2015,"Jeremy Maclin","WR","KC",41.3,18
NA,2015,"Chris Ivory","RB","NYJ",42,21
NA,2015,"Amari Cooper","WR","OAK",42.5,19
NA,2015,"Ameer Abdullah","RB","DET",43.5,22
NA,2015,"Peyton Manning","QB","DEN",44.1,3
NA,2015,"Golden Tate","WR","DET",45.2,20
NA,2015,"Joseph Randle","RB","DAL",45.8,23
NA,2015,"Jonathan Stewart","RB","CAR",48,24
NA,2015,"Jarvis Landry","WR","MIA",48.3,21
NA,2015,"Drew Brees","QB","NO",50.4,4
NA,2015,"Brandon Marshall","WR","NYJ",50.6,22
NA,2015,"Greg Olsen","TE","CAR",50.9,3
NA,2015,"Andre Ellington","RB","ARI",51.1,25
NA,2015,"Todd Gurley","RB","STL",54,26
NA,2015,"Keenan Allen","WR","SD",54.2,23
NA,2015,"Julian Edelman","WR","NE",55.1,24
NA,2015,"Travis Kelce","TE","KC",55.7,4
NA,2015,"Nelson Agholor","WR","PHI",58.1,25
NA,2015,"TJ Yeldon","RB","JAC",58.9,27
NA,2015,"Ben Roethlisberger","QB","PIT",59.3,5
NA,2015,"Sammy Watkins","WR","BUF",61.1,26
NA,2015,"Allen Robinson","WR","JAC",61.6,27
NA,2015,"LeGarrette Blount","RB","NE",61.7,28
NA,2015,"Russell Wilson","QB","SEA",61.7,6
NA,2015,"C.J. Spiller","RB","NO",64.1,29
NA,2015,"Tom Brady","QB","NE",64.4,7
NA,2015,"Martellus Bennett","TE","CHI",64.8,5
NA,2015,"Martavis Bryant","WR","PIT",65.9,28
NA,2015,"Charles Johnson","WR","MIN",67.3,29
NA,2015,"Rashad Jennings","RB","NYG",67.8,30
NA,2015,"Ryan Mathews","RB","PHI",70.5,31
NA,2015,"DeSean Jackson","WR","WAS",71.2,30
NA,2015,"Joique Bell","RB","DET",73.3,32
NA,2015,"Vincent Jackson","WR","TB",73.9,31
NA,2015,"John Brown","WR","ARI",74,32
NA,2015,"Matt Ryan","QB","ATL",74.6,8
NA,2015,"Tony Romo","QB","DAL",77.4,9
NA,2015,"Jordan Cameron","TE","MIA",77.5,6
NA,2015,"Steve Smith","WR","BAL",78.5,33
NA,2015,"Alfred Blue","RB","HOU",79.1,33
NA,2015,"Darren McFadden","RB","DAL",80.3,34
NA,2015,"Sam Bradford","QB","PHI",80.9,10
NA,2015,"Giovani Bernard","RB","CIN",82.4,35
NA,2015,"Victor Cruz","WR","NYG",83.2,34
NA,2015,"Tevin Coleman","RB","ATL",84.5,36
NA,2015,"Owen Daniels","TE","DEN",85.4,7
NA,2015,"Isaiah Crowell","RB","CLE",85.6,37
NA,2015,"Mike Wallace","WR","MIN",86.8,35
NA,2015,"Matthew Stafford","QB","DET",87.9,11
NA,2015,"Larry Fitzgerald","WR","ARI",89.5,36
NA,2015,"Jason Witten","TE","DAL",89.7,8
NA,2015,"Markus Wheaton","WR","PIT",90,37
NA,2015,"Tre Mason","RB","STL",90.2,38
NA,2015,"Ryan Tannehill","QB","MIA",91.6,12
NA,2015,"Danny Woodhead","RB","SD",92.8,39
NA,2015,"Devin Funchess","WR","CAR",93.7,38
NA,2015,"Shane Vereen","RB","NYG",94.8,40
NA,2015,"Eddie Royal","WR","CHI",96.2,39
NA,2015,"Seattle Defense","DEF","SEA",97,1
NA,2015,"Tyler Eifert","TE","CIN",98.2,9
NA,2015,"Bishop Sankey","RB","TEN",98.6,41
NA,2015,"Terrance Williams","WR","DAL",98.7,40
NA,2015,"Devonta Freeman","RB","ATL",99.7,42
NA,2015,"Eli Manning","QB","NYG",103.4,13
NA,2015,"Eric Decker","WR","NYJ",103.5,41
NA,2015,"Roddy White","WR","ATL",104.7,42
NA,2015,"Houston Defense","DEF","HOU",105.8,2
NA,2015,"Delanie Walker","TE","TEN",106,10
NA,2015,"Steve Johnson","WR","SD",106.5,43
NA,2015,"Brian Quick","WR","STL",106.6,44
NA,2015,"Ronnie Hillman","RB","DEN",108.6,43
NA,2015,"Duke Johnson","RB","CLE",109.4,44
NA,2015,"Philip Rivers","QB","SD",110.1,14
NA,2015,"Anquan Boldin","WR","SF",110.4,45
NA,2015,"Buffalo Defense","DEF","BUF",111.3,3
NA,2015,"Kendall Wright","WR","TEN",111.5,46
NA,2015,"David Cobb","RB","TEN",112.4,45
NA,2015,"Knile Davis","RB","KC",115.2,46
NA,2015,"Cam Newton","QB","CAR",115.8,15
NA,2015,"DeVante Parker","WR","MIA",116.2,47
NA,2015,"Miami Defense","DEF","MIA",116.2,4
NA,2015,"Kyle Rudolph","TE","MIN",118.2,11
NA,2015,"David Johnson","RB","ARI",119.8,47
NA,2015,"Darren Sproles","RB","PHI",120.5,48
NA,2015,"Marques Colston","WR","NO",121.3,48
NA,2015,"Teddy Bridgewater","QB","MIN",121.7,16
NA,2015,"Pierre Garcon","WR","WAS",123.7,49
NA,2015,"St. Louis Defense","DEF","STL",124,5
NA,2015,"Torrey Smith","WR","SF",124.4,50
NA,2015,"Julius Thomas","TE","JAC",125,12
NA,2015,"DeAngelo Williams","RB","PIT",125,49
NA,2015,"Michael Floyd","WR","ARI",127.2,51
NA,2015,"Jonas Gray","RB","NE",127.8,50
NA,2015,"Brandon LaFell","WR","NE",128.5,52
NA,2015,"Carson Palmer","QB","ARI",128.8,17
NA,2015,"Zach Ertz","TE","PHI",132.2,13
NA,2015,"Brandon Coleman","WR","NO",132.7,53
NA,2015,"Matt Jones","RB","WAS",132.7,51
NA,2015,"Philadelphia Defense","DEF","PHI",133.5,6
NA,2015,"Reggie Wayne","WR","NE",134.7,54
NA,2015,"Dwayne Allen","TE","IND",136.9,14
NA,2015,"Breshad Perriman","WR","BAL",137.8,55
NA,2015,"Reggie Bush","RB","SF",139.4,52
NA,2015,"Marvin Jones","WR","CIN",140.4,56
NA,2015,"Cameron Artis-Payne","RB","CAR",141.4,53
NA,2015,"Ty Montgomery","WR","GB",142.5,57
NA,2015,"Joe Flacco","QB","BAL",142.7,18
NA,2015,"Michael Crabtree","WR","OAK",143.2,58
NA,2015,"Arizona Defense","DEF","ARI",143.8,7
NA,2015,"Stephen Gostkowski","PK","NE",144.2,1
NA,2015,"Antonio Gates","TE","SD",145.1,15
NA,2015,"Colin Kaepernick","QB","SF",146.1,19
NA,2015,"Tyrod Taylor","QB","BAL",147.3,20
NA,2015,"NY Jets Defense","DEF","NYJ",147.5,8
NA,2015,"Andre Williams","RB","NYG",147.7,54
NA,2015,"Adam Vinatieri","PK","IND",148.2,2
NA,2015,"Jay Cutler","QB","CHI",149.4,21
NA,2015,"Fred Jackson","RB","BUF",150.1,55
NA,2015,"Dorial Green-Beckham","WR","TEN",150.1,59
NA,2015,"Vernon Davis","TE","SF",150.1,16
NA,2015,"Charles Sims","RB","TB",150.8,56
NA,2015,"Josh Hill","TE","NO",150.9,17
NA,2015,"Kansas City Defense","DEF","KC",151.3,9
NA,2015,"Jerick McKinnon","RB","MIN",152.6,57
NA,2015,"Cody Latimer","WR","DEN",153.1,60
NA,2015,"Denver Defense","DEF","DEN",153.2,10
NA,2015,"Denard Robinson","RB","JAC",153.3,58
NA,2015,"Tyler Lockett","WR","SEA",153.5,61
NA,2015,"Percy Harvin","WR","BUF",154.4,62
NA,2015,"Khiry Robinson","RB","NO",154.5,59
NA,2015,"Richard Rodgers","TE","GB",155.1,18
NA,2015,"Roy Helu","RB","OAK",155.4,60
NA,2015,"Marcus Mariota","QB","TEN",155.5,22
NA,2015,"Austin Seferian-Jenkins","TE","TB",155.7,19
NA,2015,"Cody Parkey","PK","PHI",157.5,3
NA,2015,"Steven Hauschka","PK","SEA",157.6,4
NA,2015,"Carolina Defense","DEF","CAR",157.6,11
NA,2015,"Jameis Winston","QB","TB",157.7,23
NA,2015,"Phillip Dorsett","WR","IND",158.2,63
NA,2015,"James Starks","RB","GB",158.2,61
NA,2015,"Allen Hurns","WR","JAC",158.4,64
NA,2015,"Rueben Randle","WR","NYG",159.1,65
NA,2015,"Jeff Janis","WR","GB",159.7,66
NA,2015,"Branden Oliver","RB","SD",159.8,62
NA,2015,"Dan Bailey","PK","DAL",160.4,5
NA,2015,"Andy Dalton","QB","CIN",160.7,24
NA,2015,"Derek Carr","QB","OAK",161.9,25
NA,2015,"Mason Crosby","PK","GB",161.9,6
NA,2015,"Justin Tucker","PK","BAL",162.3,7
NA,2015,"New England Defense","DEF","NE",163,12
NA,2015,"Green Bay Defense","DEF","GB",164.8,13
NA,2015,"Baltimore Defense","DEF","BAL",165.3,14
NA,2015,"Matt Prater","PK","DET",165.8,8
NA,2015,"Indianapolis Defense","DEF","IND",166.6,15
NA,2015,"Minnesota Defense","DEF","MIN",166.7,16
NA,2015,"Cincinnati Defense","DEF","CIN",167.3,17
NA,2015,"Matt Bryant","PK","ATL",167.3,9
NA,2015,"Sebastian Janikowski","PK","OAK",167.8,10
NA,2015,"Brandon McManus","PK","DEN",171,11
NA,2015,"Josh Scobee","PK","JAC",172.5,12
NA,2015,"Blair Walsh","PK","MIN",173,13
NA,2015,"Greg Zuerlein","PK","STL",175,14
