"X","year","owner","player","team","pos","value","keeper","player_obs","adj_value"
416,2012,"Kane","49ers Coach","SF"," HC",1,0,1,1
592,2013,"Hartman","49ers Coach HC","49ers ","HC",1,0,1,1
864,2014,"Shokunbi","49ers Coach HC","49ers ","HC",1,0,2,1
102,2010,"McShane","49ers D/ST","SF"," D/",3,0,1,3
501,2012,"Thieneman","49ers D/ST","SF"," D/",14,0,2,14
696,2013,"Thieneman","49ers D/ST D/ST","49ers ","D/ST",10,0,1,10
875,2014,"McShane","49ers D/ST D/ST","49ers ","D/ST",7,0,2,7
502,2012,"Thieneman","Aaron Hernandez","NE"," TE",18,0,1,18
66,2010,"Regan","Aaron Rodgers","GB"," QB",86,0,1,86
257,2011,"Regan","Aaron Rodgers","GB"," QB",93,1,2,93
449,2012,"Regan","Aaron Rodgers","GB"," QB",100,1,3,100
708,2013,"Matovina","Aaron Rodgers","GB"," QB",106,0,4,106
915,2014,"Ready","Aaron Rodgers","GB"," QB",109,0,5,109
980,2015,"Kane","Aaron Rodgers","GB"," QB",104,0,6,104
240,2011,"Harrington","Adam Vinatieri","Ind"," K",1,0,1,1
799,2014,"Kane","Adam Vinatieri","Ind"," K",1,0,2,1
1135,2015,"Skrzyskewski","Adam Vinatieri","Ind"," K",1,0,3,1
177,2010,"Olson","Adrian Peterson","Min"," RB",107,0,1,107
339,2011,"Ready","Adrian Peterson","Min"," RB",102,0,2,102
564,2012,"Olson","Adrian Peterson","Min"," RB",66,0,3,66
753,2013,"Olson","Adrian Peterson","Min"," RB",73,1,4,73
884,2014,"Thieneman","Adrian Peterson","Min"," RB",97,0,5,97
1074,2015,"Thieneman","Adrian Peterson","Min"," RB",104,1,6,104
141,2010,"Matovina","Ahmad Bradshaw","NYG"," RB",1,0,1,1
369,2011,"Olson","Ahmad Bradshaw","NYG"," RB",1,1,2,8
471,2012,"Shokunbi","Ahmad Bradshaw","NYG"," RB",55,0,3,55
600,2013,"Kane","Ahmad Bradshaw","Ind"," RB",20,0,4,20
955,2014,"Olson","Ahmad Bradshaw","Ind"," RB",1,0,5,1
203,2011,"Hartman","A.J. Green","Cin"," WR",11,0,1,11
386,2012,"Hartman","A.J. Green","Cin"," WR",18,1,2,18
737,2013,"Skrzyskewski","A.J. Green","Cin"," WR",25,1,3,25
804,2014,"Harrington","A.J. Green","Cin"," WR",81,0,4,81
1107,2015,"Ready","A.J. Green","Cin"," WR",80,0,5,80
223,2011,"Kane","Alex Henery","Phi"," K",1,0,1,1
557,2012,"Skrzyskewski","Alex Henery","Phi"," K",1,0,2,1
79,2010,"Regan","Alex Smith","SF"," QB",2,0,1,2
485,2012,"McShane","Alex Smith","SF"," QB",12,0,2,12
727,2013,"Ready","Alex Smith","KC"," QB",10,0,3,10
806,2014,"Harrington","Alex Smith","KC"," QB",13,0,4,13
1033,2015,"Regan","Alex Smith","KC"," QB",14,0,5,14
968,2015,"Hartman","Alfred Blue","Hou"," RB",10,0,1,10
658,2013,"Shokunbi","Alfred Morris","Wsh"," RB",10,1,1,10
818,2014,"Higdon","Alfred Morris","Wsh"," RB",17,1,2,17
1042,2015,"Shokunbi","Alfred Morris","Wsh"," RB",21,1,3,24
1146,2015,"Olson","Allen Robinson","Jac"," WR",29,0,1,29
478,2012,"Shokunbi","Alshon Jeffery","Chi"," WR",1,0,1,1
618,2013,"Harrington","Alshon Jeffery","Chi"," WR",4,0,2,4
930,2014,"Skrzyskewski","Alshon Jeffery","Chi"," WR",11,1,3,11
1139,2015,"Olson","Alshon Jeffery","Chi"," WR",44,0,4,44
1015,2015,"Higdon","Amari Cooper","Oak"," WR",20,0,1,20
1130,2015,"Skrzyskewski","Ameer Abdullah","Det"," RB",11,0,1,11
716,2013,"Matovina","Andre Brown","Hou"," RB",1,0,1,1
935,2014,"Skrzyskewski","Andre Ellington","Ari"," RB",37,0,1,37
1126,2015,"Skrzyskewski","Andre Ellington","Ari"," RB",15,0,2,15
2,2010,"Hartman","Andre Johnson","Hou"," WR",209,0,1,209
212,2011,"Kane","Andre Johnson","Hou"," WR",71,0,2,71
517,2012,"Matovina","Andre Johnson","Hou"," WR",47,0,3,47
706,2013,"Matovina","Andre Johnson","Hou"," WR",54,1,4,54
870,2014,"McShane","Andre Johnson","Hou"," WR",46,0,5,46
1096,2015,"Matovina","Andre Johnson","Ind"," WR",20,0,6,20
384,2011,"Olson","Andre Roberts","Ari"," WR",1,0,1,1
654,2013,"Regan","Andre Roberts","Wsh"," WR",1,0,2,1
940,2014,"Skrzyskewski","Andre Williams","NYG"," RB",2,0,1,2
1117,2015,"Ready","Andre Williams","NYG"," RB",1,0,2,1
499,2012,"Thieneman","Andrew Luck","Ind"," QB",31,0,1,31
689,2013,"Thieneman","Andrew Luck","Ind"," QB",38,1,2,38
881,2014,"Thieneman","Andrew Luck","Ind"," QB",45,1,3,45
1073,2015,"Thieneman","Andrew Luck","Ind"," QB",52,1,4,52
567,2012,"Olson","Andy Dalton","Cin"," QB",11,0,1,11
585,2013,"Hartman","Andy Dalton","Cin"," QB",20,0,2,20
869,2014,"McShane","Andy Dalton","Cin"," QB",28,0,3,28
967,2015,"Hartman","Andy Dalton","Cin"," QB",8,0,4,8
133,2010,"Matovina","Anquan Boldin","Bal"," WR",28,0,1,28
263,2011,"Regan","Anquan Boldin","Bal"," WR",28,0,2,28
425,2012,"Harrington","Anquan Boldin","Bal"," WR",18,0,3,18
666,2013,"Shokunbi","Anquan Boldin","SF"," WR",18,0,4,18
889,2014,"Thieneman","Anquan Boldin","SF"," WR",4,0,5,4
986,2015,"Kane","Anquan Boldin","SF"," WR",6,0,6,6
400,2012,"Hartman","Anthony Allen","Bal"," RB",1,0,1,1
30,2010,"Kane","Anthony Gonzalez","Ind"," WR",1,0,1,1
383,2011,"Olson","Antonio Brown","Pit"," WR",3,0,1,3
562,2012,"Olson","Antonio Brown","Pit"," WR",10,1,2,10
602,2013,"Kane","Antonio Brown","Pit"," WR",30,0,3,30
932,2014,"Skrzyskewski","Antonio Brown","Pit"," WR",57,0,4,57
1123,2015,"Skrzyskewski","Antonio Brown","Pit"," WR",77,0,5,77
187,2010,"Olson","Antonio Bryant","FA"," WR",1,0,1,1
122,2010,"Thieneman","Antonio Gates","SD"," TE",24,0,1,24
326,2011,"Matovina","Antonio Gates","SD"," TE",41,0,2,41
390,2012,"Hartman","Antonio Gates","SD"," TE",21,0,3,21
709,2013,"Matovina","Antonio Gates","SD"," TE",9,0,4,9
94,2010,"Shokunbi","Arian Foster","Hou"," RB",2,0,1,2
273,2011,"Shokunbi","Arian Foster","Hou"," RB",9,1,2,9
465,2012,"Shokunbi","Arian Foster","Hou"," RB",16,1,3,16
657,2013,"Shokunbi","Arian Foster","Hou"," RB",23,1,4,23
770,2014,"Hartman","Arian Foster","Hou"," RB",10,1,5,30
1145,2015,"Olson","Arian Foster*","Hou"," RB",23,0,1,23
216,2011,"Kane","Austin Collie","Ind"," WR",17,0,1,17
179,2010,"Olson","Beanie Wells","Ari"," RB",40,0,1,40
358,2011,"Skrzyskewski","Beanie Wells","Ari"," RB",25,0,2,25
438,2012,"Higdon","Beanie Wells","Ari"," RB",18,0,3,18
211,2011,"Kane","Bears Coach","Chi"," HC",1,0,1,1
960,2014,"Olson","Bears Coach HC","Bears ","HC",1,0,1,1
992,2015,"Kane","Bears Coach HC","Bears ","HC",1,0,2,1
368,2011,"Skrzyskewski","Bears D/ST","Chi"," D/",16,0,1,16
521,2012,"Matovina","Bears D/ST","Chi"," D/",2,0,2,2
670,2013,"Shokunbi","Bears D/ST D/ST","Bears ","D/ST",6,0,1,6
3,2010,"Hartman","Bengals Coach","Cin"," HC",1,0,1,1
195,2011,"Hartman","Bengals Coach","Cin"," HC",1,0,2,1
399,2012,"Hartman","Bengals Coach","Cin"," HC",1,0,3,1
720,2013,"Matovina","Bengals Coach HC","Bengals ","HC",1,0,1,1
816,2014,"Harrington","Bengals Coach HC","Bengals ","HC",3,0,2,3
31,2010,"Kane","Bengals D/ST","Cin"," D/",1,0,1,1
575,2012,"Olson","Bengals D/ST","Cin"," D/",1,0,2,1
646,2013,"Regan","Bengals D/ST D/ST","Bengals ","D/ST",4,0,1,4
861,2014,"Shokunbi","Bengals D/ST D/ST","Bengals ","D/ST",3,0,2,3
202,2011,"Hartman","BenJarvus Green-Ellis","NE"," RB",23,0,1,23
392,2012,"Hartman","BenJarvus Green-Ellis","Cin"," RB",22,0,2,22
631,2013,"Higdon","BenJarvus Green-Ellis","Cin"," RB",6,0,3,6
810,2014,"Harrington","Benny Cunningham","StL"," RB",1,0,1,1
132,2010,"Matovina","Ben Roethlisberger","Pit"," QB",7,0,1,7
321,2011,"Matovina","Ben Roethlisberger","Pit"," QB",7,1,2,14
513,2012,"Matovina","Ben Roethlisberger","Pit"," QB",14,1,3,21
705,2013,"Matovina","Ben Roethlisberger","Pit"," QB",21,1,4,28
788,2014,"Kane","Ben Roethlisberger","Pit"," QB",36,0,5,36
1011,2015,"Higdon","Ben Roethlisberger","Pit"," QB",70,0,6,70
488,2012,"McShane","Ben Tate","Hou"," RB",10,0,1,10
683,2013,"McShane","Ben Tate","Cle"," RB",4,0,2,4
933,2014,"Skrzyskewski","Ben Tate","Cle"," RB",43,0,3,43
9,2010,"Hartman","Bernard Berrian","Min"," WR",1,0,1,1
590,2013,"Hartman","Bernard Pierce","Bal"," RB",4,0,1,4
908,2014,"Matovina","Bernard Pierce","Bal"," RB",1,0,2,1
184,2010,"Olson","Bernard Scott","Cin"," RB",2,0,1,2
413,2012,"Kane","Bernard Scott","Cin"," RB",1,0,2,1
394,2012,"Hartman","Bills D/ST","Buf"," D/",1,0,1,1
1030,2015,"Regan","Bills D/ST D/ST","Bills ","D/ST",5,0,1,5
351,2011,"Ready","Billy Cundiff","Bal"," K",1,0,1,1
825,2014,"Higdon","Bishop Sankey","Ten"," RB",5,0,1,5
1150,2015,"Olson","Bishop Sankey","Ten"," RB",1,0,2,1
718,2013,"Matovina","Blaine Gabbert","SF"," QB",1,0,1,1
635,2013,"Higdon","Blair Walsh","Min"," K",2,0,1,2
815,2014,"Harrington","Blair Walsh","Min"," K",1,0,2,1
1036,2015,"Regan","Blair Walsh","Min"," K",1,0,3,1
829,2014,"Higdon","Blake Bortles","Jac"," QB",1,0,1,1
1066,2015,"McShane","Blake Bortles","Jac"," QB",8,0,2,8
860,2014,"Shokunbi","Brandin Cooks","NO"," WR",13,0,1,13
1091,2015,"Matovina","Brandin Cooks","NO"," WR",37,0,2,37
70,2010,"Regan","Brandon Jacobs","NYG"," RB",16,0,1,16
248,2011,"Higdon","Brandon Jacobs","NYG"," RB",4,0,2,4
704,2013,"Thieneman","Brandon LaFell","NE"," WR",1,0,1,1
241,2011,"Higdon","Brandon Lloyd","StL"," WR",7,1,1,7
420,2012,"Harrington","Brandon Lloyd","NE"," WR",29,0,2,29
81,2010,"Shokunbi","Brandon Marshall","Mia"," WR",47,0,1,47
312,2011,"Thieneman","Brandon Marshall","Mia"," WR",33,0,2,33
531,2012,"Ready","Brandon Marshall","Chi"," WR",40,0,3,40
724,2013,"Ready","Brandon Marshall","Chi"," WR",45,0,4,45
773,2014,"Hartman","Brandon Marshall","Chi"," WR",74,0,5,74
1127,2015,"Skrzyskewski","Brandon Marshall","NYJ"," WR",20,0,6,20
1151,2015,"Olson","Brandon McManus","Den"," K",1,0,1,1
604,2013,"Kane","Brandon Myers","TB"," TE",8,0,1,8
365,2011,"Skrzyskewski","Brandon Pettigrew","Det"," TE",12,0,1,12
492,2012,"McShane","Brandon Pettigrew","Det"," TE",27,0,2,27
623,2013,"Harrington","Brandon Pettigrew","Det"," TE",1,0,3,1
761,2013,"Olson","Brandon Weeden","Dal"," QB",7,0,1,7
26,2010,"Kane","Braylon Edwards","NYJ"," WR",9,0,1,9
253,2011,"Higdon","Braylon Edwards","SF"," WR",3,0,2,3
169,2010,"Skrzyskewski","Brent Celek","Phi"," TE",18,0,1,18
542,2012,"Ready","Brent Celek","Phi"," TE",1,0,2,1
116,2010,"Thieneman","Brett Favre","Min"," QB",40,0,1,40
126,2010,"Thieneman","Brian Brohm","Buf"," QB",1,0,1,1
808,2014,"Harrington","Brian Hoyer","Cle"," QB",1,0,1,1
1039,2015,"Regan","Brian Hoyer","Hou"," QB",2,0,2,2
1055,2015,"Shokunbi","Brian Quick","StL"," WR",3,0,1,3
323,2011,"Matovina","Broncos Coach","Den"," HC",15,0,1,15
480,2012,"Shokunbi","Broncos Coach","Den"," HC",1,0,2,1
736,2013,"Ready","Broncos Coach HC","Broncos ","HC",1,0,1,1
880,2014,"McShane","Broncos Coach HC","Broncos ","HC",3,0,2,3
1136,2015,"Skrzyskewski","Broncos Coach HC","Broncos ","HC",1,0,3,1
142,2010,"Matovina","Broncos D/ST","Den"," D/",1,0,1,1
765,2013,"Olson","Broncos D/ST D/ST","Broncos ","D/ST",1,0,1,1
893,2014,"Thieneman","Broncos D/ST D/ST","Broncos ","D/ST",1,0,2,1
1134,2015,"Skrzyskewski","Broncos D/ST D/ST","Broncos ","D/ST",1,0,3,1
745,2013,"Skrzyskewski","Bryce Brown","Phi"," RB",8,0,1,8
800,2014,"Kane","Buccaneers Coach HC","Buccaneers ","HC",1,0,1,1
717,2013,"Matovina","Buccaneers D/ST D/ST","Buccaneers ","D/ST",1,0,1,1
798,2014,"Kane","Buccaneers D/ST D/ST","Buccaneers ","D/ST",1,0,2,1
76,2010,"Regan","Cadillac Williams","TB"," RB",1,0,1,1
1099,2015,"Matovina","Caleb Sturgis","FA"," K",1,0,1,1
146,2010,"Ready","Calvin Johnson","Det"," WR",49,0,1,49
341,2011,"Ready","Calvin Johnson","Det"," WR",70,0,2,70
530,2012,"Ready","Calvin Johnson","Det"," WR",77,1,3,77
723,2013,"Ready","Calvin Johnson","Det"," WR",79,0,4,79
883,2014,"Thieneman","Calvin Johnson","Det"," WR",78,0,5,78
964,2015,"Hartman","Calvin Johnson","Det"," WR",76,0,6,76
234,2011,"Harrington","Cam Newton","Car"," QB",1,0,1,1
417,2012,"Harrington","Cam Newton","Car"," QB",8,1,2,8
609,2013,"Harrington","Cam Newton","Car"," QB",15,1,3,15
801,2014,"Harrington","Cam Newton","Car"," QB",22,1,4,22
993,2015,"Harrington","Cam Newton","Car"," QB",29,1,5,29
936,2014,"Skrzyskewski","Cardinals D/ST D/ST","Cardinals ","D/ST",1,0,1,1
973,2015,"Hartman","Cardinals D/ST D/ST","Cardinals ","D/ST",1,0,2,1
862,2014,"Shokunbi","Carlos Hyde","SF"," RB",9,0,1,9
1058,2015,"McShane","Carlos Hyde","SF"," RB",29,1,2,16
25,2010,"Kane","Carson Palmer","Cin"," QB",6,0,1,6
393,2012,"Hartman","Carson Palmer","Oak"," QB",8,0,2,8
665,2013,"Shokunbi","Carson Palmer","Ari"," QB",24,0,3,24
901,2014,"Matovina","Carson Palmer","Ari"," QB",23,0,4,23
1110,2015,"Ready","Carson Palmer","Ari"," QB",10,0,5,10
578,2013,"Hartman","Cecil Shorts","Jac"," WR",7,1,1,7
903,2014,"Matovina","Cecil Shorts","Jac"," WR",14,0,2,14
98,2010,"McShane","Cedric Benson","Cin"," RB",46,0,1,46
377,2011,"Olson","Cedric Benson","Cin"," RB",19,0,2,19
429,2012,"Harrington","Cedric Benson","GB"," RB",7,0,3,7
89,2010,"Shokunbi","Chad Henne","Mia"," QB",8,0,1,8
163,2010,"Skrzyskewski","Chad Ochocinco","Cin"," WR",28,0,1,28
282,2011,"Shokunbi","Chad Ochocinco","NE"," WR",29,0,2,29
160,2010,"Ready","Chargers Coach","SD"," HC",1,0,1,1
242,2011,"Higdon","Chargers Coach","SD"," HC",1,0,2,1
269,2011,"Regan","Chargers D/ST","SD"," D/",1,0,1,1
782,2014,"Hartman","Charles Clay","Mia"," TE",1,0,1,1
1129,2015,"Skrzyskewski","Charles Johnson","Min"," WR",21,0,1,21
990,2015,"Kane","Charles Sims","TB"," RB",1,0,1,1
139,2010,"Matovina","Chaz Schilens","Oak"," WR",1,0,1,1
190,2010,"Olson","Chester Taylor","Chi"," RB",1,0,1,1
431,2012,"Harrington","Chiefs D/ST","KC"," D/",1,0,1,1
911,2014,"Matovina","Chiefs D/ST D/ST","Chiefs ","D/ST",1,0,1,1
92,2010,"Shokunbi","Chris Cooley","Was"," TE",10,0,1,10
224,2011,"Kane","Chris Cooley","Wsh"," TE",1,0,2,1
763,2013,"Olson","Chris Givens","StL"," WR",3,0,1,3
601,2013,"Kane","Chris Ivory","NYJ"," RB",16,0,1,16
842,2014,"Regan","Chris Ivory","NYJ"," RB",1,0,2,1
1017,2015,"Higdon","Chris Ivory","NYJ"," RB",16,0,3,16
33,2010,"Harrington","Chris Johnson","Ten"," RB",114,0,1,114
227,2011,"Harrington","Chris Johnson","Ten"," RB",95,0,2,95
515,2012,"Matovina","Chris Johnson","Ten"," RB",74,0,3,74
643,2013,"Regan","Chris Johnson","NYJ"," RB",60,0,4,60
807,2014,"Harrington","Chris Johnson","NYJ"," RB",7,0,5,7
448,2012,"Higdon","Christian Ponder","Min"," QB",1,0,1,1
639,2013,"Higdon","Christian Ponder","Min"," QB",7,0,2,7
714,2013,"Matovina","Christine Michael","Sea"," RB",1,0,1,1
797,2014,"Kane","C.J. Anderson","Den"," RB",1,0,1,1
1138,2015,"Olson","C.J. Anderson","Den"," RB",17,1,2,8
171,2010,"Skrzyskewski","C.J. Spiller","Buf"," RB",17,0,1,17
316,2011,"Thieneman","C.J. Spiller","Buf"," RB",1,0,2,1
426,2012,"Harrington","C.J. Spiller","Buf"," RB",10,0,3,10
707,2013,"Matovina","C.J. Spiller","Buf"," RB",96,0,4,96
790,2014,"Kane","C.J. Spiller","Buf"," RB",35,0,5,35
1002,2015,"Harrington","C.J. Spiller","NO"," RB",6,0,6,6
80,2010,"Regan","Clinton Portis","Was"," RB",1,0,1,1
574,2012,"Olson","Coby Fleener","Ind"," TE",1,0,1,1
1023,2015,"Higdon","Coby Fleener","Ind"," TE",1,0,2,1
1084,2015,"Thieneman","Cody Latimer","Den"," WR",1,0,1,1
1021,2015,"Higdon","Cody Parkey","Phi"," K",1,0,1,1
1103,2015,"Matovina","Cole Beasley","Dal"," WR",1,0,1,1
674,2013,"McShane","Colin Kaepernick","SF"," QB",7,1,1,7
866,2014,"McShane","Colin Kaepernick","SF"," QB",14,1,2,14
1093,2015,"Matovina","Colin Kaepernick","SF"," QB",31,0,3,31
278,2011,"Shokunbi","Colt McCoy","Cle"," QB",10,0,1,10
96,2010,"Shokunbi","Colts Coach","Ind"," HC",3,0,1,3
624,2013,"Harrington","Colts Coach HC","Colts ","HC",1,0,1,1
896,2014,"Thieneman","Colts Coach HC","Colts ","HC",1,0,2,1
1038,2015,"Regan","Colts Coach HC","Colts ","HC",1,0,3,1
314,2011,"Thieneman","Colts D/ST","Ind"," D/",3,0,1,3
791,2014,"Kane","Cordarrelle Patterson","Min"," WR",30,0,1,30
1152,2015,"Olson","Cowboys Coach HC","Cowboys ","HC",1,0,1,1
46,2010,"Harrington","Cowboys D/ST","Dal"," D/",2,0,1,2
475,2012,"Shokunbi","Cowboys D/ST","Dal"," D/",1,0,2,1
22,2010,"Kane","Dallas Clark","Ind"," TE",22,0,1,22
264,2011,"Regan","Dallas Clark","Ind"," TE",30,0,2,30
522,2012,"Matovina","Dan Bailey","Dal"," K",2,0,1,2
937,2014,"Skrzyskewski","Dan Bailey","Dal"," K",1,0,2,1
1111,2015,"Ready","Dan Bailey","Dal"," K",1,0,3,1
380,2011,"Olson","Daniel Thomas","Mia"," RB",20,0,1,20
572,2012,"Olson","Daniel Thomas","Mia"," RB",4,0,2,4
219,2011,"Kane","Danny Amendola","StL"," WR",2,0,1,2
695,2013,"Thieneman","Danny Amendola","NE"," WR",18,0,2,18
783,2014,"Hartman","Danny Amendola","NE"," WR",4,0,3,4
344,2011,"Ready","Danny Woodhead","NE"," RB",3,0,1,3
843,2014,"Regan","Danny Woodhead","SD"," RB",2,0,2,2
1083,2015,"Thieneman","Danny Woodhead","SD"," RB",1,0,3,1
185,2010,"Olson","Darren McFadden","Oak"," RB",8,0,1,8
210,2011,"Kane","Darren McFadden","Oak"," RB",15,1,2,15
565,2012,"Olson","Darren McFadden","Oak"," RB",48,0,3,48
694,2013,"Thieneman","Darren McFadden","Oak"," RB",35,0,4,35
