"X","year","owner","player","team","pos","value","keeper","player_obs","adj_value"
892,2014,"Thieneman","Darren McFadden","Oak"," RB",1,0,5,1
969,2015,"Hartman","Darren McFadden","Dal"," RB",5,0,6,5
136,2010,"Matovina","Darren Sproles","SD"," RB",1,0,1,1
483,2012,"McShane","Darren Sproles","NO"," RB",26,0,2,26
678,2013,"McShane","Darren Sproles","Phi"," RB",31,0,3,31
953,2014,"Olson","Darren Sproles","Phi"," RB",1,0,4,1
447,2012,"Higdon","Darrius Heyward-Bey","Oak"," WR",3,0,1,3
712,2013,"Matovina","Darrius Heyward-Bey","Pit"," WR",1,0,2,1
396,2012,"Hartman","Darvin Adams","FA"," WR",1,0,1,1
668,2013,"Shokunbi","Daryl Richardson","StL"," RB",20,0,1,20
1078,2015,"Thieneman","Davante Adams","GB"," WR",42,0,1,42
173,2010,"Skrzyskewski","David Akers","Phi"," K",2,0,1,2
568,2012,"Olson","David Akers","SF"," K",1,0,2,1
699,2013,"Thieneman","David Akers","Det"," K",1,0,3,1
1085,2015,"Thieneman","David Cobb*","Ten"," RB",1,0,1,1
73,2010,"Regan","David Garrard","Jac"," QB",2,0,1,2
342,2011,"Ready","David Garrard","FA"," QB",3,0,2,3
1087,2015,"Thieneman","David Johnson","Ari"," RB",1,0,1,1
445,2012,"Higdon","David Wilson","NYG"," RB",6,0,1,6
594,2013,"Kane","David Wilson","NYG"," RB",13,1,2,13
239,2011,"Harrington","Davone Bess","Mia"," WR",1,0,1,1
619,2013,"Harrington","DeAndre Hopkins","Hou"," WR",2,0,1,2
858,2014,"Shokunbi","DeAndre Hopkins","Hou"," WR",5,0,2,5
1108,2015,"Ready","DeAndre Hopkins","Hou"," WR",42,0,3,42
115,2010,"Thieneman","DeAngelo Williams","Car"," RB",53,0,1,53
214,2011,"Kane","DeAngelo Williams","Car"," RB",40,0,2,40
507,2012,"Thieneman","DeAngelo Williams","Car"," RB",8,0,3,8
616,2013,"Harrington","DeAngelo Williams","Car"," RB",13,0,4,13
814,2014,"Harrington","DeAngelo Williams","Car"," RB",2,0,5,2
999,2015,"Harrington","DeAngelo Williams","Pit"," RB",8,0,6,8
238,2011,"Harrington","Deion Branch","NE"," WR",1,0,1,1
895,2014,"Thieneman","Delanie Walker","Ten"," TE",1,0,1,1
984,2015,"Kane","Delanie Walker","Ten"," TE",3,0,2,3
514,2012,"Matovina","DeMarco Murray","Dal"," RB",69,0,1,69
677,2013,"McShane","DeMarco Murray","Dal"," RB",32,0,2,32
787,2014,"Kane","DeMarco Murray","Dal"," RB",71,0,3,71
995,2015,"Harrington","DeMarco Murray","Phi"," RB",69,0,4,69
450,2012,"Regan","Demaryius Thomas","Den"," WR",7,1,1,7
641,2013,"Regan","Demaryius Thomas","Den"," WR",14,1,2,14
833,2014,"Regan","Demaryius Thomas","Den"," WR",21,1,3,21
1025,2015,"Regan","Demaryius Thomas","Den"," WR",13,1,4,28
487,2012,"McShane","Denarius Moore","Oak"," WR",14,0,1,14
605,2013,"Kane","Denarius Moore","Oak"," WR",4,0,2,4
874,2014,"McShane","Dennis Pitta","Bal"," TE",4,0,1,4
1006,2015,"Harrington","Derek Carr","Oak"," QB",17,0,1,17
603,2013,"Kane","Derek Dimke","NO"," K",1,0,1,1
41,2010,"Harrington","Derrick Mason","Bal"," WR",7,0,1,7
67,2010,"Regan","DeSean Jackson","Phi"," WR",35,0,1,35
198,2011,"Hartman","DeSean Jackson","Phi"," WR",37,0,2,37
423,2012,"Harrington","DeSean Jackson","Phi"," WR",37,0,3,37
587,2013,"Hartman","DeSean Jackson","Wsh"," WR",26,0,4,26
885,2014,"Thieneman","DeSean Jackson","Wsh"," WR",26,0,5,26
1046,2015,"Shokunbi","DeSean Jackson","Wsh"," WR",13,0,6,13
975,2015,"Hartman","DeVante Parker","Mia"," WR",2,0,1,2
15,2010,"Hartman","Devery Henderson","NO"," WR",1,0,1,1
155,2010,"Ready","Devin Aromashodu","Chi"," WR",1,0,1,1
1079,2015,"Thieneman","Devin Funchess","Car"," WR",13,0,1,13
1115,2015,"Ready","Devonta Freeman","Atl"," RB",1,0,1,1
91,2010,"Shokunbi","Dez Bryant","Dal"," WR",13,0,1,13
296,2011,"McShane","Dez Bryant","Dal"," WR",46,0,2,46
451,2012,"Regan","Dez Bryant","Dal"," WR",36,0,3,36
691,2013,"Thieneman","Dez Bryant","Dal"," WR",58,0,4,58
803,2014,"Harrington","Dez Bryant","Dal"," WR",78,0,5,78
1060,2015,"McShane","Dez Bryant","Dal"," WR",84,0,6,84
1069,2015,"McShane","Dolphins D/ST D/ST","Dolphins ","D/ST",2,0,1,2
62,2010,"Higdon","Donald Brown","Ind"," RB",5,0,1,5
571,2012,"Olson","Donald Brown","Ind"," RB",7,0,2,7
795,2014,"Kane","Donald Brown","SD"," RB",1,0,3,1
117,2010,"Thieneman","Donald Driver","GB"," WR",22,0,1,22
235,2011,"Harrington","Donald Driver","GB"," WR",1,0,2,1
39,2010,"Harrington","Donovan McNabb","Was"," QB",7,0,1,7
310,2011,"Thieneman","Donovan McNabb","FA"," QB",13,0,2,13
1101,2015,"Matovina","Doug Baldwin","Sea"," WR",1,0,1,1
552,2012,"Skrzyskewski","Doug Martin","TB"," RB",10,0,1,10
690,2013,"Thieneman","Doug Martin","TB"," RB",17,1,2,17
898,2014,"Matovina","Doug Martin","TB"," RB",73,0,3,73
1019,2015,"Higdon","Doug Martin","TB"," RB",11,0,4,11
17,2010,"Kane","Drew Brees","NO"," QB",78,0,1,78
213,2011,"Kane","Drew Brees","NO"," QB",76,0,2,76
435,2012,"Higdon","Drew Brees","NO"," QB",102,0,3,102
755,2013,"Olson","Drew Brees","NO"," QB",101,0,4,101
948,2014,"Olson","Drew Brees","NO"," QB",106,0,5,106
981,2015,"Kane","Drew Brees","NO"," QB",85,0,6,85
1068,2015,"McShane","Duke Johnson","Cle"," RB",8,0,1,8
287,2011,"Shokunbi","Dustin Keller","NYJ"," TE",1,0,1,1
1149,2015,"Olson","Dwayne Allen","Ind"," TE",1,0,1,1
151,2010,"Ready","Dwayne Bowe","KC"," WR",20,0,1,20
247,2011,"Higdon","Dwayne Bowe","KC"," WR",41,0,2,41
470,2012,"Shokunbi","Dwayne Bowe","KC"," WR",26,0,3,26
756,2013,"Olson","Dwayne Bowe","KC"," WR",27,0,4,27
920,2014,"Ready","Dwayne Bowe","KC"," WR",2,0,5,2
371,2011,"Olson","Eagles Coach","Phi"," HC",15,0,1,15
576,2012,"Olson","Eagles Coach","Phi"," HC",1,0,2,1
912,2014,"Matovina","Eagles Coach HC","Eagles ","HC",1,0,1,1
976,2015,"Hartman","Eagles Coach HC","Eagles ","HC",1,0,2,1
186,2010,"Olson","Eagles D/ST","Phi"," D/",2,0,1,2
295,2011,"McShane","Eagles D/ST","Phi"," D/",3,0,2,3
537,2012,"Ready","Eagles D/ST","Phi"," D/",3,0,3,3
1098,2015,"Matovina","Eagles D/ST D/ST","Eagles ","D/ST",1,0,1,1
140,2010,"Matovina","Early Doucet","Ari"," WR",1,0,1,1
612,2013,"Harrington","Eddie Lacy","GB"," RB",30,0,1,30
849,2014,"Shokunbi","Eddie Lacy","GB"," RB",17,1,2,37
1041,2015,"Shokunbi","Eddie Lacy","GB"," RB",59,1,3,44
109,2010,"McShane","Eddie Royal","Den"," WR",1,0,1,1
232,2011,"Harrington","Eddie Royal","Den"," WR",1,0,2,1
1148,2015,"Olson","Eddie Royal","Chi"," WR",1,0,3,1
702,2013,"Thieneman","EJ Manuel","Buf"," QB",1,0,1,1
854,2014,"Shokunbi","EJ Manuel","Buf"," QB",5,0,2,5
58,2010,"Higdon","Eli Manning","NYG"," QB",17,0,1,17
277,2011,"Shokunbi","Eli Manning","NYG"," QB",42,0,2,42
563,2012,"Olson","Eli Manning","NYG"," QB",49,0,3,49
662,2013,"Shokunbi","Eli Manning","NYG"," QB",56,0,4,56
900,2014,"Matovina","Eli Manning","NYG"," QB",18,0,5,18
997,2015,"Harrington","Eli Manning","NYG"," QB",60,0,6,60
762,2013,"Olson","Emmanuel Sanders","Den"," WR",4,0,1,4
857,2014,"Shokunbi","Emmanuel Sanders","Den"," WR",17,0,2,17
1012,2015,"Higdon","Emmanuel Sanders","Den"," WR",36,0,3,36
391,2012,"Hartman","Eric Decker","Den"," WR",21,0,1,21
661,2013,"Shokunbi","Eric Decker","NYJ"," WR",18,0,2,18
826,2014,"Higdon","Eric Decker","NYJ"," WR",10,0,3,10
1097,2015,"Matovina","Eric Decker","NYJ"," WR",6,0,4,6
352,2011,"Ready","Falcons Coach","Atl"," HC",1,0,1,1
752,2013,"Skrzyskewski","Falcons Coach HC","Falcons ","HC",2,0,1,2
378,2011,"Olson","Falcons D/ST","Atl"," D/",1,0,1,1
412,2012,"Kane","Falcons D/ST","Atl"," D/",2,0,2,2
148,2010,"Ready","Felix Jones","Dal"," RB",20,0,1,20
328,2011,"Matovina","Felix Jones","Dal"," RB",24,0,2,24
524,2012,"Matovina","Felix Jones","Dal"," RB",2,0,3,2
131,2010,"Matovina","Frank Gore","SF"," RB",81,0,1,81
293,2011,"McShane","Frank Gore","SF"," RB",62,0,2,62
421,2012,"Harrington","Frank Gore","SF"," RB",29,0,3,29
644,2013,"Regan","Frank Gore","SF"," RB",61,0,4,61
805,2014,"Harrington","Frank Gore","SF"," RB",44,0,5,44
1029,2015,"Regan","Frank Gore","Ind"," RB",41,0,6,41
472,2012,"Shokunbi","Fred Davis","Wsh"," TE",22,0,1,22
166,2010,"Skrzyskewski","Fred Jackson","Buf"," RB",10,0,1,10
254,2011,"Higdon","Fred Jackson","Buf"," RB",20,0,2,20
549,2012,"Skrzyskewski","Fred Jackson","Buf"," RB",45,0,3,45
748,2013,"Skrzyskewski","Fred Jackson","Buf"," RB",2,0,4,2
780,2014,"Hartman","Fred Jackson","Buf"," RB",3,0,5,3
127,2010,"Thieneman","Garrett Hartley","NO"," K",2,0,1,2
367,2011,"Skrzyskewski","Garrett Hartley","NO"," K",1,0,2,1
430,2012,"Harrington","Garrett Hartley","NO"," K",1,0,3,1
656,2013,"Regan","Garrett Hartley","FA"," K",1,0,4,1
824,2014,"Higdon","Geno Smith","NYJ"," QB",15,0,1,15
989,2015,"Kane","Geno Smith*","NYJ"," QB",1,0,1,1
528,2012,"Matovina","Giants Coach","NYG"," HC",1,0,1,1
1024,2015,"Higdon","Giants Coach HC","Giants ","HC",9,0,1,9
559,2012,"Skrzyskewski","Giants D/ST","NYG"," D/",1,0,1,1
758,2013,"Olson","Giovani Bernard","Cin"," RB",17,0,1,17
836,2014,"Regan","Giovani Bernard","Cin"," RB",66,0,2,66
1128,2015,"Skrzyskewski","Giovani Bernard","Cin"," RB",13,0,3,13
154,2010,"Ready","Golden Tate","Sea"," WR",2,0,1,2
620,2013,"Harrington","Golden Tate","Det"," WR",1,0,2,1
951,2014,"Olson","Golden Tate","Det"," WR",11,0,3,11
1109,2015,"Ready","Golden Tate","Det"," WR",29,0,4,29
147,2010,"Ready","Greg Jennings","GB"," WR",28,0,1,28
337,2011,"Ready","Greg Jennings","GB"," WR",35,1,2,35
468,2012,"Shokunbi","Greg Jennings","GB"," WR",56,0,3,56
682,2013,"McShane","Greg Jennings","Min"," WR",11,0,4,11
919,2014,"Ready","Greg Jennings","Min"," WR",1,0,5,1
360,2011,"Skrzyskewski","Greg Little","Cle"," WR",5,0,1,5
463,2012,"Regan","Greg Little","Cle"," WR",3,0,2,3
48,2010,"Harrington","Greg Olsen","Chi"," TE",2,0,1,2
381,2011,"Olson","Greg Olsen","Car"," TE",5,0,2,5
743,2013,"Skrzyskewski","Greg Olsen","Car"," TE",5,0,3,5
812,2014,"Harrington","Greg Olsen","Car"," TE",4,0,4,4
1063,2015,"McShane","Greg Olsen","Car"," TE",18,0,5,18
103,2010,"McShane","Hakeem Nicks","NYG"," WR",22,0,1,22
370,2011,"Olson","Hakeem Nicks","NYG"," WR",22,1,2,29
561,2012,"Olson","Hakeem Nicks","NYG"," WR",26,1,3,36
599,2013,"Kane","Hakeem Nicks","Ind"," WR",32,0,4,32
844,2014,"Regan","Hakeem Nicks","Ind"," WR",1,0,5,1
137,2010,"Matovina","Heath Miller","Pit"," TE",1,0,1,1
923,2014,"Ready","Heath Miller","Pit"," TE",1,0,2,1
162,2010,"Skrzyskewski","Hines Ward","Pit"," WR",20,0,1,20
348,2011,"Ready","Hines Ward","Pit"," WR",4,0,2,4
427,2012,"Harrington","Isaac Redman","Pit"," RB",9,0,1,9
638,2013,"Higdon","Isaac Redman","Pit"," RB",3,0,2,3
1016,2015,"Higdon","Isaiah Crowell","Cle"," RB",5,0,1,5
684,2013,"McShane","Isaiah Pead","StL"," RB",6,0,1,6
408,2012,"Kane","Jacob Tamme","Den"," TE",7,0,1,7
335,2011,"Matovina","Jacoby Ford","Oak"," WR",6,0,1,6
733,2013,"Ready","Jacoby Jones","Bal"," WR",2,0,1,2
710,2013,"Matovina","Jacquizz Rodgers","Atl"," RB",1,0,1,1
143,2010,"Matovina","Jaguars Coach","Jac"," HC",1,0,1,1
106,2010,"McShane","Jahvid Best","Det"," RB",6,0,1,6
289,2011,"McShane","Jahvid Best","Det"," RB",6,1,2,13
558,2012,"Skrzyskewski","Jake Locker","Ten"," QB",1,0,1,1
655,2013,"Regan","Jake Locker","Ten"," QB",2,0,2,2
839,2014,"Regan","Jake Locker","Ten"," QB",17,0,3,17
19,2010,"Kane","Jamaal Charles","KC"," RB",28,0,1,28
353,2011,"Skrzyskewski","Jamaal Charles","KC"," RB",35,1,2,35
532,2012,"Ready","Jamaal Charles","KC"," RB",44,0,3,44
722,2013,"Ready","Jamaal Charles","KC"," RB",51,1,4,51
914,2014,"Ready","Jamaal Charles","KC"," RB",58,1,5,58
1106,2015,"Ready","Jamaal Charles","KC"," RB",65,1,6,65
1043,2015,"Shokunbi","Jameis Winston","TB"," QB",25,0,1,25
309,2011,"Thieneman","James Jones","GB"," WR",7,0,1,7
597,2013,"Kane","James Jones","Oak"," WR",18,0,2,18
302,2011,"McShane","James Starks","GB"," RB",10,0,1,10
508,2012,"Thieneman","James Starks","GB"," RB",1,0,2,1
921,2014,"Ready","James Starks","GB"," RB",1,0,3,1
556,2012,"Skrzyskewski","Jared Cook","Ten"," TE",2,0,1,2
650,2013,"Regan","Jared Cook","StL"," TE",5,0,2,5
1032,2015,"Regan","Jarvis Landry","Mia"," WR",23,0,1,23
51,2010,"Higdon","Jason Campbell","Oak"," QB",6,0,1,6
231,2011,"Harrington","Jason Campbell","Oak"," QB",3,0,2,3
539,2012,"Ready","Jason Hanson","Det"," K",3,0,1,3
104,2010,"McShane","Jason Witten","Dal"," TE",16,0,1,16
201,2011,"Hartman","Jason Witten","Dal"," TE",15,0,2,15
536,2012,"Ready","Jason Witten","Dal"," TE",8,0,3,8
726,2013,"Ready","Jason Witten","Dal"," TE",21,0,4,21
835,2014,"Regan","Jason Witten","Dal"," TE",27,0,5,27
1035,2015,"Regan","Jason Witten","Dal"," TE",16,0,6,16
21,2010,"Kane","Jay Cutler","Chi"," QB",17,0,1,17
340,2011,"Ready","Jay Cutler","Chi"," QB",11,0,2,11
550,2012,"Skrzyskewski","Jay Cutler","Chi"," QB",30,0,3,30
725,2013,"Ready","Jay Cutler","Chi"," QB",22,0,4,22
949,2014,"Olson","Jay Cutler","Chi"," QB",39,0,5,39
1142,2015,"Olson","Jay Cutler","Chi"," QB",37,0,6,37
158,2010,"Ready","Jay Feely","Ari"," K",1,0,1,1
939,2014,"Skrzyskewski","Jeremy Hill","Cin"," RB",1,0,1,1
1122,2015,"Skrzyskewski","Jeremy Hill","Cin"," RB",8,1,2,8
715,2013,"Matovina","Jeremy Kerley","NYJ"," WR",1,0,1,1
71,2010,"Regan","Jeremy Maclin","Phi"," WR",8,0,1,8
327,2011,"Matovina","Jeremy Maclin","Phi"," WR",18,0,2,18
570,2012,"Olson","Jeremy Maclin","Phi"," WR",30,0,3,30
809,2014,"Harrington","Jeremy Maclin","Phi"," WR",13,0,4,13
1047,2015,"Shokunbi","Jeremy Maclin","KC"," WR",12,0,5,12
153,2010,"Ready","Jermichael Finley","GB"," TE",12,0,1,12
311,2011,"Thieneman","Jermichael Finley","GB"," TE",31,0,2,31
452,2012,"Regan","Jermichael Finley","GB"," TE",20,0,3,20
669,2013,"Shokunbi","Jermichael Finley","GB"," TE",13,0,4,13
170,2010,"Skrzyskewski","Jerome Harrison","Phi"," RB",11,0,1,11
221,2011,"Kane","Jerome Harrison","Det"," RB",2,0,2,2
318,2011,"Thieneman","Jerome Simpson","Cin"," WR",1,0,1,1
108,2010,"McShane","Jerricho Cotchery","NYJ"," WR",1,0,1,1
112,2010,"McShane","Jets Coach","NYJ"," HC",1,0,1,1
286,2011,"Shokunbi","Jets Coach","NYJ"," HC",1,0,2,1
55,2010,"Higdon","Jets D/ST","NYJ"," D/",9,0,1,9
333,2011,"Matovina","Jets D/ST","NYJ"," D/",1,0,2,1
525,2012,"Matovina","Jets D/ST","NYJ"," D/",2,0,3,2
1054,2015,"Shokunbi","Jets D/ST D/ST","Jets ","D/ST",1,0,1,1
363,2011,"Skrzyskewski","Jimmy Graham","NO"," TE",13,0,1,13
389,2012,"Hartman","Jimmy Graham","NO"," TE",35,0,2,35
692,2013,"Thieneman","Jimmy Graham","NO"," TE",41,0,3,41
931,2014,"Skrzyskewski","Jimmy Graham","NO"," TE",69,0,4,69
966,2015,"Hartman","Jimmy Graham","Sea"," TE",40,0,5,40
398,2012,"Hartman","Joe Adams","Car"," WR",1,0,1,1
86,2010,"Shokunbi","Joe Flacco","Bal"," QB",34,0,1,34
374,2011,"Olson","Joe Flacco","Bal"," QB",42,0,2,42
504,2012,"Thieneman","Joe Flacco","Bal"," QB",31,0,3,31
595,2013,"Kane","Joe Flacco","Bal"," QB",33,0,4,33
916,2014,"Ready","Joe Flacco","Bal"," QB",22,0,5,22
1095,2015,"Matovina","Joe Flacco","Bal"," QB",20,0,6,20
107,2010,"McShane","Joey Galloway","Was"," WR",1,0,1,1
1133,2015,"Skrzyskewski","John Brown","Ari"," WR",5,0,1,5
10,2010,"Hartman","John Carlson","Sea"," TE",1,0,1,1
23,2010,"Kane","Johnny Knox","Chi"," WR",9,0,1,9
215,2011,"Kane","Johnny Knox","Chi"," WR",11,0,2,11
958,2014,"Olson","Johnny Manziel","Cle"," QB",1,0,1,1
543,2012,"Ready","John Skelton","Ari"," QB",2,0,1,2
589,2013,"Hartman","Joique Bell","Det"," RB",3,0,1,3
856,2014,"Shokunbi","Joique Bell","Det"," RB",15,0,2,15
1062,2015,"McShane","Joique Bell","Det"," RB",19,0,3,19
1102,2015,"Matovina","Jonas Gray","FA"," RB",1,0,1,1
732,2013,"Ready","Jonathan Dwyer","Ari"," RB",1,0,1,1
83,2010,"Shokunbi","Jonathan Stewart","Car"," RB",30,0,1,30
297,2011,"McShane","Jonathan Stewart","Car"," RB",10,0,2,10
406,2012,"Kane","Jonathan Stewart","Car"," RB",20,0,3,20
1013,2015,"Higdon","Jonathan Stewart","Car"," RB",16,0,4,16
544,2012,"Ready","Jon Baldwin","KC"," WR",1,0,1,1
767,2013,"Olson","Jordan Cameron","Cle"," TE",4,0,1,4
878,2014,"McShane","Jordan Cameron","Cle"," TE",11,0,2,11
1081,2015,"Thieneman","Jordan Cameron","Mia"," TE",1,0,3,1
1140,2015,"Olson","Jordan Matthews","Phi"," WR",37,0,1,37
863,2014,"Shokunbi","Jordan Reed","Wsh"," TE",1,0,1,1
379,2011,"Olson","Jordy Nelson","GB"," WR",5,0,1,5
545,2012,"Skrzyskewski","Jordy Nelson","GB"," WR",12,1,2,12
647,2013,"Regan","Jordy Nelson","GB"," WR",26,0,3,26
834,2014,"Regan","Jordy Nelson","GB"," WR",33,1,4,33
1040,2015,"Regan","Jordy Nelson*","GB"," WR",1,0,1,1
84,2010,"Shokunbi","Joseph Addai","Ind"," RB",25,0,1,25
256,2011,"Higdon","Joseph Addai","Ind"," RB",19,0,2,19
977,2015,"Kane","Joseph Randle","Dal"," RB",7,1,1,7
304,2011,"McShane","Josh Brown","StL"," K",1,0,1,1
751,2013,"Skrzyskewski","Josh Brown","NYG"," K",1,0,2,1
354,2011,"Skrzyskewski","Josh Freeman","TB"," QB",7,1,1,7
569,2012,"Olson","Josh Freeman","TB"," QB",19,0,2,19
642,2013,"Regan","Josh Freeman","NYG"," QB",26,1,3,26
