"X","year","owner","player","team","pos","value","keeper","player_obs","adj_value"
651,2013,"Regan","Josh Gordon","Cle"," WR",5,0,1,5
904,2014,"Matovina","Josh McCown","TB"," QB",29,0,1,29
1113,2015,"Ready","Josh McCown","Cle"," QB",2,0,2,2
11,2010,"Hartman","Josh Morgan","SF"," WR",1,0,1,1
823,2014,"Higdon","Julian Edelman","NE"," WR",19,0,1,19
982,2015,"Kane","Julian Edelman","NE"," WR",24,0,2,24
252,2011,"Higdon","Julio Jones","Atl"," WR",16,0,1,16
433,2012,"Higdon","Julio Jones","Atl"," WR",23,1,2,23
625,2013,"Higdon","Julio Jones","Atl"," WR",30,1,3,30
817,2014,"Higdon","Julio Jones","Atl"," WR",30,1,4,37
1009,2015,"Higdon","Julio Jones","Atl"," WR",44,1,5,44
785,2014,"Kane","Julius Thomas","Den"," TE",27,1,1,27
460,2012,"Regan","Justin Blackmon","Jac"," WR",7,0,1,7
703,2013,"Thieneman","Justin Blackmon","Jac"," WR",1,0,2,1
54,2010,"Higdon","Justin Forsett","Sea"," RB",8,0,1,8
978,2015,"Kane","Justin Forsett","Bal"," RB",22,1,2,15
944,2014,"Skrzyskewski","Justin Hunter","Ten"," WR",2,0,1,2
591,2013,"Hartman","Justin Tucker","Bal"," K",9,0,1,9
859,2014,"Shokunbi","Justin Tucker","Bal"," K",2,0,2,2
1007,2015,"Harrington","Justin Tucker","Bal"," K",1,0,3,1
946,2014,"Olson","Keenan Allen","SD"," WR",7,1,1,7
962,2015,"Hartman","Keenan Allen","SD"," WR",14,1,2,14
59,2010,"Higdon","Kellen Winslow","TB"," TE",10,0,1,10
246,2011,"Higdon","Kellen Winslow","TB"," TE",4,0,2,4
764,2013,"Olson","Kenbrell Thompkins","NE"," WR",1,0,1,1
479,2012,"Shokunbi","Kendall Wright","Ten"," WR",1,0,1,1
607,2013,"Kane","Kendall Wright","Ten"," WR",1,0,2,1
905,2014,"Matovina","Kendall Wright","Ten"," WR",7,0,3,7
970,2015,"Hartman","Kendall Wright","Ten"," WR",3,0,4,3
63,2010,"Higdon","Kenny Britt","Ten"," WR",3,0,1,3
357,2011,"Skrzyskewski","Kenny Britt","Ten"," WR",25,0,2,25
456,2012,"Regan","Kenny Britt","Ten"," WR",16,0,3,16
759,2013,"Olson","Kenny Britt","StL"," WR",7,0,4,7
191,2010,"Olson","Kevin Boss","NYG"," TE",1,0,1,1
105,2010,"McShane","Kevin Kolb","Phi"," QB",18,0,1,18
197,2011,"Hartman","Kevin Kolb","Ari"," QB",18,0,2,18
424,2012,"Harrington","Kevin Kolb","Ari"," QB",3,0,3,3
442,2012,"Higdon","Kevin Smith","Det"," RB",12,0,1,12
890,2014,"Thieneman","Khiry Robinson","NO"," RB",1,0,1,1
777,2014,"Hartman","Kirk Cousins","Wsh"," QB",3,0,1,3
1067,2015,"McShane","Kirk Cousins","Wsh"," QB",6,0,2,6
796,2014,"Kane","Knile Davis","KC"," RB",1,0,1,1
1086,2015,"Thieneman","Knile Davis","KC"," RB",1,0,2,1
100,2010,"McShane","Knowshon Moreno","Den"," RB",26,0,1,26
330,2011,"Matovina","Knowshon Moreno","Den"," RB",30,0,2,30
652,2013,"Regan","Knowshon Moreno","Mia"," RB",5,0,3,5
841,2014,"Regan","Knowshon Moreno","Mia"," RB",3,0,4,3
135,2010,"Matovina","Kyle Orton","Den"," QB",1,0,1,1
325,2011,"Matovina","Kyle Orton","KC"," QB",10,0,2,10
523,2012,"Matovina","Kyle Rudolph","Min"," TE",2,0,1,2
679,2013,"McShane","Kyle Rudolph","Min"," TE",16,0,2,16
853,2014,"Shokunbi","Kyle Rudolph","Min"," TE",13,0,3,13
1034,2015,"Regan","Kyle Rudolph","Min"," TE",1,0,4,1
36,2010,"Harrington","LaDainian Tomlinson","NYJ"," RB",8,0,1,8
268,2011,"Regan","LaDainian Tomlinson","NYJ"," RB",2,0,2,2
583,2013,"Hartman","Lamar Miller","Mia"," RB",23,0,1,23
938,2014,"Skrzyskewski","Lamar Miller","Mia"," RB",2,0,2,2
1028,2015,"Regan","Lamar Miller","Mia"," RB",65,0,3,65
233,2011,"Harrington","Lance Moore","NO"," WR",4,0,1,4
407,2012,"Kane","Lance Moore","NO"," WR",15,0,2,15
637,2013,"Higdon","Lance Moore","Pit"," WR",7,0,3,7
1112,2015,"Ready","Larry Donnell","NYG"," TE",1,0,1,1
49,2010,"Higdon","Larry Fitzgerald","Ari"," WR",65,0,1,65
196,2011,"Hartman","Larry Fitzgerald","Ari"," WR",92,0,2,92
516,2012,"Matovina","Larry Fitzgerald","Ari"," WR",65,0,3,65
693,2013,"Thieneman","Larry Fitzgerald","Ari"," WR",44,0,4,44
820,2014,"Higdon","Larry Fitzgerald","Ari"," WR",46,0,5,46
1000,2015,"Harrington","Larry Fitzgerald","Ari"," WR",10,0,6,10
1137,2015,"Olson","Latavius Murray","Oak"," RB",7,1,1,7
121,2010,"Thieneman","Laurence Maroney","Den"," RB",7,0,1,7
414,2012,"Kane","Laurent Robinson","Jac"," WR",1,0,1,1
144,2010,"Matovina","Lawrence Tynes","NYG"," K",1,0,1,1
42,2010,"Harrington","Lee Evans","Buf"," WR",6,0,1,6
284,2011,"Shokunbi","Lee Evans","Bal"," WR",6,0,2,6
279,2011,"Shokunbi","LeGarrette Blount","TB"," RB",35,0,1,35
474,2012,"Shokunbi","LeGarrette Blount","TB"," RB",2,0,2,2
910,2014,"Matovina","LeGarrette Blount","Pit"," RB",1,0,3,1
1003,2015,"Harrington","LeGarrette Blount","NE"," RB",11,0,4,11
476,2012,"Shokunbi","Leonard Hankerson","Wsh"," WR",1,0,1,1
43,2010,"Harrington","Leon Washington","Sea"," RB",2,0,1,2
150,2010,"Ready","LeSean McCoy","Phi"," RB",28,0,1,28
338,2011,"Ready","LeSean McCoy","Phi"," RB",35,1,2,35
529,2012,"Ready","LeSean McCoy","Phi"," RB",42,1,3,42
721,2013,"Ready","LeSean McCoy","Phi"," RB",49,1,4,49
913,2014,"Ready","LeSean McCoy","Phi"," RB",56,1,5,56
1105,2015,"Ready","LeSean McCoy","Buf"," RB",63,1,6,63
649,2013,"Regan","Le Veon Bell","Pit"," RB",6,0,1,6
769,2014,"Hartman","Le'Veon Bell","Pit"," RB",13,1,1,13
961,2015,"Hartman","Le'Veon Bell","Pit"," RB",20,1,2,20
355,2011,"Skrzyskewski","Lions Coach","Det"," HC",1,0,1,1
560,2012,"Skrzyskewski","Lions Coach","Det"," HC",22,0,2,22
928,2014,"Ready","Lions Coach HC","Lions ","HC",1,0,1,1
1120,2015,"Ready","Lions Coach HC","Lions ","HC",1,0,2,1
350,2011,"Ready","Lions D/ST","Det"," D/",7,0,1,7
526,2012,"Matovina","Lions D/ST","Det"," D/",2,0,2,2
225,2011,"Harrington","Malcom Floyd","SD"," WR",7,1,1,7
439,2012,"Higdon","Malcom Floyd","SD"," WR",9,0,2,9
711,2013,"Matovina","Malcom Floyd","SD"," WR",2,0,3,2
1114,2015,"Ready","Malcom Floyd","SD"," WR",1,0,4,1
250,2011,"Higdon","Marcedes Lewis","Jac"," TE",7,0,1,7
1144,2015,"Olson","Marcus Mariota","Ten"," QB",26,0,1,26
134,2010,"Matovina","Mario Manningham","NYG"," WR",1,0,1,1
359,2011,"Skrzyskewski","Mario Manningham","NYG"," WR",40,0,2,40
573,2012,"Olson","Mario Manningham","SF"," WR",2,0,3,2
183,2010,"Olson","Marion Barber","Dal"," RB",11,0,1,11
218,2011,"Kane","Mark Ingram","NO"," RB",23,0,1,23
462,2012,"Regan","Mark Ingram","NO"," RB",8,0,2,8
667,2013,"Shokunbi","Mark Ingram","NO"," RB",6,0,3,6
909,2014,"Matovina","Mark Ingram","NO"," RB",1,0,4,1
1077,2015,"Thieneman","Mark Ingram","NO"," RB",35,0,5,35
159,2010,"Ready","Mark Sanchez","NYJ"," QB",2,0,1,2
299,2011,"McShane","Mark Sanchez","NYJ"," QB",12,0,2,12
954,2014,"Olson","Markus Wheaton","Pit"," WR",1,0,1,1
924,2014,"Ready","Marqise Lee","Jac"," WR",1,0,1,1
164,2010,"Skrzyskewski","Marques Colston","NO"," WR",30,0,1,30
261,2011,"Regan","Marques Colston","NO"," WR",28,0,2,28
534,2012,"Ready","Marques Colston","NO"," WR",35,0,3,35
676,2013,"McShane","Marques Colston","NO"," WR",36,0,4,36
918,2014,"Ready","Marques Colston","NO"," WR",8,0,5,8
1064,2015,"McShane","Marques Colston","NO"," WR",5,0,6,5
265,2011,"Regan","Marshawn Lynch","Sea"," RB",20,0,1,20
434,2012,"Higdon","Marshawn Lynch","Sea"," RB",30,1,2,27
626,2013,"Higdon","Marshawn Lynch","Sea"," RB",37,1,3,34
897,2014,"Matovina","Marshawn Lynch","Sea"," RB",64,1,4,41
1089,2015,"Matovina","Marshawn Lynch","Sea"," RB",48,1,5,48
1131,2015,"Skrzyskewski","Martavis Bryant","Pit"," WR",10,0,1,10
685,2013,"McShane","Martellus Bennett","Chi"," TE",1,0,1,1
956,2014,"Olson","Martellus Bennett","Chi"," TE",1,0,2,1
1132,2015,"Skrzyskewski","Martellus Bennett","Chi"," TE",14,0,3,14
1053,2015,"Shokunbi","Marvin Jones","Cin"," WR",4,0,1,4
75,2010,"Regan","Mason Crosby","GB"," K",1,0,1,1
267,2011,"Regan","Mason Crosby","GB"," K",1,0,2,1
457,2012,"Regan","Mason Crosby","GB"," K",2,0,3,2
781,2014,"Hartman","Mason Crosby","GB"," K",1,0,4,1
974,2015,"Hartman","Mason Crosby","GB"," K",1,0,5,1
382,2011,"Olson","Matt Bryant","Atl"," K",1,0,1,1
415,2012,"Kane","Matt Bryant","Atl"," K",1,0,2,1
729,2013,"Ready","Matt Bryant","Atl"," K",1,0,3,1
846,2014,"Regan","Matt Bryant","Atl"," K",1,0,4,1
987,2015,"Kane","Matt Bryant","Atl"," K",2,0,5,2
138,2010,"Matovina","Matt Cassel","KC"," QB",1,0,1,1
322,2011,"Matovina","Matt Cassel","KC"," QB",1,1,2,8
553,2012,"Skrzyskewski","Matt Cassel","KC"," QB",6,0,3,6
118,2010,"Thieneman","Matt Forte","Chi"," RB",22,0,1,22
292,2011,"McShane","Matt Forte","Chi"," RB",41,0,2,41
481,2012,"McShane","Matt Forte","Chi"," RB",48,1,3,48
611,2013,"Harrington","Matt Forte","Chi"," RB",62,0,4,62
947,2014,"Olson","Matt Forte","Chi"," RB",84,0,5,84
1092,2015,"Matovina","Matt Forte","Chi"," RB",68,0,6,68
207,2011,"Hartman","Matt Hasselbeck","Ten"," QB",3,0,1,3
44,2010,"Harrington","Matthew Stafford","Det"," QB",4,0,1,4
283,2011,"Shokunbi","Matthew Stafford","Det"," QB",33,0,2,33
466,2012,"Shokunbi","Matthew Stafford","Det"," QB",40,1,3,40
680,2013,"McShane","Matthew Stafford","Det"," QB",88,0,4,88
851,2014,"Shokunbi","Matthew Stafford","Det"," QB",75,0,5,75
1044,2015,"Shokunbi","Matthew Stafford","Det"," QB",71,0,6,71
12,2010,"Hartman","Matt Leinart","Hou"," QB",1,0,1,1
29,2010,"Kane","Matt Prater","Den"," K",1,0,1,1
473,2012,"Shokunbi","Matt Prater","Den"," K",1,0,2,1
766,2013,"Olson","Matt Prater","Den"," K",1,0,3,1
906,2014,"Matovina","Matt Prater","Den"," K",5,0,4,5
1075,2015,"Thieneman","Matt Prater","Det"," K",3,0,5,3
27,2010,"Kane","Matt Ryan","Atl"," QB",16,0,1,16
209,2011,"Kane","Matt Ryan","Atl"," QB",23,1,2,23
484,2012,"McShane","Matt Ryan","Atl"," QB",71,0,3,71
627,2013,"Higdon","Matt Ryan","Atl"," QB",75,0,4,75
934,2014,"Skrzyskewski","Matt Ryan","Atl"," QB",58,0,5,58
1141,2015,"Olson","Matt Ryan","Atl"," QB",61,0,6,61
180,2010,"Olson","Matt Schaub","Hou"," QB",36,0,1,36
245,2011,"Higdon","Matt Schaub","Hou"," QB",64,0,2,64
437,2012,"Higdon","Matt Schaub","Hou"," QB",35,0,3,35
671,2013,"Shokunbi","Matt Schaub","Oak"," QB",18,0,4,18
65,2010,"Regan","Maurice Jones-Drew","Jac"," RB",105,0,1,105
308,2011,"Thieneman","Maurice Jones-Drew","Jac"," RB",79,0,2,79
498,2012,"Thieneman","Maurice Jones-Drew","Jac"," RB",86,1,3,86
740,2013,"Skrzyskewski","Maurice Jones-Drew","Oak"," RB",64,0,4,64
794,2014,"Kane","Maurice Jones-Drew","Oak"," RB",1,0,5,1
1125,2015,"Skrzyskewski","Melvin Gordon","SD"," RB",36,0,1,36
61,2010,"Higdon","Michael Bush","Oak"," RB",2,0,1,2
366,2011,"Skrzyskewski","Michael Bush","Oak"," RB",10,0,2,10
490,2012,"McShane","Michael Bush","Chi"," RB",11,0,3,11
87,2010,"Shokunbi","Michael Crabtree","SF"," WR",21,0,1,21
217,2011,"Kane","Michael Crabtree","SF"," WR",15,0,2,15
520,2012,"Matovina","Michael Crabtree","SF"," WR",7,0,3,7
838,2014,"Regan","Michael Crabtree","SF"," WR",31,0,4,31
1118,2015,"Ready","Michael Crabtree","Oak"," WR",1,0,5,1
747,2013,"Skrzyskewski","Michael Floyd","Ari"," WR",1,0,1,1
872,2014,"McShane","Michael Floyd","Ari"," WR",17,0,2,17
985,2015,"Kane","Michael Floyd","Ari"," WR",4,0,3,4
145,2010,"Ready","Michael Turner","Atl"," RB",81,0,1,81
229,2011,"Harrington","Michael Turner","Atl"," RB",72,0,2,72
404,2012,"Kane","Michael Turner","Atl"," RB",30,0,3,30
7,2010,"Hartman","Michael Vick","Phi"," QB",1,0,1,1
193,2011,"Hartman","Michael Vick","Phi"," QB",8,1,2,8
385,2012,"Hartman","Michael Vick","Phi"," QB",15,1,3,15
577,2013,"Hartman","Michael Vick","NYJ"," QB",22,1,4,22
775,2014,"Hartman","Michael Vick","NYJ"," QB",3,0,5,3
832,2014,"Higdon","Mike Evans","TB"," WR",5,0,1,5
1026,2015,"Regan","Mike Evans","TB"," WR",12,1,2,12
4,2010,"Hartman","Mike Nugent","Cin"," K",1,0,1,1
53,2010,"Higdon","Mike Sims-Walker","Jac"," WR",25,0,1,25
347,2011,"Ready","Mike Sims-Walker","FA"," WR",5,0,2,5
361,2011,"Skrzyskewski","Mike Thomas","Jac"," WR",20,0,1,20
5,2010,"Hartman","Mike Tolbert","SD"," RB",1,0,1,1
255,2011,"Higdon","Mike Tolbert","SD"," RB",18,0,2,18
511,2012,"Thieneman","Mike Tolbert","Car"," RB",1,0,3,1
167,2010,"Skrzyskewski","Mike Wallace","Pit"," WR",22,0,1,22
274,2011,"Shokunbi","Mike Wallace","Pit"," WR",22,1,2,29
388,2012,"Hartman","Mike Wallace","Pit"," WR",46,0,3,46
582,2013,"Hartman","Mike Wallace","Mia"," WR",31,0,4,31
876,2014,"McShane","Mike Wallace","Mia"," WR",13,0,5,13
1048,2015,"Shokunbi","Mike Wallace","Min"," WR",22,0,6,22
78,2010,"Regan","Mike Williams","TB"," WR",1,0,1,1
258,2011,"Regan","Mike Williams","TB"," WR",8,1,2,8
319,2011,"Thieneman","Mike Williams","Sea"," WR",1,0,3,1
540,2012,"Ready","Mike Williams","TB"," WR",1,0,4,1
746,2013,"Skrzyskewski","Mike Williams","Buf"," WR",8,0,5,8
18,2010,"Kane","Miles Austin","Dal"," WR",48,0,1,48
375,2011,"Olson","Miles Austin","Dal"," WR",39,0,2,39
469,2012,"Shokunbi","Miles Austin","Dal"," WR",28,0,3,28
664,2013,"Shokunbi","Miles Austin","Dal"," WR",16,0,4,16
74,2010,"Regan","Mohamed Massaquoi","Cle"," WR",1,0,1,1
13,2010,"Hartman","Montario Hardesty","Cle"," RB",1,0,1,1
315,2011,"Thieneman","Montario Hardesty","Cle"," RB",2,0,2,2
663,2013,"Shokunbi","Montee Ball","Den"," RB",25,0,1,25
850,2014,"Shokunbi","Montee Ball","Den"," RB",32,1,2,32
270,2011,"Regan","Nate Burleson","Det"," WR",3,0,1,3
509,2012,"Thieneman","Nate Burleson","Det"," WR",1,0,2,1
93,2010,"Shokunbi","Nate Kaeding","SD"," K",3,0,1,3
275,2011,"Shokunbi","Nate Kaeding","SD"," K",1,0,2,1
489,2012,"McShane","Nate Washington","Ten"," WR",18,0,1,18
719,2013,"Matovina","Nate Washington","Ten"," WR",1,0,2,1
45,2010,"Harrington","Neil Rackers","Hou"," K",2,0,1,2
243,2011,"Higdon","Neil Rackers","Hou"," K",2,0,2,2
983,2015,"Kane","Nelson Agholor","Phi"," WR",21,0,1,21
588,2013,"Hartman","Nick Foles","Phi"," QB",3,0,1,3
786,2014,"Kane","Nick Foles","Phi"," QB",10,1,2,10
1049,2015,"Shokunbi","Nick Foles","StL"," QB",15,0,3,15
320,2011,"Thieneman","Nick Folk","NYJ"," K",1,0,1,1
957,2014,"Olson","Nick Novak","SD"," K",1,0,1,1
994,2015,"Harrington","Odell Beckham Jr.","NYG"," WR",7,1,1,7
172,2010,"Skrzyskewski","Owen Daniels","Hou"," TE",11,0,1,11
200,2011,"Hartman","Owen Daniels","Hou"," TE",10,0,2,10
491,2012,"McShane","Owen Daniels","Hou"," TE",5,0,3,5
584,2013,"Hartman","Owen Daniels","Bal"," TE",7,0,4,7
1065,2015,"McShane","Owen Daniels","Den"," TE",2,0,5,2
77,2010,"Regan","Packers Coach","GB"," HC",4,0,1,4
259,2011,"Regan","Packers Coach","GB"," HC",3,0,2,3
464,2012,"Regan","Packers Coach","GB"," HC",3,0,3,3
653,2013,"Regan","Packers Coach HC","Packers ","HC",1,0,1,1
847,2014,"Regan","Packers Coach HC","Packers ","HC",1,0,2,1
1008,2015,"Harrington","Packers Coach HC","Packers ","HC",2,0,3,2
69,2010,"Regan","Packers D/ST","GB"," D/",7,0,1,7
199,2011,"Hartman","Packers D/ST","GB"," D/",5,0,2,5
495,2012,"McShane","Packers D/ST","GB"," D/",2,0,3,2
750,2013,"Skrzyskewski","Packers D/ST D/ST","Packers ","D/ST",1,0,1,1
1119,2015,"Ready","Packers D/ST D/ST","Packers ","D/ST",1,0,2,1
32,2010,"Kane","Panthers Coach","Car"," HC",1,0,1,1
827,2014,"Higdon","Panthers D/ST D/ST","Panthers ","D/ST",5,0,1,5
124,2010,"Thieneman","Patriots Coach","NE"," HC",3,0,1,3
306,2011,"Thieneman","Patriots Coach","NE"," HC",3,1,2,10
496,2012,"McShane","Patriots Coach","NE"," HC",1,0,3,1
640,2013,"Higdon","Patriots Coach HC","Patriots ","HC",1,0,1,1
831,2014,"Higdon","Patriots Coach HC","Patriots ","HC",14,0,2,14
1056,2015,"Shokunbi","Patriots Coach HC","Patriots ","HC",15,0,3,15
237,2011,"Harrington","Patriots D/ST","NE"," D/",1,0,1,1
617,2013,"Harrington","Patriots D/ST D/ST","Patriots ","D/ST",2,0,1,2
959,2014,"Olson","Patriots D/ST D/ST","Patriots ","D/ST",1,0,2,1
988,2015,"Kane","Patriots D/ST D/ST","Patriots ","D/ST",1,0,3,1
6,2010,"Hartman","Pat White","FA"," QB",1,0,1,1
24,2010,"Kane","Percy Harvin","Min"," WR",16,0,1,16
230,2011,"Harrington","Percy Harvin","Min"," WR",26,0,2,26
500,2012,"Thieneman","Percy Harvin","Min"," WR",27,0,3,27
902,2014,"Matovina","Percy Harvin","Sea"," WR",20,0,4,20
194,2011,"Hartman","Peyton Hillis","Cle"," RB",7,1,1,7
555,2012,"Skrzyskewski","Peyton Hillis","KC"," RB",8,0,2,8
50,2010,"Higdon","Peyton Manning","Ind"," QB",77,0,1,77
307,2011,"Thieneman","Peyton Manning","Ind"," QB",72,0,2,72
402,2012,"Kane","Peyton Manning","Den"," QB",63,0,3,63
593,2013,"Kane","Peyton Manning","Den"," QB",80,1,4,70
772,2014,"Hartman","Peyton Manning","Den"," QB",103,0,5,103
963,2015,"Hartman","Peyton Manning","Den"," QB",85,0,6,85
713,2013,"Matovina","Phil Dawson","SF"," K",3,0,1,3
894,2014,"Thieneman","Phil Dawson","SF"," K",1,0,2,1
149,2010,"Ready","Philip Rivers","SD"," QB",34,0,1,34
244,2011,"Higdon","Philip Rivers","SD"," QB",68,0,2,68
403,2012,"Kane","Philip Rivers","SD"," QB",72,0,3,72
697,2013,"Thieneman","Philip Rivers","SD"," QB",18,0,4,18
821,2014,"Higdon","Philip Rivers","SD"," QB",42,0,5,42
1010,2015,"Higdon","Philip Rivers","SD"," QB",27,1,6,49
