"","year","owner","player","team","pos","value","keeper"
"1","2010","Hartman","Tom Brady","NE"," QB",77,0
"2","2010","Hartman","Andre Johnson","Hou"," WR",209,0
"3","2010","Hartman","Bengals Coach","Cin"," HC",1,0
"4","2010","Hartman","Mike Nugent","Cin"," K",1,0
"5","2010","Hartman","Mike Tolbert","SD"," RB",1,0
"6","2010","Hartman","Pat White","FA"," QB",1,0
"7","2010","Hartman","Michael Vick","Phi"," QB",1,0
"8","2010","Hartman","Steve Slaton","Hou"," RB",1,0
"9","2010","Hartman","Bernard Berrian","Min"," WR",1,0
"10","2010","Hartman","John Carlson","Sea"," TE",1,0
"11","2010","Hartman","Josh Morgan","SF"," WR",1,0
"12","2010","Hartman","Matt Leinart","Hou"," QB",1,0
"13","2010","Hartman","Montario Hardesty","Cle"," RB",1,0
"14","2010","Hartman","Tim Hightower","Ari"," RB",1,0
"15","2010","Hartman","Devery Henderson","NO"," WR",1,0
"16","2010","Hartman","Texans D/ST","Hou"," D/",1,0
"17","2010","Kane","Drew Brees","NO"," QB",78,0
"18","2010","Kane","Miles Austin","Dal"," WR",48,0
"19","2010","Kane","Jamaal Charles","KC"," RB",28,0
"20","2010","Kane","Pierre Thomas","NO"," RB",30,0
"21","2010","Kane","Jay Cutler","Chi"," QB",17,0
"22","2010","Kane","Dallas Clark","Ind"," TE",22,0
"23","2010","Kane","Johnny Knox","Chi"," WR",9,0
"24","2010","Kane","Percy Harvin","Min"," WR",16,0
"25","2010","Kane","Carson Palmer","Cin"," QB",6,0
"26","2010","Kane","Braylon Edwards","NYJ"," WR",9,0
"27","2010","Kane","Matt Ryan","Atl"," QB",16,0
"28","2010","Kane","Stephen Gostkowski","NE"," K",2,0
"29","2010","Kane","Matt Prater","Den"," K",1,0
"30","2010","Kane","Anthony Gonzalez","Ind"," WR",1,0
"31","2010","Kane","Bengals D/ST","Cin"," D/",1,0
"32","2010","Kane","Panthers Coach","Car"," HC",1,0
"33","2010","Harrington","Chris Johnson","Ten"," RB",114,0
"34","2010","Harrington","Shonn Greene","NYJ"," RB",55,0
"35","2010","Harrington","Reggie Wayne","Ind"," WR",59,0
"36","2010","Harrington","LaDainian Tomlinson","NYJ"," RB",8,0
"37","2010","Harrington","Tim Tebow","Den"," QB",2,0
"38","2010","Harrington","Robert Meachem","NO"," WR",11,0
"39","2010","Harrington","Donovan McNabb","Was"," QB",7,0
"40","2010","Harrington","Troy Williamson","FA"," WR",2,0
"41","2010","Harrington","Derrick Mason","Bal"," WR",7,0
"42","2010","Harrington","Lee Evans","Buf"," WR",6,0
"43","2010","Harrington","Leon Washington","Sea"," RB",2,0
"44","2010","Harrington","Matthew Stafford","Det"," QB",4,0
"45","2010","Harrington","Neil Rackers","Hou"," K",2,0
"46","2010","Harrington","Cowboys D/ST","Dal"," D/",2,0
"47","2010","Harrington","Ravens Coach","Bal"," HC",1,0
"48","2010","Harrington","Greg Olsen","Chi"," TE",2,0
"49","2010","Higdon","Larry Fitzgerald","Ari"," WR",65,0
"50","2010","Higdon","Peyton Manning","Ind"," QB",77,0
"51","2010","Higdon","Jason Campbell","Oak"," QB",6,0
"52","2010","Higdon","Steve Smith","NYG"," WR",26,0
"53","2010","Higdon","Mike Sims-Walker","Jac"," WR",25,0
"54","2010","Higdon","Justin Forsett","Sea"," RB",8,0
"55","2010","Higdon","Jets D/ST","NYJ"," D/",9,0
"56","2010","Higdon","Tony Gonzalez","Atl"," TE",14,0
"57","2010","Higdon","Ryan Mathews","SD"," RB",21,0
"58","2010","Higdon","Eli Manning","NYG"," QB",17,0
"59","2010","Higdon","Kellen Winslow","TB"," TE",10,0
"60","2010","Higdon","Ryan Longwell","Min"," K",2,0
"61","2010","Higdon","Michael Bush","Oak"," RB",2,0
"62","2010","Higdon","Donald Brown","Ind"," RB",5,0
"63","2010","Higdon","Kenny Britt","Ten"," WR",3,0
"64","2010","Higdon","Saints Coach","NO"," HC",8,0
"65","2010","Regan","Maurice Jones-Drew","Jac"," RB",105,0
"66","2010","Regan","Aaron Rodgers","GB"," QB",86,0
"67","2010","Regan","DeSean Jackson","Phi"," WR",35,0
"68","2010","Regan","Santonio Holmes","NYJ"," WR",13,0
"69","2010","Regan","Packers D/ST","GB"," D/",7,0
"70","2010","Regan","Brandon Jacobs","NYG"," RB",16,0
"71","2010","Regan","Jeremy Maclin","Phi"," WR",8,0
"72","2010","Regan","Visanthe Shiancoe","Min"," TE",11,0
"73","2010","Regan","David Garrard","Jac"," QB",2,0
"74","2010","Regan","Mohamed Massaquoi","Cle"," WR",1,0
"75","2010","Regan","Mason Crosby","GB"," K",1,0
"76","2010","Regan","Cadillac Williams","TB"," RB",1,0
"77","2010","Regan","Packers Coach","GB"," HC",4,0
"78","2010","Regan","Mike Williams","TB"," WR",1,0
"79","2010","Regan","Alex Smith","SF"," QB",2,0
"80","2010","Regan","Clinton Portis","Was"," RB",1,0
"81","2010","Shokunbi","Brandon Marshall","Mia"," WR",47,0
"82","2010","Shokunbi","Tony Romo","Dal"," QB",39,0
"83","2010","Shokunbi","Jonathan Stewart","Car"," RB",30,0
"84","2010","Shokunbi","Joseph Addai","Ind"," RB",25,0
"85","2010","Shokunbi","Santana Moss","Was"," WR",14,0
"86","2010","Shokunbi","Joe Flacco","Bal"," QB",34,0
"87","2010","Shokunbi","Michael Crabtree","SF"," WR",21,0
"88","2010","Shokunbi","Vernon Davis","SF"," TE",22,0
"89","2010","Shokunbi","Chad Henne","Mia"," QB",8,0
"90","2010","Shokunbi","Terrell Owens","Cin"," WR",5,0
"91","2010","Shokunbi","Dez Bryant","Dal"," WR",13,0
"92","2010","Shokunbi","Chris Cooley","Was"," TE",10,0
"93","2010","Shokunbi","Nate Kaeding","SD"," K",3,0
"94","2010","Shokunbi","Arian Foster","Hou"," RB",2,0
"95","2010","Shokunbi","Ravens D/ST","Bal"," D/",5,0
"96","2010","Shokunbi","Colts Coach","Ind"," HC",3,0
"97","2010","McShane","Ray Rice","Bal"," RB",94,0
"98","2010","McShane","Cedric Benson","Cin"," RB",46,0
"99","2010","McShane","Roddy White","Atl"," WR",43,0
"100","2010","McShane","Knowshon Moreno","Den"," RB",26,0
"101","2010","McShane","Pierre Garcon","Ind"," WR",20,0
"102","2010","McShane","49ers D/ST","SF"," D/",3,0
"103","2010","McShane","Hakeem Nicks","NYG"," WR",22,0
"104","2010","McShane","Jason Witten","Dal"," TE",16,0
"105","2010","McShane","Kevin Kolb","Phi"," QB",18,0
"106","2010","McShane","Jahvid Best","Det"," RB",6,0
"107","2010","McShane","Joey Galloway","Was"," WR",1,0
"108","2010","McShane","Jerricho Cotchery","NYJ"," WR",1,0
"109","2010","McShane","Eddie Royal","Den"," WR",1,0
"110","2010","McShane","Robbie Gould","Chi"," K",1,0
"111","2010","McShane","Sam Bradford","StL"," QB",1,0
"112","2010","McShane","Jets Coach","NYJ"," HC",1,0
"113","2010","Thieneman","Wes Welker","NE"," WR",26,0
"114","2010","Thieneman","Sidney Rice","Min"," WR",37,0
"115","2010","Thieneman","DeAngelo Williams","Car"," RB",53,0
"116","2010","Thieneman","Brett Favre","Min"," QB",40,0
"117","2010","Thieneman","Donald Driver","GB"," WR",22,0
"118","2010","Thieneman","Matt Forte","Chi"," RB",22,0
"119","2010","Thieneman","Steve Smith","Car"," WR",27,0
"120","2010","Thieneman","Ricky Williams","Mia"," RB",21,0
"121","2010","Thieneman","Laurence Maroney","Den"," RB",7,0
"122","2010","Thieneman","Antonio Gates","SD"," TE",24,0
"123","2010","Thieneman","Reggie Bush","NO"," RB",11,0
"124","2010","Thieneman","Patriots Coach","NE"," HC",3,0
"125","2010","Thieneman","Steelers D/ST","Pit"," D/",3,0
"126","2010","Thieneman","Brian Brohm","Buf"," QB",1,0
"127","2010","Thieneman","Garrett Hartley","NO"," K",2,0
"128","2010","Thieneman","Sammy Morris","NE"," RB",1,0
"129","2010","Matovina","Steven Jackson","StL"," RB",94,0
"130","2010","Matovina","Randy Moss","Ten"," WR",79,0
"131","2010","Matovina","Frank Gore","SF"," RB",81,0
"132","2010","Matovina","Ben Roethlisberger","Pit"," QB",7,0
"133","2010","Matovina","Anquan Boldin","Bal"," WR",28,0
"134","2010","Matovina","Mario Manningham","NYG"," WR",1,0
"135","2010","Matovina","Kyle Orton","Den"," QB",1,0
"136","2010","Matovina","Darren Sproles","SD"," RB",1,0
"137","2010","Matovina","Heath Miller","Pit"," TE",1,0
"138","2010","Matovina","Matt Cassel","KC"," QB",1,0
"139","2010","Matovina","Chaz Schilens","Oak"," WR",1,0
"140","2010","Matovina","Early Doucet","Ari"," WR",1,0
"141","2010","Matovina","Ahmad Bradshaw","NYG"," RB",1,0
"142","2010","Matovina","Broncos D/ST","Den"," D/",1,0
"143","2010","Matovina","Jaguars Coach","Jac"," HC",1,0
"144","2010","Matovina","Lawrence Tynes","NYG"," K",1,0
"145","2010","Ready","Michael Turner","Atl"," RB",81,0
"146","2010","Ready","Calvin Johnson","Det"," WR",49,0
"147","2010","Ready","Greg Jennings","GB"," WR",28,0
"148","2010","Ready","Felix Jones","Dal"," RB",20,0
"149","2010","Ready","Philip Rivers","SD"," QB",34,0
"150","2010","Ready","LeSean McCoy","Phi"," RB",28,0
"151","2010","Ready","Dwayne Bowe","KC"," WR",20,0
"152","2010","Ready","Thomas Jones","KC"," RB",11,0
"153","2010","Ready","Jermichael Finley","GB"," TE",12,0
"154","2010","Ready","Golden Tate","Sea"," WR",2,0
"155","2010","Ready","Devin Aromashodu","Chi"," WR",1,0
"156","2010","Ready","Vikings D/ST","Min"," D/",2,0
"157","2010","Ready","Zach Miller","Oak"," TE",2,0
"158","2010","Ready","Jay Feely","Ari"," K",1,0
"159","2010","Ready","Mark Sanchez","NYJ"," QB",2,0
"160","2010","Ready","Chargers Coach","SD"," HC",1,0
"161","2010","Skrzyskewski","Rashard Mendenhall","Pit"," RB",52,0
"162","2010","Skrzyskewski","Hines Ward","Pit"," WR",20,0
"163","2010","Skrzyskewski","Chad Ochocinco","Cin"," WR",28,0
"164","2010","Skrzyskewski","Marques Colston","NO"," WR",30,0
"165","2010","Skrzyskewski","Ronnie Brown","Mia"," RB",19,0
"166","2010","Skrzyskewski","Fred Jackson","Buf"," RB",10,0
"167","2010","Skrzyskewski","Mike Wallace","Pit"," WR",22,0
"168","2010","Skrzyskewski","Steve Breaston","Ari"," WR",11,0
"169","2010","Skrzyskewski","Brent Celek","Phi"," TE",18,0
"170","2010","Skrzyskewski","Jerome Harrison","Phi"," RB",11,0
"171","2010","Skrzyskewski","C.J. Spiller","Buf"," RB",17,0
"172","2010","Skrzyskewski","Owen Daniels","Hou"," TE",11,0
"173","2010","Skrzyskewski","David Akers","Phi"," K",2,0
"174","2010","Skrzyskewski","Saints D/ST","NO"," D/",1,0
"175","2010","Skrzyskewski","Tarvaris Jackson","Min"," QB",1,0
"176","2010","Skrzyskewski","Redskins Coach","Was"," HC",1,0
"177","2010","Olson","Adrian Peterson","Min"," RB",107,0
"178","2010","Olson","Ryan Grant","GB"," RB",49,0
"179","2010","Olson","Beanie Wells","Ari"," RB",40,0
"180","2010","Olson","Matt Schaub","Hou"," QB",36,0
"181","2010","Olson","Vincent Jackson","SD"," WR",29,0
"182","2010","Olson","T.J. Houshmandzadeh","Bal"," WR",8,0
"183","2010","Olson","Marion Barber","Dal"," RB",11,0
"184","2010","Olson","Bernard Scott","Cin"," RB",2,0
"185","2010","Olson","Darren McFadden","Oak"," RB",8,0
"186","2010","Olson","Eagles D/ST","Phi"," D/",2,0
"187","2010","Olson","Antonio Bryant","FA"," WR",1,0
"188","2010","Olson","Rob Bironas","Ten"," K",2,0
"189","2010","Olson","Vince Young","Ten"," QB",2,0
"190","2010","Olson","Chester Taylor","Chi"," RB",1,0
"191","2010","Olson","Kevin Boss","NYG"," TE",1,0
"192","2010","Olson","Vikings Coach","Min"," HC",1,0
"193","2011","Hartman","Michael Vick","Phi"," QB",8,1
"194","2011","Hartman","Peyton Hillis","Cle"," RB",7,1
"195","2011","Hartman","Bengals Coach","Cin"," HC",1,0
"196","2011","Hartman","Larry Fitzgerald","Ari"," WR",92,0
"197","2011","Hartman","Kevin Kolb","Ari"," QB",18,0
"198","2011","Hartman","DeSean Jackson","Phi"," WR",37,0
"199","2011","Hartman","Packers D/ST","GB"," D/",5,0
"200","2011","Hartman","Owen Daniels","Hou"," TE",10,0
"201","2011","Hartman","Jason Witten","Dal"," TE",15,0
"202","2011","Hartman","BenJarvus Green-Ellis","NE"," RB",23,0
"203","2011","Hartman","A.J. Green","Cin"," WR",11,0
"204","2011","Hartman","Santana Moss","Wsh"," WR",12,0
"205","2011","Hartman","Terrell Owens","FA"," WR",2,0
"206","2011","Hartman","Shonn Greene","NYJ"," RB",44,0
"207","2011","Hartman","Matt Hasselbeck","Ten"," QB",3,0
"208","2011","Hartman","Stephen Gostkowski","NE"," K",12,0
"209","2011","Kane","Matt Ryan","Atl"," QB",23,1
"210","2011","Kane","Darren McFadden","Oak"," RB",15,1
"211","2011","Kane","Bears Coach","Chi"," HC",1,0
"212","2011","Kane","Andre Johnson","Hou"," WR",71,0
"213","2011","Kane","Drew Brees","NO"," QB",76,0
"214","2011","Kane","DeAngelo Williams","Car"," RB",40,0
"215","2011","Kane","Johnny Knox","Chi"," WR",11,0
"216","2011","Kane","Austin Collie","Ind"," WR",17,0
"217","2011","Kane","Michael Crabtree","SF"," WR",15,0
"218","2011","Kane","Mark Ingram","NO"," RB",23,0
"219","2011","Kane","Danny Amendola","StL"," WR",2,0
"220","2011","Kane","Willis McGahee","Den"," RB",1,0
"221","2011","Kane","Jerome Harrison","Det"," RB",2,0
"222","2011","Kane","Saints D/ST","NO"," D/",1,0
"223","2011","Kane","Alex Henery","Phi"," K",1,0
"224","2011","Kane","Chris Cooley","Wsh"," TE",1,0
"225","2011","Harrington","Malcom Floyd","SD"," WR",7,1
"226","2011","Harrington","Tom Brady","NE"," QB",84,1
"227","2011","Harrington","Chris Johnson","Ten"," RB",95,0
"228","2011","Harrington","Saints Coach","NO"," HC",1,0
"229","2011","Harrington","Michael Turner","Atl"," RB",72,0
"230","2011","Harrington","Percy Harvin","Min"," WR",26,0
"231","2011","Harrington","Jason Campbell","Oak"," QB",3,0
"232","2011","Harrington","Eddie Royal","Den"," WR",1,0
"233","2011","Harrington","Lance Moore","NO"," WR",4,0
"234","2011","Harrington","Cam Newton","Car"," QB",1,0
"235","2011","Harrington","Donald Driver","GB"," WR",1,0
"236","2011","Harrington","Rob Gronkowski","NE"," TE",1,0
"237","2011","Harrington","Patriots D/ST","NE"," D/",1,0
"238","2011","Harrington","Deion Branch","NE"," WR",1,0
"239","2011","Harrington","Davone Bess","Mia"," WR",1,0
"240","2011","Harrington","Adam Vinatieri","Ind"," K",1,0
"241","2011","Higdon","Brandon Lloyd","StL"," WR",7,1
"242","2011","Higdon","Chargers Coach","SD"," HC",1,0
"243","2011","Higdon","Neil Rackers","Hou"," K",2,0
"244","2011","Higdon","Philip Rivers","SD"," QB",68,0
"245","2011","Higdon","Matt Schaub","Hou"," QB",64,0
"246","2011","Higdon","Kellen Winslow","TB"," TE",4,0
"247","2011","Higdon","Dwayne Bowe","KC"," WR",41,0
"248","2011","Higdon","Brandon Jacobs","NYG"," RB",4,0
"249","2011","Higdon","Steelers D/ST","Pit"," D/",7,0
"250","2011","Higdon","Marcedes Lewis","Jac"," TE",7,0
"251","2011","Higdon","Pierre Garcon","Ind"," WR",18,0
"252","2011","Higdon","Julio Jones","Atl"," WR",16,0
"253","2011","Higdon","Braylon Edwards","SF"," WR",3,0
"254","2011","Higdon","Fred Jackson","Buf"," RB",20,0
"255","2011","Higdon","Mike Tolbert","SD"," RB",18,0
"256","2011","Higdon","Joseph Addai","Ind"," RB",19,0
"257","2011","Regan","Aaron Rodgers","GB"," QB",93,1
"258","2011","Regan","Mike Williams","TB"," WR",8,1
"259","2011","Regan","Packers Coach","GB"," HC",3,0
"260","2011","Regan","Steven Jackson","StL"," RB",52,0
"261","2011","Regan","Marques Colston","NO"," WR",28,0
"262","2011","Regan","Ryan Mathews","SD"," RB",25,0
"263","2011","Regan","Anquan Boldin","Bal"," WR",28,0
"264","2011","Regan","Dallas Clark","Ind"," TE",30,0
"265","2011","Regan","Marshawn Lynch","Sea"," RB",20,0
"266","2011","Regan","Pierre Thomas","NO"," RB",2,0
"267","2011","Regan","Mason Crosby","GB"," K",1,0
"268","2011","Regan","LaDainian Tomlinson","NYJ"," RB",2,0
"269","2011","Regan","Chargers D/ST","SD"," D/",1,0
"270","2011","Regan","Nate Burleson","Det"," WR",3,0
"271","2011","Regan","Thomas Jones","KC"," RB",2,0
"272","2011","Regan","Ronnie Brown","Phi"," RB",1,0
"273","2011","Shokunbi","Arian Foster","Hou"," RB",9,1
"274","2011","Shokunbi","Mike Wallace","Pit"," WR",22,1
"275","2011","Shokunbi","Nate Kaeding","SD"," K",1,0
"276","2011","Shokunbi","Tony Romo","Dal"," QB",40,0
"277","2011","Shokunbi","Eli Manning","NYG"," QB",42,0
"278","2011","Shokunbi","Colt McCoy","Cle"," QB",10,0
"279","2011","Shokunbi","LeGarrette Blount","TB"," RB",35,0
"280","2011","Shokunbi","Ravens D/ST","Bal"," D/",2,0
"281","2011","Shokunbi","Steve Johnson","Buf"," WR",44,0
"282","2011","Shokunbi","Chad Ochocinco","NE"," WR",29,0
"283","2011","Shokunbi","Matthew Stafford","Det"," QB",33,0
"284","2011","Shokunbi","Lee Evans","Bal"," WR",6,0
"285","2011","Shokunbi","Ryan Grant","GB"," RB",20,0
"286","2011","Shokunbi","Jets Coach","NYJ"," HC",1,0
"287","2011","Shokunbi","Dustin Keller","NYJ"," TE",1,0
"288","2011","Shokunbi","Rashad Jennings","Jac"," RB",1,0
"289","2011","McShane","Jahvid Best","Det"," RB",6,1
"290","2011","McShane","Sam Bradford","StL"," QB",1,1
"291","2011","McShane","Steelers Coach","Pit"," HC",15,0
"292","2011","McShane","Matt Forte","Chi"," RB",41,0
"293","2011","McShane","Frank Gore","SF"," RB",62,0
"294","2011","McShane","Vincent Jackson","SD"," WR",55,0
"295","2011","McShane","Eagles D/ST","Phi"," D/",3,0
"296","2011","McShane","Dez Bryant","Dal"," WR",46,0
"297","2011","McShane","Jonathan Stewart","Car"," RB",10,0
"298","2011","McShane","Vernon Davis","SF"," TE",17,0
"299","2011","McShane","Mark Sanchez","NYJ"," QB",12,0
"300","2011","McShane","Steve Smith","Car"," WR",14,0
"301","2011","McShane","Zach Miller","Sea"," TE",2,0
"302","2011","McShane","James Starks","GB"," RB",10,0
"303","2011","McShane","Ryan Torain","Wsh"," RB",4,0
"304","2011","McShane","Josh Brown","StL"," K",1,0
"305","2011","Thieneman","Wes Welker","NE"," WR",26,1
"306","2011","Thieneman","Patriots Coach","NE"," HC",3,1
"307","2011","Thieneman","Peyton Manning","Ind"," QB",72,0
"308","2011","Thieneman","Maurice Jones-Drew","Jac"," RB",79,0
"309","2011","Thieneman","James Jones","GB"," WR",7,0
"310","2011","Thieneman","Donovan McNabb","FA"," QB",13,0
"311","2011","Thieneman","Jermichael Finley","GB"," TE",31,0
"312","2011","Thieneman","Brandon Marshall","Mia"," WR",33,0
"313","2011","Thieneman","Plaxico Burress","NYJ"," WR",26,0
"314","2011","Thieneman","Colts D/ST","Ind"," D/",3,0
"315","2011","Thieneman","Montario Hardesty","Cle"," RB",2,0
"316","2011","Thieneman","C.J. Spiller","Buf"," RB",1,0
"317","2011","Thieneman","Ricky Williams","Bal"," RB",1,0
"318","2011","Thieneman","Jerome Simpson","Cin"," WR",1,0
"319","2011","Thieneman","Mike Williams","Sea"," WR",1,0
"320","2011","Thieneman","Nick Folk","NYJ"," K",1,0
"321","2011","Matovina","Ben Roethlisberger","Pit"," QB",7,1
"322","2011","Matovina","Matt Cassel","KC"," QB",1,1
"323","2011","Matovina","Broncos Coach","Den"," HC",15,0
"324","2011","Matovina","Rashard Mendenhall","Pit"," RB",72,0
"325","2011","Matovina","Kyle Orton","KC"," QB",10,0
"326","2011","Matovina","Antonio Gates","SD"," TE",41,0
"327","2011","Matovina","Jeremy Maclin","Phi"," WR",18,0
"328","2011","Matovina","Felix Jones","Dal"," RB",24,0
"329","2011","Matovina","Reggie Wayne","Ind"," WR",51,0
"330","2011","Matovina","Knowshon Moreno","Den"," RB",30,0
"331","2011","Matovina","Rob Bironas","Ten"," K",7,0
"332","2011","Matovina","Roy Williams","Chi"," WR",6,0
"333","2011","Matovina","Jets D/ST","NYJ"," D/",1,0
"334","2011","Matovina","Robert Meachem","NO"," WR",7,0
"335","2011","Matovina","Jacoby Ford","Oak"," WR",6,0
"336","2011","Matovina","Tiki Barber","FA"," RB",4,0
"337","2011","Ready","Greg Jennings","GB"," WR",35,1
"338","2011","Ready","LeSean McCoy","Phi"," RB",35,1
"339","2011","Ready","Adrian Peterson","Min"," RB",102,0
"340","2011","Ready","Jay Cutler","Chi"," QB",11,0
"341","2011","Ready","Calvin Johnson","Det"," WR",70,0
"342","2011","Ready","David Garrard","FA"," QB",3,0
"343","2011","Ready","Sidney Rice","Sea"," WR",13,0
"344","2011","Ready","Danny Woodhead","NE"," RB",3,0
"345","2011","Ready","Tony Gonzalez","Atl"," TE",6,0
"346","2011","Ready","Reggie Bush","Mia"," RB",2,0
"347","2011","Ready","Mike Sims-Walker","FA"," WR",5,0
"348","2011","Ready","Hines Ward","Pit"," WR",4,0
"349","2011","Ready","Titus Young","Det"," WR",2,0
"350","2011","Ready","Lions D/ST","Det"," D/",7,0
"351","2011","Ready","Billy Cundiff","Bal"," K",1,0
"352","2011","Ready","Falcons Coach","Atl"," HC",1,0
"353","2011","Skrzyskewski","Jamaal Charles","KC"," RB",35,1
"354","2011","Skrzyskewski","Josh Freeman","TB"," QB",7,1
"355","2011","Skrzyskewski","Lions Coach","Det"," HC",1,0
"356","2011","Skrzyskewski","Roddy White","Atl"," WR",60,0
"357","2011","Skrzyskewski","Kenny Britt","Ten"," WR",25,0
"358","2011","Skrzyskewski","Beanie Wells","Ari"," RB",25,0
"359","2011","Skrzyskewski","Mario Manningham","NYG"," WR",40,0
"360","2011","Skrzyskewski","Greg Little","Cle"," WR",5,0
"361","2011","Skrzyskewski","Mike Thomas","Jac"," WR",20,0
"362","2011","Skrzyskewski","Tarvaris Jackson","Sea"," QB",1,0
"363","2011","Skrzyskewski","Jimmy Graham","NO"," TE",13,0
"364","2011","Skrzyskewski","Tim Hightower","Wsh"," RB",29,0
"365","2011","Skrzyskewski","Brandon Pettigrew","Det"," TE",12,0
"366","2011","Skrzyskewski","Michael Bush","Oak"," RB",10,0
"367","2011","Skrzyskewski","Garrett Hartley","NO"," K",1,0
"368","2011","Skrzyskewski","Bears D/ST","Chi"," D/",16,0
"369","2011","Olson","Ahmad Bradshaw","NYG"," RB",1,1
"370","2011","Olson","Hakeem Nicks","NYG"," WR",22,1
"371","2011","Olson","Eagles Coach","Phi"," HC",15,0
"372","2011","Olson","Ray Rice","Bal"," RB",99,0
"373","2011","Olson","Santonio Holmes","NYJ"," WR",23,0
"374","2011","Olson","Joe Flacco","Bal"," QB",42,0
"375","2011","Olson","Miles Austin","Dal"," WR",39,0
"376","2011","Olson","Ryan Fitzpatrick","Buf"," QB",2,0
"377","2011","Olson","Cedric Benson","Cin"," RB",19,0
"378","2011","Olson","Falcons D/ST","Atl"," D/",1,0
"379","2011","Olson","Jordy Nelson","GB"," WR",5,0
"380","2011","Olson","Daniel Thomas","Mia"," RB",20,0
"381","2011","Olson","Greg Olsen","Car"," TE",5,0
"382","2011","Olson","Matt Bryant","Atl"," K",1,0
"383","2011","Olson","Antonio Brown","Pit"," WR",3,0
"384","2011","Olson","Andre Roberts","Ari"," WR",1,0
"385","2012","Hartman","Michael Vick","Phi"," QB",15,1
"386","2012","Hartman","A.J. Green","Cin"," WR",18,1
"387","2012","Hartman","Ray Rice","Bal"," RB",107,0
"388","2012","Hartman","Mike Wallace","Pit"," WR",46,0
"389","2012","Hartman","Jimmy Graham","NO"," TE",35,0
