"","year","owner","player","team","pos","value","keeper"
"390","2012","Hartman","Antonio Gates","SD"," TE",21,0
"391","2012","Hartman","Eric Decker","Den"," WR",21,0
"392","2012","Hartman","BenJarvus Green-Ellis","Cin"," RB",22,0
"393","2012","Hartman","Carson Palmer","Oak"," QB",8,0
"394","2012","Hartman","Bills D/ST","Buf"," D/",1,0
"395","2012","Hartman","Robbie Gould","Chi"," K",1,0
"396","2012","Hartman","Darvin Adams","FA"," WR",1,0
"397","2012","Hartman","Royce Adams","NYJ"," WR",1,0
"398","2012","Hartman","Joe Adams","Car"," WR",1,0
"399","2012","Hartman","Bengals Coach","Cin"," HC",1,0
"400","2012","Hartman","Anthony Allen","Bal"," RB",1,0
"401","2012","Kane","Ryan Mathews","SD"," RB",35,0
"402","2012","Kane","Peyton Manning","Den"," QB",63,0
"403","2012","Kane","Philip Rivers","SD"," QB",72,0
"404","2012","Kane","Michael Turner","Atl"," RB",30,0
"405","2012","Kane","Victor Cruz","NYG"," WR",36,0
"406","2012","Kane","Jonathan Stewart","Car"," RB",20,0
"407","2012","Kane","Lance Moore","NO"," WR",15,0
"408","2012","Kane","Jacob Tamme","Den"," TE",7,0
"409","2012","Kane","Sidney Rice","Sea"," WR",10,0
"410","2012","Kane","Seahawks D/ST","Sea"," D/",3,0
"411","2012","Kane","Shane Vereen","NE"," RB",3,0
"412","2012","Kane","Falcons D/ST","Atl"," D/",2,0
"413","2012","Kane","Bernard Scott","Cin"," RB",1,0
"414","2012","Kane","Laurent Robinson","Jac"," WR",1,0
"415","2012","Kane","Matt Bryant","Atl"," K",1,0
"416","2012","Kane","49ers Coach","SF"," HC",1,0
"417","2012","Harrington","Cam Newton","Car"," QB",8,1
"418","2012","Harrington","Rob Gronkowski","NE"," TE",8,1
"419","2012","Harrington","Tom Brady","NE"," QB",108,0
"420","2012","Harrington","Brandon Lloyd","NE"," WR",29,0
"421","2012","Harrington","Frank Gore","SF"," RB",29,0
"422","2012","Harrington","Roy Helu","Wsh"," RB",8,0
"423","2012","Harrington","DeSean Jackson","Phi"," WR",37,0
"424","2012","Harrington","Kevin Kolb","Ari"," QB",3,0
"425","2012","Harrington","Anquan Boldin","Bal"," WR",18,0
"426","2012","Harrington","C.J. Spiller","Buf"," RB",10,0
"427","2012","Harrington","Isaac Redman","Pit"," RB",9,0
"428","2012","Harrington","Toby Gerhart","Min"," RB",7,0
"429","2012","Harrington","Cedric Benson","GB"," RB",7,0
"430","2012","Harrington","Garrett Hartley","NO"," K",1,0
"431","2012","Harrington","Chiefs D/ST","KC"," D/",1,0
"432","2012","Harrington","Texans Coach","Hou"," HC",1,0
"433","2012","Higdon","Julio Jones","Atl"," WR",23,1
"434","2012","Higdon","Marshawn Lynch","Sea"," RB",30,1
"435","2012","Higdon","Drew Brees","NO"," QB",102,0
"436","2012","Higdon","Vernon Davis","SF"," TE",24,0
"437","2012","Higdon","Matt Schaub","Hou"," QB",35,0
"438","2012","Higdon","Beanie Wells","Ari"," RB",18,0
"439","2012","Higdon","Malcom Floyd","SD"," WR",9,0
"440","2012","Higdon","Stephen Gostkowski","NE"," K",2,0
"441","2012","Higdon","Reggie Wayne","Ind"," WR",9,0
"442","2012","Higdon","Kevin Smith","Det"," RB",12,0
"443","2012","Higdon","Texans D/ST","Hou"," D/",6,0
"444","2012","Higdon","Ravens D/ST","Bal"," D/",7,0
"445","2012","Higdon","David Wilson","NYG"," RB",6,0
"446","2012","Higdon","Saints Coach","NO"," HC",3,0
"447","2012","Higdon","Darrius Heyward-Bey","Oak"," WR",3,0
"448","2012","Higdon","Christian Ponder","Min"," QB",1,0
"449","2012","Regan","Aaron Rodgers","GB"," QB",100,1
"450","2012","Regan","Demaryius Thomas","Den"," WR",7,1
"451","2012","Regan","Dez Bryant","Dal"," WR",36,0
"452","2012","Regan","Jermichael Finley","GB"," TE",20,0
"453","2012","Regan","Steve Johnson","Buf"," WR",25,0
"454","2012","Regan","Stevan Ridley","NE"," RB",16,0
"455","2012","Regan","Reggie Bush","Mia"," RB",11,0
"456","2012","Regan","Kenny Britt","Ten"," WR",16,0
"457","2012","Regan","Mason Crosby","GB"," K",2,0
"458","2012","Regan","Shonn Greene","NYJ"," RB",21,0
"459","2012","Regan","Sam Bradford","StL"," QB",15,0
"460","2012","Regan","Justin Blackmon","Jac"," WR",7,0
"461","2012","Regan","Steelers D/ST","Pit"," D/",10,0
"462","2012","Regan","Mark Ingram","NO"," RB",8,0
"463","2012","Regan","Greg Little","Cle"," WR",3,0
"464","2012","Regan","Packers Coach","GB"," HC",3,0
"465","2012","Shokunbi","Arian Foster","Hou"," RB",16,1
"466","2012","Shokunbi","Matthew Stafford","Det"," QB",40,1
"467","2012","Shokunbi","Tony Romo","Dal"," QB",48,0
"468","2012","Shokunbi","Greg Jennings","GB"," WR",56,0
"469","2012","Shokunbi","Miles Austin","Dal"," WR",28,0
"470","2012","Shokunbi","Dwayne Bowe","KC"," WR",26,0
"471","2012","Shokunbi","Ahmad Bradshaw","NYG"," RB",55,0
"472","2012","Shokunbi","Fred Davis","Wsh"," TE",22,0
"473","2012","Shokunbi","Matt Prater","Den"," K",1,0
"474","2012","Shokunbi","LeGarrette Blount","TB"," RB",2,0
"475","2012","Shokunbi","Cowboys D/ST","Dal"," D/",1,0
"476","2012","Shokunbi","Leonard Hankerson","Wsh"," WR",1,0
"477","2012","Shokunbi","Russell Wilson","Sea"," QB",1,0
"478","2012","Shokunbi","Alshon Jeffery","Chi"," WR",1,0
"479","2012","Shokunbi","Kendall Wright","Ten"," WR",1,0
"480","2012","Shokunbi","Broncos Coach","Den"," HC",1,0
"481","2012","McShane","Matt Forte","Chi"," RB",48,1
"482","2012","McShane","Steve Smith","Car"," WR",21,1
"483","2012","McShane","Darren Sproles","NO"," RB",26,0
"484","2012","McShane","Matt Ryan","Atl"," QB",71,0
"485","2012","McShane","Alex Smith","SF"," QB",12,0
"486","2012","McShane","Robert Meachem","SD"," WR",15,0
"487","2012","McShane","Denarius Moore","Oak"," WR",14,0
"488","2012","McShane","Ben Tate","Hou"," RB",10,0
"489","2012","McShane","Nate Washington","Ten"," WR",18,0
"490","2012","McShane","Michael Bush","Chi"," RB",11,0
"491","2012","McShane","Owen Daniels","Hou"," TE",5,0
"492","2012","McShane","Brandon Pettigrew","Det"," TE",27,0
"493","2012","McShane","Titus Young","Det"," WR",4,0
"494","2012","McShane","Rob Bironas","Ten"," K",1,0
"495","2012","McShane","Packers D/ST","GB"," D/",2,0
"496","2012","McShane","Patriots Coach","NE"," HC",1,0
"497","2012","Thieneman","Wes Welker","NE"," WR",40,1
"498","2012","Thieneman","Maurice Jones-Drew","Jac"," RB",86,1
"499","2012","Thieneman","Andrew Luck","Ind"," QB",31,0
"500","2012","Thieneman","Percy Harvin","Min"," WR",27,0
"501","2012","Thieneman","49ers D/ST","SF"," D/",14,0
"502","2012","Thieneman","Aaron Hernandez","NE"," TE",18,0
"503","2012","Thieneman","Sebastian Janikowski","Oak"," K",6,0
"504","2012","Thieneman","Joe Flacco","Bal"," QB",31,0
"505","2012","Thieneman","Tony Gonzalez","Atl"," TE",8,0
"506","2012","Thieneman","Vincent Jackson","TB"," WR",26,0
"507","2012","Thieneman","DeAngelo Williams","Car"," RB",8,0
"508","2012","Thieneman","James Starks","GB"," RB",1,0
"509","2012","Thieneman","Nate Burleson","Det"," WR",1,0
"510","2012","Thieneman","Randy Moss","SF"," WR",1,0
"511","2012","Thieneman","Mike Tolbert","Car"," RB",1,0
"512","2012","Thieneman","Steelers Coach","Pit"," HC",1,0
"513","2012","Matovina","Ben Roethlisberger","Pit"," QB",14,1
"514","2012","Matovina","DeMarco Murray","Dal"," RB",69,0
"515","2012","Matovina","Chris Johnson","Ten"," RB",74,0
"516","2012","Matovina","Larry Fitzgerald","Ari"," WR",65,0
"517","2012","Matovina","Andre Johnson","Hou"," WR",47,0
"518","2012","Matovina","Tim Tebow","NYJ"," QB",2,0
"519","2012","Matovina","Pierre Garcon","Wsh"," WR",8,0
"520","2012","Matovina","Michael Crabtree","SF"," WR",7,0
"521","2012","Matovina","Bears D/ST","Chi"," D/",2,0
"522","2012","Matovina","Dan Bailey","Dal"," K",2,0
"523","2012","Matovina","Kyle Rudolph","Min"," TE",2,0
"524","2012","Matovina","Felix Jones","Dal"," RB",2,0
"525","2012","Matovina","Jets D/ST","NYJ"," D/",2,0
"526","2012","Matovina","Lions D/ST","Det"," D/",2,0
"527","2012","Matovina","Pierre Thomas","NO"," RB",1,0
"528","2012","Matovina","Giants Coach","NYG"," HC",1,0
"529","2012","Ready","LeSean McCoy","Phi"," RB",42,1
"530","2012","Ready","Calvin Johnson","Det"," WR",77,1
"531","2012","Ready","Brandon Marshall","Chi"," WR",40,0
"532","2012","Ready","Jamaal Charles","KC"," RB",44,0
"533","2012","Ready","Robert Griffin III","Wsh"," QB",29,0
"534","2012","Ready","Marques Colston","NO"," WR",35,0
"535","2012","Ready","Ryan Fitzpatrick","Buf"," QB",6,0
"536","2012","Ready","Jason Witten","Dal"," TE",8,0
"537","2012","Ready","Eagles D/ST","Phi"," D/",3,0
"538","2012","Ready","Rueben Randle","NYG"," WR",2,0
"539","2012","Ready","Jason Hanson","Det"," K",3,0
"540","2012","Ready","Mike Williams","TB"," WR",1,0
"541","2012","Ready","Ravens Coach","Bal"," HC",2,0
"542","2012","Ready","Brent Celek","Phi"," TE",1,0
"543","2012","Ready","John Skelton","Ari"," QB",2,0
"544","2012","Ready","Jon Baldwin","KC"," WR",1,0
"545","2012","Skrzyskewski","Jordy Nelson","GB"," WR",12,1
"546","2012","Skrzyskewski","Torrey Smith","Bal"," WR",7,1
"547","2012","Skrzyskewski","Roddy White","Atl"," WR",57,0
"548","2012","Skrzyskewski","Steven Jackson","StL"," RB",66,0
"549","2012","Skrzyskewski","Fred Jackson","Buf"," RB",45,0
"550","2012","Skrzyskewski","Jay Cutler","Chi"," QB",30,0
"551","2012","Skrzyskewski","Willis McGahee","Den"," RB",23,0
"552","2012","Skrzyskewski","Doug Martin","TB"," RB",10,0
"553","2012","Skrzyskewski","Matt Cassel","KC"," QB",6,0
"554","2012","Skrzyskewski","Santonio Holmes","NYJ"," WR",9,0
"555","2012","Skrzyskewski","Peyton Hillis","KC"," RB",8,0
"556","2012","Skrzyskewski","Jared Cook","Ten"," TE",2,0
"557","2012","Skrzyskewski","Alex Henery","Phi"," K",1,0
"558","2012","Skrzyskewski","Jake Locker","Ten"," QB",1,0
"559","2012","Skrzyskewski","Giants D/ST","NYG"," D/",1,0
"560","2012","Skrzyskewski","Lions Coach","Det"," HC",22,0
"561","2012","Olson","Hakeem Nicks","NYG"," WR",26,1
"562","2012","Olson","Antonio Brown","Pit"," WR",10,1
"563","2012","Olson","Eli Manning","NYG"," QB",49,0
"564","2012","Olson","Adrian Peterson","Min"," RB",66,0
"565","2012","Olson","Darren McFadden","Oak"," RB",48,0
"566","2012","Olson","Trent Richardson","Cle"," RB",24,0
"567","2012","Olson","Andy Dalton","Cin"," QB",11,0
"568","2012","Olson","David Akers","SF"," K",1,0
"569","2012","Olson","Josh Freeman","TB"," QB",19,0
"570","2012","Olson","Jeremy Maclin","Phi"," WR",30,0
"571","2012","Olson","Donald Brown","Ind"," RB",7,0
"572","2012","Olson","Daniel Thomas","Mia"," RB",4,0
"573","2012","Olson","Mario Manningham","SF"," WR",2,0
"574","2012","Olson","Coby Fleener","Ind"," TE",1,0
"575","2012","Olson","Bengals D/ST","Cin"," D/",1,0
"576","2012","Olson","Eagles Coach","Phi"," HC",1,0
"577","2013","Hartman","Michael Vick","NYJ"," QB",22,1
"578","2013","Hartman","Cecil Shorts","Jac"," WR",7,1
"579","2013","Hartman","Ray Rice","Bal"," RB",76,0
"580","2013","Hartman","Robert Griffin III","Wsh"," QB",45,0
"581","2013","Hartman","Seahawks D/ST D/ST","Seahawks ","D/ST",10,0
"582","2013","Hartman","Mike Wallace","Mia"," WR",31,0
"583","2013","Hartman","Lamar Miller","Mia"," RB",23,0
"584","2013","Hartman","Owen Daniels","Bal"," TE",7,0
"585","2013","Hartman","Andy Dalton","Cin"," QB",20,0
"586","2013","Hartman","Pierre Garcon","Wsh"," WR",13,0
"587","2013","Hartman","DeSean Jackson","Wsh"," WR",26,0
"588","2013","Hartman","Nick Foles","Phi"," QB",3,0
"589","2013","Hartman","Joique Bell","Det"," RB",3,0
"590","2013","Hartman","Bernard Pierce","Bal"," RB",4,0
"591","2013","Hartman","Justin Tucker","Bal"," K",9,0
"592","2013","Hartman","49ers Coach HC","49ers ","HC",1,0
"593","2013","Kane","Peyton Manning","Den"," QB",80,1
"594","2013","Kane","David Wilson","NYG"," RB",13,1
"595","2013","Kane","Joe Flacco","Bal"," QB",33,0
"596","2013","Kane","Reggie Wayne","Ind"," WR",25,0
"597","2013","Kane","James Jones","Oak"," WR",18,0
"598","2013","Kane","Vernon Davis","SF"," TE",15,0
"599","2013","Kane","Hakeem Nicks","Ind"," WR",32,0
"600","2013","Kane","Ahmad Bradshaw","Ind"," RB",20,0
"601","2013","Kane","Chris Ivory","NYJ"," RB",16,0
"602","2013","Kane","Antonio Brown","Pit"," WR",30,0
"603","2013","Kane","Derek Dimke","NO"," K",1,0
"604","2013","Kane","Brandon Myers","TB"," TE",8,0
"605","2013","Kane","Denarius Moore","Oak"," WR",4,0
"606","2013","Kane","Steelers D/ST D/ST","Steelers ","D/ST",1,0
"607","2013","Kane","Kendall Wright","Ten"," WR",1,0
"608","2013","Kane","Ravens Coach HC","Ravens ","HC",1,0
"609","2013","Harrington","Cam Newton","Car"," QB",15,1
"610","2013","Harrington","Rob Gronkowski","NE"," TE",15,1
"611","2013","Harrington","Matt Forte","Chi"," RB",62,0
"612","2013","Harrington","Eddie Lacy","GB"," RB",30,0
"613","2013","Harrington","Steven Jackson","Atl"," RB",57,0
"614","2013","Harrington","Stevan Ridley","NE"," RB",69,0
"615","2013","Harrington","Wes Welker","Den"," WR",26,0
"616","2013","Harrington","DeAngelo Williams","Car"," RB",13,0
"617","2013","Harrington","Patriots D/ST D/ST","Patriots ","D/ST",2,0
"618","2013","Harrington","Alshon Jeffery","Chi"," WR",4,0
"619","2013","Harrington","DeAndre Hopkins","Hou"," WR",2,0
"620","2013","Harrington","Golden Tate","Det"," WR",1,0
"621","2013","Harrington","Roy Helu","Wsh"," RB",1,0
"622","2013","Harrington","Randy Bullock","Hou"," K",1,0
"623","2013","Harrington","Brandon Pettigrew","Det"," TE",1,0
"624","2013","Harrington","Colts Coach HC","Colts ","HC",1,0
"625","2013","Higdon","Julio Jones","Atl"," WR",30,1
"626","2013","Higdon","Marshawn Lynch","Sea"," RB",37,1
"627","2013","Higdon","Matt Ryan","Atl"," QB",75,0
"628","2013","Higdon","Tony Gonzalez","Atl"," TE",20,0
"629","2013","Higdon","Texans D/ST D/ST","Texans ","D/ST",6,0
"630","2013","Higdon","Sam Bradford","StL"," QB",17,0
"631","2013","Higdon","BenJarvus Green-Ellis","Cin"," RB",6,0
"632","2013","Higdon","Tavon Austin","StL"," WR",28,0
"633","2013","Higdon","Torrey Smith","Bal"," WR",31,0
"634","2013","Higdon","T.Y. Hilton","Ind"," WR",7,0
"635","2013","Higdon","Blair Walsh","Min"," K",2,0
"636","2013","Higdon","Rashard Mendenhall","Ari"," RB",13,0
"637","2013","Higdon","Lance Moore","Pit"," WR",7,0
"638","2013","Higdon","Isaac Redman","Pit"," RB",3,0
"639","2013","Higdon","Christian Ponder","Min"," QB",7,0
"640","2013","Higdon","Patriots Coach HC","Patriots ","HC",1,0
"641","2013","Regan","Demaryius Thomas","Den"," WR",14,1
"642","2013","Regan","Josh Freeman","NYG"," QB",26,1
"643","2013","Regan","Chris Johnson","NYJ"," RB",60,0
"644","2013","Regan","Frank Gore","SF"," RB",61,0
"645","2013","Regan","Tony Romo","Dal"," QB",67,0
"646","2013","Regan","Bengals D/ST D/ST","Bengals ","D/ST",4,0
"647","2013","Regan","Jordy Nelson","GB"," WR",26,0
"648","2013","Regan","Sidney Rice","Sea"," WR",15,0
"649","2013","Regan","Le Veon Bell","Pit"," RB",6,0
"650","2013","Regan","Jared Cook","StL"," TE",5,0
"651","2013","Regan","Josh Gordon","Cle"," WR",5,0
"652","2013","Regan","Knowshon Moreno","Mia"," RB",5,0
"653","2013","Regan","Packers Coach HC","Packers ","HC",1,0
"654","2013","Regan","Andre Roberts","Wsh"," WR",1,0
"655","2013","Regan","Jake Locker","Ten"," QB",2,0
"656","2013","Regan","Garrett Hartley","FA"," K",1,0
"657","2013","Shokunbi","Arian Foster","Hou"," RB",23,1
"658","2013","Shokunbi","Alfred Morris","Wsh"," RB",10,1
"659","2013","Shokunbi","Stephen Gostkowski","NE"," K",3,0
"660","2013","Shokunbi","Victor Cruz","NYG"," WR",36,0
"661","2013","Shokunbi","Eric Decker","NYJ"," WR",18,0
"662","2013","Shokunbi","Eli Manning","NYG"," QB",56,0
"663","2013","Shokunbi","Montee Ball","Den"," RB",25,0
"664","2013","Shokunbi","Miles Austin","Dal"," WR",16,0
"665","2013","Shokunbi","Carson Palmer","Ari"," QB",24,0
"666","2013","Shokunbi","Anquan Boldin","SF"," WR",18,0
"667","2013","Shokunbi","Mark Ingram","NO"," RB",6,0
"668","2013","Shokunbi","Daryl Richardson","StL"," RB",20,0
"669","2013","Shokunbi","Jermichael Finley","GB"," TE",13,0
"670","2013","Shokunbi","Bears D/ST D/ST","Bears ","D/ST",6,0
"671","2013","Shokunbi","Matt Schaub","Oak"," QB",18,0
"672","2013","Shokunbi","Seahawks Coach HC","Seahawks ","HC",1,0
"673","2013","McShane","Randall Cobb","GB"," WR",7,1
"674","2013","McShane","Colin Kaepernick","SF"," QB",7,1
"675","2013","McShane","Roddy White","Atl"," WR",51,0
"676","2013","McShane","Marques Colston","NO"," WR",36,0
"677","2013","McShane","DeMarco Murray","Dal"," RB",32,0
"678","2013","McShane","Darren Sproles","Phi"," RB",31,0
"679","2013","McShane","Kyle Rudolph","Min"," TE",16,0
"680","2013","McShane","Matthew Stafford","Det"," QB",88,0
"681","2013","McShane","Vick Ballard","Ind"," RB",7,0
"682","2013","McShane","Greg Jennings","Min"," WR",11,0
"683","2013","McShane","Ben Tate","Cle"," RB",4,0
"684","2013","McShane","Isaiah Pead","StL"," RB",6,0
"685","2013","McShane","Martellus Bennett","Chi"," TE",1,0
"686","2013","McShane","Ravens D/ST D/ST","Ravens ","D/ST",1,0
"687","2013","McShane","Sebastian Janikowski","Oak"," K",1,0
"688","2013","McShane","Saints Coach HC","Saints ","HC",1,0
"689","2013","Thieneman","Andrew Luck","Ind"," QB",38,1
"690","2013","Thieneman","Doug Martin","TB"," RB",17,1
"691","2013","Thieneman","Dez Bryant","Dal"," WR",58,0
"692","2013","Thieneman","Jimmy Graham","NO"," TE",41,0
"693","2013","Thieneman","Larry Fitzgerald","Ari"," WR",44,0
"694","2013","Thieneman","Darren McFadden","Oak"," RB",35,0
"695","2013","Thieneman","Danny Amendola","NE"," WR",18,0
"696","2013","Thieneman","49ers D/ST D/ST","49ers ","D/ST",10,0
"697","2013","Thieneman","Philip Rivers","SD"," QB",18,0
"698","2013","Thieneman","Shane Vereen","NE"," RB",15,0
"699","2013","Thieneman","David Akers","Det"," K",1,0
"700","2013","Thieneman","Ronnie Hillman","Den"," RB",1,0
"701","2013","Thieneman","Steelers Coach HC","Steelers ","HC",1,0
"702","2013","Thieneman","EJ Manuel","Buf"," QB",1,0
"703","2013","Thieneman","Justin Blackmon","Jac"," WR",1,0
"704","2013","Thieneman","Brandon LaFell","NE"," WR",1,0
"705","2013","Matovina","Ben Roethlisberger","Pit"," QB",21,1
"706","2013","Matovina","Andre Johnson","Hou"," WR",54,1
"707","2013","Matovina","C.J. Spiller","Buf"," RB",96,0
"708","2013","Matovina","Aaron Rodgers","GB"," QB",106,0
"709","2013","Matovina","Antonio Gates","SD"," TE",9,0
"710","2013","Matovina","Jacquizz Rodgers","Atl"," RB",1,0
"711","2013","Matovina","Malcom Floyd","SD"," WR",2,0
"712","2013","Matovina","Darrius Heyward-Bey","Pit"," WR",1,0
"713","2013","Matovina","Phil Dawson","SF"," K",3,0
"714","2013","Matovina","Christine Michael","Sea"," RB",1,0
"715","2013","Matovina","Jeremy Kerley","NYJ"," WR",1,0
"716","2013","Matovina","Andre Brown","Hou"," RB",1,0
"717","2013","Matovina","Buccaneers D/ST D/ST","Buccaneers ","D/ST",1,0
"718","2013","Matovina","Blaine Gabbert","SF"," QB",1,0
"719","2013","Matovina","Nate Washington","Ten"," WR",1,0
"720","2013","Matovina","Bengals Coach HC","Bengals ","HC",1,0
"721","2013","Ready","LeSean McCoy","Phi"," RB",49,1
"722","2013","Ready","Jamaal Charles","KC"," RB",51,1
"723","2013","Ready","Calvin Johnson","Det"," WR",79,0
"724","2013","Ready","Brandon Marshall","Chi"," WR",45,0
"725","2013","Ready","Jay Cutler","Chi"," QB",22,0
"726","2013","Ready","Jason Witten","Dal"," TE",21,0
"727","2013","Ready","Alex Smith","KC"," QB",10,0
"728","2013","Ready","Steve Johnson","Buf"," WR",11,0
"729","2013","Ready","Matt Bryant","Atl"," K",1,0
"730","2013","Ready","Vincent Brown","SD"," WR",2,0
"731","2013","Ready","Shonn Greene","Ten"," RB",2,0
"732","2013","Ready","Jonathan Dwyer","Ari"," RB",1,0
"733","2013","Ready","Jacoby Jones","Bal"," WR",2,0
"734","2013","Ready","Rueben Randle","NYG"," WR",2,0
"735","2013","Ready","Rams D/ST D/ST","Rams ","D/ST",1,0
"736","2013","Ready","Broncos Coach HC","Broncos ","HC",1,0
"737","2013","Skrzyskewski","A.J. Green","Cin"," WR",25,1
"738","2013","Skrzyskewski","Russell Wilson","Sea"," QB",5,1
"739","2013","Skrzyskewski","Tom Brady","NE"," QB",93,0
"740","2013","Skrzyskewski","Maurice Jones-Drew","Oak"," RB",64,0
"741","2013","Skrzyskewski","Vincent Jackson","TB"," WR",36,0
"742","2013","Skrzyskewski","Reggie Bush","Det"," RB",37,0
"743","2013","Skrzyskewski","Greg Olsen","Car"," TE",5,0
"744","2013","Skrzyskewski","Ryan Mathews","SD"," RB",10,0
"745","2013","Skrzyskewski","Bryce Brown","Phi"," RB",8,0
"746","2013","Skrzyskewski","Mike Williams","Buf"," WR",8,0
"747","2013","Skrzyskewski","Michael Floyd","Ari"," WR",1,0
"748","2013","Skrzyskewski","Fred Jackson","Buf"," RB",2,0
"749","2013","Skrzyskewski","Ryan Broyles","Det"," WR",2,0
"750","2013","Skrzyskewski","Packers D/ST D/ST","Packers ","D/ST",1,0
"751","2013","Skrzyskewski","Josh Brown","NYG"," K",1,0
"752","2013","Skrzyskewski","Falcons Coach HC","Falcons ","HC",2,0
"753","2013","Olson","Adrian Peterson","Min"," RB",73,1
"754","2013","Olson","Trent Richardson","Ind"," RB",21,1
"755","2013","Olson","Drew Brees","NO"," QB",101,0
"756","2013","Olson","Dwayne Bowe","KC"," WR",27,0
"757","2013","Olson","Steve Smith","Bal"," WR",23,0
"758","2013","Olson","Giovani Bernard","Cin"," RB",17,0
"759","2013","Olson","Kenny Britt","StL"," WR",7,0
"760","2013","Olson","Ryan Tannehill","Mia"," QB",9,0
"761","2013","Olson","Brandon Weeden","Dal"," QB",7,0
"762","2013","Olson","Emmanuel Sanders","Den"," WR",4,0
"763","2013","Olson","Chris Givens","StL"," WR",3,0
"764","2013","Olson","Kenbrell Thompkins","NE"," WR",1,0
"765","2013","Olson","Broncos D/ST D/ST","Broncos ","D/ST",1,0
"766","2013","Olson","Matt Prater","Den"," K",1,0
"767","2013","Olson","Jordan Cameron","Cle"," TE",4,0
"768","2013","Olson","Texans Coach HC","Texans ","HC",1,0
"769","2014","Hartman","Le'Veon Bell","Pit"," RB",13,1
"770","2014","Hartman","Arian Foster","Hou"," RB",10,1
"771","2014","Hartman","Robert Griffin III","Wsh"," QB",50,0
"772","2014","Hartman","Peyton Manning","Den"," QB",103,0
"773","2014","Hartman","Brandon Marshall","Chi"," WR",74,0
