"","year","owner","player","team","pos","value","keeper"
"774","2014","Hartman","Seahawks D/ST D/ST","Seahawks ","D/ST",7,0
"775","2014","Hartman","Michael Vick","NYJ"," QB",3,0
"776","2014","Hartman","Steven Jackson","Atl"," RB",12,0
"777","2014","Hartman","Kirk Cousins","Wsh"," QB",3,0
"778","2014","Hartman","Riley Cooper","Phi"," WR",8,0
"779","2014","Hartman","Terrance Williams","Dal"," WR",6,0
"780","2014","Hartman","Fred Jackson","Buf"," RB",3,0
"781","2014","Hartman","Mason Crosby","GB"," K",1,0
"782","2014","Hartman","Charles Clay","Mia"," TE",1,0
"783","2014","Hartman","Danny Amendola","NE"," WR",4,0
"784","2014","Hartman","Seahawks Coach HC","Seahawks ","HC",1,0
"785","2014","Kane","Julius Thomas","Den"," TE",27,1
"786","2014","Kane","Nick Foles","Phi"," QB",10,1
"787","2014","Kane","DeMarco Murray","Dal"," RB",71,0
"788","2014","Kane","Ben Roethlisberger","Pit"," QB",36,0
"789","2014","Kane","Victor Cruz","NYG"," WR",42,0
"790","2014","Kane","C.J. Spiller","Buf"," RB",35,0
"791","2014","Kane","Cordarrelle Patterson","Min"," WR",30,0
"792","2014","Kane","Pierre Garcon","Wsh"," WR",26,0
"793","2014","Kane","Sammy Watkins","Buf"," WR",16,0
"794","2014","Kane","Maurice Jones-Drew","Oak"," RB",1,0
"795","2014","Kane","Donald Brown","SD"," RB",1,0
"796","2014","Kane","Knile Davis","KC"," RB",1,0
"797","2014","Kane","C.J. Anderson","Den"," RB",1,0
"798","2014","Kane","Buccaneers D/ST D/ST","Buccaneers ","D/ST",1,0
"799","2014","Kane","Adam Vinatieri","Ind"," K",1,0
"800","2014","Kane","Buccaneers Coach HC","Buccaneers ","HC",1,0
"801","2014","Harrington","Cam Newton","Car"," QB",22,1
"802","2014","Harrington","Zac Stacy","StL"," RB",7,1
"803","2014","Harrington","Dez Bryant","Dal"," WR",78,0
"804","2014","Harrington","A.J. Green","Cin"," WR",81,0
"805","2014","Harrington","Frank Gore","SF"," RB",44,0
"806","2014","Harrington","Alex Smith","KC"," QB",13,0
"807","2014","Harrington","Chris Johnson","NYJ"," RB",7,0
"808","2014","Harrington","Brian Hoyer","Cle"," QB",1,0
"809","2014","Harrington","Jeremy Maclin","Phi"," WR",13,0
"810","2014","Harrington","Benny Cunningham","StL"," RB",1,0
"811","2014","Harrington","Reggie Wayne","Ind"," WR",9,0
"812","2014","Harrington","Greg Olsen","Car"," TE",4,0
"813","2014","Harrington","Rams D/ST D/ST","Rams ","D/ST",3,0
"814","2014","Harrington","DeAngelo Williams","Car"," RB",2,0
"815","2014","Harrington","Blair Walsh","Min"," K",1,0
"816","2014","Harrington","Bengals Coach HC","Bengals ","HC",3,0
"817","2014","Higdon","Julio Jones","Atl"," WR",30,1
"818","2014","Higdon","Alfred Morris","Wsh"," RB",17,1
"819","2014","Higdon","Reggie Bush","Det"," RB",43,0
"820","2014","Higdon","Larry Fitzgerald","Ari"," WR",46,0
"821","2014","Higdon","Philip Rivers","SD"," QB",42,0
"822","2014","Higdon","Vernon Davis","SF"," TE",24,0
"823","2014","Higdon","Julian Edelman","NE"," WR",19,0
"824","2014","Higdon","Geno Smith","NYJ"," QB",15,0
"825","2014","Higdon","Bishop Sankey","Ten"," RB",5,0
"826","2014","Higdon","Eric Decker","NYJ"," WR",10,0
"827","2014","Higdon","Panthers D/ST D/ST","Panthers ","D/ST",5,0
"828","2014","Higdon","Steven Hauschka","Sea"," K",2,0
"829","2014","Higdon","Blake Bortles","Jac"," QB",1,0
"830","2014","Higdon","Rueben Randle","NYG"," WR",1,0
"831","2014","Higdon","Patriots Coach HC","Patriots ","HC",14,0
"832","2014","Higdon","Mike Evans","TB"," WR",5,0
"833","2014","Regan","Demaryius Thomas","Den"," WR",21,1
"834","2014","Regan","Jordy Nelson","GB"," WR",33,1
"835","2014","Regan","Jason Witten","Dal"," TE",27,0
"836","2014","Regan","Giovani Bernard","Cin"," RB",66,0
"837","2014","Regan","Tony Romo","Dal"," QB",64,0
"838","2014","Regan","Michael Crabtree","SF"," WR",31,0
"839","2014","Regan","Jake Locker","Ten"," QB",17,0
"840","2014","Regan","Rashad Jennings","NYG"," RB",22,0
"841","2014","Regan","Knowshon Moreno","Mia"," RB",3,0
"842","2014","Regan","Chris Ivory","NYJ"," RB",1,0
"843","2014","Regan","Danny Woodhead","SD"," RB",2,0
"844","2014","Regan","Hakeem Nicks","Ind"," WR",1,0
"845","2014","Regan","Teddy Bridgewater","Min"," QB",1,0
"846","2014","Regan","Matt Bryant","Atl"," K",1,0
"847","2014","Regan","Packers Coach HC","Packers ","HC",1,0
"848","2014","Regan","Saints D/ST D/ST","Saints ","D/ST",1,0
"849","2014","Shokunbi","Eddie Lacy","GB"," RB",17,1
"850","2014","Shokunbi","Montee Ball","Den"," RB",32,1
"851","2014","Shokunbi","Matthew Stafford","Det"," QB",75,0
"852","2014","Shokunbi","Tom Brady","NE"," QB",68,0
"853","2014","Shokunbi","Kyle Rudolph","Min"," TE",13,0
"854","2014","Shokunbi","EJ Manuel","Buf"," QB",5,0
"855","2014","Shokunbi","T.Y. Hilton","Ind"," WR",15,0
"856","2014","Shokunbi","Joique Bell","Det"," RB",15,0
"857","2014","Shokunbi","Emmanuel Sanders","Den"," WR",17,0
"858","2014","Shokunbi","DeAndre Hopkins","Hou"," WR",5,0
"859","2014","Shokunbi","Justin Tucker","Bal"," K",2,0
"860","2014","Shokunbi","Brandin Cooks","NO"," WR",13,0
"861","2014","Shokunbi","Bengals D/ST D/ST","Bengals ","D/ST",3,0
"862","2014","Shokunbi","Carlos Hyde","SF"," RB",9,0
"863","2014","Shokunbi","Jordan Reed","Wsh"," TE",1,0
"864","2014","Shokunbi","49ers Coach HC","49ers ","HC",1,0
"865","2014","McShane","Randall Cobb","GB"," WR",14,1
"866","2014","McShane","Colin Kaepernick","SF"," QB",14,1
"867","2014","McShane","Ryan Mathews","SD"," RB",30,0
"868","2014","McShane","Vincent Jackson","TB"," WR",42,0
"869","2014","McShane","Andy Dalton","Cin"," QB",28,0
"870","2014","McShane","Andre Johnson","Hou"," WR",46,0
"871","2014","McShane","Toby Gerhart","Jac"," RB",20,0
"872","2014","McShane","Michael Floyd","Ari"," WR",17,0
"873","2014","McShane","Ryan Fitzpatrick","Hou"," QB",16,0
"874","2014","McShane","Dennis Pitta","Bal"," TE",4,0
"875","2014","McShane","49ers D/ST D/ST","49ers ","D/ST",7,0
"876","2014","McShane","Mike Wallace","Mia"," WR",13,0
"877","2014","McShane","Stevan Ridley","NE"," RB",7,0
"878","2014","McShane","Jordan Cameron","Cle"," TE",11,0
"879","2014","McShane","Stephen Gostkowski","NE"," K",10,0
"880","2014","McShane","Broncos Coach HC","Broncos ","HC",3,0
"881","2014","Thieneman","Andrew Luck","Ind"," QB",45,1
"882","2014","Thieneman","Shane Vereen","NE"," RB",22,1
"883","2014","Thieneman","Calvin Johnson","Det"," WR",78,0
"884","2014","Thieneman","Adrian Peterson","Min"," RB",97,0
"885","2014","Thieneman","DeSean Jackson","Wsh"," WR",26,0
"886","2014","Thieneman","Trent Richardson","Ind"," RB",4,0
"887","2014","Thieneman","Ray Rice","Bal"," RB",15,0
"888","2014","Thieneman","Pierre Thomas","NO"," RB",2,0
"889","2014","Thieneman","Anquan Boldin","SF"," WR",4,0
"890","2014","Thieneman","Khiry Robinson","NO"," RB",1,0
"891","2014","Thieneman","Steve Smith","Bal"," WR",1,0
"892","2014","Thieneman","Darren McFadden","Oak"," RB",1,0
"893","2014","Thieneman","Broncos D/ST D/ST","Broncos ","D/ST",1,0
"894","2014","Thieneman","Phil Dawson","SF"," K",1,0
"895","2014","Thieneman","Delanie Walker","Ten"," TE",1,0
"896","2014","Thieneman","Colts Coach HC","Colts ","HC",1,0
"897","2014","Matovina","Marshawn Lynch","Sea"," RB",64,1
"898","2014","Matovina","Doug Martin","TB"," RB",73,0
"899","2014","Matovina","Rob Gronkowski","NE"," TE",41,0
"900","2014","Matovina","Eli Manning","NYG"," QB",18,0
"901","2014","Matovina","Carson Palmer","Ari"," QB",23,0
"902","2014","Matovina","Percy Harvin","Sea"," WR",20,0
"903","2014","Matovina","Cecil Shorts","Jac"," WR",14,0
"904","2014","Matovina","Josh McCown","TB"," QB",29,0
"905","2014","Matovina","Kendall Wright","Ten"," WR",7,0
"906","2014","Matovina","Matt Prater","Den"," K",5,0
"907","2014","Matovina","Shonn Greene","Ten"," RB",1,0
"908","2014","Matovina","Bernard Pierce","Bal"," RB",1,0
"909","2014","Matovina","Mark Ingram","NO"," RB",1,0
"910","2014","Matovina","LeGarrette Blount","Pit"," RB",1,0
"911","2014","Matovina","Chiefs D/ST D/ST","Chiefs ","D/ST",1,0
"912","2014","Matovina","Eagles Coach HC","Eagles ","HC",1,0
"913","2014","Ready","LeSean McCoy","Phi"," RB",56,1
"914","2014","Ready","Jamaal Charles","KC"," RB",58,1
"915","2014","Ready","Aaron Rodgers","GB"," QB",109,0
"916","2014","Ready","Joe Flacco","Bal"," QB",22,0
"917","2014","Ready","Roddy White","Atl"," WR",36,0
"918","2014","Ready","Marques Colston","NO"," WR",8,0
"919","2014","Ready","Greg Jennings","Min"," WR",1,0
"920","2014","Ready","Dwayne Bowe","KC"," WR",2,0
"921","2014","Ready","James Starks","GB"," RB",1,0
"922","2014","Ready","Shaun Hill","StL"," QB",1,0
"923","2014","Ready","Heath Miller","Pit"," TE",1,0
"924","2014","Ready","Marqise Lee","Jac"," WR",1,0
"925","2014","Ready","Roy Helu","Wsh"," RB",1,0
"926","2014","Ready","Ravens D/ST D/ST","Ravens ","D/ST",1,0
"927","2014","Ready","Robbie Gould","Chi"," K",1,0
"928","2014","Ready","Lions Coach HC","Lions ","HC",1,0
"929","2014","Skrzyskewski","Russell Wilson","Sea"," QB",12,1
"930","2014","Skrzyskewski","Alshon Jeffery","Chi"," WR",11,1
"931","2014","Skrzyskewski","Jimmy Graham","NO"," TE",69,0
"932","2014","Skrzyskewski","Antonio Brown","Pit"," WR",57,0
"933","2014","Skrzyskewski","Ben Tate","Cle"," RB",43,0
"934","2014","Skrzyskewski","Matt Ryan","Atl"," QB",58,0
"935","2014","Skrzyskewski","Andre Ellington","Ari"," RB",37,0
"936","2014","Skrzyskewski","Cardinals D/ST D/ST","Cardinals ","D/ST",1,0
"937","2014","Skrzyskewski","Dan Bailey","Dal"," K",1,0
"938","2014","Skrzyskewski","Lamar Miller","Mia"," RB",2,0
"939","2014","Skrzyskewski","Jeremy Hill","Cin"," RB",1,0
"940","2014","Skrzyskewski","Andre Williams","NYG"," RB",2,0
"941","2014","Skrzyskewski","Terrance West","Cle"," RB",1,0
"942","2014","Skrzyskewski","Tavon Austin","StL"," WR",1,0
"943","2014","Skrzyskewski","Saints Coach HC","Saints ","HC",1,0
"944","2014","Skrzyskewski","Justin Hunter","Ten"," WR",2,0
"945","2014","Olson","Ryan Tannehill","Mia"," QB",16,1
"946","2014","Olson","Keenan Allen","SD"," WR",7,1
"947","2014","Olson","Matt Forte","Chi"," RB",84,0
"948","2014","Olson","Drew Brees","NO"," QB",106,0
"949","2014","Olson","Jay Cutler","Chi"," QB",39,0
"950","2014","Olson","Torrey Smith","Bal"," WR",25,0
"951","2014","Olson","Golden Tate","Det"," WR",11,0
"952","2014","Olson","Wes Welker","Den"," WR",4,0
"953","2014","Olson","Darren Sproles","Phi"," RB",1,0
"954","2014","Olson","Markus Wheaton","Pit"," WR",1,0
"955","2014","Olson","Ahmad Bradshaw","Ind"," RB",1,0
"956","2014","Olson","Martellus Bennett","Chi"," TE",1,0
"957","2014","Olson","Nick Novak","SD"," K",1,0
"958","2014","Olson","Johnny Manziel","Cle"," QB",1,0
"959","2014","Olson","Patriots D/ST D/ST","Patriots ","D/ST",1,0
"960","2014","Olson","Bears Coach HC","Bears ","HC",1,0
"961","2015","Hartman","Le'Veon Bell","Pit"," RB",20,1
"962","2015","Hartman","Keenan Allen","SD"," WR",14,1
"963","2015","Hartman","Peyton Manning","Den"," QB",85,0
"964","2015","Hartman","Calvin Johnson","Det"," WR",76,0
"965","2015","Hartman","Sam Bradford","Phi"," QB",30,0
"966","2015","Hartman","Jimmy Graham","Sea"," TE",40,0
"967","2015","Hartman","Andy Dalton","Cin"," QB",8,0
"968","2015","Hartman","Alfred Blue","Hou"," RB",10,0
"969","2015","Hartman","Darren McFadden","Dal"," RB",5,0
"970","2015","Hartman","Kendall Wright","Ten"," WR",3,0
"971","2015","Hartman","Tre Mason","StL"," RB",3,0
"972","2015","Hartman","Pierre Garcon","Wsh"," WR",1,0
"973","2015","Hartman","Cardinals D/ST D/ST","Cardinals ","D/ST",1,0
"974","2015","Hartman","Mason Crosby","GB"," K",1,0
"975","2015","Hartman","DeVante Parker","Mia"," WR",2,0
"976","2015","Hartman","Eagles Coach HC","Eagles ","HC",1,0
"977","2015","Kane","Joseph Randle","Dal"," RB",7,1
"978","2015","Kane","Justin Forsett","Bal"," RB",22,1
"979","2015","Kane","Travis Kelce","KC"," TE",17,0
"980","2015","Kane","Aaron Rodgers","GB"," QB",104,0
"981","2015","Kane","Drew Brees","NO"," QB",85,0
"982","2015","Kane","Julian Edelman","NE"," WR",24,0
"983","2015","Kane","Nelson Agholor","Phi"," WR",21,0
"984","2015","Kane","Delanie Walker","Ten"," TE",3,0
"985","2015","Kane","Michael Floyd","Ari"," WR",4,0
"986","2015","Kane","Anquan Boldin","SF"," WR",6,0
"987","2015","Kane","Matt Bryant","Atl"," K",2,0
"988","2015","Kane","Patriots D/ST D/ST","Patriots ","D/ST",1,0
"989","2015","Kane","Geno Smith*","NYJ"," QB",1,0
"990","2015","Kane","Charles Sims","TB"," RB",1,0
"991","2015","Kane","Ronnie Hillman","Den"," RB",1,0
"992","2015","Kane","Bears Coach HC","Bears ","HC",1,0
"993","2015","Harrington","Cam Newton","Car"," QB",29,1
"994","2015","Harrington","Odell Beckham Jr.","NYG"," WR",7,1
"995","2015","Harrington","DeMarco Murray","Phi"," RB",69,0
"996","2015","Harrington","T.Y. Hilton","Ind"," WR",57,0
"997","2015","Harrington","Eli Manning","NYG"," QB",60,0
"998","2015","Harrington","Zach Ertz","Phi"," TE",4,0
"999","2015","Harrington","DeAngelo Williams","Pit"," RB",8,0
"1000","2015","Harrington","Larry Fitzgerald","Ari"," WR",10,0
"1001","2015","Harrington","Rams D/ST D/ST","Rams ","D/ST",2,0
"1002","2015","Harrington","C.J. Spiller","NO"," RB",6,0
"1003","2015","Harrington","LeGarrette Blount","NE"," RB",11,0
"1004","2015","Harrington","Ryan Mathews","Phi"," RB",6,0
"1005","2015","Harrington","Torrey Smith","SF"," WR",4,0
"1006","2015","Harrington","Derek Carr","Oak"," QB",17,0
"1007","2015","Harrington","Justin Tucker","Bal"," K",1,0
"1008","2015","Harrington","Packers Coach HC","Packers ","HC",2,0
"1009","2015","Higdon","Julio Jones","Atl"," WR",44,1
"1010","2015","Higdon","Philip Rivers","SD"," QB",27,1
"1011","2015","Higdon","Ben Roethlisberger","Pit"," QB",70,0
"1012","2015","Higdon","Emmanuel Sanders","Den"," WR",36,0
"1013","2015","Higdon","Jonathan Stewart","Car"," RB",16,0
"1014","2015","Higdon","Seahawks D/ST D/ST","Seahawks ","D/ST",6,0
"1015","2015","Higdon","Amari Cooper","Oak"," WR",20,0
"1016","2015","Higdon","Isaiah Crowell","Cle"," RB",5,0
"1017","2015","Higdon","Chris Ivory","NYJ"," RB",16,0
"1018","2015","Higdon","Sammy Watkins","Buf"," WR",22,0
"1019","2015","Higdon","Doug Martin","TB"," RB",11,0
"1020","2015","Higdon","Steve Smith Sr.","Bal"," WR",8,0
"1021","2015","Higdon","Cody Parkey","Phi"," K",1,0
"1022","2015","Higdon","Ryan Fitzpatrick","NYJ"," QB",2,0
"1023","2015","Higdon","Coby Fleener","Ind"," TE",1,0
"1024","2015","Higdon","Giants Coach HC","Giants ","HC",9,0
"1025","2015","Regan","Demaryius Thomas","Den"," WR",13,1
"1026","2015","Regan","Mike Evans","TB"," WR",12,1
"1027","2015","Regan","Tony Romo","Dal"," QB",70,0
"1028","2015","Regan","Lamar Miller","Mia"," RB",65,0
"1029","2015","Regan","Frank Gore","Ind"," RB",41,0
"1030","2015","Regan","Bills D/ST D/ST","Bills ","D/ST",5,0
"1031","2015","Regan","Rashad Jennings","NYG"," RB",28,0
"1032","2015","Regan","Jarvis Landry","Mia"," WR",23,0
"1033","2015","Regan","Alex Smith","KC"," QB",14,0
"1034","2015","Regan","Kyle Rudolph","Min"," TE",1,0
"1035","2015","Regan","Jason Witten","Dal"," TE",16,0
"1036","2015","Regan","Blair Walsh","Min"," K",1,0
"1037","2015","Regan","Shane Vereen","NYG"," RB",2,0
"1038","2015","Regan","Colts Coach HC","Colts ","HC",1,0
"1039","2015","Regan","Brian Hoyer","Hou"," QB",2,0
"1040","2015","Regan","Jordy Nelson*","GB"," WR",1,0
"1041","2015","Shokunbi","Eddie Lacy","GB"," RB",59,1
"1042","2015","Shokunbi","Alfred Morris","Wsh"," RB",21,1
"1043","2015","Shokunbi","Jameis Winston","TB"," QB",25,0
"1044","2015","Shokunbi","Matthew Stafford","Det"," QB",71,0
"1045","2015","Shokunbi","T.J. Yeldon","Jac"," RB",20,0
"1046","2015","Shokunbi","DeSean Jackson","Wsh"," WR",13,0
"1047","2015","Shokunbi","Jeremy Maclin","KC"," WR",12,0
"1048","2015","Shokunbi","Mike Wallace","Min"," WR",22,0
"1049","2015","Shokunbi","Nick Foles","StL"," QB",15,0
"1050","2015","Shokunbi","Tyrod Taylor","Buf"," QB",7,0
"1051","2015","Shokunbi","Tyler Eifert","Cin"," TE",5,0
"1052","2015","Shokunbi","Stephen Gostkowski","NE"," K",7,0
"1053","2015","Shokunbi","Marvin Jones","Cin"," WR",4,0
"1054","2015","Shokunbi","Jets D/ST D/ST","Jets ","D/ST",1,0
"1055","2015","Shokunbi","Brian Quick","StL"," WR",3,0
"1056","2015","Shokunbi","Patriots Coach HC","Patriots ","HC",15,0
"1057","2015","McShane","Randall Cobb","GB"," WR",21,1
"1058","2015","McShane","Carlos Hyde","SF"," RB",29,1
"1059","2015","McShane","Seahawks Coach HC","Seahawks ","HC",1,0
"1060","2015","McShane","Dez Bryant","Dal"," WR",84,0
"1061","2015","McShane","Tom Brady","NE"," QB",87,0
"1062","2015","McShane","Joique Bell","Det"," RB",19,0
"1063","2015","McShane","Greg Olsen","Car"," TE",18,0
"1064","2015","McShane","Marques Colston","NO"," WR",5,0
"1065","2015","McShane","Owen Daniels","Den"," TE",2,0
"1066","2015","McShane","Blake Bortles","Jac"," QB",8,0
"1067","2015","McShane","Kirk Cousins","Wsh"," QB",6,0
"1068","2015","McShane","Duke Johnson","Cle"," RB",8,0
"1069","2015","McShane","Dolphins D/ST D/ST","Dolphins ","D/ST",2,0
"1070","2015","McShane","Vikings D/ST D/ST","Vikings ","D/ST",2,0
"1071","2015","McShane","Roddy White","Atl"," WR",3,0
"1072","2015","McShane","Steven Hauschka","Sea"," K",5,0
"1073","2015","Thieneman","Andrew Luck","Ind"," QB",52,1
"1074","2015","Thieneman","Adrian Peterson","Min"," RB",104,1
"1075","2015","Thieneman","Matt Prater","Det"," K",3,0
"1076","2015","Thieneman","Teddy Bridgewater","Min"," QB",35,0
"1077","2015","Thieneman","Mark Ingram","NO"," RB",35,0
"1078","2015","Thieneman","Davante Adams","GB"," WR",42,0
"1079","2015","Thieneman","Devin Funchess","Car"," WR",13,0
"1080","2015","Thieneman","Texans D/ST D/ST","Texans ","D/ST",6,0
"1081","2015","Thieneman","Jordan Cameron","Mia"," TE",1,0
"1082","2015","Thieneman","Tevin Coleman","Atl"," RB",3,0
"1083","2015","Thieneman","Danny Woodhead","SD"," RB",1,0
"1084","2015","Thieneman","Cody Latimer","Den"," WR",1,0
"1085","2015","Thieneman","David Cobb*","Ten"," RB",1,0
"1086","2015","Thieneman","Knile Davis","KC"," RB",1,0
"1087","2015","Thieneman","David Johnson","Ari"," RB",1,0
"1088","2015","Thieneman","Ravens Coach HC","Ravens ","HC",1,0
"1089","2015","Matovina","Marshawn Lynch","Sea"," RB",48,1
"1090","2015","Matovina","Rob Gronkowski","NE"," TE",48,1
"1091","2015","Matovina","Brandin Cooks","NO"," WR",37,0
"1092","2015","Matovina","Matt Forte","Chi"," RB",68,0
"1093","2015","Matovina","Colin Kaepernick","SF"," QB",31,0
"1094","2015","Matovina","Vincent Jackson","TB"," WR",15,0
"1095","2015","Matovina","Joe Flacco","Bal"," QB",20,0
"1096","2015","Matovina","Andre Johnson","Ind"," WR",20,0
"1097","2015","Matovina","Eric Decker","NYJ"," WR",6,0
"1098","2015","Matovina","Eagles D/ST D/ST","Eagles ","D/ST",1,0
"1099","2015","Matovina","Caleb Sturgis","FA"," K",1,0
"1100","2015","Matovina","Rueben Randle","NYG"," WR",1,0
"1101","2015","Matovina","Doug Baldwin","Sea"," WR",1,0
"1102","2015","Matovina","Jonas Gray","FA"," RB",1,0
"1103","2015","Matovina","Cole Beasley","Dal"," WR",1,0
"1104","2015","Matovina","Texans Coach HC","Texans ","HC",1,0
"1105","2015","Ready","LeSean McCoy","Buf"," RB",63,1
"1106","2015","Ready","Jamaal Charles","KC"," RB",65,1
"1107","2015","Ready","A.J. Green","Cin"," WR",80,0
"1108","2015","Ready","DeAndre Hopkins","Hou"," WR",42,0
"1109","2015","Ready","Golden Tate","Det"," WR",29,0
"1110","2015","Ready","Carson Palmer","Ari"," QB",10,0
"1111","2015","Ready","Dan Bailey","Dal"," K",1,0
"1112","2015","Ready","Larry Donnell","NYG"," TE",1,0
"1113","2015","Ready","Josh McCown","Cle"," QB",2,0
"1114","2015","Ready","Malcom Floyd","SD"," WR",1,0
"1115","2015","Ready","Devonta Freeman","Atl"," RB",1,0
"1116","2015","Ready","Victor Cruz","NYG"," WR",1,0
"1117","2015","Ready","Andre Williams","NYG"," RB",1,0
"1118","2015","Ready","Michael Crabtree","Oak"," WR",1,0
"1119","2015","Ready","Packers D/ST D/ST","Packers ","D/ST",1,0
"1120","2015","Ready","Lions Coach HC","Lions ","HC",1,0
"1121","2015","Skrzyskewski","Russell Wilson","Sea"," QB",22,1
"1122","2015","Skrzyskewski","Jeremy Hill","Cin"," RB",8,1
"1123","2015","Skrzyskewski","Antonio Brown","Pit"," WR",77,0
"1124","2015","Skrzyskewski","Ryan Tannehill","Mia"," QB",45,0
"1125","2015","Skrzyskewski","Melvin Gordon","SD"," RB",36,0
"1126","2015","Skrzyskewski","Andre Ellington","Ari"," RB",15,0
"1127","2015","Skrzyskewski","Brandon Marshall","NYJ"," WR",20,0
"1128","2015","Skrzyskewski","Giovani Bernard","Cin"," RB",13,0
"1129","2015","Skrzyskewski","Charles Johnson","Min"," WR",21,0
"1130","2015","Skrzyskewski","Ameer Abdullah","Det"," RB",11,0
"1131","2015","Skrzyskewski","Martavis Bryant","Pit"," WR",10,0
"1132","2015","Skrzyskewski","Martellus Bennett","Chi"," TE",14,0
"1133","2015","Skrzyskewski","John Brown","Ari"," WR",5,0
"1134","2015","Skrzyskewski","Broncos D/ST D/ST","Broncos ","D/ST",1,0
"1135","2015","Skrzyskewski","Adam Vinatieri","Ind"," K",1,0
"1136","2015","Skrzyskewski","Broncos Coach HC","Broncos ","HC",1,0
"1137","2015","Olson","Latavius Murray","Oak"," RB",7,1
"1138","2015","Olson","C.J. Anderson","Den"," RB",17,1
"1139","2015","Olson","Alshon Jeffery","Chi"," WR",44,0
"1140","2015","Olson","Jordan Matthews","Phi"," WR",37,0
"1141","2015","Olson","Matt Ryan","Atl"," QB",61,0
"1142","2015","Olson","Jay Cutler","Chi"," QB",37,0
"1143","2015","Olson","Todd Gurley*","StL"," RB",13,0
"1144","2015","Olson","Marcus Mariota","Ten"," QB",26,0
"1145","2015","Olson","Arian Foster*","Hou"," RB",23,0
"1146","2015","Olson","Allen Robinson","Jac"," WR",29,0
"1147","2015","Olson","Ravens D/ST D/ST","Ravens ","D/ST",1,0
"1148","2015","Olson","Eddie Royal","Chi"," WR",1,0
"1149","2015","Olson","Dwayne Allen","Ind"," TE",1,0
"1150","2015","Olson","Bishop Sankey","Ten"," RB",1,0
"1151","2015","Olson","Brandon McManus","Den"," K",1,0
"1152","2015","Olson","Cowboys Coach HC","Cowboys ","HC",1,0
