"name","pos","overall","pick","year","player","lag1_pos_rank","lag2_pos_rank","lag3_pos_rank","lag4_pos_rank","lag5_pos_rank","lag1_overall","lag2_overall","lag3_overall","lag4_overall","lag5_overall"
"Aaron Rodgers","QB",3.3,1.03,2016,"Aaron Rodgers",2,3,2,1,2,21.2,18.5,24.7,2.1,9.3
"Adrian Peterson","RB",8.6,1.09,2016,"Adrian Peterson",1,2,1,11,1,1.9,3.1,1.3,18.4,1.5
"A.J. Green","WR",12.1,1.12,2016,"A.J. Green",7,4,3,5,36,18.5,13.7,17.8,26.3,98.1
"Alex Smith","QB",143.9,12.12,2016,"Alex Smith",NA,NA,22,NA,NA,NA,NA,156.3,NA,NA
"Alfred Morris","RB",155,13.11,2016,"Alfred Morris",16,12,10,48,NA,34.6,24.2,11.1,144.8,NA
"Allen Hurns","WR",70.1,6.1,2016,"Allen Hurns",64,NA,NA,NA,NA,158.4,NA,NA,NA,NA
"Allen Robinson","WR",19,2.07,2016,"Allen Robinson",27,NA,NA,NA,NA,61.6,NA,NA,NA,NA
"Alshon Jeffery","WR",28.2,3.04,2016,"Alshon Jeffery",11.5,9,47,NA,NA,27.8,25.3,118.1,NA,NA
"Amari Cooper","WR",29.1,3.05,2016,"Amari Cooper",19,NA,NA,NA,NA,42.5,NA,NA,NA,NA
"Ameer Abdullah","RB",79.1,7.07,2016,"Ameer Abdullah",22,NA,NA,NA,NA,43.5,NA,NA,NA,NA
"Andrew Luck","QB",10.2,1.1,2016,"Andrew Luck",1,5,9,16,NA,11.5,47,71.4,108,NA
"Andy Dalton","QB",58.7,5.11,2016,"Andy Dalton",24,16,15,NA,NA,160.7,121.3,119.6,NA,NA
"Anquan Boldin","WR",167.3,14.11,2016,"Anquan Boldin",45,45,33,34,22,110.4,112.7,83.4,89.8,56
"Antonio Brown","WR",1.8,1.02,2016,"Antonio Brown",2,8,22,15,50,8.5,22.3,56.8,43.3,126.3
"Antonio Gates","TE",128.4,11.08,2016,"Antonio Gates",15,14,8,4,1,145.1,138.9,88.9,45.6,37.8
"Arian Foster","RB",90.5,8.06,2016,"Arian Foster",19,11,4,1,3,39,22.1,5.1,2,2.9
"Ben Roethlisberger","QB",22.1,2.1,2016,"Ben Roethlisberger",5,17,18,13,10,59.3,125,132,92.6,67.1
"Bilal Powell","RB",145.4,13.01,2016,"Bilal Powell",NA,NA,52,NA,NA,NA,NA,138.6,NA,NA
"Blake Bortles","QB",30.4,3.06,2016,"Blake Bortles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brandin Cooks","WR",34.6,3.11,2016,"Brandin Cooks",10,30,NA,NA,NA,24.9,72.6,NA,NA,NA
"Brandon Marshall","WR",30.2,3.06,2016,"Brandon Marshall",22,6,5,4,15,50.6,17.1,23.7,24.4,40.7
"Brock Osweiler","QB",122.1,11.02,2016,"Brock Osweiler",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cam Newton","QB",3.1,1.03,2016,"Cam Newton",15,11,5,5,24,115.8,87.5,50,16.5,153.6
"Carlos Hyde","RB",48.3,4.12,2016,"Carlos Hyde",17,37,NA,NA,NA,36.4,90.2,NA,NA,NA
"Carson Palmer","QB",24.4,2.12,2016,"Carson Palmer",17,18,17,NA,NA,128.8,129.8,126.5,NA,NA
"Charcandrick West","RB",126.9,11.07,2016,"Charcandrick West",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Charles Sims","RB",111.8,10.04,2016,"Charles Sims",56,NA,NA,NA,NA,150.8,NA,NA,NA,NA
"Chris Hogan","WR",159.1,14.03,2016,"Chris Hogan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chris Ivory","RB",76,7.04,2016,"Chris Ivory",21,51,31,NA,NA,42,139.2,68.4,NA,NA
"Chris Johnson","RB",138.9,12.07,2016,"Chris Johnson",NA,26,13,5,4,NA,56.7,15.5,8.9,3.9
"Christine Michael","RB",155.3,13.11,2016,"Christine Michael",NA,53,48,NA,NA,NA,143.9,128.4,NA,NA
"CJ Anderson","RB",43.7,4.08,2016,"CJ Anderson",6,NA,NA,NA,NA,8.5,NA,NA,NA,NA
"CJ Prosise","RB",131.8,11.12,2016,"CJ Prosise",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Coby Fleener","TE",84.3,7.12,2016,"Coby Fleener",NA,NA,NA,16,NA,NA,NA,NA,148.9,NA
"Corey Coleman","WR",116.1,10.08,2016,"Corey Coleman",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Danny Woodhead","RB",88.9,8.05,2016,"Danny Woodhead",39,39,42,NA,45.5,92.8,94.2,111.7,NA,132.9
"Darren McFadden","RB",156.1,13.12,2016,"Darren McFadden",34,46,23,4,9,80.3,118.2,39.8,6.4,13.8
"Darren Sproles","RB",156,13.12,2016,"Darren Sproles",48,33,22,17,44,120.5,80.7,33.5,30.3,123.2
"David Johnson","RB",8.9,1.09,2016,"David Johnson",47,NA,NA,NA,NA,119.8,NA,NA,NA,NA
"DeAndre Hopkins","WR",10.8,1.11,2016,"DeAndre Hopkins",14,47,42,NA,NA,31.6,117.6,105.9,NA,NA
"DeAndre Washington","RB",148.6,13.05,2016,"DeAndre Washington",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DeAngelo Williams","RB",98.8,9.03,2016,"DeAngelo Williams",49,45,29,31,23,125,113.7,60.2,76.2,49.7
"Delanie Walker","TE",81.9,7.1,2016,"Delanie Walker",10,NA,NA,NA,NA,106,NA,NA,NA,NA
"DeMarco Murray","RB",52.1,5.04,2016,"DeMarco Murray",8,8,19,7,52,13,13.2,27.4,11.7,149.3
"Demaryius Thomas","WR",39.5,4.04,2016,"Demaryius Thomas",4,2,6,22,NA,11.4,8.2,26.1,58,NA
"Derek Carr","QB",48.8,5.01,2016,"Derek Carr",25,NA,NA,NA,NA,161.9,NA,NA,NA,NA
"Derrick Henry","RB",105.7,9.1,2016,"Derrick Henry",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DeSean Jackson","WR",97.2,9.01,2016,"DeSean Jackson",30,23,23,21,9,71.2,57,58.5,55.2,27.5
"DeVante Parker","WR",87.4,8.03,2016,"DeVante Parker",47,NA,NA,NA,NA,116.2,NA,NA,NA,NA
"Devin Funchess","WR",135.4,12.03,2016,"Devin Funchess",38,NA,NA,NA,NA,93.7,NA,NA,NA,NA
"Devontae Booker","RB",141.1,12.09,2016,"Devontae Booker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Devonta Freeman","RB",22,2.1,2016,"Devonta Freeman",42,42,NA,NA,NA,99.7,103.2,NA,NA,NA
"Dez Bryant","WR",15.9,2.04,2016,"Dez Bryant",1,3,2,13,14,8.4,11.7,14.4,39.5,39.5
"Dion Lewis","RB",56.5,5.08,2016,"Dion Lewis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Donte Moncrief","WR",67.1,6.07,2016,"Donte Moncrief",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dorial Green-Beckham","WR",122.8,11.03,2016,"Dorial Green-Beckham",59,NA,NA,NA,NA,150.1,NA,NA,NA,NA
"Doug Baldwin","WR",58.9,5.11,2016,"Doug Baldwin",NA,57,NA,NA,NA,NA,157.9,NA,NA,NA
"Doug Martin","RB",30,3.06,2016,"Doug Martin",18,10,2,15,NA,37,18.9,2.9,25.4,NA
"Drew Brees","QB",15,2.03,2016,"Drew Brees",4,2,1,3,5,50.4,13.9,19.1,7.3,27
"Duke Johnson","RB",81.4,7.09,2016,"Duke Johnson",44,NA,NA,NA,NA,109.4,NA,NA,NA,NA
"Dwayne Allen","TE",152.1,13.08,2016,"Dwayne Allen",14,NA,NA,NA,NA,136.9,NA,NA,NA,NA
"Eddie Lacy","RB",25.4,3.01,2016,"Eddie Lacy",2,5,20,NA,NA,2.9,9.4,29.4,NA,NA
"Eli Manning","QB",33.8,3.1,2016,"Eli Manning",13,NA,14,8,13,103.4,NA,108.5,49.9,97.9
"Emmanuel Sanders","WR",75.7,7.04,2016,"Emmanuel Sanders",16,16,46,NA,57,35.9,43,116.3,NA,146.6
"Eric Decker","WR",70.8,6.11,2016,"Eric Decker",41,37,24,18,NA,103.5,89.7,62.9,48,NA
"Eric Ebron","TE",160.5,14.04,2016,"Eric Ebron",NA,17,NA,NA,NA,NA,150.4,NA,NA,NA
"Ezekiel Elliott","RB",12.7,2.01,2016,"Ezekiel Elliott",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Frank Gore","RB",74.9,7.03,2016,"Frank Gore",13,22,18,20,11,26.6,45.6,24.4,41.3,18.8
"Gary Barnidge","TE",104.5,9.09,2016,"Gary Barnidge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Giovani Bernard","RB",85.9,8.02,2016,"Giovani Bernard",35,9,24,NA,NA,82.4,17.6,41.8,NA,NA
"Golden Tate","WR",55,5.07,2016,"Golden Tate",20,31,36,NA,NA,45.2,75.4,91.6,NA,NA
"Greg Olsen","TE",58.4,5.1,2016,"Greg Olsen",3,10,10,12,17,50.9,90.6,100.9,107.7,144.6
"Isaiah Crowell","RB",115.4,10.07,2016,"Isaiah Crowell",37,NA,NA,NA,NA,85.6,NA,NA,NA,NA
"Jamaal Charles","RB",20,2.08,2016,"Jamaal Charles",4,3,3,10,5,4.1,3.5,4.7,17.7,5.1
"Jameis Winston","QB",62.4,6.02,2016,"Jameis Winston",23,NA,NA,NA,NA,157.7,NA,NA,NA,NA
"James Starks","RB",144.8,13.01,2016,"James Starks",61,NA,NA,NA,36,158.2,NA,NA,NA,90.4
"James White","RB",139.6,12.08,2016,"James White",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jared Cook","TE",165.3,14.09,2016,"Jared Cook",NA,NA,9,14,18,NA,NA,95.5,134,150.8
"Jarvis Landry","WR",48,4.12,2016,"Jarvis Landry",21,NA,NA,NA,NA,48.3,NA,NA,NA,NA
"Jason Witten","TE",143.1,12.11,2016,"Jason Witten",8,6,4,8,3,89.7,68.6,58.6,79,48.1
"Javorius Allen","RB",154.1,13.1,2016,"Javorius Allen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jay Ajayi","RB",75,7.03,2016,"Jay Ajayi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jay Cutler","QB",113.7,10.06,2016,"Jay Cutler",21,9,16,12,17,149.4,73.3,125.8,80.8,126
"Jeremy Hill","RB",64.2,6.04,2016,"Jeremy Hill",7,41,NA,NA,NA,9.5,97.7,NA,NA,NA
"Jeremy Langford","RB",54.2,5.06,2016,"Jeremy Langford",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jeremy Maclin","WR",60.6,6.01,2016,"Jeremy Maclin",18,27,NA,24,25,41.3,65.3,NA,62.7,62.4
"Jerick McKinnon","RB",156.2,13.12,2016,"Jerick McKinnon",57,NA,NA,NA,NA,152.6,NA,NA,NA,NA
"Jimmy Graham","TE",119,10.11,2016,"Jimmy Graham",2,1,1,1,6,32,8.2,22.6,13.3,65
"Joe Flacco","QB",108.2,9.12,2016,"Joe Flacco",18,NA,20,17,16,142.7,NA,139.2,115.1,112.1
"John Brown","WR",86.3,8.02,2016,"John Brown",32,NA,NA,NA,NA,74,NA,NA,NA,NA
"Jonathan Stewart","RB",66.1,6.06,2016,"Jonathan Stewart",24,52,NA,38,37,48,142.2,NA,95.1,93.5
"Jordan Howard","RB",162.9,14.07,2016,"Jordan Howard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jordan Matthews","WR",79,7.07,2016,"Jordan Matthews",11.5,50,NA,NA,NA,27.8,124.7,NA,NA,NA
"Jordan Reed","TE",50.1,5.02,2016,"Jordan Reed",NA,8,NA,NA,NA,NA,83.2,NA,NA,NA
"Jordy Nelson","WR",20.6,2.09,2016,"Jordy Nelson",NA,7,19,11,47,NA,20.3,51,34.7,121.9
"Josh Doctson","WR",154.1,13.1,2016,"Josh Doctson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Josh Gordon","WR",127.5,11.08,2016,"Josh Gordon",NA,NA,34,NA,NA,NA,NA,86.1,NA,NA
"Julian Edelman","WR",51,5.03,2016,"Julian Edelman",24,26,63,NA,NA,55.1,62.4,161.5,NA,NA
"Julio Jones","WR",5.2,1.05,2016,"Julio Jones",3,5,4,2,26,9,15.1,21.8,14.9,68.9
"Julius Thomas","TE",107.6,9.12,2016,"Julius Thomas",12,2,NA,NA,NA,125,26.6,NA,NA,NA
"Justin Forsett","RB",89.9,8.06,2016,"Justin Forsett",11,NA,NA,NA,NA,20.5,NA,NA,NA,NA
"Kamar Aiken","WR",129.9,11.1,2016,"Kamar Aiken",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Karlos Williams","RB",127.9,11.08,2016,"Karlos Williams",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Keenan Allen","WR",23.3,2.11,2016,"Keenan Allen",23,11,NA,NA,NA,54.2,31.3,NA,NA,NA
"Kelvin Benjamin","WR",41,4.05,2016,"Kelvin Benjamin",NA,35,NA,NA,NA,NA,85.5,NA,NA,NA
"Kenneth Dixon","RB",127.8,11.08,2016,"Kenneth Dixon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kevin White","WR",93.6,8.1,2016,"Kevin White",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kirk Cousins","QB",62.6,6.03,2016,"Kirk Cousins",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ladarius Green","TE",98.3,9.02,2016,"Ladarius Green",NA,13,NA,NA,NA,NA,134.2,NA,NA,NA
"Lamar Miller","RB",15,2.03,2016,"Lamar Miller",12,32,21,NA,NA,21.2,78.2,32.7,NA,NA
"Laquon Treadwell","WR",124.9,11.05,2016,"Laquon Treadwell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Larry Fitzgerald","WR",75.3,7.03,2016,"Larry Fitzgerald",36,15,7,3,4,89.5,40.3,28.9,22.5,15.6
"Latavius Murray","RB",46.2,4.1,2016,"Latavius Murray",15,NA,NA,NA,NA,31.9,NA,NA,NA,NA
"LeGarrette Blount","RB",113,10.05,2016,"LeGarrette Blount",28,49,NA,45,15,61.7,129.8,NA,122,28.7
"LeSean McCoy","RB",31.2,3.07,2016,"LeSean McCoy",10,1,7,3,6,19.4,1.6,5.9,5.3,7.9
"Le'Veon Bell","RB",6.3,1.06,2016,"Le'Veon Bell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Marcus Mariota","QB",85.3,8.01,2016,"Marcus Mariota",22,NA,NA,NA,NA,155.5,NA,NA,NA,NA
"Mark Ingram","RB",30.2,3.06,2016,"Mark Ingram",14,40,35,36,22,28.4,94.7,82.8,88,46.8
"Markus Wheaton","WR",108.8,10.01,2016,"Markus Wheaton",37,48,60,NA,NA,90,122.9,158.5,NA,NA
"Martellus Bennett","TE",142.8,12.11,2016,"Martellus Bennett",5,12,18,NA,NA,64.8,117.8,152.8,NA,NA
"Marvin Jones","WR",98.2,9.02,2016,"Marvin Jones",56,NA,NA,NA,NA,140.4,NA,NA,NA,NA
"Matt Forte","RB",42.4,4.06,2016,"Matt Forte",9,4,11,6,13,14.6,4.2,12.1,10.3,23.5
"Matthew Stafford","QB",52.4,5.04,2016,"Matthew Stafford",11,4,8,4,11,87.9,39.2,66.7,12,78.1
"Matt Jones","RB",61,6.01,2016,"Matt Jones",51,NA,NA,NA,NA,132.7,NA,NA,NA,NA
"Matt Ryan","QB",76.8,7.05,2016,"Matt Ryan",8,7,6,6,9,74.6,62.6,54.5,34.2,61.3
"Melvin Gordon","RB",77.7,7.06,2016,"Melvin Gordon",20,NA,NA,NA,NA,39.8,NA,NA,NA,NA
"Michael Crabtree","WR",99.8,9.04,2016,"Michael Crabtree",58,22,62,44,41,143.2,52.4,159.6,114.8,108.6
"Michael Floyd","WR",64.8,6.05,2016,"Michael Floyd",51,21,43,NA,NA,127.2,49.5,112.3,NA,NA
"Michael Thomas","WR",156.8,14.01,2016,"Michael Thomas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mike Evans","WR",27.4,3.03,2016,"Mike Evans",13,41,NA,NA,NA,30.3,105.5,NA,NA,NA
"Mike Wallace","WR",154.5,13.11,2016,"Mike Wallace",35,32,26,20,8,86.8,76.1,67.6,51.2,23.9
"Mohamed Sanu","WR",132.7,12.01,2016,"Mohamed Sanu",NA,NA,57,NA,NA,NA,NA,150.7,NA,NA
"Odell Beckham Jr","WR",3.5,1.03,2016,"Odell Beckham Jr",5,NA,NA,NA,NA,14.3,NA,NA,NA,NA
"Paul Perkins","RB",161.2,14.05,2016,"Paul Perkins",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Philip Rivers","QB",42.1,4.06,2016,"Philip Rivers",14,14,24,11,4,110.1,103.1,159.7,73.1,25.1
"Phillip Dorsett","WR",160.3,14.04,2016,"Phillip Dorsett",63,NA,NA,NA,NA,158.2,NA,NA,NA,NA
"Pierre Garcon","WR",162.7,14.07,2016,"Pierre Garcon",49,20,18,30,34,123.7,48.2,48.8,75.6,92.9
"Randall Cobb","WR",47.1,4.11,2016,"Randall Cobb",8,10,9,NA,NA,19,28.1,32,NA,NA
"Rashad Jennings","RB",94.4,8.1,2016,"Rashad Jennings",30,18,NA,NA,NA,67.8,36.4,NA,NA,NA
"Rishard Matthews","WR",157.2,14.01,2016,"Rishard Matthews",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Robert Griffin III","QB",138.6,12.07,2016,"Robert Griffin III",NA,13,10,14,NA,NA,100.2,74.8,94.9,NA
"Rob Gronkowski","TE",17.4,2.05,2016,"Rob Gronkowski",1,3,2,2,10,12.2,30,44.4,19.7,98.1
"Russell Wilson","QB",8.3,1.08,2016,"Russell Wilson",6,15,12,18,NA,61.7,105.9,85.5,119.5,NA
"Ryan Fitzpatrick","QB",120.2,10.12,2016,"Ryan Fitzpatrick",NA,NA,NA,NA,23,NA,NA,NA,NA,152.7
"Ryan Mathews","RB",64.6,6.05,2016,"Ryan Mathews",31,21,26,13,20,70.5,42.7,48.7,20.4,44.4
"Ryan Tannehill","QB",93.9,8.1,2016,"Ryan Tannehill",12,NA,NA,NA,NA,91.6,NA,NA,NA,NA
"Sam Bradford","QB",152.8,13.09,2016,"Sam Bradford",10,NA,21,NA,14,80.9,NA,145.4,NA,98.8
"Sammie Coates","WR",165,14.09,2016,"Sammie Coates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sammy Watkins","WR",43.6,4.08,2016,"Sammy Watkins",26,39,NA,NA,NA,61.1,99.9,NA,NA,NA
"Spencer Ware","RB",151.7,13.08,2016,"Spencer Ware",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stefon Diggs","WR",111.2,10.03,2016,"Stefon Diggs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sterling Shepard","WR",103.7,9.08,2016,"Sterling Shepard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Steve Smith","WR",115.2,10.07,2016,"Steve Smith Sr.",NA,NA,NA,NA,53,NA,NA,NA,NA,139.6
"Tajae Sharpe","WR",161.2,14.05,2016,"Tajae Sharpe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tavon Austin","WR",129.4,11.09,2016,"Tavon Austin",NA,56,32,NA,NA,NA,154.3,82.8,NA,NA
"Teddy Bridgewater","QB",139.3,12.07,2016,"Teddy Bridgewater",16,NA,NA,NA,NA,121.7,NA,NA,NA,NA
"Ted Ginn Jr","WR",159.8,14.04,2016,"Ted Ginn Jr",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tevin Coleman","RB",100.9,9.05,2016,"Tevin Coleman",36,NA,NA,NA,NA,84.5,NA,NA,NA,NA
"Theo Riddick","RB",131.7,11.12,2016,"Theo Riddick",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thomas Rawls","RB",37,4.01,2016,"Thomas Rawls",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"T.J. Yeldon","RB",100.3,9.04,2016,"T.J. Yeldon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Todd Gurley","RB",6.3,1.06,2016,"Todd Gurley",26,NA,NA,NA,NA,54,NA,NA,NA,NA
"Tom Brady","QB",27.1,3.03,2016,"Tom Brady",7,6,4,2,3,64.4,52.4,42.5,4.6,18.8
"Tony Romo","QB",44,4.08,2016,"Tony Romo",9,10,11,10,6,77.4,83,79.7,62.6,41.4
"Torrey Smith","WR",117.6,10.1,2016,"Torrey Smith",50,25,20,23,NA,124.4,59.6,53.8,61.8,NA
"Travis Benjamin","WR",123.8,11.04,2016,"Travis Benjamin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Travis Kelce","TE",78.8,7.07,2016,"Travis Kelce",4,18,NA,NA,NA,55.7,154.2,NA,NA,NA
"T.Y. Hilton","WR",38.2,4.02,2016,"T.Y. Hilton",9,24,25,NA,NA,23.8,58.7,63.3,NA,NA
"Tyler Boyd","WR",155.7,13.12,2016,"Tyler Boyd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tyler Eifert","TE",76.3,7.04,2016,"Tyler Eifert",9,NA,17,NA,NA,98.2,NA,152.1,NA,NA
"Tyler Lockett","WR",87,8.03,2016,"Tyler Lockett",61,NA,NA,NA,NA,153.5,NA,NA,NA,NA
"Tyrod Taylor","QB",73.6,7.02,2016,"Tyrod Taylor",20,NA,NA,NA,NA,147.3,NA,NA,NA,NA
"Victor Cruz","WR",150.8,13.07,2016,"Victor Cruz",34,17,11,10,NA,83.2,43.3,36.5,32.5,NA
"Vincent Jackson","WR",138.9,12.07,2016,"Vincent Jackson",31,13,12,27,5,73.9,35.5,38.4,67.8,18
"Will Fuller","WR",158.9,14.03,2016,"Will Fuller",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Willie Snead","WR",130.1,11.1,2016,"Willie Snead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zach Ertz","TE",126.9,11.07,2016,"Zach Ertz",13,11,NA,NA,NA,132.2,96.3,NA,NA,NA
"Zach Miller","TE",159.1,14.03,2016,"Zach Miller",NA,NA,NA,NA,12,NA,NA,NA,NA,121.4
