"year","owner","player","team","pos","value","keeper","lag1_price","lag2_price","lag3_price","lag4_price","lag5_price","overall_rank","pos_rank","lag1_pos_rank","lag2_pos_rank","lag3_pos_rank","lag4_pos_rank","lag5_pos_rank","lag1_overall","lag2_overall","lag3_overall","lag4_overall","lag5_overall"
2010,"McShane","49ers D/ST","SF","D/ST",3,0,NA,NA,NA,NA,NA,110.8,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Thieneman","49ers D/ST","SF","D/ST",14,0,NA,3,NA,NA,NA,88.8,1,13,4,NA,NA,NA,166.8,110.8,NA,NA,NA
2013,"Thieneman","49ers D/ST","49ERS ","D/ST",10,0,14,NA,3,NA,NA,95.9,2,1,13,4,NA,NA,88.8,166.8,110.8,NA,NA
2014,"McShane","49ers D/ST","49ERS ","D/ST",7,0,10,14,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Thieneman","Aaron Hernandez","NE","TE",18,0,NA,NA,NA,NA,NA,41.9,3,13,NA,NA,NA,NA,126.2,NA,NA,NA,NA
2010,"Regan","Aaron Rodgers","GB","QB",86,0,NA,NA,NA,NA,NA,6.8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Matovina","Aaron Rodgers","GB","QB",106,0,NA,NA,86,NA,NA,24.7,2,1,2,1,NA,NA,2.1,9.3,6.8,NA,NA
2014,"Ready","Aaron Rodgers","GB","QB",109,0,106,NA,NA,86,NA,18.5,3,2,1,2,1,NA,24.7,2.1,9.3,6.8,NA
2015,"Kane","Aaron Rodgers","GB","QB",104,0,109,106,NA,NA,86,21.2,2,3,2,1,2,1,18.5,24.7,2.1,9.3,6.8
2011,"Harrington","Adam Vinatieri","IND","K",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Kane","Adam Vinatieri","IND","K",1,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Skrzyskewski","Adam Vinatieri","IND","K",1,0,1,NA,NA,1,NA,148.2,2,NA,NA,NA,NA,8,NA,NA,NA,NA,168
2010,"Olson","Adrian Peterson","MIN","RB",107,0,NA,NA,NA,NA,NA,2.1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Ready","Adrian Peterson","MIN","RB",102,0,107,NA,NA,NA,NA,1.5,1,2,NA,NA,NA,NA,2.1,NA,NA,NA,NA
2012,"Olson","Adrian Peterson","MIN","RB",66,0,102,107,NA,NA,NA,18.4,11,1,2,NA,NA,NA,1.5,2.1,NA,NA,NA
2014,"Thieneman","Adrian Peterson","MIN","RB",97,0,NA,66,102,107,NA,3.1,2,1,11,1,2,NA,1.3,18.4,1.5,2.1,NA
2010,"Matovina","Ahmad Bradshaw","NYG","RB",1,0,NA,NA,NA,NA,NA,65.4,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Shokunbi","Ahmad Bradshaw","NYG","RB",55,0,NA,1,NA,NA,NA,37.7,19,18,27,NA,NA,NA,35.6,65.4,NA,NA,NA
2013,"Kane","Ahmad Bradshaw","IND","RB",20,0,55,NA,1,NA,NA,55.2,28,19,18,27,NA,NA,37.7,35.6,65.4,NA,NA
2014,"Olson","Ahmad Bradshaw","IND","RB",1,0,20,55,NA,1,NA,125.8,47,28,19,18,27,NA,55.2,37.7,35.6,65.4,NA
2011,"Hartman","A.J. Green","CIN","WR",11,0,NA,NA,NA,NA,NA,98.1,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Harrington","A.J. Green","CIN","WR",81,0,NA,NA,11,NA,NA,13.7,4,3,5,36,NA,NA,17.8,26.3,98.1,NA,NA
2015,"Ready","A.J. Green","CIN","WR",80,0,81,NA,NA,11,NA,18.5,7,4,3,5,36,NA,13.7,17.8,26.3,98.1,NA
2011,"Kane","Alex Henery","PHI","K",1,0,NA,NA,NA,NA,NA,164.3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Skrzyskewski","Alex Henery","PHI","K",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Regan","Alex Smith","SF","QB",2,0,NA,NA,NA,NA,NA,130.5,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"McShane","Alex Smith","SF","QB",12,0,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Ready","Alex Smith","KC","QB",10,0,12,NA,2,NA,NA,156.3,22,NA,NA,19,NA,NA,NA,NA,130.5,NA,NA
2014,"Harrington","Alex Smith","KC","QB",13,0,10,12,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Regan","Alex Smith","KC","QB",14,0,13,10,12,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Hartman","Alfred Blue","HOU","RB",10,0,NA,NA,NA,NA,NA,79.1,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Olson","Allen Robinson","JAC","WR",29,0,NA,NA,NA,NA,NA,61.6,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Shokunbi","Alshon Jeffery","CHI","WR",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Harrington","Alshon Jeffery","CHI","WR",4,0,1,NA,NA,NA,NA,118.1,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Olson","Alshon Jeffery","CHI","WR",44,0,NA,4,1,NA,NA,27.8,11.5,9,47,NA,NA,NA,25.3,118.1,NA,NA,NA
2015,"Higdon","Amari Cooper","OAK","WR",20,0,NA,NA,NA,NA,NA,42.5,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Skrzyskewski","Ameer Abdullah","DET","RB",11,0,NA,NA,NA,NA,NA,43.5,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Matovina","Andre Brown","HOU","RB",1,0,NA,NA,NA,NA,NA,134.3,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Skrzyskewski","Andre Ellington","ARI","RB",37,0,NA,NA,NA,NA,NA,24.9,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Skrzyskewski","Andre Ellington","ARI","RB",15,0,37,NA,NA,NA,NA,51.1,25,13,NA,NA,NA,NA,24.9,NA,NA,NA,NA
2011,"Kane","Andre Johnson","HOU","WR",71,0,NA,NA,NA,NA,NA,7.1,1,1,NA,NA,NA,NA,5.6,NA,NA,NA,NA
2012,"Matovina","Andre Johnson","HOU","WR",47,0,71,NA,NA,NA,NA,27.2,6,1,1,NA,NA,NA,7.1,5.6,NA,NA,NA
2014,"McShane","Andre Johnson","HOU","WR",46,0,NA,47,71,NA,NA,44.6,19,8,6,1,1,NA,31.3,27.2,7.1,5.6,NA
2015,"Matovina","Andre Johnson","IND","WR",20,0,46,NA,47,71,NA,38.8,17,19,8,6,1,1,44.6,31.3,27.2,7.1,5.6
2011,"Olson","Andre Roberts","ARI","WR",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Regan","Andre Roberts","WSH","WR",1,0,NA,1,NA,NA,NA,163.5,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Skrzyskewski","Andre Williams","NYG","RB",2,0,NA,NA,NA,NA,NA,108.2,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Ready","Andre Williams","NYG","RB",1,0,2,NA,NA,NA,NA,147.7,54,43,NA,NA,NA,NA,108.2,NA,NA,NA,NA
2012,"Thieneman","Andrew Luck","IND","QB",31,0,NA,NA,NA,NA,NA,108,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Olson","Andy Dalton","CIN","QB",11,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Hartman","Andy Dalton","CIN","QB",20,0,11,NA,NA,NA,NA,119.6,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"McShane","Andy Dalton","CIN","QB",28,0,20,11,NA,NA,NA,121.3,16,15,NA,NA,NA,NA,119.6,NA,NA,NA,NA
2015,"Hartman","Andy Dalton","CIN","QB",8,0,28,20,11,NA,NA,160.7,24,16,15,NA,NA,NA,121.3,119.6,NA,NA,NA
2010,"Matovina","Anquan Boldin","BAL","WR",28,0,NA,NA,NA,NA,NA,31.1,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Regan","Anquan Boldin","BAL","WR",28,0,28,NA,NA,NA,NA,56,22,13,NA,NA,NA,NA,31.1,NA,NA,NA,NA
2012,"Harrington","Anquan Boldin","BAL","WR",18,0,28,28,NA,NA,NA,89.8,34,22,13,NA,NA,NA,56,31.1,NA,NA,NA
2013,"Shokunbi","Anquan Boldin","SF","WR",18,0,18,28,28,NA,NA,83.4,33,34,22,13,NA,NA,89.8,56,31.1,NA,NA
2014,"Thieneman","Anquan Boldin","SF","WR",4,0,18,18,28,28,NA,112.7,45,33,34,22,13,NA,83.4,89.8,56,31.1,NA
2015,"Kane","Anquan Boldin","SF","WR",6,0,4,18,18,28,28,110.4,45,45,33,34,22,13,112.7,83.4,89.8,56,31.1
2012,"Hartman","Anthony Allen","BAL","RB",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Kane","Anthony Gonzalez","IND","WR",1,0,NA,NA,NA,NA,NA,113.8,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Olson","Antonio Brown","PIT","WR",3,0,NA,NA,NA,NA,NA,126.3,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Kane","Antonio Brown","PIT","WR",30,0,NA,3,NA,NA,NA,56.8,22,15,50,NA,NA,NA,43.3,126.3,NA,NA,NA
2014,"Skrzyskewski","Antonio Brown","PIT","WR",57,0,30,NA,3,NA,NA,22.3,8,22,15,50,NA,NA,56.8,43.3,126.3,NA,NA
2015,"Skrzyskewski","Antonio Brown","PIT","WR",77,0,57,30,NA,3,NA,8.5,2,8,22,15,50,NA,22.3,56.8,43.3,126.3,NA
2010,"Olson","Antonio Bryant","FA","WR",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Thieneman","Antonio Gates","SD","TE",24,0,NA,NA,NA,NA,NA,42,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Matovina","Antonio Gates","SD","TE",41,0,24,NA,NA,NA,NA,37.8,1,2,NA,NA,NA,NA,42,NA,NA,NA,NA
2012,"Hartman","Antonio Gates","SD","TE",21,0,41,24,NA,NA,NA,45.6,4,1,2,NA,NA,NA,37.8,42,NA,NA,NA
2013,"Matovina","Antonio Gates","SD","TE",9,0,21,41,24,NA,NA,88.9,8,4,1,2,NA,NA,45.6,37.8,42,NA,NA
2010,"Shokunbi","Arian Foster","HOU","RB",2,0,NA,NA,NA,NA,NA,36.3,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Olson","Arian Foster","HOU","RB",23,0,NA,NA,NA,NA,2,39,19,11,4,1,3,16,22.1,5.1,2,2.9,36.3
2011,"Kane","Austin Collie","IND","WR",17,0,NA,NA,NA,NA,NA,78.3,29,52,NA,NA,NA,NA,125.3,NA,NA,NA,NA
2010,"Olson","Beanie Wells","ARI","RB",40,0,NA,NA,NA,NA,NA,48.2,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Skrzyskewski","Beanie Wells","ARI","RB",25,0,40,NA,NA,NA,NA,55.9,25,21,NA,NA,NA,NA,48.2,NA,NA,NA,NA
2012,"Higdon","Beanie Wells","ARI","RB",18,0,25,40,NA,NA,NA,87.2,35,25,21,NA,NA,NA,55.9,48.2,NA,NA,NA
2011,"Skrzyskewski","Bears D/ST","CHI","D/ST",16,0,NA,NA,NA,NA,NA,114.8,7,10.5,NA,NA,NA,NA,157.3,NA,NA,NA,NA
2012,"Matovina","Bears D/ST","CHI","D/ST",2,0,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Shokunbi","Bears D/ST","BEARS ","D/ST",6,0,2,16,NA,NA,NA,105.4,3,NA,7,10.5,NA,NA,NA,114.8,157.3,NA,NA
2010,"Kane","Bengals D/ST","CIN","D/ST",1,0,NA,NA,NA,NA,NA,163.6,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Olson","Bengals D/ST","CIN","D/ST",1,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Regan","Bengals D/ST","BENGALS ","D/ST",4,0,1,NA,1,NA,NA,115.2,5,NA,NA,14,NA,NA,NA,NA,163.6,NA,NA
2014,"Shokunbi","Bengals D/ST","BENGALS ","D/ST",3,0,4,1,NA,1,NA,130.5,6,5,NA,NA,14,NA,115.2,NA,NA,163.6,NA
2011,"Hartman","BenJarvus Green-Ellis","NE","RB",23,0,NA,NA,NA,NA,NA,68.6,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Hartman","BenJarvus Green-Ellis","CIN","RB",22,0,23,NA,NA,NA,NA,49.7,22,28,NA,NA,NA,NA,68.6,NA,NA,NA,NA
2013,"Higdon","BenJarvus Green-Ellis","CIN","RB",6,0,22,23,NA,NA,NA,85.7,36,22,28,NA,NA,NA,49.7,68.6,NA,NA,NA
2014,"Harrington","Benny Cunningham","STL","RB",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Matovina","Ben Roethlisberger","PIT","QB",7,0,NA,NA,NA,NA,NA,111.5,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Kane","Ben Roethlisberger","PIT","QB",36,0,NA,NA,NA,7,NA,125,17,18,13,10,16,NA,132,92.6,67.1,111.5,NA
2015,"Higdon","Ben Roethlisberger","PIT","QB",70,0,36,NA,NA,NA,7,59.3,5,17,18,13,10,16,125,132,92.6,67.1,111.5
2012,"McShane","Ben Tate","HOU","RB",10,0,NA,NA,NA,NA,NA,80.5,32,41,NA,NA,NA,NA,106.6,NA,NA,NA,NA
2013,"McShane","Ben Tate","CLE","RB",4,0,10,NA,NA,NA,NA,77.1,33,32,41,NA,NA,NA,80.5,106.6,NA,NA,NA
2014,"Skrzyskewski","Ben Tate","CLE","RB",43,0,4,10,NA,NA,NA,53.7,25,33,32,41,NA,NA,77.1,80.5,106.6,NA,NA
2010,"Hartman","Bernard Berrian","MIN","WR",1,0,NA,NA,NA,NA,NA,113.4,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Hartman","Bernard Pierce","BAL","RB",4,0,NA,NA,NA,NA,NA,102.8,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Matovina","Bernard Pierce","BAL","RB",1,0,4,NA,NA,NA,NA,92.1,38,40,NA,NA,NA,NA,102.8,NA,NA,NA,NA
2010,"Olson","Bernard Scott","CIN","RB",2,0,NA,NA,NA,NA,NA,150.2,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Kane","Bernard Scott","CIN","RB",1,0,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Hartman","Bills D/ST","BUF","D/ST",1,0,NA,NA,NA,NA,NA,156.8,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Regan","Bills D/ST","BILLS ","D/ST",5,0,NA,NA,1,NA,NA,111.3,3,NA,NA,6,NA,NA,NA,NA,156.8,NA,NA
2011,"Ready","Billy Cundiff","BAL","K",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Higdon","Bishop Sankey","TEN","RB",5,0,NA,NA,NA,NA,NA,60.7,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Olson","Bishop Sankey","TEN","RB",1,0,5,NA,NA,NA,NA,98.6,41,27,NA,NA,NA,NA,60.7,NA,NA,NA,NA
2013,"Matovina","Blaine Gabbert","SF","QB",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Higdon","Blair Walsh","MIN","K",2,0,NA,NA,NA,NA,NA,145.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Harrington","Blair Walsh","MIN","K",1,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Regan","Blair Walsh","MIN","K",1,0,1,2,NA,NA,NA,173,13,NA,2,NA,NA,NA,NA,145.6,NA,NA,NA
2014,"Higdon","Blake Bortles","JAC","QB",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"McShane","Blake Bortles","JAC","QB",8,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Shokunbi","Brandin Cooks","NO","WR",13,0,NA,NA,NA,NA,NA,72.6,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Matovina","Brandin Cooks","NO","WR",37,0,13,NA,NA,NA,NA,24.9,10,30,NA,NA,NA,NA,72.6,NA,NA,NA,NA
2010,"Regan","Brandon Jacobs","NYG","RB",16,0,NA,NA,NA,NA,NA,84.2,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Higdon","Brandon Jacobs","NYG","RB",4,0,16,NA,NA,NA,NA,88.2,35,33,NA,NA,NA,NA,84.2,NA,NA,NA,NA
2013,"Thieneman","Brandon LaFell","NE","WR",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Harrington","Brandon Lloyd","NE","WR",29,0,NA,NA,NA,NA,NA,50,19,18,NA,NA,NA,NA,47.2,NA,NA,NA,NA
2010,"Shokunbi","Brandon Marshall","MIA","WR",47,0,NA,NA,NA,NA,NA,18.9,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Thieneman","Brandon Marshall","MIA","WR",33,0,47,NA,NA,NA,NA,40.7,15,7,NA,NA,NA,NA,18.9,NA,NA,NA,NA
2012,"Ready","Brandon Marshall","CHI","WR",40,0,33,47,NA,NA,NA,24.4,4,15,7,NA,NA,NA,40.7,18.9,NA,NA,NA
2013,"Ready","Brandon Marshall","CHI","WR",45,0,40,33,47,NA,NA,23.7,5,4,15,7,NA,NA,24.4,40.7,18.9,NA,NA
2014,"Hartman","Brandon Marshall","CHI","WR",74,0,45,40,33,47,NA,17.1,6,5,4,15,7,NA,23.7,24.4,40.7,18.9,NA
2015,"Skrzyskewski","Brandon Marshall","NYJ","WR",20,0,74,45,40,33,47,50.6,22,6,5,4,15,7,17.1,23.7,24.4,40.7,18.9
2015,"Olson","Brandon McManus","DEN","K",1,0,NA,NA,NA,NA,NA,171,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Kane","Brandon Myers","TB","TE",8,0,NA,NA,NA,NA,NA,139.4,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Skrzyskewski","Brandon Pettigrew","DET","TE",12,0,NA,NA,NA,NA,NA,128.1,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"McShane","Brandon Pettigrew","DET","TE",27,0,12,NA,NA,NA,NA,73.2,7,14,NA,NA,NA,NA,128.1,NA,NA,NA,NA
2013,"Harrington","Brandon Pettigrew","DET","TE",1,0,27,12,NA,NA,NA,148.6,16,7,14,NA,NA,NA,73.2,128.1,NA,NA,NA
2013,"Olson","Brandon Weeden","DAL","QB",7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Kane","Braylon Edwards","NYJ","WR",9,0,NA,NA,NA,NA,NA,102.3,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Higdon","Braylon Edwards","SF","WR",3,0,9,NA,NA,NA,NA,109.3,43,40,NA,NA,NA,NA,102.3,NA,NA,NA,NA
2010,"Skrzyskewski","Brent Celek","PHI","TE",18,0,NA,NA,NA,NA,NA,61.7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Ready","Brent Celek","PHI","TE",1,0,NA,18,NA,NA,NA,154.7,17,16,6,NA,NA,NA,139,61.7,NA,NA,NA
2010,"Thieneman","Brett Favre","MIN","QB",40,0,NA,NA,NA,NA,NA,82.6,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Thieneman","Brian Brohm","BUF","QB",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Harrington","Brian Hoyer","CLE","QB",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Regan","Brian Hoyer","HOU","QB",2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Shokunbi","Brian Quick","STL","WR",3,0,NA,NA,NA,NA,NA,106.6,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Matovina","Broncos D/ST","DEN","D/ST",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Olson","Broncos D/ST","BRONCOS ","D/ST",1,0,NA,NA,1,NA,NA,120.6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Thieneman","Broncos D/ST","BRONCOS ","D/ST",1,0,1,NA,NA,1,NA,114.4,3,6,NA,NA,NA,NA,120.6,NA,NA,NA,NA
2015,"Skrzyskewski","Broncos D/ST","BRONCOS ","D/ST",1,0,1,1,NA,NA,1,153.2,10,3,6,NA,NA,NA,114.4,120.6,NA,NA,NA
2013,"Skrzyskewski","Bryce Brown","PHI","RB",8,0,NA,NA,NA,NA,NA,98.6,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Matovina","Buccaneers D/ST","BUCCANEERS ","D/ST",1,0,NA,NA,NA,NA,NA,164.5,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Kane","Buccaneers D/ST","BUCCANEERS ","D/ST",1,0,1,NA,NA,NA,NA,159.7,10,13.5,NA,NA,NA,NA,164.5,NA,NA,NA,NA
2010,"Regan","Cadillac Williams","TB","RB",1,0,NA,NA,NA,NA,NA,86.2,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Matovina","Caleb Sturgis","FA","K",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Ready","Calvin Johnson","DET","WR",49,0,NA,NA,NA,NA,NA,12.6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Ready","Calvin Johnson","DET","WR",70,0,49,NA,NA,NA,NA,10.8,2,4,NA,NA,NA,NA,12.6,NA,NA,NA,NA
2013,"Ready","Calvin Johnson","DET","WR",79,0,NA,70,49,NA,NA,9.1,1,1,2,4,NA,NA,5.9,10.8,12.6,NA,NA
2014,"Thieneman","Calvin Johnson","DET","WR",78,0,79,NA,70,49,NA,5.5,1,1,1,2,4,NA,9.1,5.9,10.8,12.6,NA
2015,"Hartman","Calvin Johnson","DET","WR",76,0,78,79,NA,70,49,15.8,6,1,1,1,2,4,5.5,9.1,5.9,10.8,12.6
2011,"Harrington","Cam Newton","CAR","QB",1,0,NA,NA,NA,NA,NA,153.6,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Skrzyskewski","Cardinals D/ST","CARDINALS ","D/ST",1,0,NA,NA,NA,NA,NA,138.6,7,11,NA,NA,NA,NA,157,NA,NA,NA,NA
2015,"Hartman","Cardinals D/ST","CARDINALS ","D/ST",1,0,1,NA,NA,NA,NA,143.8,7,7,11,NA,NA,NA,138.6,157,NA,NA,NA
2014,"Shokunbi","Carlos Hyde","SF","RB",9,0,NA,NA,NA,NA,NA,90.2,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Kane","Carson Palmer","CIN","QB",6,0,NA,NA,NA,NA,NA,98.2,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Hartman","Carson Palmer","OAK","QB",8,0,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Shokunbi","Carson Palmer","ARI","QB",24,0,8,NA,6,NA,NA,126.5,17,NA,NA,14,NA,NA,NA,NA,98.2,NA,NA
