"year","owner","player","team","pos","value","keeper","lag1_price","lag2_price","lag3_price","lag4_price","lag5_price","overall_rank","pos_rank","lag1_pos_rank","lag2_pos_rank","lag3_pos_rank","lag4_pos_rank","lag5_pos_rank","lag1_overall","lag2_overall","lag3_overall","lag4_overall","lag5_overall"
2010,"Olson","Ryan Grant","GB","RB",49,0,NA,NA,NA,NA,NA,28.5,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Shokunbi","Ryan Grant","GB","RB",20,0,49,NA,NA,NA,NA,61.3,26,13,NA,NA,NA,NA,28.5,NA,NA,NA,NA
2010,"Higdon","Ryan Longwell","MIN","K",2,0,NA,NA,NA,NA,NA,162.7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Higdon","Ryan Mathews","SD","RB",21,0,NA,NA,NA,NA,NA,14.8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Regan","Ryan Mathews","SD","RB",25,0,21,NA,NA,NA,NA,44.4,20,8,NA,NA,NA,NA,14.8,NA,NA,NA,NA
2012,"Kane","Ryan Mathews","SD","RB",35,0,25,21,NA,NA,NA,20.4,13,20,8,NA,NA,NA,44.4,14.8,NA,NA,NA
2013,"Skrzyskewski","Ryan Mathews","SD","RB",10,0,35,25,21,NA,NA,48.7,26,13,20,8,NA,NA,20.4,44.4,14.8,NA,NA
2014,"McShane","Ryan Mathews","SD","RB",30,0,10,35,25,21,NA,42.7,21,26,13,20,8,NA,48.7,20.4,44.4,14.8,NA
2015,"Harrington","Ryan Mathews","PHI","RB",6,0,30,10,35,25,21,70.5,31,21,26,13,20,8,42.7,48.7,20.4,44.4,14.8
2013,"Olson","Ryan Tannehill","MIA","QB",9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Skrzyskewski","Ryan Tannehill","MIA","QB",45,0,NA,9,NA,NA,NA,91.6,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"McShane","Ryan Torain","WSH","RB",4,0,NA,NA,NA,NA,NA,137.2,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Skrzyskewski","Saints D/ST","NO","D/ST",1,0,NA,NA,NA,NA,NA,137,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Kane","Saints D/ST","NO","D/ST",1,0,1,NA,NA,NA,NA,135.3,10,8,NA,NA,NA,NA,137,NA,NA,NA,NA
2014,"Regan","Saints D/ST","SAINTS ","D/ST",1,0,NA,NA,1,1,NA,160.5,11,NA,NA,10,8,NA,NA,NA,135.3,137,NA
2010,"McShane","Sam Bradford","STL","QB",1,0,NA,NA,NA,NA,NA,156.4,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Regan","Sam Bradford","STL","QB",15,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Higdon","Sam Bradford","STL","QB",17,0,15,NA,1,NA,NA,145.4,21,NA,14,24,NA,NA,NA,98.8,156.4,NA,NA
2015,"Hartman","Sam Bradford","PHI","QB",30,0,NA,17,15,NA,1,80.9,10,NA,21,NA,14,24,NA,145.4,NA,98.8,156.4
2010,"Thieneman","Sammy Morris","NE","RB",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Kane","Sammy Watkins","BUF","WR",16,0,NA,NA,NA,NA,NA,99.9,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Higdon","Sammy Watkins","BUF","WR",22,0,16,NA,NA,NA,NA,61.1,26,39,NA,NA,NA,NA,99.9,NA,NA,NA,NA
2010,"Shokunbi","Santana Moss","WAS","WR",14,0,NA,NA,NA,NA,NA,72.2,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Hartman","Santana Moss","WSH","WR",12,0,14,NA,NA,NA,NA,85.6,33,27,NA,NA,NA,NA,72.2,NA,NA,NA,NA
2010,"Regan","Santonio Holmes","NYJ","WR",13,0,NA,NA,NA,NA,NA,89.6,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Olson","Santonio Holmes","NYJ","WR",23,0,13,NA,NA,NA,NA,45.9,17,34,NA,NA,NA,NA,89.6,NA,NA,NA,NA
2012,"Skrzyskewski","Santonio Holmes","NYJ","WR",9,0,23,13,NA,NA,NA,118.3,45,17,34,NA,NA,NA,45.9,89.6,NA,NA,NA
2012,"Kane","Seahawks D/ST","SEA","D/ST",3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Hartman","Seahawks D/ST","SEAHAWKS ","D/ST",10,0,3,NA,NA,NA,NA,89.9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Hartman","Seahawks D/ST","SEAHAWKS ","D/ST",7,0,10,3,NA,NA,NA,85.2,1,1,NA,NA,NA,NA,89.9,NA,NA,NA,NA
2015,"Higdon","Seahawks D/ST","SEAHAWKS ","D/ST",6,0,7,10,3,NA,NA,97,1,1,1,NA,NA,NA,85.2,89.9,NA,NA,NA
2012,"Thieneman","Sebastian Janikowski","OAK","K",6,0,NA,NA,NA,NA,NA,135,2,2,9,NA,NA,NA,154.3,169.7,NA,NA,NA
2013,"McShane","Sebastian Janikowski","OAK","K",1,0,6,NA,NA,NA,NA,146,3,2,2,9,NA,NA,135,154.3,169.7,NA,NA
2012,"Kane","Shane Vereen","NE","RB",3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Thieneman","Shane Vereen","NE","RB",15,0,3,NA,NA,NA,NA,65.8,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Regan","Shane Vereen","NYG","RB",2,0,NA,15,3,NA,NA,94.8,40,17,30,NA,NA,NA,34.5,65.8,NA,NA,NA
2014,"Ready","Shaun Hill","STL","QB",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Harrington","Shonn Greene","NYJ","RB",55,0,NA,NA,NA,NA,NA,25,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Hartman","Shonn Greene","NYJ","RB",44,0,55,NA,NA,NA,NA,33.8,17,11,NA,NA,NA,NA,25,NA,NA,NA,NA
2012,"Regan","Shonn Greene","NYJ","RB",21,0,44,55,NA,NA,NA,69.7,28,17,11,NA,NA,NA,33.8,25,NA,NA,NA
2013,"Ready","Shonn Greene","TEN","RB",2,0,21,44,55,NA,NA,153.8,56,28,17,11,NA,NA,69.7,33.8,25,NA,NA
2014,"Matovina","Shonn Greene","TEN","RB",1,0,2,21,44,55,NA,132.4,50,56,28,17,11,NA,153.8,69.7,33.8,25,NA
2010,"Thieneman","Sidney Rice","MIN","WR",37,0,NA,NA,NA,NA,NA,128,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Ready","Sidney Rice","SEA","WR",13,0,37,NA,NA,NA,NA,82.7,31,53,NA,NA,NA,NA,128,NA,NA,NA,NA
2012,"Kane","Sidney Rice","SEA","WR",10,0,13,37,NA,NA,NA,105.8,40,31,53,NA,NA,NA,82.7,128,NA,NA,NA
2013,"Regan","Sidney Rice","SEA","WR",15,0,10,13,37,NA,NA,120.8,48,40,31,53,NA,NA,105.8,82.7,128,NA,NA
2010,"Thieneman","Steelers D/ST","PIT","D/ST",3,0,NA,NA,NA,NA,NA,122.8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Higdon","Steelers D/ST","PIT","D/ST",7,0,3,NA,NA,NA,NA,85.5,1,5,NA,NA,NA,NA,122.8,NA,NA,NA,NA
2012,"Regan","Steelers D/ST","PIT","D/ST",10,0,7,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Kane","Steelers D/ST","STEELERS ","D/ST",1,0,10,7,3,NA,NA,149.6,10,NA,1,5,NA,NA,NA,85.5,122.8,NA,NA
2010,"Kane","Stephen Gostkowski","NE","K",2,0,NA,NA,NA,NA,NA,150.8,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Hartman","Stephen Gostkowski","NE","K",12,0,2,NA,NA,NA,NA,163.4,4,4,NA,NA,NA,NA,150.8,NA,NA,NA,NA
2012,"Higdon","Stephen Gostkowski","NE","K",2,0,12,2,NA,NA,NA,142.6,3,4,4,NA,NA,NA,163.4,150.8,NA,NA,NA
2013,"Shokunbi","Stephen Gostkowski","NE","K",3,0,2,12,2,NA,NA,137.8,1,3,4,4,NA,NA,142.6,163.4,150.8,NA,NA
2014,"McShane","Stephen Gostkowski","NE","K",10,0,3,2,12,2,NA,139.2,1,1,3,4,4,NA,137.8,142.6,163.4,150.8,NA
2015,"Shokunbi","Stephen Gostkowski","NE","K",7,0,10,3,2,12,2,144.2,1,1,1,3,4,4,139.2,137.8,142.6,163.4,150.8
2012,"Regan","Stevan Ridley","NE","RB",16,0,NA,NA,NA,NA,NA,56,24,54,NA,NA,NA,NA,151,NA,NA,NA,NA
2013,"Harrington","Stevan Ridley","NE","RB",69,0,16,NA,NA,NA,NA,17.5,15,24,54,NA,NA,NA,56,151,NA,NA,NA
2014,"McShane","Stevan Ridley","NE","RB",7,0,69,16,NA,NA,NA,88.2,36,15,24,54,NA,NA,17.5,56,151,NA,NA
2010,"Skrzyskewski","Steve Breaston","ARI","WR",11,0,NA,NA,NA,NA,NA,99.2,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Shokunbi","Steve Johnson","BUF","WR",44,0,NA,NA,NA,NA,NA,52.3,20.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Regan","Steve Johnson","BUF","WR",25,0,44,NA,NA,NA,NA,66.3,26,20.5,NA,NA,NA,NA,52.3,NA,NA,NA,NA
2013,"Ready","Steve Johnson","BUF","WR",11,0,25,44,NA,NA,NA,95.6,38,26,20.5,NA,NA,NA,66.3,52.3,NA,NA,NA
2014,"Higdon","Steven Hauschka","SEA","K",2,0,NA,NA,NA,NA,NA,149.3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"McShane","Steven Hauschka","SEA","K",5,0,2,NA,NA,NA,NA,157.6,4,2,NA,NA,NA,NA,149.3,NA,NA,NA,NA
2010,"Matovina","Steven Jackson","STL","RB",94,0,NA,NA,NA,NA,NA,11.8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Regan","Steven Jackson","STL","RB",52,0,94,NA,NA,NA,NA,21.9,12,7,NA,NA,NA,NA,11.8,NA,NA,NA,NA
2012,"Skrzyskewski","Steven Jackson","STL","RB",66,0,52,94,NA,NA,NA,21.5,14,12,7,NA,NA,NA,21.9,11.8,NA,NA,NA
2013,"Harrington","Steven Jackson","ATL","RB",57,0,66,52,94,NA,NA,14.8,12,14,12,7,NA,NA,21.5,21.9,11.8,NA,NA
2014,"Hartman","Steven Jackson","ATL","RB",12,0,57,66,52,94,NA,77,31,12,14,12,7,NA,14.8,21.5,21.9,11.8,NA
2010,"Hartman","Steve Slaton","HOU","RB",1,0,NA,NA,NA,NA,NA,114.2,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Higdon","Steve Smith","NYG","WR",26,0,NA,NA,NA,NA,NA,34.2,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Thieneman","Steve Smith","CAR","WR",27,0,NA,NA,NA,NA,NA,34.2,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"McShane","Steve Smith","CAR","WR",14,0,27,NA,NA,NA,NA,139.6,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Olson","Steve Smith","BAL","WR",23,0,NA,14,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Thieneman","Steve Smith","BAL","WR",1,0,23,NA,14,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Higdon","Steve Smith Sr.","BAL","WR",8,0,NA,NA,NA,NA,NA,78.5,33,46,27,17,53,NA,113.2,68.8,47.1,139.6,NA
2010,"Skrzyskewski","Tarvaris Jackson","MIN","QB",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Skrzyskewski","Tarvaris Jackson","SEA","QB",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Higdon","Tavon Austin","STL","WR",28,0,NA,NA,NA,NA,NA,82.8,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Skrzyskewski","Tavon Austin","STL","WR",1,0,28,NA,NA,NA,NA,154.3,56,32,NA,NA,NA,NA,82.8,NA,NA,NA,NA
2014,"Regan","Teddy Bridgewater","MIN","QB",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Thieneman","Teddy Bridgewater","MIN","QB",35,0,1,NA,NA,NA,NA,121.7,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Skrzyskewski","Terrance West","CLE","RB",1,0,NA,NA,NA,NA,NA,112.8,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Hartman","Terrance Williams","DAL","WR",6,0,NA,NA,NA,NA,NA,80.9,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Shokunbi","Terrell Owens","CIN","WR",5,0,NA,NA,NA,NA,NA,67.6,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Hartman","Terrell Owens","FA","WR",2,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Thieneman","Tevin Coleman","ATL","RB",3,0,NA,NA,NA,NA,NA,84.5,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Hartman","Texans D/ST","HOU","D/ST",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Higdon","Texans D/ST","HOU","D/ST",6,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Higdon","Texans D/ST","TEXANS ","D/ST",6,0,6,NA,1,NA,NA,106.4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Thieneman","Texans D/ST","TEXANS ","D/ST",6,0,NA,6,6,NA,1,105.8,2,9,4,NA,NA,NA,146.6,106.4,NA,NA,NA
2010,"Ready","Thomas Jones","KC","RB",11,0,NA,NA,NA,NA,NA,94,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Regan","Thomas Jones","KC","RB",2,0,11,NA,NA,NA,NA,136.4,47,38,NA,NA,NA,NA,94,NA,NA,NA,NA
2011,"Matovina","Tiki Barber","FA","RB",4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Hartman","Tim Hightower","ARI","RB",1,0,NA,NA,NA,NA,NA,96.6,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Skrzyskewski","Tim Hightower","WSH","RB",29,0,1,NA,NA,NA,NA,55,24,39,NA,NA,NA,NA,96.6,NA,NA,NA,NA
2010,"Harrington","Tim Tebow","DEN","QB",2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Matovina","Tim Tebow","NYJ","QB",2,0,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Ready","Titus Young","DET","WR",2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"McShane","Titus Young","DET","WR",4,0,2,NA,NA,NA,NA,82,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Olson","T.J. Houshmandzadeh","BAL","WR",8,0,NA,NA,NA,NA,NA,81.1,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Shokunbi","T.J. Yeldon","JAC","RB",20,0,NA,NA,NA,NA,NA,58.9,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Harrington","Toby Gerhart","MIN","RB",7,0,NA,NA,NA,NA,NA,103.3,42,NA,55,NA,NA,NA,NA,153.4,NA,NA,NA
2014,"McShane","Toby Gerhart","JAC","RB",20,0,NA,7,NA,NA,NA,39.1,19,NA,42,NA,55,NA,NA,103.3,NA,153.4,NA
2015,"Olson","Todd Gurley","STL","RB",13,0,NA,NA,NA,NA,NA,54,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Hartman","Tom Brady","NE","QB",77,0,NA,NA,NA,NA,NA,25.2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Harrington","Tom Brady","NE","QB",108,0,NA,77,NA,NA,NA,4.6,2,3,4,NA,NA,NA,18.8,25.2,NA,NA,NA
2013,"Skrzyskewski","Tom Brady","NE","QB",93,0,108,NA,77,NA,NA,42.5,4,2,3,4,NA,NA,4.6,18.8,25.2,NA,NA
2014,"Shokunbi","Tom Brady","NE","QB",68,0,93,108,NA,77,NA,52.4,6,4,2,3,4,NA,42.5,4.6,18.8,25.2,NA
2015,"McShane","Tom Brady","NE","QB",87,0,68,93,108,NA,77,64.4,7,6,4,2,3,4,52.4,42.5,4.6,18.8,25.2
2010,"Higdon","Tony Gonzalez","ATL","TE",14,0,NA,NA,NA,NA,NA,64.9,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Ready","Tony Gonzalez","ATL","TE",6,0,14,NA,NA,NA,NA,76.4,8,7,NA,NA,NA,NA,64.9,NA,NA,NA,NA
2012,"Thieneman","Tony Gonzalez","ATL","TE",8,0,6,14,NA,NA,NA,90.4,10,8,7,NA,NA,NA,76.4,64.9,NA,NA,NA
2013,"Higdon","Tony Gonzalez","ATL","TE",20,0,8,6,14,NA,NA,66.2,5,10,8,7,NA,NA,90.4,76.4,64.9,NA,NA
2010,"Shokunbi","Tony Romo","DAL","QB",39,0,NA,NA,NA,NA,NA,35,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Shokunbi","Tony Romo","DAL","QB",40,0,39,NA,NA,NA,NA,41.4,6,6,NA,NA,NA,NA,35,NA,NA,NA,NA
2012,"Shokunbi","Tony Romo","DAL","QB",48,0,40,39,NA,NA,NA,62.6,10,6,6,NA,NA,NA,41.4,35,NA,NA,NA
2013,"Regan","Tony Romo","DAL","QB",67,0,48,40,39,NA,NA,79.7,11,10,6,6,NA,NA,62.6,41.4,35,NA,NA
2014,"Regan","Tony Romo","DAL","QB",64,0,67,48,40,39,NA,83,10,11,10,6,6,NA,79.7,62.6,41.4,35,NA
2015,"Regan","Tony Romo","DAL","QB",70,0,64,67,48,40,39,77.4,9,10,11,10,6,6,83,79.7,62.6,41.4,35
2013,"Higdon","Torrey Smith","BAL","WR",31,0,NA,NA,NA,NA,NA,53.8,20,23,NA,NA,NA,NA,61.8,NA,NA,NA,NA
2014,"Olson","Torrey Smith","BAL","WR",25,0,31,NA,NA,NA,NA,59.6,25,20,23,NA,NA,NA,53.8,61.8,NA,NA,NA
2015,"Harrington","Torrey Smith","SF","WR",4,0,25,31,NA,NA,NA,124.4,50,25,20,23,NA,NA,59.6,53.8,61.8,NA,NA
2015,"Kane","Travis Kelce","KC","TE",17,0,NA,NA,NA,NA,NA,55.7,4,18,NA,NA,NA,NA,154.2,NA,NA,NA,NA
2015,"Hartman","Tre Mason","STL","RB",3,0,NA,NA,NA,NA,NA,90.2,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Olson","Trent Richardson","CLE","RB",24,0,NA,NA,NA,NA,NA,28.5,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Thieneman","Trent Richardson","IND","RB",4,0,NA,24,NA,NA,NA,67.2,29,8,16,NA,NA,NA,7.7,28.5,NA,NA,NA
2010,"Harrington","Troy Williamson","FA","WR",2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Higdon","T.Y. Hilton","IND","WR",7,0,NA,NA,NA,NA,NA,63.3,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Shokunbi","T.Y. Hilton","IND","WR",15,0,7,NA,NA,NA,NA,58.7,24,25,NA,NA,NA,NA,63.3,NA,NA,NA,NA
2015,"Harrington","T.Y. Hilton","IND","WR",57,0,15,7,NA,NA,NA,23.8,9,24,25,NA,NA,NA,58.7,63.3,NA,NA,NA
2015,"Shokunbi","Tyler Eifert","CIN","TE",5,0,NA,NA,NA,NA,NA,98.2,9,NA,17,NA,NA,NA,NA,152.1,NA,NA,NA
2015,"Shokunbi","Tyrod Taylor","BUF","QB",7,0,NA,NA,NA,NA,NA,147.3,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Shokunbi","Vernon Davis","SF","TE",22,0,NA,NA,NA,NA,NA,52,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"McShane","Vernon Davis","SF","TE",17,0,22,NA,NA,NA,NA,59,5,4,NA,NA,NA,NA,52,NA,NA,NA,NA
2012,"Higdon","Vernon Davis","SF","TE",24,0,17,22,NA,NA,NA,56.4,5,5,4,NA,NA,NA,59,52,NA,NA,NA
2013,"Kane","Vernon Davis","SF","TE",15,0,24,17,22,NA,NA,56.2,3,5,5,4,NA,NA,56.4,59,52,NA,NA
2014,"Higdon","Vernon Davis","SF","TE",24,0,15,24,17,22,NA,55.6,4,3,5,5,4,NA,56.2,56.4,59,52,NA
2013,"McShane","Vick Ballard","IND","RB",7,0,NA,NA,NA,NA,NA,120.4,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Kane","Victor Cruz","NYG","WR",36,0,NA,NA,NA,NA,NA,32.5,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Shokunbi","Victor Cruz","NYG","WR",36,0,36,NA,NA,NA,NA,36.5,11,10,NA,NA,NA,NA,32.5,NA,NA,NA,NA
2014,"Kane","Victor Cruz","NYG","WR",42,0,36,36,NA,NA,NA,43.3,17,11,10,NA,NA,NA,36.5,32.5,NA,NA,NA
2015,"Ready","Victor Cruz","NYG","WR",1,0,42,36,36,NA,NA,83.2,34,17,11,10,NA,NA,43.3,36.5,32.5,NA,NA
2010,"Ready","Vikings D/ST","MIN","D/ST",2,0,NA,NA,NA,NA,NA,98.3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"McShane","Vikings D/ST","VIKINGS ","D/ST",2,0,NA,NA,NA,NA,2,166.7,16,NA,NA,NA,14,2,NA,NA,NA,169.3,98.3
2013,"Ready","Vincent Brown","SD","WR",2,0,NA,NA,NA,NA,NA,115.8,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Olson","Vincent Jackson","SD","WR",29,0,NA,NA,NA,NA,NA,87.2,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"McShane","Vincent Jackson","SD","WR",55,0,29,NA,NA,NA,NA,18,5,33,NA,NA,NA,NA,87.2,NA,NA,NA,NA
2012,"Thieneman","Vincent Jackson","TB","WR",26,0,55,29,NA,NA,NA,67.8,27,5,33,NA,NA,NA,18,87.2,NA,NA,NA
2013,"Skrzyskewski","Vincent Jackson","TB","WR",36,0,26,55,29,NA,NA,38.4,12,27,5,33,NA,NA,67.8,18,87.2,NA,NA
2014,"McShane","Vincent Jackson","TB","WR",42,0,36,26,55,29,NA,35.5,13,12,27,5,33,NA,38.4,67.8,18,87.2,NA
2015,"Matovina","Vincent Jackson","TB","WR",15,0,42,36,26,55,29,73.9,31,13,12,27,5,33,35.5,38.4,67.8,18,87.2
2010,"Olson","Vince Young","TEN","QB",2,0,NA,NA,NA,NA,NA,138.7,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Regan","Visanthe Shiancoe","MIN","TE",11,0,NA,NA,NA,NA,NA,96.7,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Thieneman","Wes Welker","NE","WR",26,0,NA,NA,NA,NA,NA,28.2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Harrington","Wes Welker","DEN","WR",26,0,NA,NA,26,NA,NA,46.6,17,9,16,12,NA,NA,31.1,43.2,28.2,NA,NA
2014,"Olson","Wes Welker","DEN","WR",4,0,26,NA,NA,26,NA,70.3,29,17,9,16,12,NA,46.6,31.1,43.2,28.2,NA
2011,"Kane","Willis McGahee","DEN","RB",1,0,NA,NA,NA,NA,NA,109.3,42,48,NA,NA,NA,NA,136.6,NA,NA,NA,NA
2012,"Skrzyskewski","Willis McGahee","DEN","RB",23,0,1,NA,NA,NA,NA,42.5,21,42,48,NA,NA,NA,109.3,136.6,NA,NA,NA
2015,"Harrington","Zach Ertz","PHI","TE",4,0,NA,NA,NA,NA,NA,132.2,13,11,NA,NA,NA,NA,96.3,NA,NA,NA,NA
2010,"Ready","Zach Miller","OAK","TE",2,0,NA,NA,NA,NA,NA,105.4,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"McShane","Zach Miller","SEA","TE",2,0,2,NA,NA,NA,NA,121.4,12,11,NA,NA,NA,NA,105.4,NA,NA,NA,NA
