"player","pos","overall_rank","pos_rank","lag1_pos_rank","lag2_pos_rank","lag3_pos_rank","lag4_pos_rank","lag5_pos_rank","lag1_overall","lag2_overall","lag3_overall","lag4_overall","lag5_overall","lag1_price","lag2_price","lag3_price","lag4_price","lag5_price","pred_cost"
"Aaron Rodgers","QB",3.3,1.03,2,3,2,1,2,21.2,18.5,24.7,2.1,9.3,104,109,106,NA,NA,94.8475713067012
"Adrian Peterson","RB",8.6,1.09,1,2,1,11,1,1.9,3.1,1.3,18.4,1.5,NA,97,NA,66,102,81.7790856351214
"A.J. Green","WR",12.1,1.12,7,4,3,5,36,18.5,13.7,17.8,26.3,98.1,80,81,NA,NA,11,76.0958929952333
"Alex Smith","QB",143.9,12.12,NA,NA,22,NA,NA,NA,NA,156.3,NA,NA,14,13,10,12,NA,12.7091093569261
"Alfred Morris","RB",155,13.11,16,12,10,48,NA,34.6,24.2,11.1,144.8,NA,NA,NA,NA,NA,NA,17.191755746296
"Allen Hurns","WR",70.1,6.1,64,NA,NA,NA,NA,158.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.8509315055819
"Allen Robinson","WR",19,2.07,27,NA,NA,NA,NA,61.6,NA,NA,NA,NA,29,NA,NA,NA,NA,63.0043046087931
"Alshon Jeffery","WR",28.2,3.04,11.5,9,47,NA,NA,27.8,25.3,118.1,NA,NA,44,NA,4,1,NA,45.0873096843368
"Amari Cooper","WR",29.1,3.05,19,NA,NA,NA,NA,42.5,NA,NA,NA,NA,20,NA,NA,NA,NA,40.3611851650616
"Ameer Abdullah","RB",79.1,7.07,22,NA,NA,NA,NA,43.5,NA,NA,NA,NA,11,NA,NA,NA,NA,19.5734035189367
"Andrew Luck","QB",10.2,1.1,1,5,9,16,NA,11.5,47,71.4,108,NA,NA,NA,NA,31,NA,81.4752710558229
"Andy Dalton","QB",58.7,5.11,24,16,15,NA,NA,160.7,121.3,119.6,NA,NA,8,28,20,11,NA,27.7575738859232
"Anquan Boldin","WR",167.3,14.11,45,45,33,34,22,110.4,112.7,83.4,89.8,56,6,4,18,18,28,14.6391997123143
"Antonio Brown","WR",1.8,1.02,2,8,22,15,50,8.5,22.3,56.8,43.3,126.3,77,57,30,NA,3,88.4389667541708
"Antonio Gates","TE",128.4,11.08,15,14,8,4,1,145.1,138.9,88.9,45.6,37.8,NA,NA,9,21,41,14.7655461800885
"Arian Foster","RB",90.5,8.06,19,11,4,1,3,39,22.1,5.1,2,2.9,23,NA,NA,NA,NA,23.4184109036365
"Ben Roethlisberger","QB",22.1,2.1,5,17,18,13,10,59.3,125,132,92.6,67.1,70,36,NA,NA,NA,64.7558758399092
"Bilal Powell","RB",145.4,13.01,NA,NA,52,NA,NA,NA,NA,138.6,NA,NA,NA,NA,NA,NA,NA,9.15710663739411
"Blake Bortles","QB",30.4,3.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,NA,NA,NA,37.6262391592224
"Brandin Cooks","WR",34.6,3.11,10,30,NA,NA,NA,24.9,72.6,NA,NA,NA,37,13,NA,NA,NA,43.5674864109554
"Brandon Marshall","WR",30.2,3.06,22,6,5,4,15,50.6,17.1,23.7,24.4,40.7,20,74,45,40,33,42.0965965149217
"Brock Osweiler","QB",122.1,11.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.0921428463858
"Cam Newton","QB",3.1,1.03,15,11,5,5,24,115.8,87.5,50,16.5,153.6,NA,NA,NA,NA,1,82.0938699815972
"Carlos Hyde","RB",48.3,4.12,17,37,NA,NA,NA,36.4,90.2,NA,NA,NA,NA,9,NA,NA,NA,32.4123065503273
"Carson Palmer","QB",24.4,2.12,17,18,17,NA,NA,128.8,129.8,126.5,NA,NA,10,23,24,8,NA,55.2882960245365
"Charcandrick West","RB",126.9,11.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.88406961076444
"Charles Sims","RB",111.8,10.04,56,NA,NA,NA,NA,150.8,NA,NA,NA,NA,1,NA,NA,NA,NA,12.4295869239772
"Chris Hogan","WR",159.1,14.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.19525750822709
"Chris Ivory","RB",76,7.04,21,51,31,NA,NA,42,139.2,68.4,NA,NA,16,1,16,NA,NA,23.0296147810951
"Chris Johnson","RB",138.9,12.07,NA,26,13,5,4,NA,56.7,15.5,8.9,3.9,NA,7,60,74,95,16.3220333465214
"Christine Michael","RB",155.3,13.11,NA,53,48,NA,NA,NA,143.9,128.4,NA,NA,NA,NA,1,NA,NA,8.80751672728881
"C.J. Anderson","RB",43.7,4.08,6,NA,NA,NA,NA,8.5,NA,NA,NA,NA,NA,1,NA,NA,NA,33.2176964690088
"CJ Prosise","RB",131.8,11.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.10849072572267
"Coby Fleener","TE",84.3,7.12,NA,NA,NA,16,NA,NA,NA,NA,148.9,NA,1,NA,NA,1,NA,16.4131970756075
"Corey Coleman","WR",116.1,10.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.89785766077664
"Danny Woodhead","RB",88.9,8.05,39,39,42,NA,45.5,92.8,94.2,111.7,NA,132.9,1,2,NA,NA,3,19.7475180746454
"Darren McFadden","RB",156.1,13.12,34,46,23,4,9,80.3,118.2,39.8,6.4,13.8,5,1,35,48,NA,15.3002982962667
"Darren Sproles","RB",156,13.12,48,33,22,17,44,120.5,80.7,33.5,30.3,123.2,NA,1,31,26,NA,12.6708202482186
"David Johnson","RB",8.9,1.09,47,NA,NA,NA,NA,119.8,NA,NA,NA,NA,1,NA,NA,NA,NA,69.6746865203855
"DeAndre Hopkins","WR",10.8,1.11,14,47,42,NA,NA,31.6,117.6,105.9,NA,NA,42,5,2,NA,NA,70.8350998398301
"DeAndre Washington","RB",148.6,13.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.26451616024726
"DeAngelo Williams","RB",98.8,9.03,49,45,29,31,23,125,113.7,60.2,76.2,49.7,8,2,13,8,40,17.1157410191486
"Delanie Walker","TE",81.9,7.1,10,NA,NA,NA,NA,106,NA,NA,NA,NA,3,1,NA,NA,NA,19.4927920672795
"DeMarco Murray","RB",52.1,5.04,8,8,19,7,52,13,13.2,27.4,11.7,149.3,69,71,32,69,NA,38.8806607668795
"Demaryius Thomas","WR",39.5,4.04,4,2,6,22,NA,11.4,8.2,26.1,58,NA,NA,NA,NA,NA,NA,37.2839850404216
"Derek Carr","QB",48.8,5.01,25,NA,NA,NA,NA,161.9,NA,NA,NA,NA,17,NA,NA,NA,NA,27.4023206995987
"Derrick Henry","RB",105.7,9.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4464943309486
"DeSean Jackson","WR",97.2,9.01,30,23,23,21,9,71.2,57,58.5,55.2,27.5,13,26,26,37,37,18.4141789048898
"DeVante Parker","WR",87.4,8.03,47,NA,NA,NA,NA,116.2,NA,NA,NA,NA,2,NA,NA,NA,NA,16.5448643649062
"Devin Funchess","WR",135.4,12.03,38,NA,NA,NA,NA,93.7,NA,NA,NA,NA,13,NA,NA,NA,NA,12.9008551008582
"Devontae Booker","RB",141.1,12.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.78606755068022
"Devonta Freeman","RB",22,2.1,42,42,NA,NA,NA,99.7,103.2,NA,NA,NA,1,NA,NA,NA,NA,55.4198318200862
"Dez Bryant","WR",15.9,2.04,1,3,2,13,14,8.4,11.7,14.4,39.5,39.5,84,78,58,36,46,80.6219053666542
"Dion Lewis","RB",56.5,5.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.4822641316744
"Donte Moncrief","WR",67.1,6.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.1006493698322
"Dorial Green-Beckham","WR",122.8,11.03,59,NA,NA,NA,NA,150.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.291257007536
"Doug Baldwin","WR",58.9,5.11,NA,57,NA,NA,NA,NA,157.9,NA,NA,NA,1,NA,NA,NA,NA,24.4410366800776
"Doug Martin","RB",30,3.06,18,10,2,15,NA,37,18.9,2.9,25.4,NA,11,73,NA,10,NA,43.7913264165282
"Drew Brees","QB",15,2.03,4,2,1,3,5,50.4,13.9,19.1,7.3,27,85,106,101,102,76,77.3099368056689
"Duke Johnson","RB",81.4,7.09,44,NA,NA,NA,NA,109.4,NA,NA,NA,NA,8,NA,NA,NA,NA,18.4136759801423
"Dwayne Allen","TE",152.1,13.08,14,NA,NA,NA,NA,136.9,NA,NA,NA,NA,1,NA,NA,NA,NA,10.3841338891289
"Eddie Lacy","RB",25.4,3.01,2,5,20,NA,NA,2.9,9.4,29.4,NA,NA,NA,NA,30,NA,NA,55.6305292861982
"Eli Manning","QB",33.8,3.1,13,NA,14,8,13,103.4,NA,108.5,49.9,97.9,60,18,56,49,42,49.9498318371842
"Emmanuel Sanders","WR",75.7,7.04,16,16,46,NA,57,35.9,43,116.3,NA,146.6,36,17,4,NA,NA,23.8162167484071
"Eric Decker","WR",70.8,6.11,41,37,24,18,NA,103.5,89.7,62.9,48,NA,6,10,18,21,NA,22.9424786312456
"Eric Ebron","TE",160.5,14.04,NA,17,NA,NA,NA,NA,150.4,NA,NA,NA,NA,NA,NA,NA,NA,8.5303996502745
"Ezekiel Elliott","RB",12.7,2.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.1057688437024
"Frank Gore","RB",74.9,7.03,13,22,18,20,11,26.6,45.6,24.4,41.3,18.8,41,44,61,29,62,27.4494448881305
"Gary Barnidge","TE",104.5,9.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.7837226576413
"Giovani Bernard","RB",85.9,8.02,35,9,24,NA,NA,82.4,17.6,41.8,NA,NA,13,66,17,NA,NA,18.7779082714296
"Golden Tate","WR",55,5.07,20,31,36,NA,NA,45.2,75.4,91.6,NA,NA,29,11,1,NA,NA,30.5174393312199
"Greg Olsen","TE",58.4,5.1,3,10,10,12,17,50.9,90.6,100.9,107.7,144.6,18,4,5,NA,5,33.3736611903632
"Isaiah Crowell","RB",115.4,10.07,37,NA,NA,NA,NA,85.6,NA,NA,NA,NA,5,NA,NA,NA,NA,12.9788596272128
"Jamaal Charles","RB",20,2.08,4,3,3,10,5,4.1,3.5,4.7,17.7,5.1,NA,NA,NA,44,NA,67.5932148672799
"Jameis Winston","QB",62.4,6.02,23,NA,NA,NA,NA,157.7,NA,NA,NA,NA,25,NA,NA,NA,NA,26.2161334994018
"James Starks","RB",144.8,13.01,61,NA,NA,NA,36,158.2,NA,NA,NA,90.4,NA,1,NA,1,10,11.1729747362351
"James White","RB",139.6,12.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.83291631322101
"Jared Cook","TE",165.3,14.09,NA,NA,9,14,18,NA,NA,95.5,134,150.8,NA,NA,5,2,NA,9.81589285148969
"Jarvis Landry","WR",48,4.12,21,NA,NA,NA,NA,48.3,NA,NA,NA,NA,23,NA,NA,NA,NA,30.3517514358483
"Jason Witten","TE",143.1,12.11,8,6,4,8,3,89.7,68.6,58.6,79,48.1,16,27,21,8,15,19.1914551346113
"Javorius Allen","RB",154.1,13.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.24229988465594
"Jay Ajayi","RB",75,7.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.9493269977461
"Jay Cutler","QB",113.7,10.06,21,9,16,12,17,149.4,73.3,125.8,80.8,126,37,39,22,30,11,21.2556131250902
"Jeremy Hill","RB",64.2,6.04,7,41,NA,NA,NA,9.5,97.7,NA,NA,NA,NA,1,NA,NA,NA,24.1126843442186
"Jeremy Langford","RB",54.2,5.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.3555781855826
"Jeremy Maclin","WR",60.6,6.01,18,27,NA,24,25,41.3,65.3,NA,62.7,62.4,12,13,NA,30,18,27.5799747440793
"Jerick McKinnon","RB",156.2,13.12,57,NA,NA,NA,NA,152.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.71909727228239
"Jimmy Graham","TE",119,10.11,2,1,1,1,6,32,8.2,22.6,13.3,65,40,69,41,35,13,22.1583562884827
"Joe Flacco","QB",108.2,9.12,18,NA,20,17,16,142.7,NA,139.2,115.1,112.1,20,22,33,31,42,17.7198088483818
"John Brown","WR",86.3,8.02,32,NA,NA,NA,NA,74,NA,NA,NA,NA,5,NA,NA,NA,NA,16.5223301518514
"Jonathan Stewart","RB",66.1,6.06,24,52,NA,38,37,48,142.2,NA,95.1,93.5,16,NA,NA,20,10,23.1637200676187
"Jordan Howard","RB",162.9,14.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.19525750822709
"Jordan Matthews","WR",79,7.07,11.5,50,NA,NA,NA,27.8,124.7,NA,NA,NA,37,NA,NA,NA,NA,25.2400768587878
"Jordan Reed","TE",50.1,5.02,NA,8,NA,NA,NA,NA,83.2,NA,NA,NA,NA,1,NA,NA,NA,29.7492605181949
"Jordy Nelson","WR",20.6,2.09,NA,7,19,11,47,NA,20.3,51,34.7,121.9,1,NA,26,NA,5,59.1601800322668
"Josh Doctson","WR",154.1,13.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.24229988465594
"Josh Gordon","WR",127.5,11.08,NA,NA,34,NA,NA,NA,NA,86.1,NA,NA,NA,NA,5,NA,NA,9.8774464610759
"Julian Edelman","WR",51,5.03,24,26,63,NA,NA,55.1,62.4,161.5,NA,NA,24,19,NA,NA,NA,31.1913288184582
"Julio Jones","WR",5.2,1.05,3,5,4,2,26,9,15.1,21.8,14.9,68.9,NA,NA,NA,NA,16,88.3797699583417
"Julius Thomas","TE",107.6,9.12,12,2,NA,NA,NA,125,26.6,NA,NA,NA,NA,NA,NA,NA,NA,15.5577584878189
"Justin Forsett","RB",89.9,8.06,11,NA,NA,NA,NA,20.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.1719564258701
"Kamar Aiken","WR",129.9,11.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.21700049816681
"Karlos Williams","RB",127.9,11.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8576736979953
"Keenan Allen","WR",23.3,2.11,23,11,NA,NA,NA,54.2,31.3,NA,NA,NA,NA,NA,NA,NA,NA,59.9399525944501
"Kelvin Benjamin","WR",41,4.05,NA,35,NA,NA,NA,NA,85.5,NA,NA,NA,NA,NA,NA,NA,NA,30.339523403021
"Kenneth Dixon","RB",127.8,11.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8576736979953
"Kevin White","WR",93.6,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5235204697534
"Kirk Cousins","QB",62.6,6.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,NA,NA,NA,24.4335594053928
"Ladarius Green","TE",98.3,9.02,NA,13,NA,NA,NA,NA,134.2,NA,NA,NA,NA,NA,NA,NA,NA,12.9286014085248
"Lamar Miller","RB",15,2.03,12,32,21,NA,NA,21.2,78.2,32.7,NA,NA,65,2,23,NA,NA,68.0716414522154
"Laquon Treadwell","WR",124.9,11.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.000699159305
"Larry Fitzgerald","WR",75.3,7.03,36,15,7,3,4,89.5,40.3,28.9,22.5,15.6,10,46,44,65,92,23.1563596020906
"Latavius Murray","RB",46.2,4.1,15,NA,NA,NA,NA,31.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.0098233693136
"LeGarrette Blount","RB",113,10.05,28,49,NA,45,15,61.7,129.8,NA,122,28.7,11,1,NA,2,35,14.9263984865019
"LeSean McCoy","RB",31.2,3.07,10,1,7,3,6,19.4,1.6,5.9,5.3,7.9,NA,NA,NA,NA,NA,43.1235411178647
"Le'Veon Bell","RB",6.3,1.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,76.9122149792439
"Marcus Mariota","QB",85.3,8.01,22,NA,NA,NA,NA,155.5,NA,NA,NA,NA,26,NA,NA,NA,NA,19.017244598491
"Mark Ingram","RB",30.2,3.06,14,40,35,36,22,28.4,94.7,82.8,88,46.8,35,1,6,8,23,42.1929920150187
"Markus Wheaton","WR",108.8,10.01,37,48,60,NA,NA,90,122.9,158.5,NA,NA,NA,1,NA,NA,NA,16.113271395069
"Martellus Bennett","TE",142.8,12.11,5,12,18,NA,NA,64.8,117.8,152.8,NA,NA,14,1,1,NA,NA,14.5193716033121
"Marvin Jones","WR",98.2,9.02,56,NA,NA,NA,NA,140.4,NA,NA,NA,NA,4,NA,NA,NA,NA,14.4764825332374
"Matt Forte","RB",42.4,4.06,9,4,11,6,13,14.6,4.2,12.1,10.3,23.5,68,84,62,NA,41,41.6838814840948
"Matthew Stafford","QB",52.4,5.04,11,4,8,4,11,87.9,39.2,66.7,12,78.1,71,75,88,NA,33,44.7759718863818
"Matt Jones","RB",61,6.01,51,NA,NA,NA,NA,132.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.2704468840902
"Matt Ryan","QB",76.8,7.05,8,7,6,6,9,74.6,62.6,54.5,34.2,61.3,61,58,75,71,NA,40.3045882366295
"Melvin Gordon","RB",77.7,7.06,20,NA,NA,NA,NA,39.8,NA,NA,NA,NA,36,NA,NA,NA,NA,25.5935331126837
"Michael Crabtree","WR",99.8,9.04,58,22,62,44,41,143.2,52.4,159.6,114.8,108.6,1,31,NA,7,15,18.3907071613921
