"player","pos","overall_rank","pos_rank","lag1_pos_rank","lag2_pos_rank","lag3_pos_rank","lag4_pos_rank","lag5_pos_rank","lag1_overall","lag2_overall","lag3_overall","lag4_overall","lag5_overall","lag1_price","lag2_price","lag3_price","lag4_price","lag5_price","pred_cost"
"Michael Floyd","WR",64.8,6.05,51,21,43,NA,NA,127.2,49.5,112.3,NA,NA,4,17,1,NA,NA,22.0613601695474
"Michael Thomas","WR",156.8,14.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.19525750822709
"Mike Evans","WR",27.4,3.03,13,41,NA,NA,NA,30.3,105.5,NA,NA,NA,NA,5,NA,NA,NA,42.6472537821397
"Mike Wallace","WR",154.5,13.11,35,32,26,20,8,86.8,76.1,67.6,51.2,23.9,22,13,31,46,NA,16.014144856446
"Mohamed Sanu","WR",132.7,12.01,NA,NA,57,NA,NA,NA,NA,150.7,NA,NA,NA,NA,NA,NA,NA,9.58988485152639
"Odell Beckham Jr","WR",3.5,1.03,5,NA,NA,NA,NA,14.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.8881350819161
"Paul Perkins","RB",161.2,14.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.19525750822709
"Philip Rivers","QB",42.1,4.06,14,14,24,11,4,110.1,103.1,159.7,73.1,25.1,NA,42,18,72,68,33.4820631012789
"Phillip Dorsett","WR",160.3,14.04,63,NA,NA,NA,NA,158.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.76667498320751
"Pierre Garcon","WR",162.7,14.07,49,20,18,30,34,123.7,48.2,48.8,75.6,92.9,1,26,13,8,18,12.5880452657985
"Randall Cobb","WR",47.1,4.11,8,10,9,NA,NA,19,28.1,32,NA,NA,NA,NA,NA,NA,NA,34.5676453617027
"Rashad Jennings","RB",94.4,8.1,30,18,NA,NA,NA,67.8,36.4,NA,NA,NA,28,22,NA,NA,1,18.642640961803
"Rishard Matthews","WR",157.2,14.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.19525750822709
"Robert Griffin III","QB",138.6,12.07,NA,13,10,14,NA,NA,100.2,74.8,94.9,NA,NA,50,45,29,NA,16.4706839606233
"Rob Gronkowski","TE",17.4,2.05,1,3,2,2,10,12.2,30,44.4,19.7,98.1,NA,41,NA,NA,1,74.2019569832136
"Russell Wilson","QB",8.3,1.08,6,15,12,18,NA,61.7,105.9,85.5,119.5,NA,NA,NA,NA,1,NA,76.8497886355911
"Ryan Fitzpatrick","QB",120.2,10.12,NA,NA,NA,NA,23,NA,NA,NA,NA,152.7,2,16,NA,6,2,12.5763301811043
"Ryan Mathews","RB",64.6,6.05,31,21,26,13,20,70.5,42.7,48.7,20.4,44.4,6,30,10,35,25,22.130591221762
"Ryan Tannehill","QB",93.9,8.1,12,NA,NA,NA,NA,91.6,NA,NA,NA,NA,45,NA,9,NA,NA,22.6750428310671
"Sam Bradford","QB",152.8,13.09,10,NA,21,NA,14,80.9,NA,145.4,NA,98.8,30,NA,17,15,NA,15.136151436676
"Sammie Coates","WR",165,14.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.19525750822709
"Sammy Watkins","WR",43.6,4.08,26,39,NA,NA,NA,61.1,99.9,NA,NA,NA,22,16,NA,NA,NA,30.5336712822029
"Spencer Ware","RB",151.7,13.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.24497848425308
"Stefon Diggs","WR",111.2,10.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4461548869341
"Sterling Shepard","WR",103.7,9.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9630518561304
"Steve Smith Sr.","WR",115.2,10.07,NA,NA,NA,NA,53,NA,NA,NA,NA,139.6,8,NA,NA,NA,NA,12.0664262480004
"Tajae Sharpe","WR",161.2,14.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.19525750822709
"Tavon Austin","WR",129.4,11.09,NA,56,32,NA,NA,NA,154.3,82.8,NA,NA,NA,1,28,NA,NA,12.3708612252616
"Teddy Bridgewater","QB",139.3,12.07,16,NA,NA,NA,NA,121.7,NA,NA,NA,NA,35,1,NA,NA,NA,16.6840064953801
"Ted Ginn Jr","WR",159.8,14.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.19525750822709
"Tevin Coleman","RB",100.9,9.05,36,NA,NA,NA,NA,84.5,NA,NA,NA,NA,3,NA,NA,NA,NA,15.0994446467758
"Theo Riddick","RB",131.7,11.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.12348758509148
"Thomas Rawls","RB",37,4.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.9702336449676
"T.J. Yeldon","RB",100.3,9.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,15.9651122638503
"Todd Gurley","RB",6.3,1.06,26,NA,NA,NA,NA,54,NA,NA,NA,NA,13,NA,NA,NA,NA,77.2663482044834
"Tom Brady","QB",27.1,3.03,7,6,4,2,3,64.4,52.4,42.5,4.6,18.8,87,68,93,108,NA,60.1037116492621
"Tony Romo","QB",44,4.08,9,10,11,10,6,77.4,83,79.7,62.6,41.4,70,64,67,48,40,50.3064025185634
"Torrey Smith","WR",117.6,10.1,50,25,20,23,NA,124.4,59.6,53.8,61.8,NA,4,25,31,NA,NA,16.0884932125739
"Travis Benjamin","WR",123.8,11.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.99358846640568
"Travis Kelce","TE",78.8,7.07,4,18,NA,NA,NA,55.7,154.2,NA,NA,NA,17,NA,NA,NA,NA,23.0845584920311
"T.Y. Hilton","WR",38.2,4.02,9,24,25,NA,NA,23.8,58.7,63.3,NA,NA,57,15,7,NA,NA,43.175048989411
"Tyler Boyd","WR",155.7,13.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.24229988465594
"Tyler Eifert","TE",76.3,7.04,9,NA,17,NA,NA,98.2,NA,152.1,NA,NA,5,NA,NA,NA,NA,19.432744518574
"Tyler Lockett","WR",87,8.03,61,NA,NA,NA,NA,153.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.6181233594507
"Tyrod Taylor","QB",73.6,7.02,20,NA,NA,NA,NA,147.3,NA,NA,NA,NA,7,NA,NA,NA,NA,19.8117941298705
"Victor Cruz","WR",150.8,13.07,34,17,11,10,NA,83.2,43.3,36.5,32.5,NA,1,42,36,36,NA,15.5607589328587
"Vincent Jackson","WR",138.9,12.07,31,13,12,27,5,73.9,35.5,38.4,67.8,18,15,42,36,26,55,14.8972637465939
"Will Fuller","WR",158.9,14.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.19525750822709
"Willie Snead","WR",130.1,11.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.21700049816681
"Zach Ertz","TE",126.9,11.07,13,11,NA,NA,NA,132.2,96.3,NA,NA,NA,4,NA,NA,NA,NA,13.6330967033148
"Zach Miller","TE",159.1,14.03,NA,NA,NA,NA,12,NA,NA,NA,NA,121.4,NA,NA,NA,NA,2,8.2570672215182
"Aaron Hernandez","TE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,3.8073757533544
"Ahmad Bradshaw","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,20,55,NA,5.11491309332826
"Alfred Blue","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,4.2290830083564
"Andre Brown","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,3.32334373788318
"Andre Ellington","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,37,NA,NA,NA,5.94775315756894
"Andre Johnson","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,46,NA,47,71,6.25134542448135
"Andre Roberts","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,3.35440060232298
"Andre Williams","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,4.77594612620996
"Anthony Allen","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3.80967796734849
"Anthony Gonzalez","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094
"Antonio Bryant","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094
"Austin Collie","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,3.90153317946889
"Beanie Wells","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,25,3.85526800247057
"BenJarvus Green-Ellis","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,22,23,3.35151314882692
"Benny Cunningham","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5.18255466159934
"Ben Tate","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,4,10,NA,4.50023144269522
"Bernard Berrian","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094
"Bernard Pierce","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,NA,NA,4.58504693682418
"Bernard Scott","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3.80967796734849
"Bishop Sankey","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,NA,NA,NA,4.754469597103
"Blaine Gabbert","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,3.32334373788318
"Brandon Jacobs","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.87866456112075
"Brandon LaFell","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,3.32334373788318
"Brandon Lloyd","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,3.8029487152903
"Brandon Myers","TE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,3.31564082857644
"Brandon Pettigrew","TE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,27,12,3.32902883763448
"Brandon Weeden","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,3.31564082857644
"Braylon Edwards","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3.87866456112075
"Brent Celek","TE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3.80967796734849
"Brett Favre","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094
"Brian Brohm","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094
"Brian Hoyer","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,5.0448972952853
"Brian Quick","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,3.76825047168372
"Bryce Brown","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,3.31564082857644
"Cadillac Williams","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094
"Calvin Johnson","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,78,79,NA,70,10.6538620821377
"Cecil Shorts","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,5.28855074835972
"Cedric Benson","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,19,3.86052119998547
"Chad Henne","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094
"Chad Ochocinco","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,3.89220121809841
"Charles Clay","TE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5.18255466159934
"Charles Johnson","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,5.3207475912296
"Chaz Schilens","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094
"Chester Taylor","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094
"Chris Cooley","TE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3.87866456112075
"Chris Givens","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,3.32334373788318
"Christian Ponder","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,NA,3.30304289598444
"C.J. Spiller","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,35,96,10,1,6.68231287537461
"Clinton Portis","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094
"Cody Latimer","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,3.55482257024743
"Cole Beasley","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,3.55482257024743
"Colin Kaepernick","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,5.64364473344987
"Colt McCoy","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,3.87866456112075
"Cordarrelle Patterson","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,5.13287030812621
"Dallas Clark","TE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,3.89220121809841
"Daniel Thomas","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,20,3.86052119998547
"Danny Amendola","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,18,NA,2,5.16177555426911
"Darrius Heyward-Bey","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,3.31074580529118
"Darvin Adams","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3.80967796734849
"Daryl Richardson","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,3.95371666793478
"Davante Adams","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,NA,NA,NA,NA,5.96992082376005
"David Cobb","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,3.55482257024743
"David Garrard","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3.87866456112075
"David Wilson","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,3.80967796734849
"Davone Bess","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3.87866456112075
"Deion Branch","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3.87866456112075
"Denarius Moore","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,14,NA,3.30272541054665
"Dennis Pitta","TE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,5.06340022977176
"Derrick Mason","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094
"Devery Henderson","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094
"Devin Aromashodu","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094
"Donald Brown","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,7,NA,5.11970537872385
"Donald Driver","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3.87866456112075
"Donovan McNabb","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,3.87866456112075
"Dustin Keller","TE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3.87866456112075
"Dwayne Bowe","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,27,26,41,5.38058591962521
"Early Doucet","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094
"Eddie Royal","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,3.58738446580366
"EJ Manuel","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA,4.48809599420984
"Felix Jones","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,24,3.86112238528876
"Fred Davis","TE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,3.80034893131512
"Fred Jackson","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,45,20,4.67631869118175
"Geno Smith","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,15,NA,NA,NA,4.58975294021413
"Greg Jennings","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,11,56,NA,4.55055583552773
"Greg Little","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3.8407348317883
"Hakeem Nicks","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,32,NA,NA,5.55404355364181
