"","X","year","owner","player","team","pos","value","keeper","first_name","lag1","lag2","lag3","lag4","lag5"
"1",102,2010,"McShane","49ers D/ST","SF","D/ST",3,0,"49ers",NA,NA,NA,NA,NA
"2",501,2012,"Thieneman","49ers D/ST","SF","D/ST",14,0,"49ers",NA,3,NA,NA,NA
"3",696,2013,"Thieneman","49ers D/ST","49ers ","D/ST",10,0,"49ers",14,NA,3,NA,NA
"4",875,2014,"McShane","49ers D/ST","49ers ","D/ST",7,0,"49ers",10,14,NA,3,NA
"5",502,2012,"Thieneman","Aaron Hernandez","NE","TE",18,0,"Aaron",NA,NA,NA,NA,NA
"6",66,2010,"Regan","Aaron Rodgers","GB","QB",86,0,"Aaron",NA,NA,NA,NA,NA
"7",708,2013,"Matovina","Aaron Rodgers","GB","QB",106,0,"Aaron",NA,NA,86,NA,NA
"8",915,2014,"Ready","Aaron Rodgers","GB","QB",109,0,"Aaron",106,NA,NA,86,NA
"9",980,2015,"Kane","Aaron Rodgers","GB","QB",104,0,"Aaron",109,106,NA,NA,86
"10",240,2011,"Harrington","Adam Vinatieri","Ind","K",1,0,"Adam",NA,NA,NA,NA,NA
"11",799,2014,"Kane","Adam Vinatieri","Ind","K",1,0,"Adam",NA,NA,1,NA,NA
"12",1135,2015,"Skrzyskewski","Adam Vinatieri","Ind","K",1,0,"Adam",1,NA,NA,1,NA
"13",177,2010,"Olson","Adrian Peterson","Min","RB",107,0,"Adrian",NA,NA,NA,NA,NA
"14",339,2011,"Ready","Adrian Peterson","Min","RB",102,0,"Adrian",107,NA,NA,NA,NA
"15",564,2012,"Olson","Adrian Peterson","Min","RB",66,0,"Adrian",102,107,NA,NA,NA
"16",884,2014,"Thieneman","Adrian Peterson","Min","RB",97,0,"Adrian",NA,66,102,107,NA
"17",141,2010,"Matovina","Ahmad Bradshaw","NYG","RB",1,0,"Ahmad",NA,NA,NA,NA,NA
"18",471,2012,"Shokunbi","Ahmad Bradshaw","NYG","RB",55,0,"Ahmad",NA,1,NA,NA,NA
"19",600,2013,"Kane","Ahmad Bradshaw","Ind","RB",20,0,"Ahmad",55,NA,1,NA,NA
"20",955,2014,"Olson","Ahmad Bradshaw","Ind","RB",1,0,"Ahmad",20,55,NA,1,NA
"21",203,2011,"Hartman","A.J. Green","Cin","WR",11,0,"A.J.",NA,NA,NA,NA,NA
"22",804,2014,"Harrington","A.J. Green","Cin","WR",81,0,"A.J.",NA,NA,11,NA,NA
"23",1107,2015,"Ready","A.J. Green","Cin","WR",80,0,"A.J.",81,NA,NA,11,NA
"24",223,2011,"Kane","Alex Henery","Phi","K",1,0,"Alex",NA,NA,NA,NA,NA
"25",557,2012,"Skrzyskewski","Alex Henery","Phi","K",1,0,"Alex",1,NA,NA,NA,NA
"26",79,2010,"Regan","Alex Smith","SF","QB",2,0,"Alex",NA,NA,NA,NA,NA
"27",485,2012,"McShane","Alex Smith","SF","QB",12,0,"Alex",NA,2,NA,NA,NA
"28",727,2013,"Ready","Alex Smith","KC","QB",10,0,"Alex",12,NA,2,NA,NA
"29",806,2014,"Harrington","Alex Smith","KC","QB",13,0,"Alex",10,12,NA,2,NA
"30",1033,2015,"Regan","Alex Smith","KC","QB",14,0,"Alex",13,10,12,NA,2
"31",968,2015,"Hartman","Alfred Blue","Hou","RB",10,0,"Alfred",NA,NA,NA,NA,NA
"32",1146,2015,"Olson","Allen Robinson","Jac","WR",29,0,"Allen",NA,NA,NA,NA,NA
"33",478,2012,"Shokunbi","Alshon Jeffery","Chi","WR",1,0,"Alshon",NA,NA,NA,NA,NA
"34",618,2013,"Harrington","Alshon Jeffery","Chi","WR",4,0,"Alshon",1,NA,NA,NA,NA
"35",1139,2015,"Olson","Alshon Jeffery","Chi","WR",44,0,"Alshon",NA,4,1,NA,NA
"36",1015,2015,"Higdon","Amari Cooper","Oak","WR",20,0,"Amari",NA,NA,NA,NA,NA
"37",1130,2015,"Skrzyskewski","Ameer Abdullah","Det","RB",11,0,"Ameer",NA,NA,NA,NA,NA
"38",716,2013,"Matovina","Andre Brown","Hou","RB",1,0,"Andre",NA,NA,NA,NA,NA
"39",935,2014,"Skrzyskewski","Andre Ellington","Ari","RB",37,0,"Andre",NA,NA,NA,NA,NA
"40",1126,2015,"Skrzyskewski","Andre Ellington","Ari","RB",15,0,"Andre",37,NA,NA,NA,NA
"41",212,2011,"Kane","Andre Johnson","Hou","WR",71,0,"Andre",NA,NA,NA,NA,NA
"42",517,2012,"Matovina","Andre Johnson","Hou","WR",47,0,"Andre",71,NA,NA,NA,NA
"43",870,2014,"McShane","Andre Johnson","Hou","WR",46,0,"Andre",NA,47,71,NA,NA
"44",1096,2015,"Matovina","Andre Johnson","Ind","WR",20,0,"Andre",46,NA,47,71,NA
"45",384,2011,"Olson","Andre Roberts","Ari","WR",1,0,"Andre",NA,NA,NA,NA,NA
"46",654,2013,"Regan","Andre Roberts","Wsh","WR",1,0,"Andre",NA,1,NA,NA,NA
"47",940,2014,"Skrzyskewski","Andre Williams","NYG","RB",2,0,"Andre",NA,NA,NA,NA,NA
"48",1117,2015,"Ready","Andre Williams","NYG","RB",1,0,"Andre",2,NA,NA,NA,NA
"49",499,2012,"Thieneman","Andrew Luck","Ind","QB",31,0,"Andrew",NA,NA,NA,NA,NA
"50",567,2012,"Olson","Andy Dalton","Cin","QB",11,0,"Andy",NA,NA,NA,NA,NA
"51",585,2013,"Hartman","Andy Dalton","Cin","QB",20,0,"Andy",11,NA,NA,NA,NA
"52",869,2014,"McShane","Andy Dalton","Cin","QB",28,0,"Andy",20,11,NA,NA,NA
"53",967,2015,"Hartman","Andy Dalton","Cin","QB",8,0,"Andy",28,20,11,NA,NA
"54",133,2010,"Matovina","Anquan Boldin","Bal","WR",28,0,"Anquan",NA,NA,NA,NA,NA
"55",263,2011,"Regan","Anquan Boldin","Bal","WR",28,0,"Anquan",28,NA,NA,NA,NA
"56",425,2012,"Harrington","Anquan Boldin","Bal","WR",18,0,"Anquan",28,28,NA,NA,NA
"57",666,2013,"Shokunbi","Anquan Boldin","SF","WR",18,0,"Anquan",18,28,28,NA,NA
"58",889,2014,"Thieneman","Anquan Boldin","SF","WR",4,0,"Anquan",18,18,28,28,NA
"59",986,2015,"Kane","Anquan Boldin","SF","WR",6,0,"Anquan",4,18,18,28,28
"60",400,2012,"Hartman","Anthony Allen","Bal","RB",1,0,"Anthony",NA,NA,NA,NA,NA
"61",30,2010,"Kane","Anthony Gonzalez","Ind","WR",1,0,"Anthony",NA,NA,NA,NA,NA
"62",383,2011,"Olson","Antonio Brown","Pit","WR",3,0,"Antonio",NA,NA,NA,NA,NA
"63",602,2013,"Kane","Antonio Brown","Pit","WR",30,0,"Antonio",NA,3,NA,NA,NA
"64",932,2014,"Skrzyskewski","Antonio Brown","Pit","WR",57,0,"Antonio",30,NA,3,NA,NA
"65",1123,2015,"Skrzyskewski","Antonio Brown","Pit","WR",77,0,"Antonio",57,30,NA,3,NA
"66",187,2010,"Olson","Antonio Bryant","FA","WR",1,0,"Antonio",NA,NA,NA,NA,NA
"67",122,2010,"Thieneman","Antonio Gates","SD","TE",24,0,"Antonio",NA,NA,NA,NA,NA
"68",326,2011,"Matovina","Antonio Gates","SD","TE",41,0,"Antonio",24,NA,NA,NA,NA
"69",390,2012,"Hartman","Antonio Gates","SD","TE",21,0,"Antonio",41,24,NA,NA,NA
"70",709,2013,"Matovina","Antonio Gates","SD","TE",9,0,"Antonio",21,41,24,NA,NA
"71",94,2010,"Shokunbi","Arian Foster","Hou","RB",2,0,"Arian",NA,NA,NA,NA,NA
"72",1145,2015,"Olson","Arian Foster","Hou","RB",23,0,"Arian",NA,NA,NA,NA,2
"73",216,2011,"Kane","Austin Collie","Ind","WR",17,0,"Austin",NA,NA,NA,NA,NA
"74",179,2010,"Olson","Beanie Wells","Ari","RB",40,0,"Beanie",NA,NA,NA,NA,NA
"75",358,2011,"Skrzyskewski","Beanie Wells","Ari","RB",25,0,"Beanie",40,NA,NA,NA,NA
"76",438,2012,"Higdon","Beanie Wells","Ari","RB",18,0,"Beanie",25,40,NA,NA,NA
"77",368,2011,"Skrzyskewski","Bears D/ST","Chi","D/ST",16,0,"Bears",NA,NA,NA,NA,NA
"78",521,2012,"Matovina","Bears D/ST","Chi","D/ST",2,0,"Bears",16,NA,NA,NA,NA
"79",670,2013,"Shokunbi","Bears D/ST","Bears ","D/ST",6,0,"Bears",2,16,NA,NA,NA
"80",31,2010,"Kane","Bengals D/ST","Cin","D/ST",1,0,"Bengals",NA,NA,NA,NA,NA
"81",575,2012,"Olson","Bengals D/ST","Cin","D/ST",1,0,"Bengals",NA,1,NA,NA,NA
"82",646,2013,"Regan","Bengals D/ST","Bengals ","D/ST",4,0,"Bengals",1,NA,1,NA,NA
"83",861,2014,"Shokunbi","Bengals D/ST","Bengals ","D/ST",3,0,"Bengals",4,1,NA,1,NA
"84",202,2011,"Hartman","BenJarvus Green-Ellis","NE","RB",23,0,"BenJarvus",NA,NA,NA,NA,NA
"85",392,2012,"Hartman","BenJarvus Green-Ellis","Cin","RB",22,0,"BenJarvus",23,NA,NA,NA,NA
"86",631,2013,"Higdon","BenJarvus Green-Ellis","Cin","RB",6,0,"BenJarvus",22,23,NA,NA,NA
"87",810,2014,"Harrington","Benny Cunningham","StL","RB",1,0,"Benny",NA,NA,NA,NA,NA
"88",132,2010,"Matovina","Ben Roethlisberger","Pit","QB",7,0,"Ben",NA,NA,NA,NA,NA
"89",788,2014,"Kane","Ben Roethlisberger","Pit","QB",36,0,"Ben",NA,NA,NA,7,NA
"90",1011,2015,"Higdon","Ben Roethlisberger","Pit","QB",70,0,"Ben",36,NA,NA,NA,7
"91",488,2012,"McShane","Ben Tate","Hou","RB",10,0,"Ben",NA,NA,NA,NA,NA
"92",683,2013,"McShane","Ben Tate","Cle","RB",4,0,"Ben",10,NA,NA,NA,NA
"93",933,2014,"Skrzyskewski","Ben Tate","Cle","RB",43,0,"Ben",4,10,NA,NA,NA
"94",9,2010,"Hartman","Bernard Berrian","Min","WR",1,0,"Bernard",NA,NA,NA,NA,NA
"95",590,2013,"Hartman","Bernard Pierce","Bal","RB",4,0,"Bernard",NA,NA,NA,NA,NA
"96",908,2014,"Matovina","Bernard Pierce","Bal","RB",1,0,"Bernard",4,NA,NA,NA,NA
"97",184,2010,"Olson","Bernard Scott","Cin","RB",2,0,"Bernard",NA,NA,NA,NA,NA
"98",413,2012,"Kane","Bernard Scott","Cin","RB",1,0,"Bernard",NA,2,NA,NA,NA
"99",394,2012,"Hartman","Bills D/ST","Buf","D/ST",1,0,"Bills",NA,NA,NA,NA,NA
"100",1030,2015,"Regan","Bills D/ST","Bills ","D/ST",5,0,"Bills",NA,NA,1,NA,NA
"101",351,2011,"Ready","Billy Cundiff","Bal","K",1,0,"Billy",NA,NA,NA,NA,NA
"102",825,2014,"Higdon","Bishop Sankey","Ten","RB",5,0,"Bishop",NA,NA,NA,NA,NA
"103",1150,2015,"Olson","Bishop Sankey","Ten","RB",1,0,"Bishop",5,NA,NA,NA,NA
"104",718,2013,"Matovina","Blaine Gabbert","SF","QB",1,0,"Blaine",NA,NA,NA,NA,NA
"105",635,2013,"Higdon","Blair Walsh","Min","K",2,0,"Blair",NA,NA,NA,NA,NA
"106",815,2014,"Harrington","Blair Walsh","Min","K",1,0,"Blair",2,NA,NA,NA,NA
"107",1036,2015,"Regan","Blair Walsh","Min","K",1,0,"Blair",1,2,NA,NA,NA
"108",829,2014,"Higdon","Blake Bortles","Jac","QB",1,0,"Blake",NA,NA,NA,NA,NA
"109",1066,2015,"McShane","Blake Bortles","Jac","QB",8,0,"Blake",1,NA,NA,NA,NA
"110",860,2014,"Shokunbi","Brandin Cooks","NO","WR",13,0,"Brandin",NA,NA,NA,NA,NA
"111",1091,2015,"Matovina","Brandin Cooks","NO","WR",37,0,"Brandin",13,NA,NA,NA,NA
"112",70,2010,"Regan","Brandon Jacobs","NYG","RB",16,0,"Brandon",NA,NA,NA,NA,NA
"113",248,2011,"Higdon","Brandon Jacobs","NYG","RB",4,0,"Brandon",16,NA,NA,NA,NA
"114",704,2013,"Thieneman","Brandon LaFell","NE","WR",1,0,"Brandon",NA,NA,NA,NA,NA
"115",420,2012,"Harrington","Brandon Lloyd","NE","WR",29,0,"Brandon",NA,NA,NA,NA,NA
"116",81,2010,"Shokunbi","Brandon Marshall","Mia","WR",47,0,"Brandon",NA,NA,NA,NA,NA
"117",312,2011,"Thieneman","Brandon Marshall","Mia","WR",33,0,"Brandon",47,NA,NA,NA,NA
"118",531,2012,"Ready","Brandon Marshall","Chi","WR",40,0,"Brandon",33,47,NA,NA,NA
"119",724,2013,"Ready","Brandon Marshall","Chi","WR",45,0,"Brandon",40,33,47,NA,NA
"120",773,2014,"Hartman","Brandon Marshall","Chi","WR",74,0,"Brandon",45,40,33,47,NA
"121",1127,2015,"Skrzyskewski","Brandon Marshall","NYJ","WR",20,0,"Brandon",74,45,40,33,47
"122",1151,2015,"Olson","Brandon McManus","Den","K",1,0,"Brandon",NA,NA,NA,NA,NA
"123",604,2013,"Kane","Brandon Myers","TB","TE",8,0,"Brandon",NA,NA,NA,NA,NA
"124",365,2011,"Skrzyskewski","Brandon Pettigrew","Det","TE",12,0,"Brandon",NA,NA,NA,NA,NA
"125",492,2012,"McShane","Brandon Pettigrew","Det","TE",27,0,"Brandon",12,NA,NA,NA,NA
"126",623,2013,"Harrington","Brandon Pettigrew","Det","TE",1,0,"Brandon",27,12,NA,NA,NA
"127",761,2013,"Olson","Brandon Weeden","Dal","QB",7,0,"Brandon",NA,NA,NA,NA,NA
"128",26,2010,"Kane","Braylon Edwards","NYJ","WR",9,0,"Braylon",NA,NA,NA,NA,NA
"129",253,2011,"Higdon","Braylon Edwards","SF","WR",3,0,"Braylon",9,NA,NA,NA,NA
"130",169,2010,"Skrzyskewski","Brent Celek","Phi","TE",18,0,"Brent",NA,NA,NA,NA,NA
"131",542,2012,"Ready","Brent Celek","Phi","TE",1,0,"Brent",NA,18,NA,NA,NA
"132",116,2010,"Thieneman","Brett Favre","Min","QB",40,0,"Brett",NA,NA,NA,NA,NA
"133",126,2010,"Thieneman","Brian Brohm","Buf","QB",1,0,"Brian",NA,NA,NA,NA,NA
"134",808,2014,"Harrington","Brian Hoyer","Cle","QB",1,0,"Brian",NA,NA,NA,NA,NA
"135",1039,2015,"Regan","Brian Hoyer","Hou","QB",2,0,"Brian",1,NA,NA,NA,NA
"136",1055,2015,"Shokunbi","Brian Quick","StL","WR",3,0,"Brian",NA,NA,NA,NA,NA
"137",142,2010,"Matovina","Broncos D/ST","Den","D/ST",1,0,"Broncos",NA,NA,NA,NA,NA
"138",765,2013,"Olson","Broncos D/ST","Broncos ","D/ST",1,0,"Broncos",NA,NA,1,NA,NA
"139",893,2014,"Thieneman","Broncos D/ST","Broncos ","D/ST",1,0,"Broncos",1,NA,NA,1,NA
"140",1134,2015,"Skrzyskewski","Broncos D/ST","Broncos ","D/ST",1,0,"Broncos",1,1,NA,NA,1
"141",745,2013,"Skrzyskewski","Bryce Brown","Phi","RB",8,0,"Bryce",NA,NA,NA,NA,NA
"142",717,2013,"Matovina","Buccaneers D/ST","Buccaneers ","D/ST",1,0,"Buccaneers",NA,NA,NA,NA,NA
"143",798,2014,"Kane","Buccaneers D/ST","Buccaneers ","D/ST",1,0,"Buccaneers",1,NA,NA,NA,NA
"144",76,2010,"Regan","Cadillac Williams","TB","RB",1,0,"Cadillac",NA,NA,NA,NA,NA
"145",1099,2015,"Matovina","Caleb Sturgis","FA","K",1,0,"Caleb",NA,NA,NA,NA,NA
"146",146,2010,"Ready","Calvin Johnson","Det","WR",49,0,"Calvin",NA,NA,NA,NA,NA
"147",341,2011,"Ready","Calvin Johnson","Det","WR",70,0,"Calvin",49,NA,NA,NA,NA
"148",723,2013,"Ready","Calvin Johnson","Det","WR",79,0,"Calvin",NA,70,49,NA,NA
"149",883,2014,"Thieneman","Calvin Johnson","Det","WR",78,0,"Calvin",79,NA,70,49,NA
"150",964,2015,"Hartman","Calvin Johnson","Det","WR",76,0,"Calvin",78,79,NA,70,49
"151",234,2011,"Harrington","Cam Newton","Car","QB",1,0,"Cam",NA,NA,NA,NA,NA
"152",936,2014,"Skrzyskewski","Cardinals D/ST","Cardinals ","D/ST",1,0,"Cardinals",NA,NA,NA,NA,NA
"153",973,2015,"Hartman","Cardinals D/ST","Cardinals ","D/ST",1,0,"Cardinals",1,NA,NA,NA,NA
"154",862,2014,"Shokunbi","Carlos Hyde","SF","RB",9,0,"Carlos",NA,NA,NA,NA,NA
"155",25,2010,"Kane","Carson Palmer","Cin","QB",6,0,"Carson",NA,NA,NA,NA,NA
"156",393,2012,"Hartman","Carson Palmer","Oak","QB",8,0,"Carson",NA,6,NA,NA,NA
"157",665,2013,"Shokunbi","Carson Palmer","Ari","QB",24,0,"Carson",8,NA,6,NA,NA
"158",901,2014,"Matovina","Carson Palmer","Ari","QB",23,0,"Carson",24,8,NA,6,NA
"159",1110,2015,"Ready","Carson Palmer","Ari","QB",10,0,"Carson",23,24,8,NA,6
"160",903,2014,"Matovina","Cecil Shorts","Jac","WR",14,0,"Cecil",NA,NA,NA,NA,NA
"161",98,2010,"McShane","Cedric Benson","Cin","RB",46,0,"Cedric",NA,NA,NA,NA,NA
"162",377,2011,"Olson","Cedric Benson","Cin","RB",19,0,"Cedric",46,NA,NA,NA,NA
"163",429,2012,"Harrington","Cedric Benson","GB","RB",7,0,"Cedric",19,46,NA,NA,NA
"164",89,2010,"Shokunbi","Chad Henne","Mia","QB",8,0,"Chad",NA,NA,NA,NA,NA
"165",163,2010,"Skrzyskewski","Chad Ochocinco","Cin","WR",28,0,"Chad",NA,NA,NA,NA,NA
"166",282,2011,"Shokunbi","Chad Ochocinco","NE","WR",29,0,"Chad",28,NA,NA,NA,NA
"167",269,2011,"Regan","Chargers D/ST","SD","D/ST",1,0,"Chargers",NA,NA,NA,NA,NA
"168",782,2014,"Hartman","Charles Clay","Mia","TE",1,0,"Charles",NA,NA,NA,NA,NA
"169",1129,2015,"Skrzyskewski","Charles Johnson","Min","WR",21,0,"Charles",NA,NA,NA,NA,NA
"170",990,2015,"Kane","Charles Sims","TB","RB",1,0,"Charles",NA,NA,NA,NA,NA
"171",139,2010,"Matovina","Chaz Schilens","Oak","WR",1,0,"Chaz",NA,NA,NA,NA,NA
"172",190,2010,"Olson","Chester Taylor","Chi","RB",1,0,"Chester",NA,NA,NA,NA,NA
"173",431,2012,"Harrington","Chiefs D/ST","KC","D/ST",1,0,"Chiefs",NA,NA,NA,NA,NA
"174",911,2014,"Matovina","Chiefs D/ST","Chiefs ","D/ST",1,0,"Chiefs",NA,1,NA,NA,NA
"175",92,2010,"Shokunbi","Chris Cooley","Was","TE",10,0,"Chris",NA,NA,NA,NA,NA
"176",224,2011,"Kane","Chris Cooley","Wsh","TE",1,0,"Chris",10,NA,NA,NA,NA
"177",763,2013,"Olson","Chris Givens","StL","WR",3,0,"Chris",NA,NA,NA,NA,NA
"178",601,2013,"Kane","Chris Ivory","NYJ","RB",16,0,"Chris",NA,NA,NA,NA,NA
"179",842,2014,"Regan","Chris Ivory","NYJ","RB",1,0,"Chris",16,NA,NA,NA,NA
"180",1017,2015,"Higdon","Chris Ivory","NYJ","RB",16,0,"Chris",1,16,NA,NA,NA
"181",33,2010,"Harrington","Chris Johnson","Ten","RB",114,0,"Chris",NA,NA,NA,NA,NA
"182",227,2011,"Harrington","Chris Johnson","Ten","RB",95,0,"Chris",114,NA,NA,NA,NA
"183",515,2012,"Matovina","Chris Johnson","Ten","RB",74,0,"Chris",95,114,NA,NA,NA
"184",643,2013,"Regan","Chris Johnson","NYJ","RB",60,0,"Chris",74,95,114,NA,NA
"185",807,2014,"Harrington","Chris Johnson","NYJ","RB",7,0,"Chris",60,74,95,114,NA
"186",448,2012,"Higdon","Christian Ponder","Min","QB",1,0,"Christian",NA,NA,NA,NA,NA
"187",639,2013,"Higdon","Christian Ponder","Min","QB",7,0,"Christian",1,NA,NA,NA,NA
"188",714,2013,"Matovina","Christine Michael","Sea","RB",1,0,"Christine",NA,NA,NA,NA,NA
"189",797,2014,"Kane","C.J. Anderson","Den","RB",1,0,"C.J.",NA,NA,NA,NA,NA
"190",171,2010,"Skrzyskewski","C.J. Spiller","Buf","RB",17,0,"C.J.",NA,NA,NA,NA,NA
"191",316,2011,"Thieneman","C.J. Spiller","Buf","RB",1,0,"C.J.",17,NA,NA,NA,NA
"192",426,2012,"Harrington","C.J. Spiller","Buf","RB",10,0,"C.J.",1,17,NA,NA,NA
"193",707,2013,"Matovina","C.J. Spiller","Buf","RB",96,0,"C.J.",10,1,17,NA,NA
"194",790,2014,"Kane","C.J. Spiller","Buf","RB",35,0,"C.J.",96,10,1,17,NA
"195",1002,2015,"Harrington","C.J. Spiller","NO","RB",6,0,"C.J.",35,96,10,1,17
"196",80,2010,"Regan","Clinton Portis","Was","RB",1,0,"Clinton",NA,NA,NA,NA,NA
"197",574,2012,"Olson","Coby Fleener","Ind","TE",1,0,"Coby",NA,NA,NA,NA,NA
"198",1023,2015,"Higdon","Coby Fleener","Ind","TE",1,0,"Coby",NA,NA,1,NA,NA
"199",1084,2015,"Thieneman","Cody Latimer","Den","WR",1,0,"Cody",NA,NA,NA,NA,NA
"200",1021,2015,"Higdon","Cody Parkey","Phi","K",1,0,"Cody",NA,NA,NA,NA,NA
"201",1103,2015,"Matovina","Cole Beasley","Dal","WR",1,0,"Cole",NA,NA,NA,NA,NA
"202",1093,2015,"Matovina","Colin Kaepernick","SF","QB",31,0,"Colin",NA,NA,NA,NA,NA
"203",278,2011,"Shokunbi","Colt McCoy","Cle","QB",10,0,"Colt",NA,NA,NA,NA,NA
"204",314,2011,"Thieneman","Colts D/ST","Ind","D/ST",3,0,"Colts",NA,NA,NA,NA,NA
"205",791,2014,"Kane","Cordarrelle Patterson","Min","WR",30,0,"Cordarrelle",NA,NA,NA,NA,NA
"206",46,2010,"Harrington","Cowboys D/ST","Dal","D/ST",2,0,"Cowboys",NA,NA,NA,NA,NA
"207",475,2012,"Shokunbi","Cowboys D/ST","Dal","D/ST",1,0,"Cowboys",NA,2,NA,NA,NA
"208",22,2010,"Kane","Dallas Clark","Ind","TE",22,0,"Dallas",NA,NA,NA,NA,NA
"209",264,2011,"Regan","Dallas Clark","Ind","TE",30,0,"Dallas",22,NA,NA,NA,NA
"210",522,2012,"Matovina","Dan Bailey","Dal","K",2,0,"Dan",NA,NA,NA,NA,NA
"211",937,2014,"Skrzyskewski","Dan Bailey","Dal","K",1,0,"Dan",NA,2,NA,NA,NA
"212",1111,2015,"Ready","Dan Bailey","Dal","K",1,0,"Dan",1,NA,2,NA,NA
"213",380,2011,"Olson","Daniel Thomas","Mia","RB",20,0,"Daniel",NA,NA,NA,NA,NA
"214",572,2012,"Olson","Daniel Thomas","Mia","RB",4,0,"Daniel",20,NA,NA,NA,NA
"215",219,2011,"Kane","Danny Amendola","StL","WR",2,0,"Danny",NA,NA,NA,NA,NA
"216",695,2013,"Thieneman","Danny Amendola","NE","WR",18,0,"Danny",NA,2,NA,NA,NA
"217",783,2014,"Hartman","Danny Amendola","NE","WR",4,0,"Danny",18,NA,2,NA,NA
"218",344,2011,"Ready","Danny Woodhead","NE","RB",3,0,"Danny",NA,NA,NA,NA,NA
"219",843,2014,"Regan","Danny Woodhead","SD","RB",2,0,"Danny",NA,NA,3,NA,NA
"220",1083,2015,"Thieneman","Danny Woodhead","SD","RB",1,0,"Danny",2,NA,NA,3,NA
"221",185,2010,"Olson","Darren McFadden","Oak","RB",8,0,"Darren",NA,NA,NA,NA,NA
"222",565,2012,"Olson","Darren McFadden","Oak","RB",48,0,"Darren",NA,8,NA,NA,NA
"223",694,2013,"Thieneman","Darren McFadden","Oak","RB",35,0,"Darren",48,NA,8,NA,NA
"224",892,2014,"Thieneman","Darren McFadden","Oak","RB",1,0,"Darren",35,48,NA,8,NA
"225",969,2015,"Hartman","Darren McFadden","Dal","RB",5,0,"Darren",1,35,48,NA,8
"226",136,2010,"Matovina","Darren Sproles","SD","RB",1,0,"Darren",NA,NA,NA,NA,NA
"227",483,2012,"McShane","Darren Sproles","NO","RB",26,0,"Darren",NA,1,NA,NA,NA
"228",678,2013,"McShane","Darren Sproles","Phi","RB",31,0,"Darren",26,NA,1,NA,NA
"229",953,2014,"Olson","Darren Sproles","Phi","RB",1,0,"Darren",31,26,NA,1,NA
"230",447,2012,"Higdon","Darrius Heyward-Bey","Oak","WR",3,0,"Darrius",NA,NA,NA,NA,NA
"231",712,2013,"Matovina","Darrius Heyward-Bey","Pit","WR",1,0,"Darrius",3,NA,NA,NA,NA
"232",396,2012,"Hartman","Darvin Adams","FA","WR",1,0,"Darvin",NA,NA,NA,NA,NA
"233",668,2013,"Shokunbi","Daryl Richardson","StL","RB",20,0,"Daryl",NA,NA,NA,NA,NA
"234",1078,2015,"Thieneman","Davante Adams","GB","WR",42,0,"Davante",NA,NA,NA,NA,NA
"235",173,2010,"Skrzyskewski","David Akers","Phi","K",2,0,"David",NA,NA,NA,NA,NA
"236",568,2012,"Olson","David Akers","SF","K",1,0,"David",NA,2,NA,NA,NA
"237",699,2013,"Thieneman","David Akers","Det","K",1,0,"David",1,NA,2,NA,NA
"238",1085,2015,"Thieneman","David Cobb","Ten","RB",1,0,"David",NA,NA,NA,NA,NA
