"","X","year","owner","player","team","pos","value","keeper","first_name","lag1","lag2","lag3","lag4","lag5"
"239",73,2010,"Regan","David Garrard","Jac","QB",2,0,"David",NA,NA,NA,NA,NA
"240",342,2011,"Ready","David Garrard","FA","QB",3,0,"David",2,NA,NA,NA,NA
"241",1087,2015,"Thieneman","David Johnson","Ari","RB",1,0,"David",NA,NA,NA,NA,NA
"242",445,2012,"Higdon","David Wilson","NYG","RB",6,0,"David",NA,NA,NA,NA,NA
"243",239,2011,"Harrington","Davone Bess","Mia","WR",1,0,"Davone",NA,NA,NA,NA,NA
"244",619,2013,"Harrington","DeAndre Hopkins","Hou","WR",2,0,"DeAndre",NA,NA,NA,NA,NA
"245",858,2014,"Shokunbi","DeAndre Hopkins","Hou","WR",5,0,"DeAndre",2,NA,NA,NA,NA
"246",1108,2015,"Ready","DeAndre Hopkins","Hou","WR",42,0,"DeAndre",5,2,NA,NA,NA
"247",115,2010,"Thieneman","DeAngelo Williams","Car","RB",53,0,"DeAngelo",NA,NA,NA,NA,NA
"248",214,2011,"Kane","DeAngelo Williams","Car","RB",40,0,"DeAngelo",53,NA,NA,NA,NA
"249",507,2012,"Thieneman","DeAngelo Williams","Car","RB",8,0,"DeAngelo",40,53,NA,NA,NA
"250",616,2013,"Harrington","DeAngelo Williams","Car","RB",13,0,"DeAngelo",8,40,53,NA,NA
"251",814,2014,"Harrington","DeAngelo Williams","Car","RB",2,0,"DeAngelo",13,8,40,53,NA
"252",999,2015,"Harrington","DeAngelo Williams","Pit","RB",8,0,"DeAngelo",2,13,8,40,53
"253",238,2011,"Harrington","Deion Branch","NE","WR",1,0,"Deion",NA,NA,NA,NA,NA
"254",895,2014,"Thieneman","Delanie Walker","Ten","TE",1,0,"Delanie",NA,NA,NA,NA,NA
"255",984,2015,"Kane","Delanie Walker","Ten","TE",3,0,"Delanie",1,NA,NA,NA,NA
"256",514,2012,"Matovina","DeMarco Murray","Dal","RB",69,0,"DeMarco",NA,NA,NA,NA,NA
"257",677,2013,"McShane","DeMarco Murray","Dal","RB",32,0,"DeMarco",69,NA,NA,NA,NA
"258",787,2014,"Kane","DeMarco Murray","Dal","RB",71,0,"DeMarco",32,69,NA,NA,NA
"259",995,2015,"Harrington","DeMarco Murray","Phi","RB",69,0,"DeMarco",71,32,69,NA,NA
"260",487,2012,"McShane","Denarius Moore","Oak","WR",14,0,"Denarius",NA,NA,NA,NA,NA
"261",605,2013,"Kane","Denarius Moore","Oak","WR",4,0,"Denarius",14,NA,NA,NA,NA
"262",874,2014,"McShane","Dennis Pitta","Bal","TE",4,0,"Dennis",NA,NA,NA,NA,NA
"263",1006,2015,"Harrington","Derek Carr","Oak","QB",17,0,"Derek",NA,NA,NA,NA,NA
"264",603,2013,"Kane","Derek Dimke","NO","K",1,0,"Derek",NA,NA,NA,NA,NA
"265",41,2010,"Harrington","Derrick Mason","Bal","WR",7,0,"Derrick",NA,NA,NA,NA,NA
"266",67,2010,"Regan","DeSean Jackson","Phi","WR",35,0,"DeSean",NA,NA,NA,NA,NA
"267",198,2011,"Hartman","DeSean Jackson","Phi","WR",37,0,"DeSean",35,NA,NA,NA,NA
"268",423,2012,"Harrington","DeSean Jackson","Phi","WR",37,0,"DeSean",37,35,NA,NA,NA
"269",587,2013,"Hartman","DeSean Jackson","Wsh","WR",26,0,"DeSean",37,37,35,NA,NA
"270",885,2014,"Thieneman","DeSean Jackson","Wsh","WR",26,0,"DeSean",26,37,37,35,NA
"271",1046,2015,"Shokunbi","DeSean Jackson","Wsh","WR",13,0,"DeSean",26,26,37,37,35
"272",975,2015,"Hartman","DeVante Parker","Mia","WR",2,0,"DeVante",NA,NA,NA,NA,NA
"273",15,2010,"Hartman","Devery Henderson","NO","WR",1,0,"Devery",NA,NA,NA,NA,NA
"274",155,2010,"Ready","Devin Aromashodu","Chi","WR",1,0,"Devin",NA,NA,NA,NA,NA
"275",1079,2015,"Thieneman","Devin Funchess","Car","WR",13,0,"Devin",NA,NA,NA,NA,NA
"276",1115,2015,"Ready","Devonta Freeman","Atl","RB",1,0,"Devonta",NA,NA,NA,NA,NA
"277",91,2010,"Shokunbi","Dez Bryant","Dal","WR",13,0,"Dez",NA,NA,NA,NA,NA
"278",296,2011,"McShane","Dez Bryant","Dal","WR",46,0,"Dez",13,NA,NA,NA,NA
"279",451,2012,"Regan","Dez Bryant","Dal","WR",36,0,"Dez",46,13,NA,NA,NA
"280",691,2013,"Thieneman","Dez Bryant","Dal","WR",58,0,"Dez",36,46,13,NA,NA
"281",803,2014,"Harrington","Dez Bryant","Dal","WR",78,0,"Dez",58,36,46,13,NA
"282",1060,2015,"McShane","Dez Bryant","Dal","WR",84,0,"Dez",78,58,36,46,13
"283",1069,2015,"McShane","Dolphins D/ST","Dolphins ","D/ST",2,0,"Dolphins",NA,NA,NA,NA,NA
"284",62,2010,"Higdon","Donald Brown","Ind","RB",5,0,"Donald",NA,NA,NA,NA,NA
"285",571,2012,"Olson","Donald Brown","Ind","RB",7,0,"Donald",NA,5,NA,NA,NA
"286",795,2014,"Kane","Donald Brown","SD","RB",1,0,"Donald",NA,7,NA,5,NA
"287",117,2010,"Thieneman","Donald Driver","GB","WR",22,0,"Donald",NA,NA,NA,NA,NA
"288",235,2011,"Harrington","Donald Driver","GB","WR",1,0,"Donald",22,NA,NA,NA,NA
"289",39,2010,"Harrington","Donovan McNabb","Was","QB",7,0,"Donovan",NA,NA,NA,NA,NA
"290",310,2011,"Thieneman","Donovan McNabb","FA","QB",13,0,"Donovan",7,NA,NA,NA,NA
"291",1101,2015,"Matovina","Doug Baldwin","Sea","WR",1,0,"Doug",NA,NA,NA,NA,NA
"292",552,2012,"Skrzyskewski","Doug Martin","TB","RB",10,0,"Doug",NA,NA,NA,NA,NA
"293",898,2014,"Matovina","Doug Martin","TB","RB",73,0,"Doug",NA,10,NA,NA,NA
"294",1019,2015,"Higdon","Doug Martin","TB","RB",11,0,"Doug",73,NA,10,NA,NA
"295",17,2010,"Kane","Drew Brees","NO","QB",78,0,"Drew",NA,NA,NA,NA,NA
"296",213,2011,"Kane","Drew Brees","NO","QB",76,0,"Drew",78,NA,NA,NA,NA
"297",435,2012,"Higdon","Drew Brees","NO","QB",102,0,"Drew",76,78,NA,NA,NA
"298",755,2013,"Olson","Drew Brees","NO","QB",101,0,"Drew",102,76,78,NA,NA
"299",948,2014,"Olson","Drew Brees","NO","QB",106,0,"Drew",101,102,76,78,NA
"300",981,2015,"Kane","Drew Brees","NO","QB",85,0,"Drew",106,101,102,76,78
"301",1068,2015,"McShane","Duke Johnson","Cle","RB",8,0,"Duke",NA,NA,NA,NA,NA
"302",287,2011,"Shokunbi","Dustin Keller","NYJ","TE",1,0,"Dustin",NA,NA,NA,NA,NA
"303",1149,2015,"Olson","Dwayne Allen","Ind","TE",1,0,"Dwayne",NA,NA,NA,NA,NA
"304",151,2010,"Ready","Dwayne Bowe","KC","WR",20,0,"Dwayne",NA,NA,NA,NA,NA
"305",247,2011,"Higdon","Dwayne Bowe","KC","WR",41,0,"Dwayne",20,NA,NA,NA,NA
"306",470,2012,"Shokunbi","Dwayne Bowe","KC","WR",26,0,"Dwayne",41,20,NA,NA,NA
"307",756,2013,"Olson","Dwayne Bowe","KC","WR",27,0,"Dwayne",26,41,20,NA,NA
"308",920,2014,"Ready","Dwayne Bowe","KC","WR",2,0,"Dwayne",27,26,41,20,NA
"309",186,2010,"Olson","Eagles D/ST","Phi","D/ST",2,0,"Eagles",NA,NA,NA,NA,NA
"310",295,2011,"McShane","Eagles D/ST","Phi","D/ST",3,0,"Eagles",2,NA,NA,NA,NA
"311",537,2012,"Ready","Eagles D/ST","Phi","D/ST",3,0,"Eagles",3,2,NA,NA,NA
"312",1098,2015,"Matovina","Eagles D/ST","Eagles ","D/ST",1,0,"Eagles",NA,NA,3,3,2
"313",140,2010,"Matovina","Early Doucet","Ari","WR",1,0,"Early",NA,NA,NA,NA,NA
"314",612,2013,"Harrington","Eddie Lacy","GB","RB",30,0,"Eddie",NA,NA,NA,NA,NA
"315",109,2010,"McShane","Eddie Royal","Den","WR",1,0,"Eddie",NA,NA,NA,NA,NA
"316",232,2011,"Harrington","Eddie Royal","Den","WR",1,0,"Eddie",1,NA,NA,NA,NA
"317",1148,2015,"Olson","Eddie Royal","Chi","WR",1,0,"Eddie",NA,NA,NA,1,1
"318",702,2013,"Thieneman","EJ Manuel","Buf","QB",1,0,"EJ",NA,NA,NA,NA,NA
"319",854,2014,"Shokunbi","EJ Manuel","Buf","QB",5,0,"EJ",1,NA,NA,NA,NA
"320",58,2010,"Higdon","Eli Manning","NYG","QB",17,0,"Eli",NA,NA,NA,NA,NA
"321",277,2011,"Shokunbi","Eli Manning","NYG","QB",42,0,"Eli",17,NA,NA,NA,NA
"322",563,2012,"Olson","Eli Manning","NYG","QB",49,0,"Eli",42,17,NA,NA,NA
"323",662,2013,"Shokunbi","Eli Manning","NYG","QB",56,0,"Eli",49,42,17,NA,NA
"324",900,2014,"Matovina","Eli Manning","NYG","QB",18,0,"Eli",56,49,42,17,NA
"325",997,2015,"Harrington","Eli Manning","NYG","QB",60,0,"Eli",18,56,49,42,17
"326",762,2013,"Olson","Emmanuel Sanders","Den","WR",4,0,"Emmanuel",NA,NA,NA,NA,NA
"327",857,2014,"Shokunbi","Emmanuel Sanders","Den","WR",17,0,"Emmanuel",4,NA,NA,NA,NA
"328",1012,2015,"Higdon","Emmanuel Sanders","Den","WR",36,0,"Emmanuel",17,4,NA,NA,NA
"329",391,2012,"Hartman","Eric Decker","Den","WR",21,0,"Eric",NA,NA,NA,NA,NA
"330",661,2013,"Shokunbi","Eric Decker","NYJ","WR",18,0,"Eric",21,NA,NA,NA,NA
"331",826,2014,"Higdon","Eric Decker","NYJ","WR",10,0,"Eric",18,21,NA,NA,NA
"332",1097,2015,"Matovina","Eric Decker","NYJ","WR",6,0,"Eric",10,18,21,NA,NA
"333",378,2011,"Olson","Falcons D/ST","Atl","D/ST",1,0,"Falcons",NA,NA,NA,NA,NA
"334",412,2012,"Kane","Falcons D/ST","Atl","D/ST",2,0,"Falcons",1,NA,NA,NA,NA
"335",148,2010,"Ready","Felix Jones","Dal","RB",20,0,"Felix",NA,NA,NA,NA,NA
"336",328,2011,"Matovina","Felix Jones","Dal","RB",24,0,"Felix",20,NA,NA,NA,NA
"337",524,2012,"Matovina","Felix Jones","Dal","RB",2,0,"Felix",24,20,NA,NA,NA
"338",131,2010,"Matovina","Frank Gore","SF","RB",81,0,"Frank",NA,NA,NA,NA,NA
"339",293,2011,"McShane","Frank Gore","SF","RB",62,0,"Frank",81,NA,NA,NA,NA
"340",421,2012,"Harrington","Frank Gore","SF","RB",29,0,"Frank",62,81,NA,NA,NA
"341",644,2013,"Regan","Frank Gore","SF","RB",61,0,"Frank",29,62,81,NA,NA
"342",805,2014,"Harrington","Frank Gore","SF","RB",44,0,"Frank",61,29,62,81,NA
"343",1029,2015,"Regan","Frank Gore","Ind","RB",41,0,"Frank",44,61,29,62,81
"344",472,2012,"Shokunbi","Fred Davis","Wsh","TE",22,0,"Fred",NA,NA,NA,NA,NA
"345",166,2010,"Skrzyskewski","Fred Jackson","Buf","RB",10,0,"Fred",NA,NA,NA,NA,NA
"346",254,2011,"Higdon","Fred Jackson","Buf","RB",20,0,"Fred",10,NA,NA,NA,NA
"347",549,2012,"Skrzyskewski","Fred Jackson","Buf","RB",45,0,"Fred",20,10,NA,NA,NA
"348",748,2013,"Skrzyskewski","Fred Jackson","Buf","RB",2,0,"Fred",45,20,10,NA,NA
"349",780,2014,"Hartman","Fred Jackson","Buf","RB",3,0,"Fred",2,45,20,10,NA
"350",127,2010,"Thieneman","Garrett Hartley","NO","K",2,0,"Garrett",NA,NA,NA,NA,NA
"351",367,2011,"Skrzyskewski","Garrett Hartley","NO","K",1,0,"Garrett",2,NA,NA,NA,NA
"352",430,2012,"Harrington","Garrett Hartley","NO","K",1,0,"Garrett",1,2,NA,NA,NA
"353",656,2013,"Regan","Garrett Hartley","FA","K",1,0,"Garrett",1,1,2,NA,NA
"354",824,2014,"Higdon","Geno Smith","NYJ","QB",15,0,"Geno",NA,NA,NA,NA,NA
"355",989,2015,"Kane","Geno Smith","NYJ","QB",1,0,"Geno",15,NA,NA,NA,NA
"356",559,2012,"Skrzyskewski","Giants D/ST","NYG","D/ST",1,0,"Giants",NA,NA,NA,NA,NA
"357",758,2013,"Olson","Giovani Bernard","Cin","RB",17,0,"Giovani",NA,NA,NA,NA,NA
"358",836,2014,"Regan","Giovani Bernard","Cin","RB",66,0,"Giovani",17,NA,NA,NA,NA
"359",1128,2015,"Skrzyskewski","Giovani Bernard","Cin","RB",13,0,"Giovani",66,17,NA,NA,NA
"360",154,2010,"Ready","Golden Tate","Sea","WR",2,0,"Golden",NA,NA,NA,NA,NA
"361",620,2013,"Harrington","Golden Tate","Det","WR",1,0,"Golden",NA,NA,2,NA,NA
"362",951,2014,"Olson","Golden Tate","Det","WR",11,0,"Golden",1,NA,NA,2,NA
"363",1109,2015,"Ready","Golden Tate","Det","WR",29,0,"Golden",11,1,NA,NA,2
"364",147,2010,"Ready","Greg Jennings","GB","WR",28,0,"Greg",NA,NA,NA,NA,NA
"365",468,2012,"Shokunbi","Greg Jennings","GB","WR",56,0,"Greg",NA,28,NA,NA,NA
"366",682,2013,"McShane","Greg Jennings","Min","WR",11,0,"Greg",56,NA,28,NA,NA
"367",919,2014,"Ready","Greg Jennings","Min","WR",1,0,"Greg",11,56,NA,28,NA
"368",360,2011,"Skrzyskewski","Greg Little","Cle","WR",5,0,"Greg",NA,NA,NA,NA,NA
"369",463,2012,"Regan","Greg Little","Cle","WR",3,0,"Greg",5,NA,NA,NA,NA
"370",48,2010,"Harrington","Greg Olsen","Chi","TE",2,0,"Greg",NA,NA,NA,NA,NA
"371",381,2011,"Olson","Greg Olsen","Car","TE",5,0,"Greg",2,NA,NA,NA,NA
"372",743,2013,"Skrzyskewski","Greg Olsen","Car","TE",5,0,"Greg",NA,5,2,NA,NA
"373",812,2014,"Harrington","Greg Olsen","Car","TE",4,0,"Greg",5,NA,5,2,NA
"374",1063,2015,"McShane","Greg Olsen","Car","TE",18,0,"Greg",4,5,NA,5,2
"375",103,2010,"McShane","Hakeem Nicks","NYG","WR",22,0,"Hakeem",NA,NA,NA,NA,NA
"376",599,2013,"Kane","Hakeem Nicks","Ind","WR",32,0,"Hakeem",NA,NA,22,NA,NA
"377",844,2014,"Regan","Hakeem Nicks","Ind","WR",1,0,"Hakeem",32,NA,NA,22,NA
"378",137,2010,"Matovina","Heath Miller","Pit","TE",1,0,"Heath",NA,NA,NA,NA,NA
"379",923,2014,"Ready","Heath Miller","Pit","TE",1,0,"Heath",NA,NA,NA,1,NA
"380",162,2010,"Skrzyskewski","Hines Ward","Pit","WR",20,0,"Hines",NA,NA,NA,NA,NA
"381",348,2011,"Ready","Hines Ward","Pit","WR",4,0,"Hines",20,NA,NA,NA,NA
"382",427,2012,"Harrington","Isaac Redman","Pit","RB",9,0,"Isaac",NA,NA,NA,NA,NA
"383",638,2013,"Higdon","Isaac Redman","Pit","RB",3,0,"Isaac",9,NA,NA,NA,NA
"384",1016,2015,"Higdon","Isaiah Crowell","Cle","RB",5,0,"Isaiah",NA,NA,NA,NA,NA
"385",684,2013,"McShane","Isaiah Pead","StL","RB",6,0,"Isaiah",NA,NA,NA,NA,NA
"386",408,2012,"Kane","Jacob Tamme","Den","TE",7,0,"Jacob",NA,NA,NA,NA,NA
"387",335,2011,"Matovina","Jacoby Ford","Oak","WR",6,0,"Jacoby",NA,NA,NA,NA,NA
"388",733,2013,"Ready","Jacoby Jones","Bal","WR",2,0,"Jacoby",NA,NA,NA,NA,NA
"389",710,2013,"Matovina","Jacquizz Rodgers","Atl","RB",1,0,"Jacquizz",NA,NA,NA,NA,NA
"390",106,2010,"McShane","Jahvid Best","Det","RB",6,0,"Jahvid",NA,NA,NA,NA,NA
"391",558,2012,"Skrzyskewski","Jake Locker","Ten","QB",1,0,"Jake",NA,NA,NA,NA,NA
"392",655,2013,"Regan","Jake Locker","Ten","QB",2,0,"Jake",1,NA,NA,NA,NA
"393",839,2014,"Regan","Jake Locker","Ten","QB",17,0,"Jake",2,1,NA,NA,NA
"394",19,2010,"Kane","Jamaal Charles","KC","RB",28,0,"Jamaal",NA,NA,NA,NA,NA
"395",532,2012,"Ready","Jamaal Charles","KC","RB",44,0,"Jamaal",NA,28,NA,NA,NA
"396",1043,2015,"Shokunbi","Jameis Winston","TB","QB",25,0,"Jameis",NA,NA,NA,NA,NA
"397",309,2011,"Thieneman","James Jones","GB","WR",7,0,"James",NA,NA,NA,NA,NA
"398",597,2013,"Kane","James Jones","Oak","WR",18,0,"James",NA,7,NA,NA,NA
"399",302,2011,"McShane","James Starks","GB","RB",10,0,"James",NA,NA,NA,NA,NA
"400",508,2012,"Thieneman","James Starks","GB","RB",1,0,"James",10,NA,NA,NA,NA
"401",921,2014,"Ready","James Starks","GB","RB",1,0,"James",NA,1,10,NA,NA
"402",556,2012,"Skrzyskewski","Jared Cook","Ten","TE",2,0,"Jared",NA,NA,NA,NA,NA
"403",650,2013,"Regan","Jared Cook","StL","TE",5,0,"Jared",2,NA,NA,NA,NA
"404",1032,2015,"Regan","Jarvis Landry","Mia","WR",23,0,"Jarvis",NA,NA,NA,NA,NA
"405",51,2010,"Higdon","Jason Campbell","Oak","QB",6,0,"Jason",NA,NA,NA,NA,NA
"406",231,2011,"Harrington","Jason Campbell","Oak","QB",3,0,"Jason",6,NA,NA,NA,NA
"407",539,2012,"Ready","Jason Hanson","Det","K",3,0,"Jason",NA,NA,NA,NA,NA
"408",104,2010,"McShane","Jason Witten","Dal","TE",16,0,"Jason",NA,NA,NA,NA,NA
"409",201,2011,"Hartman","Jason Witten","Dal","TE",15,0,"Jason",16,NA,NA,NA,NA
"410",536,2012,"Ready","Jason Witten","Dal","TE",8,0,"Jason",15,16,NA,NA,NA
"411",726,2013,"Ready","Jason Witten","Dal","TE",21,0,"Jason",8,15,16,NA,NA
"412",835,2014,"Regan","Jason Witten","Dal","TE",27,0,"Jason",21,8,15,16,NA
"413",1035,2015,"Regan","Jason Witten","Dal","TE",16,0,"Jason",27,21,8,15,16
"414",21,2010,"Kane","Jay Cutler","Chi","QB",17,0,"Jay",NA,NA,NA,NA,NA
"415",340,2011,"Ready","Jay Cutler","Chi","QB",11,0,"Jay",17,NA,NA,NA,NA
"416",550,2012,"Skrzyskewski","Jay Cutler","Chi","QB",30,0,"Jay",11,17,NA,NA,NA
"417",725,2013,"Ready","Jay Cutler","Chi","QB",22,0,"Jay",30,11,17,NA,NA
"418",949,2014,"Olson","Jay Cutler","Chi","QB",39,0,"Jay",22,30,11,17,NA
"419",1142,2015,"Olson","Jay Cutler","Chi","QB",37,0,"Jay",39,22,30,11,17
"420",158,2010,"Ready","Jay Feely","Ari","K",1,0,"Jay",NA,NA,NA,NA,NA
"421",939,2014,"Skrzyskewski","Jeremy Hill","Cin","RB",1,0,"Jeremy",NA,NA,NA,NA,NA
"422",715,2013,"Matovina","Jeremy Kerley","NYJ","WR",1,0,"Jeremy",NA,NA,NA,NA,NA
"423",71,2010,"Regan","Jeremy Maclin","Phi","WR",8,0,"Jeremy",NA,NA,NA,NA,NA
"424",327,2011,"Matovina","Jeremy Maclin","Phi","WR",18,0,"Jeremy",8,NA,NA,NA,NA
"425",570,2012,"Olson","Jeremy Maclin","Phi","WR",30,0,"Jeremy",18,8,NA,NA,NA
"426",809,2014,"Harrington","Jeremy Maclin","Phi","WR",13,0,"Jeremy",NA,30,18,8,NA
"427",1047,2015,"Shokunbi","Jeremy Maclin","KC","WR",12,0,"Jeremy",13,NA,30,18,8
"428",153,2010,"Ready","Jermichael Finley","GB","TE",12,0,"Jermichael",NA,NA,NA,NA,NA
"429",311,2011,"Thieneman","Jermichael Finley","GB","TE",31,0,"Jermichael",12,NA,NA,NA,NA
"430",452,2012,"Regan","Jermichael Finley","GB","TE",20,0,"Jermichael",31,12,NA,NA,NA
"431",669,2013,"Shokunbi","Jermichael Finley","GB","TE",13,0,"Jermichael",20,31,12,NA,NA
"432",170,2010,"Skrzyskewski","Jerome Harrison","Phi","RB",11,0,"Jerome",NA,NA,NA,NA,NA
"433",221,2011,"Kane","Jerome Harrison","Det","RB",2,0,"Jerome",11,NA,NA,NA,NA
"434",318,2011,"Thieneman","Jerome Simpson","Cin","WR",1,0,"Jerome",NA,NA,NA,NA,NA
"435",108,2010,"McShane","Jerricho Cotchery","NYJ","WR",1,0,"Jerricho",NA,NA,NA,NA,NA
"436",55,2010,"Higdon","Jets D/ST","NYJ","D/ST",9,0,"Jets",NA,NA,NA,NA,NA
"437",333,2011,"Matovina","Jets D/ST","NYJ","D/ST",1,0,"Jets",9,NA,NA,NA,NA
"438",525,2012,"Matovina","Jets D/ST","NYJ","D/ST",2,0,"Jets",1,9,NA,NA,NA
"439",1054,2015,"Shokunbi","Jets D/ST","Jets ","D/ST",1,0,"Jets",NA,NA,2,1,9
"440",363,2011,"Skrzyskewski","Jimmy Graham","NO","TE",13,0,"Jimmy",NA,NA,NA,NA,NA
"441",389,2012,"Hartman","Jimmy Graham","NO","TE",35,0,"Jimmy",13,NA,NA,NA,NA
"442",692,2013,"Thieneman","Jimmy Graham","NO","TE",41,0,"Jimmy",35,13,NA,NA,NA
"443",931,2014,"Skrzyskewski","Jimmy Graham","NO","TE",69,0,"Jimmy",41,35,13,NA,NA
"444",966,2015,"Hartman","Jimmy Graham","Sea","TE",40,0,"Jimmy",69,41,35,13,NA
"445",398,2012,"Hartman","Joe Adams","Car","WR",1,0,"Joe",NA,NA,NA,NA,NA
"446",86,2010,"Shokunbi","Joe Flacco","Bal","QB",34,0,"Joe",NA,NA,NA,NA,NA
"447",374,2011,"Olson","Joe Flacco","Bal","QB",42,0,"Joe",34,NA,NA,NA,NA
"448",504,2012,"Thieneman","Joe Flacco","Bal","QB",31,0,"Joe",42,34,NA,NA,NA
"449",595,2013,"Kane","Joe Flacco","Bal","QB",33,0,"Joe",31,42,34,NA,NA
"450",916,2014,"Ready","Joe Flacco","Bal","QB",22,0,"Joe",33,31,42,34,NA
"451",1095,2015,"Matovina","Joe Flacco","Bal","QB",20,0,"Joe",22,33,31,42,34
"452",107,2010,"McShane","Joey Galloway","Was","WR",1,0,"Joey",NA,NA,NA,NA,NA
"453",1133,2015,"Skrzyskewski","John Brown","Ari","WR",5,0,"John",NA,NA,NA,NA,NA
"454",10,2010,"Hartman","John Carlson","Sea","TE",1,0,"John",NA,NA,NA,NA,NA
"455",23,2010,"Kane","Johnny Knox","Chi","WR",9,0,"Johnny",NA,NA,NA,NA,NA
"456",215,2011,"Kane","Johnny Knox","Chi","WR",11,0,"Johnny",9,NA,NA,NA,NA
"457",958,2014,"Olson","Johnny Manziel","Cle","QB",1,0,"Johnny",NA,NA,NA,NA,NA
"458",543,2012,"Ready","John Skelton","Ari","QB",2,0,"John",NA,NA,NA,NA,NA
"459",589,2013,"Hartman","Joique Bell","Det","RB",3,0,"Joique",NA,NA,NA,NA,NA
"460",856,2014,"Shokunbi","Joique Bell","Det","RB",15,0,"Joique",3,NA,NA,NA,NA
"461",1062,2015,"McShane","Joique Bell","Det","RB",19,0,"Joique",15,3,NA,NA,NA
"462",1102,2015,"Matovina","Jonas Gray","FA","RB",1,0,"Jonas",NA,NA,NA,NA,NA
"463",732,2013,"Ready","Jonathan Dwyer","Ari","RB",1,0,"Jonathan",NA,NA,NA,NA,NA
"464",83,2010,"Shokunbi","Jonathan Stewart","Car","RB",30,0,"Jonathan",NA,NA,NA,NA,NA
"465",297,2011,"McShane","Jonathan Stewart","Car","RB",10,0,"Jonathan",30,NA,NA,NA,NA
"466",406,2012,"Kane","Jonathan Stewart","Car","RB",20,0,"Jonathan",10,30,NA,NA,NA
"467",1013,2015,"Higdon","Jonathan Stewart","Car","RB",16,0,"Jonathan",NA,NA,20,10,30
"468",544,2012,"Ready","Jon Baldwin","KC","WR",1,0,"Jon",NA,NA,NA,NA,NA
"469",767,2013,"Olson","Jordan Cameron","Cle","TE",4,0,"Jordan",NA,NA,NA,NA,NA
"470",878,2014,"McShane","Jordan Cameron","Cle","TE",11,0,"Jordan",4,NA,NA,NA,NA
"471",1081,2015,"Thieneman","Jordan Cameron","Mia","TE",1,0,"Jordan",11,4,NA,NA,NA
"472",1140,2015,"Olson","Jordan Matthews","Phi","WR",37,0,"Jordan",NA,NA,NA,NA,NA
"473",863,2014,"Shokunbi","Jordan Reed","Wsh","TE",1,0,"Jordan",NA,NA,NA,NA,NA
"474",379,2011,"Olson","Jordy Nelson","GB","WR",5,0,"Jordy",NA,NA,NA,NA,NA
"475",647,2013,"Regan","Jordy Nelson","GB","WR",26,0,"Jordy",NA,5,NA,NA,NA
"476",1040,2015,"Regan","Jordy Nelson","GB","WR",1,0,"Jordy",NA,26,NA,5,NA
"477",84,2010,"Shokunbi","Joseph Addai","Ind","RB",25,0,"Joseph",NA,NA,NA,NA,NA
"478",256,2011,"Higdon","Joseph Addai","Ind","RB",19,0,"Joseph",25,NA,NA,NA,NA
"479",304,2011,"McShane","Josh Brown","StL","K",1,0,"Josh",NA,NA,NA,NA,NA
"480",751,2013,"Skrzyskewski","Josh Brown","NYG","K",1,0,"Josh",NA,1,NA,NA,NA
"481",569,2012,"Olson","Josh Freeman","TB","QB",19,0,"Josh",NA,NA,NA,NA,NA
