"","X","year","owner","player","team","pos","value","keeper","first_name","lag1","lag2","lag3","lag4","lag5"
"482",651,2013,"Regan","Josh Gordon","Cle","WR",5,0,"Josh",NA,NA,NA,NA,NA
"483",904,2014,"Matovina","Josh McCown","TB","QB",29,0,"Josh",NA,NA,NA,NA,NA
"484",1113,2015,"Ready","Josh McCown","Cle","QB",2,0,"Josh",29,NA,NA,NA,NA
"485",11,2010,"Hartman","Josh Morgan","SF","WR",1,0,"Josh",NA,NA,NA,NA,NA
"486",823,2014,"Higdon","Julian Edelman","NE","WR",19,0,"Julian",NA,NA,NA,NA,NA
"487",982,2015,"Kane","Julian Edelman","NE","WR",24,0,"Julian",19,NA,NA,NA,NA
"488",252,2011,"Higdon","Julio Jones","Atl","WR",16,0,"Julio",NA,NA,NA,NA,NA
"489",460,2012,"Regan","Justin Blackmon","Jac","WR",7,0,"Justin",NA,NA,NA,NA,NA
"490",703,2013,"Thieneman","Justin Blackmon","Jac","WR",1,0,"Justin",7,NA,NA,NA,NA
"491",54,2010,"Higdon","Justin Forsett","Sea","RB",8,0,"Justin",NA,NA,NA,NA,NA
"492",944,2014,"Skrzyskewski","Justin Hunter","Ten","WR",2,0,"Justin",NA,NA,NA,NA,NA
"493",591,2013,"Hartman","Justin Tucker","Bal","K",9,0,"Justin",NA,NA,NA,NA,NA
"494",859,2014,"Shokunbi","Justin Tucker","Bal","K",2,0,"Justin",9,NA,NA,NA,NA
"495",1007,2015,"Harrington","Justin Tucker","Bal","K",1,0,"Justin",2,9,NA,NA,NA
"496",59,2010,"Higdon","Kellen Winslow","TB","TE",10,0,"Kellen",NA,NA,NA,NA,NA
"497",246,2011,"Higdon","Kellen Winslow","TB","TE",4,0,"Kellen",10,NA,NA,NA,NA
"498",764,2013,"Olson","Kenbrell Thompkins","NE","WR",1,0,"Kenbrell",NA,NA,NA,NA,NA
"499",479,2012,"Shokunbi","Kendall Wright","Ten","WR",1,0,"Kendall",NA,NA,NA,NA,NA
"500",607,2013,"Kane","Kendall Wright","Ten","WR",1,0,"Kendall",1,NA,NA,NA,NA
"501",905,2014,"Matovina","Kendall Wright","Ten","WR",7,0,"Kendall",1,1,NA,NA,NA
"502",970,2015,"Hartman","Kendall Wright","Ten","WR",3,0,"Kendall",7,1,1,NA,NA
"503",63,2010,"Higdon","Kenny Britt","Ten","WR",3,0,"Kenny",NA,NA,NA,NA,NA
"504",357,2011,"Skrzyskewski","Kenny Britt","Ten","WR",25,0,"Kenny",3,NA,NA,NA,NA
"505",456,2012,"Regan","Kenny Britt","Ten","WR",16,0,"Kenny",25,3,NA,NA,NA
"506",759,2013,"Olson","Kenny Britt","StL","WR",7,0,"Kenny",16,25,3,NA,NA
"507",191,2010,"Olson","Kevin Boss","NYG","TE",1,0,"Kevin",NA,NA,NA,NA,NA
"508",105,2010,"McShane","Kevin Kolb","Phi","QB",18,0,"Kevin",NA,NA,NA,NA,NA
"509",197,2011,"Hartman","Kevin Kolb","Ari","QB",18,0,"Kevin",18,NA,NA,NA,NA
"510",424,2012,"Harrington","Kevin Kolb","Ari","QB",3,0,"Kevin",18,18,NA,NA,NA
"511",442,2012,"Higdon","Kevin Smith","Det","RB",12,0,"Kevin",NA,NA,NA,NA,NA
"512",890,2014,"Thieneman","Khiry Robinson","NO","RB",1,0,"Khiry",NA,NA,NA,NA,NA
"513",777,2014,"Hartman","Kirk Cousins","Wsh","QB",3,0,"Kirk",NA,NA,NA,NA,NA
"514",1067,2015,"McShane","Kirk Cousins","Wsh","QB",6,0,"Kirk",3,NA,NA,NA,NA
"515",796,2014,"Kane","Knile Davis","KC","RB",1,0,"Knile",NA,NA,NA,NA,NA
"516",1086,2015,"Thieneman","Knile Davis","KC","RB",1,0,"Knile",1,NA,NA,NA,NA
"517",100,2010,"McShane","Knowshon Moreno","Den","RB",26,0,"Knowshon",NA,NA,NA,NA,NA
"518",330,2011,"Matovina","Knowshon Moreno","Den","RB",30,0,"Knowshon",26,NA,NA,NA,NA
"519",652,2013,"Regan","Knowshon Moreno","Mia","RB",5,0,"Knowshon",NA,30,26,NA,NA
"520",841,2014,"Regan","Knowshon Moreno","Mia","RB",3,0,"Knowshon",5,NA,30,26,NA
"521",135,2010,"Matovina","Kyle Orton","Den","QB",1,0,"Kyle",NA,NA,NA,NA,NA
"522",325,2011,"Matovina","Kyle Orton","KC","QB",10,0,"Kyle",1,NA,NA,NA,NA
"523",523,2012,"Matovina","Kyle Rudolph","Min","TE",2,0,"Kyle",NA,NA,NA,NA,NA
"524",679,2013,"McShane","Kyle Rudolph","Min","TE",16,0,"Kyle",2,NA,NA,NA,NA
"525",853,2014,"Shokunbi","Kyle Rudolph","Min","TE",13,0,"Kyle",16,2,NA,NA,NA
"526",1034,2015,"Regan","Kyle Rudolph","Min","TE",1,0,"Kyle",13,16,2,NA,NA
"527",36,2010,"Harrington","LaDainian Tomlinson","NYJ","RB",8,0,"LaDainian",NA,NA,NA,NA,NA
"528",268,2011,"Regan","LaDainian Tomlinson","NYJ","RB",2,0,"LaDainian",8,NA,NA,NA,NA
"529",583,2013,"Hartman","Lamar Miller","Mia","RB",23,0,"Lamar",NA,NA,NA,NA,NA
"530",938,2014,"Skrzyskewski","Lamar Miller","Mia","RB",2,0,"Lamar",23,NA,NA,NA,NA
"531",1028,2015,"Regan","Lamar Miller","Mia","RB",65,0,"Lamar",2,23,NA,NA,NA
"532",233,2011,"Harrington","Lance Moore","NO","WR",4,0,"Lance",NA,NA,NA,NA,NA
"533",407,2012,"Kane","Lance Moore","NO","WR",15,0,"Lance",4,NA,NA,NA,NA
"534",637,2013,"Higdon","Lance Moore","Pit","WR",7,0,"Lance",15,4,NA,NA,NA
"535",1112,2015,"Ready","Larry Donnell","NYG","TE",1,0,"Larry",NA,NA,NA,NA,NA
"536",49,2010,"Higdon","Larry Fitzgerald","Ari","WR",65,0,"Larry",NA,NA,NA,NA,NA
"537",196,2011,"Hartman","Larry Fitzgerald","Ari","WR",92,0,"Larry",65,NA,NA,NA,NA
"538",516,2012,"Matovina","Larry Fitzgerald","Ari","WR",65,0,"Larry",92,65,NA,NA,NA
"539",693,2013,"Thieneman","Larry Fitzgerald","Ari","WR",44,0,"Larry",65,92,65,NA,NA
"540",820,2014,"Higdon","Larry Fitzgerald","Ari","WR",46,0,"Larry",44,65,92,65,NA
"541",1000,2015,"Harrington","Larry Fitzgerald","Ari","WR",10,0,"Larry",46,44,65,92,65
"542",121,2010,"Thieneman","Laurence Maroney","Den","RB",7,0,"Laurence",NA,NA,NA,NA,NA
"543",414,2012,"Kane","Laurent Robinson","Jac","WR",1,0,"Laurent",NA,NA,NA,NA,NA
"544",144,2010,"Matovina","Lawrence Tynes","NYG","K",1,0,"Lawrence",NA,NA,NA,NA,NA
"545",42,2010,"Harrington","Lee Evans","Buf","WR",6,0,"Lee",NA,NA,NA,NA,NA
"546",284,2011,"Shokunbi","Lee Evans","Bal","WR",6,0,"Lee",6,NA,NA,NA,NA
"547",279,2011,"Shokunbi","LeGarrette Blount","TB","RB",35,0,"LeGarrette",NA,NA,NA,NA,NA
"548",474,2012,"Shokunbi","LeGarrette Blount","TB","RB",2,0,"LeGarrette",35,NA,NA,NA,NA
"549",910,2014,"Matovina","LeGarrette Blount","Pit","RB",1,0,"LeGarrette",NA,2,35,NA,NA
"550",1003,2015,"Harrington","LeGarrette Blount","NE","RB",11,0,"LeGarrette",1,NA,2,35,NA
"551",476,2012,"Shokunbi","Leonard Hankerson","Wsh","WR",1,0,"Leonard",NA,NA,NA,NA,NA
"552",43,2010,"Harrington","Leon Washington","Sea","RB",2,0,"Leon",NA,NA,NA,NA,NA
"553",150,2010,"Ready","LeSean McCoy","Phi","RB",28,0,"LeSean",NA,NA,NA,NA,NA
"554",649,2013,"Regan","Le'Veon Bell","Pit","RB",6,0,"Le'Veon",NA,NA,NA,NA,NA
"555",350,2011,"Ready","Lions D/ST","Det","D/ST",7,0,"Lions",NA,NA,NA,NA,NA
"556",526,2012,"Matovina","Lions D/ST","Det","D/ST",2,0,"Lions",7,NA,NA,NA,NA
"557",439,2012,"Higdon","Malcom Floyd","SD","WR",9,0,"Malcom",NA,NA,NA,NA,NA
"558",711,2013,"Matovina","Malcom Floyd","SD","WR",2,0,"Malcom",9,NA,NA,NA,NA
"559",1114,2015,"Ready","Malcom Floyd","SD","WR",1,0,"Malcom",NA,2,9,NA,NA
"560",250,2011,"Higdon","Marcedes Lewis","Jac","TE",7,0,"Marcedes",NA,NA,NA,NA,NA
"561",1144,2015,"Olson","Marcus Mariota","Ten","QB",26,0,"Marcus",NA,NA,NA,NA,NA
"562",134,2010,"Matovina","Mario Manningham","NYG","WR",1,0,"Mario",NA,NA,NA,NA,NA
"563",359,2011,"Skrzyskewski","Mario Manningham","NYG","WR",40,0,"Mario",1,NA,NA,NA,NA
"564",573,2012,"Olson","Mario Manningham","SF","WR",2,0,"Mario",40,1,NA,NA,NA
"565",183,2010,"Olson","Marion Barber","Dal","RB",11,0,"Marion",NA,NA,NA,NA,NA
"566",218,2011,"Kane","Mark Ingram","NO","RB",23,0,"Mark",NA,NA,NA,NA,NA
"567",462,2012,"Regan","Mark Ingram","NO","RB",8,0,"Mark",23,NA,NA,NA,NA
"568",667,2013,"Shokunbi","Mark Ingram","NO","RB",6,0,"Mark",8,23,NA,NA,NA
"569",909,2014,"Matovina","Mark Ingram","NO","RB",1,0,"Mark",6,8,23,NA,NA
"570",1077,2015,"Thieneman","Mark Ingram","NO","RB",35,0,"Mark",1,6,8,23,NA
"571",159,2010,"Ready","Mark Sanchez","NYJ","QB",2,0,"Mark",NA,NA,NA,NA,NA
"572",299,2011,"McShane","Mark Sanchez","NYJ","QB",12,0,"Mark",2,NA,NA,NA,NA
"573",954,2014,"Olson","Markus Wheaton","Pit","WR",1,0,"Markus",NA,NA,NA,NA,NA
"574",924,2014,"Ready","Marqise Lee","Jac","WR",1,0,"Marqise",NA,NA,NA,NA,NA
"575",164,2010,"Skrzyskewski","Marques Colston","NO","WR",30,0,"Marques",NA,NA,NA,NA,NA
"576",261,2011,"Regan","Marques Colston","NO","WR",28,0,"Marques",30,NA,NA,NA,NA
"577",534,2012,"Ready","Marques Colston","NO","WR",35,0,"Marques",28,30,NA,NA,NA
"578",676,2013,"McShane","Marques Colston","NO","WR",36,0,"Marques",35,28,30,NA,NA
"579",918,2014,"Ready","Marques Colston","NO","WR",8,0,"Marques",36,35,28,30,NA
"580",1064,2015,"McShane","Marques Colston","NO","WR",5,0,"Marques",8,36,35,28,30
"581",265,2011,"Regan","Marshawn Lynch","Sea","RB",20,0,"Marshawn",NA,NA,NA,NA,NA
"582",1131,2015,"Skrzyskewski","Martavis Bryant","Pit","WR",10,0,"Martavis",NA,NA,NA,NA,NA
"583",685,2013,"McShane","Martellus Bennett","Chi","TE",1,0,"Martellus",NA,NA,NA,NA,NA
"584",956,2014,"Olson","Martellus Bennett","Chi","TE",1,0,"Martellus",1,NA,NA,NA,NA
"585",1132,2015,"Skrzyskewski","Martellus Bennett","Chi","TE",14,0,"Martellus",1,1,NA,NA,NA
"586",1053,2015,"Shokunbi","Marvin Jones","Cin","WR",4,0,"Marvin",NA,NA,NA,NA,NA
"587",75,2010,"Regan","Mason Crosby","GB","K",1,0,"Mason",NA,NA,NA,NA,NA
"588",267,2011,"Regan","Mason Crosby","GB","K",1,0,"Mason",1,NA,NA,NA,NA
"589",457,2012,"Regan","Mason Crosby","GB","K",2,0,"Mason",1,1,NA,NA,NA
"590",781,2014,"Hartman","Mason Crosby","GB","K",1,0,"Mason",NA,2,1,1,NA
"591",974,2015,"Hartman","Mason Crosby","GB","K",1,0,"Mason",1,NA,2,1,1
"592",382,2011,"Olson","Matt Bryant","Atl","K",1,0,"Matt",NA,NA,NA,NA,NA
"593",415,2012,"Kane","Matt Bryant","Atl","K",1,0,"Matt",1,NA,NA,NA,NA
"594",729,2013,"Ready","Matt Bryant","Atl","K",1,0,"Matt",1,1,NA,NA,NA
"595",846,2014,"Regan","Matt Bryant","Atl","K",1,0,"Matt",1,1,1,NA,NA
"596",987,2015,"Kane","Matt Bryant","Atl","K",2,0,"Matt",1,1,1,1,NA
"597",138,2010,"Matovina","Matt Cassel","KC","QB",1,0,"Matt",NA,NA,NA,NA,NA
"598",553,2012,"Skrzyskewski","Matt Cassel","KC","QB",6,0,"Matt",NA,1,NA,NA,NA
"599",118,2010,"Thieneman","Matt Forte","Chi","RB",22,0,"Matt",NA,NA,NA,NA,NA
"600",292,2011,"McShane","Matt Forte","Chi","RB",41,0,"Matt",22,NA,NA,NA,NA
"601",611,2013,"Harrington","Matt Forte","Chi","RB",62,0,"Matt",NA,41,22,NA,NA
"602",947,2014,"Olson","Matt Forte","Chi","RB",84,0,"Matt",62,NA,41,22,NA
"603",1092,2015,"Matovina","Matt Forte","Chi","RB",68,0,"Matt",84,62,NA,41,22
"604",207,2011,"Hartman","Matt Hasselbeck","Ten","QB",3,0,"Matt",NA,NA,NA,NA,NA
"605",44,2010,"Harrington","Matthew Stafford","Det","QB",4,0,"Matthew",NA,NA,NA,NA,NA
"606",283,2011,"Shokunbi","Matthew Stafford","Det","QB",33,0,"Matthew",4,NA,NA,NA,NA
"607",680,2013,"McShane","Matthew Stafford","Det","QB",88,0,"Matthew",NA,33,4,NA,NA
"608",851,2014,"Shokunbi","Matthew Stafford","Det","QB",75,0,"Matthew",88,NA,33,4,NA
"609",1044,2015,"Shokunbi","Matthew Stafford","Det","QB",71,0,"Matthew",75,88,NA,33,4
"610",12,2010,"Hartman","Matt Leinart","Hou","QB",1,0,"Matt",NA,NA,NA,NA,NA
"611",29,2010,"Kane","Matt Prater","Den","K",1,0,"Matt",NA,NA,NA,NA,NA
"612",473,2012,"Shokunbi","Matt Prater","Den","K",1,0,"Matt",NA,1,NA,NA,NA
"613",766,2013,"Olson","Matt Prater","Den","K",1,0,"Matt",1,NA,1,NA,NA
"614",906,2014,"Matovina","Matt Prater","Den","K",5,0,"Matt",1,1,NA,1,NA
"615",1075,2015,"Thieneman","Matt Prater","Det","K",3,0,"Matt",5,1,1,NA,1
"616",27,2010,"Kane","Matt Ryan","Atl","QB",16,0,"Matt",NA,NA,NA,NA,NA
"617",484,2012,"McShane","Matt Ryan","Atl","QB",71,0,"Matt",NA,16,NA,NA,NA
"618",627,2013,"Higdon","Matt Ryan","Atl","QB",75,0,"Matt",71,NA,16,NA,NA
"619",934,2014,"Skrzyskewski","Matt Ryan","Atl","QB",58,0,"Matt",75,71,NA,16,NA
"620",1141,2015,"Olson","Matt Ryan","Atl","QB",61,0,"Matt",58,75,71,NA,16
"621",180,2010,"Olson","Matt Schaub","Hou","QB",36,0,"Matt",NA,NA,NA,NA,NA
"622",245,2011,"Higdon","Matt Schaub","Hou","QB",64,0,"Matt",36,NA,NA,NA,NA
"623",437,2012,"Higdon","Matt Schaub","Hou","QB",35,0,"Matt",64,36,NA,NA,NA
"624",671,2013,"Shokunbi","Matt Schaub","Oak","QB",18,0,"Matt",35,64,36,NA,NA
"625",65,2010,"Regan","Maurice Jones-Drew","Jac","RB",105,0,"Maurice",NA,NA,NA,NA,NA
"626",308,2011,"Thieneman","Maurice Jones-Drew","Jac","RB",79,0,"Maurice",105,NA,NA,NA,NA
"627",740,2013,"Skrzyskewski","Maurice Jones-Drew","Oak","RB",64,0,"Maurice",NA,79,105,NA,NA
"628",794,2014,"Kane","Maurice Jones-Drew","Oak","RB",1,0,"Maurice",64,NA,79,105,NA
"629",1125,2015,"Skrzyskewski","Melvin Gordon","SD","RB",36,0,"Melvin",NA,NA,NA,NA,NA
"630",61,2010,"Higdon","Michael Bush","Oak","RB",2,0,"Michael",NA,NA,NA,NA,NA
"631",366,2011,"Skrzyskewski","Michael Bush","Oak","RB",10,0,"Michael",2,NA,NA,NA,NA
"632",490,2012,"McShane","Michael Bush","Chi","RB",11,0,"Michael",10,2,NA,NA,NA
"633",87,2010,"Shokunbi","Michael Crabtree","SF","WR",21,0,"Michael",NA,NA,NA,NA,NA
"634",217,2011,"Kane","Michael Crabtree","SF","WR",15,0,"Michael",21,NA,NA,NA,NA
"635",520,2012,"Matovina","Michael Crabtree","SF","WR",7,0,"Michael",15,21,NA,NA,NA
"636",838,2014,"Regan","Michael Crabtree","SF","WR",31,0,"Michael",NA,7,15,21,NA
"637",1118,2015,"Ready","Michael Crabtree","Oak","WR",1,0,"Michael",31,NA,7,15,21
"638",747,2013,"Skrzyskewski","Michael Floyd","Ari","WR",1,0,"Michael",NA,NA,NA,NA,NA
"639",872,2014,"McShane","Michael Floyd","Ari","WR",17,0,"Michael",1,NA,NA,NA,NA
"640",985,2015,"Kane","Michael Floyd","Ari","WR",4,0,"Michael",17,1,NA,NA,NA
"641",145,2010,"Ready","Michael Turner","Atl","RB",81,0,"Michael",NA,NA,NA,NA,NA
"642",229,2011,"Harrington","Michael Turner","Atl","RB",72,0,"Michael",81,NA,NA,NA,NA
"643",404,2012,"Kane","Michael Turner","Atl","RB",30,0,"Michael",72,81,NA,NA,NA
"644",7,2010,"Hartman","Michael Vick","Phi","QB",1,0,"Michael",NA,NA,NA,NA,NA
"645",775,2014,"Hartman","Michael Vick","NYJ","QB",3,0,"Michael",NA,NA,NA,1,NA
"646",832,2014,"Higdon","Mike Evans","TB","WR",5,0,"Mike",NA,NA,NA,NA,NA
"647",4,2010,"Hartman","Mike Nugent","Cin","K",1,0,"Mike",NA,NA,NA,NA,NA
"648",53,2010,"Higdon","Mike Sims-Walker","Jac","WR",25,0,"Mike",NA,NA,NA,NA,NA
"649",347,2011,"Ready","Mike Sims-Walker","FA","WR",5,0,"Mike",25,NA,NA,NA,NA
"650",361,2011,"Skrzyskewski","Mike Thomas","Jac","WR",20,0,"Mike",NA,NA,NA,NA,NA
"651",5,2010,"Hartman","Mike Tolbert","SD","RB",1,0,"Mike",NA,NA,NA,NA,NA
"652",255,2011,"Higdon","Mike Tolbert","SD","RB",18,0,"Mike",1,NA,NA,NA,NA
"653",511,2012,"Thieneman","Mike Tolbert","Car","RB",1,0,"Mike",18,1,NA,NA,NA
"654",167,2010,"Skrzyskewski","Mike Wallace","Pit","WR",22,0,"Mike",NA,NA,NA,NA,NA
"655",388,2012,"Hartman","Mike Wallace","Pit","WR",46,0,"Mike",NA,22,NA,NA,NA
"656",582,2013,"Hartman","Mike Wallace","Mia","WR",31,0,"Mike",46,NA,22,NA,NA
"657",876,2014,"McShane","Mike Wallace","Mia","WR",13,0,"Mike",31,46,NA,22,NA
"658",1048,2015,"Shokunbi","Mike Wallace","Min","WR",22,0,"Mike",13,31,46,NA,22
"659",78,2010,"Regan","Mike Williams","TB","WR",1,0,"Mike",NA,NA,NA,NA,NA
"660",319,2011,"Thieneman","Mike Williams","Sea","WR",1,0,"Mike",1,NA,NA,NA,NA
"661",540,2012,"Ready","Mike Williams","TB","WR",1,0,"Mike",1,1,NA,NA,NA
"662",746,2013,"Skrzyskewski","Mike Williams","Buf","WR",8,0,"Mike",1,1,1,NA,NA
"663",18,2010,"Kane","Miles Austin","Dal","WR",48,0,"Miles",NA,NA,NA,NA,NA
"664",375,2011,"Olson","Miles Austin","Dal","WR",39,0,"Miles",48,NA,NA,NA,NA
"665",469,2012,"Shokunbi","Miles Austin","Dal","WR",28,0,"Miles",39,48,NA,NA,NA
"666",664,2013,"Shokunbi","Miles Austin","Dal","WR",16,0,"Miles",28,39,48,NA,NA
"667",74,2010,"Regan","Mohamed Massaquoi","Cle","WR",1,0,"Mohamed",NA,NA,NA,NA,NA
"668",13,2010,"Hartman","Montario Hardesty","Cle","RB",1,0,"Montario",NA,NA,NA,NA,NA
"669",315,2011,"Thieneman","Montario Hardesty","Cle","RB",2,0,"Montario",1,NA,NA,NA,NA
"670",663,2013,"Shokunbi","Montee Ball","Den","RB",25,0,"Montee",NA,NA,NA,NA,NA
"671",270,2011,"Regan","Nate Burleson","Det","WR",3,0,"Nate",NA,NA,NA,NA,NA
"672",509,2012,"Thieneman","Nate Burleson","Det","WR",1,0,"Nate",3,NA,NA,NA,NA
"673",93,2010,"Shokunbi","Nate Kaeding","SD","K",3,0,"Nate",NA,NA,NA,NA,NA
"674",275,2011,"Shokunbi","Nate Kaeding","SD","K",1,0,"Nate",3,NA,NA,NA,NA
"675",489,2012,"McShane","Nate Washington","Ten","WR",18,0,"Nate",NA,NA,NA,NA,NA
"676",719,2013,"Matovina","Nate Washington","Ten","WR",1,0,"Nate",18,NA,NA,NA,NA
"677",45,2010,"Harrington","Neil Rackers","Hou","K",2,0,"Neil",NA,NA,NA,NA,NA
"678",243,2011,"Higdon","Neil Rackers","Hou","K",2,0,"Neil",2,NA,NA,NA,NA
"679",983,2015,"Kane","Nelson Agholor","Phi","WR",21,0,"Nelson",NA,NA,NA,NA,NA
"680",588,2013,"Hartman","Nick Foles","Phi","QB",3,0,"Nick",NA,NA,NA,NA,NA
"681",1049,2015,"Shokunbi","Nick Foles","StL","QB",15,0,"Nick",NA,3,NA,NA,NA
"682",320,2011,"Thieneman","Nick Folk","NYJ","K",1,0,"Nick",NA,NA,NA,NA,NA
"683",957,2014,"Olson","Nick Novak","SD","K",1,0,"Nick",NA,NA,NA,NA,NA
"684",172,2010,"Skrzyskewski","Owen Daniels","Hou","TE",11,0,"Owen",NA,NA,NA,NA,NA
"685",200,2011,"Hartman","Owen Daniels","Hou","TE",10,0,"Owen",11,NA,NA,NA,NA
"686",491,2012,"McShane","Owen Daniels","Hou","TE",5,0,"Owen",10,11,NA,NA,NA
"687",584,2013,"Hartman","Owen Daniels","Bal","TE",7,0,"Owen",5,10,11,NA,NA
"688",1065,2015,"McShane","Owen Daniels","Den","TE",2,0,"Owen",NA,7,5,10,11
"689",69,2010,"Regan","Packers D/ST","GB","D/ST",7,0,"Packers",NA,NA,NA,NA,NA
"690",199,2011,"Hartman","Packers D/ST","GB","D/ST",5,0,"Packers",7,NA,NA,NA,NA
"691",495,2012,"McShane","Packers D/ST","GB","D/ST",2,0,"Packers",5,7,NA,NA,NA
"692",750,2013,"Skrzyskewski","Packers D/ST","Packers ","D/ST",1,0,"Packers",2,5,7,NA,NA
"693",1119,2015,"Ready","Packers D/ST","Packers ","D/ST",1,0,"Packers",NA,1,2,5,7
"694",827,2014,"Higdon","Panthers D/ST","Panthers ","D/ST",5,0,"Panthers",NA,NA,NA,NA,NA
"695",237,2011,"Harrington","Patriots D/ST","NE","D/ST",1,0,"Patriots",NA,NA,NA,NA,NA
"696",617,2013,"Harrington","Patriots D/ST","Patriots ","D/ST",2,0,"Patriots",NA,1,NA,NA,NA
"697",959,2014,"Olson","Patriots D/ST","Patriots ","D/ST",1,0,"Patriots",2,NA,1,NA,NA
"698",988,2015,"Kane","Patriots D/ST","Patriots ","D/ST",1,0,"Patriots",1,2,NA,1,NA
"699",6,2010,"Hartman","Pat White","FA","QB",1,0,"Pat",NA,NA,NA,NA,NA
"700",24,2010,"Kane","Percy Harvin","Min","WR",16,0,"Percy",NA,NA,NA,NA,NA
"701",230,2011,"Harrington","Percy Harvin","Min","WR",26,0,"Percy",16,NA,NA,NA,NA
"702",500,2012,"Thieneman","Percy Harvin","Min","WR",27,0,"Percy",26,16,NA,NA,NA
"703",902,2014,"Matovina","Percy Harvin","Sea","WR",20,0,"Percy",NA,27,26,16,NA
"704",555,2012,"Skrzyskewski","Peyton Hillis","KC","RB",8,0,"Peyton",NA,NA,NA,NA,NA
"705",50,2010,"Higdon","Peyton Manning","Ind","QB",77,0,"Peyton",NA,NA,NA,NA,NA
"706",307,2011,"Thieneman","Peyton Manning","Ind","QB",72,0,"Peyton",77,NA,NA,NA,NA
"707",402,2012,"Kane","Peyton Manning","Den","QB",63,0,"Peyton",72,77,NA,NA,NA
"708",772,2014,"Hartman","Peyton Manning","Den","QB",103,0,"Peyton",NA,63,72,77,NA
"709",963,2015,"Hartman","Peyton Manning","Den","QB",85,0,"Peyton",103,NA,63,72,77
"710",713,2013,"Matovina","Phil Dawson","SF","K",3,0,"Phil",NA,NA,NA,NA,NA
"711",894,2014,"Thieneman","Phil Dawson","SF","K",1,0,"Phil",3,NA,NA,NA,NA
"712",149,2010,"Ready","Philip Rivers","SD","QB",34,0,"Philip",NA,NA,NA,NA,NA
"713",244,2011,"Higdon","Philip Rivers","SD","QB",68,0,"Philip",34,NA,NA,NA,NA
"714",403,2012,"Kane","Philip Rivers","SD","QB",72,0,"Philip",68,34,NA,NA,NA
"715",697,2013,"Thieneman","Philip Rivers","SD","QB",18,0,"Philip",72,68,34,NA,NA
"716",821,2014,"Higdon","Philip Rivers","SD","QB",42,0,"Philip",18,72,68,34,NA
"717",101,2010,"McShane","Pierre Garcon","Ind","WR",20,0,"Pierre",NA,NA,NA,NA,NA
"718",251,2011,"Higdon","Pierre Garcon","Ind","WR",18,0,"Pierre",20,NA,NA,NA,NA
"719",519,2012,"Matovina","Pierre Garcon","Wsh","WR",8,0,"Pierre",18,20,NA,NA,NA
"720",586,2013,"Hartman","Pierre Garcon","Wsh","WR",13,0,"Pierre",8,18,20,NA,NA
"721",792,2014,"Kane","Pierre Garcon","Wsh","WR",26,0,"Pierre",13,8,18,20,NA
"722",972,2015,"Hartman","Pierre Garcon","Wsh","WR",1,0,"Pierre",26,13,8,18,20
