"","X","year","owner","player","team","pos","value","keeper","first_name","lag1","lag2","lag3","lag4","lag5"
"723",20,2010,"Kane","Pierre Thomas","NO","RB",30,0,"Pierre",NA,NA,NA,NA,NA
"724",266,2011,"Regan","Pierre Thomas","NO","RB",2,0,"Pierre",30,NA,NA,NA,NA
"725",527,2012,"Matovina","Pierre Thomas","NO","RB",1,0,"Pierre",2,30,NA,NA,NA
"726",888,2014,"Thieneman","Pierre Thomas","NO","RB",2,0,"Pierre",NA,1,2,30,NA
"727",313,2011,"Thieneman","Plaxico Burress","NYJ","WR",26,0,"Plaxico",NA,NA,NA,NA,NA
"728",735,2013,"Ready","Rams D/ST","Rams ","D/ST",1,0,"Rams",NA,NA,NA,NA,NA
"729",813,2014,"Harrington","Rams D/ST","Rams ","D/ST",3,0,"Rams",1,NA,NA,NA,NA
"730",1001,2015,"Harrington","Rams D/ST","Rams ","D/ST",2,0,"Rams",3,1,NA,NA,NA
"731",622,2013,"Harrington","Randy Bullock","Hou","K",1,0,"Randy",NA,NA,NA,NA,NA
"732",130,2010,"Matovina","Randy Moss","Ten","WR",79,0,"Randy",NA,NA,NA,NA,NA
"733",510,2012,"Thieneman","Randy Moss","SF","WR",1,0,"Randy",NA,79,NA,NA,NA
"734",288,2011,"Shokunbi","Rashad Jennings","Jac","RB",1,0,"Rashad",NA,NA,NA,NA,NA
"735",840,2014,"Regan","Rashad Jennings","NYG","RB",22,0,"Rashad",NA,NA,1,NA,NA
"736",1031,2015,"Regan","Rashad Jennings","NYG","RB",28,0,"Rashad",22,NA,NA,1,NA
"737",161,2010,"Skrzyskewski","Rashard Mendenhall","Pit","RB",52,0,"Rashard",NA,NA,NA,NA,NA
"738",324,2011,"Matovina","Rashard Mendenhall","Pit","RB",72,0,"Rashard",52,NA,NA,NA,NA
"739",636,2013,"Higdon","Rashard Mendenhall","Ari","RB",13,0,"Rashard",NA,72,52,NA,NA
"740",95,2010,"Shokunbi","Ravens D/ST","Bal","D/ST",5,0,"Ravens",NA,NA,NA,NA,NA
"741",280,2011,"Shokunbi","Ravens D/ST","Bal","D/ST",2,0,"Ravens",5,NA,NA,NA,NA
"742",444,2012,"Higdon","Ravens D/ST","Bal","D/ST",7,0,"Ravens",2,5,NA,NA,NA
"743",686,2013,"McShane","Ravens D/ST","Ravens ","D/ST",1,0,"Ravens",7,2,5,NA,NA
"744",926,2014,"Ready","Ravens D/ST","Ravens ","D/ST",1,0,"Ravens",1,7,2,5,NA
"745",1147,2015,"Olson","Ravens D/ST","Ravens ","D/ST",1,0,"Ravens",1,1,7,2,5
"746",97,2010,"McShane","Ray Rice","Bal","RB",94,0,"Ray",NA,NA,NA,NA,NA
"747",372,2011,"Olson","Ray Rice","Bal","RB",99,0,"Ray",94,NA,NA,NA,NA
"748",387,2012,"Hartman","Ray Rice","Bal","RB",107,0,"Ray",99,94,NA,NA,NA
"749",579,2013,"Hartman","Ray Rice","Bal","RB",76,0,"Ray",107,99,94,NA,NA
"750",887,2014,"Thieneman","Ray Rice","Bal","RB",15,0,"Ray",76,107,99,94,NA
"751",123,2010,"Thieneman","Reggie Bush","NO","RB",11,0,"Reggie",NA,NA,NA,NA,NA
"752",346,2011,"Ready","Reggie Bush","Mia","RB",2,0,"Reggie",11,NA,NA,NA,NA
"753",455,2012,"Regan","Reggie Bush","Mia","RB",11,0,"Reggie",2,11,NA,NA,NA
"754",742,2013,"Skrzyskewski","Reggie Bush","Det","RB",37,0,"Reggie",11,2,11,NA,NA
"755",819,2014,"Higdon","Reggie Bush","Det","RB",43,0,"Reggie",37,11,2,11,NA
"756",35,2010,"Harrington","Reggie Wayne","Ind","WR",59,0,"Reggie",NA,NA,NA,NA,NA
"757",329,2011,"Matovina","Reggie Wayne","Ind","WR",51,0,"Reggie",59,NA,NA,NA,NA
"758",441,2012,"Higdon","Reggie Wayne","Ind","WR",9,0,"Reggie",51,59,NA,NA,NA
"759",596,2013,"Kane","Reggie Wayne","Ind","WR",25,0,"Reggie",9,51,59,NA,NA
"760",811,2014,"Harrington","Reggie Wayne","Ind","WR",9,0,"Reggie",25,9,51,59,NA
"761",120,2010,"Thieneman","Ricky Williams","Mia","RB",21,0,"Ricky",NA,NA,NA,NA,NA
"762",317,2011,"Thieneman","Ricky Williams","Bal","RB",1,0,"Ricky",21,NA,NA,NA,NA
"763",778,2014,"Hartman","Riley Cooper","Phi","WR",8,0,"Riley",NA,NA,NA,NA,NA
"764",110,2010,"McShane","Robbie Gould","Chi","K",1,0,"Robbie",NA,NA,NA,NA,NA
"765",395,2012,"Hartman","Robbie Gould","Chi","K",1,0,"Robbie",NA,1,NA,NA,NA
"766",927,2014,"Ready","Robbie Gould","Chi","K",1,0,"Robbie",NA,1,NA,1,NA
"767",188,2010,"Olson","Rob Bironas","Ten","K",2,0,"Rob",NA,NA,NA,NA,NA
"768",331,2011,"Matovina","Rob Bironas","Ten","K",7,0,"Rob",2,NA,NA,NA,NA
"769",494,2012,"McShane","Rob Bironas","Ten","K",1,0,"Rob",7,2,NA,NA,NA
"770",533,2012,"Ready","Robert Griffin III","Wsh","QB",29,0,"Robert",NA,NA,NA,NA,NA
"771",580,2013,"Hartman","Robert Griffin III","Wsh","QB",45,0,"Robert",29,NA,NA,NA,NA
"772",771,2014,"Hartman","Robert Griffin III","Wsh","QB",50,0,"Robert",45,29,NA,NA,NA
"773",38,2010,"Harrington","Robert Meachem","NO","WR",11,0,"Robert",NA,NA,NA,NA,NA
"774",334,2011,"Matovina","Robert Meachem","NO","WR",7,0,"Robert",11,NA,NA,NA,NA
"775",486,2012,"McShane","Robert Meachem","SD","WR",15,0,"Robert",7,11,NA,NA,NA
"776",236,2011,"Harrington","Rob Gronkowski","NE","TE",1,0,"Rob",NA,NA,NA,NA,NA
"777",899,2014,"Matovina","Rob Gronkowski","NE","TE",41,0,"Rob",NA,NA,1,NA,NA
"778",99,2010,"McShane","Roddy White","Atl","WR",43,0,"Roddy",NA,NA,NA,NA,NA
"779",356,2011,"Skrzyskewski","Roddy White","Atl","WR",60,0,"Roddy",43,NA,NA,NA,NA
"780",547,2012,"Skrzyskewski","Roddy White","Atl","WR",57,0,"Roddy",60,43,NA,NA,NA
"781",675,2013,"McShane","Roddy White","Atl","WR",51,0,"Roddy",57,60,43,NA,NA
"782",917,2014,"Ready","Roddy White","Atl","WR",36,0,"Roddy",51,57,60,43,NA
"783",1071,2015,"McShane","Roddy White","Atl","WR",3,0,"Roddy",36,51,57,60,43
"784",165,2010,"Skrzyskewski","Ronnie Brown","Mia","RB",19,0,"Ronnie",NA,NA,NA,NA,NA
"785",272,2011,"Regan","Ronnie Brown","Phi","RB",1,0,"Ronnie",19,NA,NA,NA,NA
"786",700,2013,"Thieneman","Ronnie Hillman","Den","RB",1,0,"Ronnie",NA,NA,NA,NA,NA
"787",991,2015,"Kane","Ronnie Hillman","Den","RB",1,0,"Ronnie",NA,1,NA,NA,NA
"788",397,2012,"Hartman","Royce Adams","NYJ","WR",1,0,"Royce",NA,NA,NA,NA,NA
"789",422,2012,"Harrington","Roy Helu","Wsh","RB",8,0,"Roy",NA,NA,NA,NA,NA
"790",621,2013,"Harrington","Roy Helu","Wsh","RB",1,0,"Roy",8,NA,NA,NA,NA
"791",925,2014,"Ready","Roy Helu","Wsh","RB",1,0,"Roy",1,8,NA,NA,NA
"792",332,2011,"Matovina","Roy Williams","Chi","WR",6,0,"Roy",NA,NA,NA,NA,NA
"793",538,2012,"Ready","Rueben Randle","NYG","WR",2,0,"Rueben",NA,NA,NA,NA,NA
"794",734,2013,"Ready","Rueben Randle","NYG","WR",2,0,"Rueben",2,NA,NA,NA,NA
"795",830,2014,"Higdon","Rueben Randle","NYG","WR",1,0,"Rueben",2,2,NA,NA,NA
"796",1100,2015,"Matovina","Rueben Randle","NYG","WR",1,0,"Rueben",1,2,2,NA,NA
"797",477,2012,"Shokunbi","Russell Wilson","Sea","QB",1,0,"Russell",NA,NA,NA,NA,NA
"798",749,2013,"Skrzyskewski","Ryan Broyles","Det","WR",2,0,"Ryan",NA,NA,NA,NA,NA
"799",376,2011,"Olson","Ryan Fitzpatrick","Buf","QB",2,0,"Ryan",NA,NA,NA,NA,NA
"800",535,2012,"Ready","Ryan Fitzpatrick","Buf","QB",6,0,"Ryan",2,NA,NA,NA,NA
"801",873,2014,"McShane","Ryan Fitzpatrick","Hou","QB",16,0,"Ryan",NA,6,2,NA,NA
"802",1022,2015,"Higdon","Ryan Fitzpatrick","NYJ","QB",2,0,"Ryan",16,NA,6,2,NA
"803",178,2010,"Olson","Ryan Grant","GB","RB",49,0,"Ryan",NA,NA,NA,NA,NA
"804",285,2011,"Shokunbi","Ryan Grant","GB","RB",20,0,"Ryan",49,NA,NA,NA,NA
"805",60,2010,"Higdon","Ryan Longwell","Min","K",2,0,"Ryan",NA,NA,NA,NA,NA
"806",57,2010,"Higdon","Ryan Mathews","SD","RB",21,0,"Ryan",NA,NA,NA,NA,NA
"807",262,2011,"Regan","Ryan Mathews","SD","RB",25,0,"Ryan",21,NA,NA,NA,NA
"808",401,2012,"Kane","Ryan Mathews","SD","RB",35,0,"Ryan",25,21,NA,NA,NA
"809",744,2013,"Skrzyskewski","Ryan Mathews","SD","RB",10,0,"Ryan",35,25,21,NA,NA
"810",867,2014,"McShane","Ryan Mathews","SD","RB",30,0,"Ryan",10,35,25,21,NA
"811",1004,2015,"Harrington","Ryan Mathews","Phi","RB",6,0,"Ryan",30,10,35,25,21
"812",760,2013,"Olson","Ryan Tannehill","Mia","QB",9,0,"Ryan",NA,NA,NA,NA,NA
"813",1124,2015,"Skrzyskewski","Ryan Tannehill","Mia","QB",45,0,"Ryan",NA,9,NA,NA,NA
"814",303,2011,"McShane","Ryan Torain","Wsh","RB",4,0,"Ryan",NA,NA,NA,NA,NA
"815",174,2010,"Skrzyskewski","Saints D/ST","NO","D/ST",1,0,"Saints",NA,NA,NA,NA,NA
"816",222,2011,"Kane","Saints D/ST","NO","D/ST",1,0,"Saints",1,NA,NA,NA,NA
"817",848,2014,"Regan","Saints D/ST","Saints ","D/ST",1,0,"Saints",NA,NA,1,1,NA
"818",111,2010,"McShane","Sam Bradford","StL","QB",1,0,"Sam",NA,NA,NA,NA,NA
"819",459,2012,"Regan","Sam Bradford","StL","QB",15,0,"Sam",NA,1,NA,NA,NA
"820",630,2013,"Higdon","Sam Bradford","StL","QB",17,0,"Sam",15,NA,1,NA,NA
"821",965,2015,"Hartman","Sam Bradford","Phi","QB",30,0,"Sam",NA,17,15,NA,1
"822",128,2010,"Thieneman","Sammy Morris","NE","RB",1,0,"Sammy",NA,NA,NA,NA,NA
"823",793,2014,"Kane","Sammy Watkins","Buf","WR",16,0,"Sammy",NA,NA,NA,NA,NA
"824",1018,2015,"Higdon","Sammy Watkins","Buf","WR",22,0,"Sammy",16,NA,NA,NA,NA
"825",85,2010,"Shokunbi","Santana Moss","Was","WR",14,0,"Santana",NA,NA,NA,NA,NA
"826",204,2011,"Hartman","Santana Moss","Wsh","WR",12,0,"Santana",14,NA,NA,NA,NA
"827",68,2010,"Regan","Santonio Holmes","NYJ","WR",13,0,"Santonio",NA,NA,NA,NA,NA
"828",373,2011,"Olson","Santonio Holmes","NYJ","WR",23,0,"Santonio",13,NA,NA,NA,NA
"829",554,2012,"Skrzyskewski","Santonio Holmes","NYJ","WR",9,0,"Santonio",23,13,NA,NA,NA
"830",410,2012,"Kane","Seahawks D/ST","Sea","D/ST",3,0,"Seahawks",NA,NA,NA,NA,NA
"831",581,2013,"Hartman","Seahawks D/ST","Seahawks ","D/ST",10,0,"Seahawks",3,NA,NA,NA,NA
"832",774,2014,"Hartman","Seahawks D/ST","Seahawks ","D/ST",7,0,"Seahawks",10,3,NA,NA,NA
"833",1014,2015,"Higdon","Seahawks D/ST","Seahawks ","D/ST",6,0,"Seahawks",7,10,3,NA,NA
"834",503,2012,"Thieneman","Sebastian Janikowski","Oak","K",6,0,"Sebastian",NA,NA,NA,NA,NA
"835",687,2013,"McShane","Sebastian Janikowski","Oak","K",1,0,"Sebastian",6,NA,NA,NA,NA
"836",411,2012,"Kane","Shane Vereen","NE","RB",3,0,"Shane",NA,NA,NA,NA,NA
"837",698,2013,"Thieneman","Shane Vereen","NE","RB",15,0,"Shane",3,NA,NA,NA,NA
"838",1037,2015,"Regan","Shane Vereen","NYG","RB",2,0,"Shane",NA,15,3,NA,NA
"839",922,2014,"Ready","Shaun Hill","StL","QB",1,0,"Shaun",NA,NA,NA,NA,NA
"840",34,2010,"Harrington","Shonn Greene","NYJ","RB",55,0,"Shonn",NA,NA,NA,NA,NA
"841",206,2011,"Hartman","Shonn Greene","NYJ","RB",44,0,"Shonn",55,NA,NA,NA,NA
"842",458,2012,"Regan","Shonn Greene","NYJ","RB",21,0,"Shonn",44,55,NA,NA,NA
"843",731,2013,"Ready","Shonn Greene","Ten","RB",2,0,"Shonn",21,44,55,NA,NA
"844",907,2014,"Matovina","Shonn Greene","Ten","RB",1,0,"Shonn",2,21,44,55,NA
"845",114,2010,"Thieneman","Sidney Rice","Min","WR",37,0,"Sidney",NA,NA,NA,NA,NA
"846",343,2011,"Ready","Sidney Rice","Sea","WR",13,0,"Sidney",37,NA,NA,NA,NA
"847",409,2012,"Kane","Sidney Rice","Sea","WR",10,0,"Sidney",13,37,NA,NA,NA
"848",648,2013,"Regan","Sidney Rice","Sea","WR",15,0,"Sidney",10,13,37,NA,NA
"849",125,2010,"Thieneman","Steelers D/ST","Pit","D/ST",3,0,"Steelers",NA,NA,NA,NA,NA
"850",249,2011,"Higdon","Steelers D/ST","Pit","D/ST",7,0,"Steelers",3,NA,NA,NA,NA
"851",461,2012,"Regan","Steelers D/ST","Pit","D/ST",10,0,"Steelers",7,3,NA,NA,NA
"852",606,2013,"Kane","Steelers D/ST","Steelers ","D/ST",1,0,"Steelers",10,7,3,NA,NA
"853",28,2010,"Kane","Stephen Gostkowski","NE","K",2,0,"Stephen",NA,NA,NA,NA,NA
"854",208,2011,"Hartman","Stephen Gostkowski","NE","K",12,0,"Stephen",2,NA,NA,NA,NA
"855",440,2012,"Higdon","Stephen Gostkowski","NE","K",2,0,"Stephen",12,2,NA,NA,NA
"856",659,2013,"Shokunbi","Stephen Gostkowski","NE","K",3,0,"Stephen",2,12,2,NA,NA
"857",879,2014,"McShane","Stephen Gostkowski","NE","K",10,0,"Stephen",3,2,12,2,NA
"858",1052,2015,"Shokunbi","Stephen Gostkowski","NE","K",7,0,"Stephen",10,3,2,12,2
"859",454,2012,"Regan","Stevan Ridley","NE","RB",16,0,"Stevan",NA,NA,NA,NA,NA
"860",614,2013,"Harrington","Stevan Ridley","NE","RB",69,0,"Stevan",16,NA,NA,NA,NA
"861",877,2014,"McShane","Stevan Ridley","NE","RB",7,0,"Stevan",69,16,NA,NA,NA
"862",168,2010,"Skrzyskewski","Steve Breaston","Ari","WR",11,0,"Steve",NA,NA,NA,NA,NA
"863",281,2011,"Shokunbi","Steve Johnson","Buf","WR",44,0,"Steve",NA,NA,NA,NA,NA
"864",453,2012,"Regan","Steve Johnson","Buf","WR",25,0,"Steve",44,NA,NA,NA,NA
"865",728,2013,"Ready","Steve Johnson","Buf","WR",11,0,"Steve",25,44,NA,NA,NA
"866",828,2014,"Higdon","Steven Hauschka","Sea","K",2,0,"Steven",NA,NA,NA,NA,NA
"867",1072,2015,"McShane","Steven Hauschka","Sea","K",5,0,"Steven",2,NA,NA,NA,NA
"868",129,2010,"Matovina","Steven Jackson","StL","RB",94,0,"Steven",NA,NA,NA,NA,NA
"869",260,2011,"Regan","Steven Jackson","StL","RB",52,0,"Steven",94,NA,NA,NA,NA
"870",548,2012,"Skrzyskewski","Steven Jackson","StL","RB",66,0,"Steven",52,94,NA,NA,NA
"871",613,2013,"Harrington","Steven Jackson","Atl","RB",57,0,"Steven",66,52,94,NA,NA
"872",776,2014,"Hartman","Steven Jackson","Atl","RB",12,0,"Steven",57,66,52,94,NA
"873",8,2010,"Hartman","Steve Slaton","Hou","RB",1,0,"Steve",NA,NA,NA,NA,NA
"874",52,2010,"Higdon","Steve Smith","NYG","WR",26,0,"Steve",NA,NA,NA,NA,NA
"875",119,2010,"Thieneman","Steve Smith","Car","WR",27,0,"Steve",NA,NA,NA,NA,NA
"876",300,2011,"McShane","Steve Smith","Car","WR",14,0,"Steve",27,NA,NA,NA,NA
"877",757,2013,"Olson","Steve Smith","Bal","WR",23,0,"Steve",NA,14,27,NA,NA
"878",891,2014,"Thieneman","Steve Smith","Bal","WR",1,0,"Steve",23,NA,14,27,NA
"879",1020,2015,"Higdon","Steve Smith Sr.","Bal","WR",8,0,"Steve",NA,NA,NA,NA,NA
"880",175,2010,"Skrzyskewski","Tarvaris Jackson","Min","QB",1,0,"Tarvaris",NA,NA,NA,NA,NA
"881",362,2011,"Skrzyskewski","Tarvaris Jackson","Sea","QB",1,0,"Tarvaris",1,NA,NA,NA,NA
"882",632,2013,"Higdon","Tavon Austin","StL","WR",28,0,"Tavon",NA,NA,NA,NA,NA
"883",942,2014,"Skrzyskewski","Tavon Austin","StL","WR",1,0,"Tavon",28,NA,NA,NA,NA
"884",845,2014,"Regan","Teddy Bridgewater","Min","QB",1,0,"Teddy",NA,NA,NA,NA,NA
"885",1076,2015,"Thieneman","Teddy Bridgewater","Min","QB",35,0,"Teddy",1,NA,NA,NA,NA
"886",941,2014,"Skrzyskewski","Terrance West","Cle","RB",1,0,"Terrance",NA,NA,NA,NA,NA
"887",779,2014,"Hartman","Terrance Williams","Dal","WR",6,0,"Terrance",NA,NA,NA,NA,NA
"888",90,2010,"Shokunbi","Terrell Owens","Cin","WR",5,0,"Terrell",NA,NA,NA,NA,NA
"889",205,2011,"Hartman","Terrell Owens","FA","WR",2,0,"Terrell",5,NA,NA,NA,NA
"890",1082,2015,"Thieneman","Tevin Coleman","Atl","RB",3,0,"Tevin",NA,NA,NA,NA,NA
"891",16,2010,"Hartman","Texans D/ST","Hou","D/ST",1,0,"Texans",NA,NA,NA,NA,NA
"892",443,2012,"Higdon","Texans D/ST","Hou","D/ST",6,0,"Texans",NA,1,NA,NA,NA
"893",629,2013,"Higdon","Texans D/ST","Texans ","D/ST",6,0,"Texans",6,NA,1,NA,NA
"894",1080,2015,"Thieneman","Texans D/ST","Texans ","D/ST",6,0,"Texans",NA,6,6,NA,1
"895",152,2010,"Ready","Thomas Jones","KC","RB",11,0,"Thomas",NA,NA,NA,NA,NA
"896",271,2011,"Regan","Thomas Jones","KC","RB",2,0,"Thomas",11,NA,NA,NA,NA
"897",336,2011,"Matovina","Tiki Barber","FA","RB",4,0,"Tiki",NA,NA,NA,NA,NA
"898",14,2010,"Hartman","Tim Hightower","Ari","RB",1,0,"Tim",NA,NA,NA,NA,NA
"899",364,2011,"Skrzyskewski","Tim Hightower","Wsh","RB",29,0,"Tim",1,NA,NA,NA,NA
"900",37,2010,"Harrington","Tim Tebow","Den","QB",2,0,"Tim",NA,NA,NA,NA,NA
"901",518,2012,"Matovina","Tim Tebow","NYJ","QB",2,0,"Tim",NA,2,NA,NA,NA
"902",349,2011,"Ready","Titus Young","Det","WR",2,0,"Titus",NA,NA,NA,NA,NA
"903",493,2012,"McShane","Titus Young","Det","WR",4,0,"Titus",2,NA,NA,NA,NA
"904",182,2010,"Olson","T.J. Houshmandzadeh","Bal","WR",8,0,"T.J.",NA,NA,NA,NA,NA
"905",1045,2015,"Shokunbi","T.J. Yeldon","Jac","RB",20,0,"T.J.",NA,NA,NA,NA,NA
"906",428,2012,"Harrington","Toby Gerhart","Min","RB",7,0,"Toby",NA,NA,NA,NA,NA
"907",871,2014,"McShane","Toby Gerhart","Jac","RB",20,0,"Toby",NA,7,NA,NA,NA
"908",1143,2015,"Olson","Todd Gurley","StL","RB",13,0,"Todd",NA,NA,NA,NA,NA
"909",1,2010,"Hartman","Tom Brady","NE","QB",77,0,"Tom",NA,NA,NA,NA,NA
"910",419,2012,"Harrington","Tom Brady","NE","QB",108,0,"Tom",NA,77,NA,NA,NA
"911",739,2013,"Skrzyskewski","Tom Brady","NE","QB",93,0,"Tom",108,NA,77,NA,NA
"912",852,2014,"Shokunbi","Tom Brady","NE","QB",68,0,"Tom",93,108,NA,77,NA
"913",1061,2015,"McShane","Tom Brady","NE","QB",87,0,"Tom",68,93,108,NA,77
"914",56,2010,"Higdon","Tony Gonzalez","Atl","TE",14,0,"Tony",NA,NA,NA,NA,NA
"915",345,2011,"Ready","Tony Gonzalez","Atl","TE",6,0,"Tony",14,NA,NA,NA,NA
"916",505,2012,"Thieneman","Tony Gonzalez","Atl","TE",8,0,"Tony",6,14,NA,NA,NA
"917",628,2013,"Higdon","Tony Gonzalez","Atl","TE",20,0,"Tony",8,6,14,NA,NA
"918",82,2010,"Shokunbi","Tony Romo","Dal","QB",39,0,"Tony",NA,NA,NA,NA,NA
"919",276,2011,"Shokunbi","Tony Romo","Dal","QB",40,0,"Tony",39,NA,NA,NA,NA
"920",467,2012,"Shokunbi","Tony Romo","Dal","QB",48,0,"Tony",40,39,NA,NA,NA
"921",645,2013,"Regan","Tony Romo","Dal","QB",67,0,"Tony",48,40,39,NA,NA
"922",837,2014,"Regan","Tony Romo","Dal","QB",64,0,"Tony",67,48,40,39,NA
"923",1027,2015,"Regan","Tony Romo","Dal","QB",70,0,"Tony",64,67,48,40,39
"924",633,2013,"Higdon","Torrey Smith","Bal","WR",31,0,"Torrey",NA,NA,NA,NA,NA
"925",950,2014,"Olson","Torrey Smith","Bal","WR",25,0,"Torrey",31,NA,NA,NA,NA
"926",1005,2015,"Harrington","Torrey Smith","SF","WR",4,0,"Torrey",25,31,NA,NA,NA
"927",979,2015,"Kane","Travis Kelce","KC","TE",17,0,"Travis",NA,NA,NA,NA,NA
"928",971,2015,"Hartman","Tre Mason","StL","RB",3,0,"Tre",NA,NA,NA,NA,NA
"929",566,2012,"Olson","Trent Richardson","Cle","RB",24,0,"Trent",NA,NA,NA,NA,NA
"930",886,2014,"Thieneman","Trent Richardson","Ind","RB",4,0,"Trent",NA,24,NA,NA,NA
"931",40,2010,"Harrington","Troy Williamson","FA","WR",2,0,"Troy",NA,NA,NA,NA,NA
"932",634,2013,"Higdon","T.Y. Hilton","Ind","WR",7,0,"T.Y.",NA,NA,NA,NA,NA
"933",855,2014,"Shokunbi","T.Y. Hilton","Ind","WR",15,0,"T.Y.",7,NA,NA,NA,NA
"934",996,2015,"Harrington","T.Y. Hilton","Ind","WR",57,0,"T.Y.",15,7,NA,NA,NA
"935",1051,2015,"Shokunbi","Tyler Eifert","Cin","TE",5,0,"Tyler",NA,NA,NA,NA,NA
"936",1050,2015,"Shokunbi","Tyrod Taylor","Buf","QB",7,0,"Tyrod",NA,NA,NA,NA,NA
"937",88,2010,"Shokunbi","Vernon Davis","SF","TE",22,0,"Vernon",NA,NA,NA,NA,NA
"938",298,2011,"McShane","Vernon Davis","SF","TE",17,0,"Vernon",22,NA,NA,NA,NA
"939",436,2012,"Higdon","Vernon Davis","SF","TE",24,0,"Vernon",17,22,NA,NA,NA
"940",598,2013,"Kane","Vernon Davis","SF","TE",15,0,"Vernon",24,17,22,NA,NA
"941",822,2014,"Higdon","Vernon Davis","SF","TE",24,0,"Vernon",15,24,17,22,NA
"942",681,2013,"McShane","Vick Ballard","Ind","RB",7,0,"Vick",NA,NA,NA,NA,NA
"943",405,2012,"Kane","Victor Cruz","NYG","WR",36,0,"Victor",NA,NA,NA,NA,NA
"944",660,2013,"Shokunbi","Victor Cruz","NYG","WR",36,0,"Victor",36,NA,NA,NA,NA
"945",789,2014,"Kane","Victor Cruz","NYG","WR",42,0,"Victor",36,36,NA,NA,NA
"946",1116,2015,"Ready","Victor Cruz","NYG","WR",1,0,"Victor",42,36,36,NA,NA
"947",156,2010,"Ready","Vikings D/ST","Min","D/ST",2,0,"Vikings",NA,NA,NA,NA,NA
"948",1070,2015,"McShane","Vikings D/ST","Vikings ","D/ST",2,0,"Vikings",NA,NA,NA,NA,2
"949",730,2013,"Ready","Vincent Brown","SD","WR",2,0,"Vincent",NA,NA,NA,NA,NA
"950",181,2010,"Olson","Vincent Jackson","SD","WR",29,0,"Vincent",NA,NA,NA,NA,NA
"951",294,2011,"McShane","Vincent Jackson","SD","WR",55,0,"Vincent",29,NA,NA,NA,NA
"952",506,2012,"Thieneman","Vincent Jackson","TB","WR",26,0,"Vincent",55,29,NA,NA,NA
"953",741,2013,"Skrzyskewski","Vincent Jackson","TB","WR",36,0,"Vincent",26,55,29,NA,NA
"954",868,2014,"McShane","Vincent Jackson","TB","WR",42,0,"Vincent",36,26,55,29,NA
"955",1094,2015,"Matovina","Vincent Jackson","TB","WR",15,0,"Vincent",42,36,26,55,29
"956",189,2010,"Olson","Vince Young","Ten","QB",2,0,"Vince",NA,NA,NA,NA,NA
"957",72,2010,"Regan","Visanthe Shiancoe","Min","TE",11,0,"Visanthe",NA,NA,NA,NA,NA
"958",113,2010,"Thieneman","Wes Welker","NE","WR",26,0,"Wes",NA,NA,NA,NA,NA
"959",615,2013,"Harrington","Wes Welker","Den","WR",26,0,"Wes",NA,NA,26,NA,NA
"960",952,2014,"Olson","Wes Welker","Den","WR",4,0,"Wes",26,NA,NA,26,NA
"961",220,2011,"Kane","Willis McGahee","Den","RB",1,0,"Willis",NA,NA,NA,NA,NA
"962",551,2012,"Skrzyskewski","Willis McGahee","Den","RB",23,0,"Willis",1,NA,NA,NA,NA
"963",998,2015,"Harrington","Zach Ertz","Phi","TE",4,0,"Zach",NA,NA,NA,NA,NA
"964",157,2010,"Ready","Zach Miller","Oak","TE",2,0,"Zach",NA,NA,NA,NA,NA
"965",301,2011,"McShane","Zach Miller","Sea","TE",2,0,"Zach",2,NA,NA,NA,NA
