"","player","year","pos","value","lag1_value","lag2_value","lag3_value","lag4_value","lag5_value"
"1","Aaron Hernandez",2016,"TE",NA,NA,NA,NA,18,NA
"2","Aaron Rodgers",2016,"QB",NA,104,109,106,NA,NA
"3","Adrian Peterson",2016,"RB",NA,NA,97,NA,66,102
"4","Ahmad Bradshaw",2016,"RB",NA,NA,1,20,55,NA
"5","A.J. Green",2016,"WR",NA,80,81,NA,NA,11
"6","Alex Smith",2016,"QB",NA,14,13,10,12,NA
"7","Alfred Blue",2016,"RB",NA,10,NA,NA,NA,NA
"8","Allen Robinson",2016,"WR",NA,29,NA,NA,NA,NA
"9","Alshon Jeffery",2016,"WR",NA,44,NA,4,1,NA
"10","Amari Cooper",2016,"WR",NA,20,NA,NA,NA,NA
"11","Ameer Abdullah",2016,"RB",NA,11,NA,NA,NA,NA
"12","Andre Brown",2016,"RB",NA,NA,NA,1,NA,NA
"13","Andre Ellington",2016,"RB",NA,15,37,NA,NA,NA
"14","Andre Johnson",2016,"WR",NA,20,46,NA,47,71
"15","Andre Roberts",2016,"WR",NA,NA,NA,1,NA,1
"16","Andre Williams",2016,"RB",NA,1,2,NA,NA,NA
"17","Andrew Luck",2016,"QB",NA,NA,NA,NA,31,NA
"18","Andy Dalton",2016,"QB",NA,8,28,20,11,NA
"19","Anquan Boldin",2016,"WR",NA,6,4,18,18,28
"20","Anthony Allen",2016,"RB",NA,NA,NA,NA,1,NA
"21","Anthony Gonzalez",2016,"WR",NA,NA,NA,NA,NA,NA
"22","Antonio Brown",2016,"WR",NA,77,57,30,NA,3
"23","Antonio Bryant",2016,"WR",NA,NA,NA,NA,NA,NA
"24","Antonio Gates",2016,"TE",NA,NA,NA,9,21,41
"25","Arian Foster",2016,"RB",NA,23,NA,NA,NA,NA
"26","Austin Collie",2016,"WR",NA,NA,NA,NA,NA,17
"27","Beanie Wells",2016,"RB",NA,NA,NA,NA,18,25
"28","BenJarvus Green-Ellis",2016,"RB",NA,NA,NA,6,22,23
"29","Benny Cunningham",2016,"RB",NA,NA,1,NA,NA,NA
"30","Ben Roethlisberger",2016,"QB",NA,70,36,NA,NA,NA
"31","Ben Tate",2016,"RB",NA,NA,43,4,10,NA
"32","Bernard Berrian",2016,"WR",NA,NA,NA,NA,NA,NA
"33","Bernard Pierce",2016,"RB",NA,NA,1,4,NA,NA
"34","Bernard Scott",2016,"RB",NA,NA,NA,NA,1,NA
"35","Bishop Sankey",2016,"RB",NA,1,5,NA,NA,NA
"36","Blaine Gabbert",2016,"QB",NA,NA,NA,1,NA,NA
"37","Blake Bortles",2016,"QB",NA,8,1,NA,NA,NA
"38","Brandin Cooks",2016,"WR",NA,37,13,NA,NA,NA
"39","Brandon Jacobs",2016,"RB",NA,NA,NA,NA,NA,4
"40","Brandon LaFell",2016,"WR",NA,NA,NA,1,NA,NA
"41","Brandon Lloyd",2016,"WR",NA,NA,NA,NA,29,NA
"42","Brandon Marshall",2016,"WR",NA,20,74,45,40,33
"43","Brandon Myers",2016,"TE",NA,NA,NA,8,NA,NA
"44","Brandon Pettigrew",2016,"TE",NA,NA,NA,1,27,12
"45","Brandon Weeden",2016,"QB",NA,NA,NA,7,NA,NA
"46","Braylon Edwards",2016,"WR",NA,NA,NA,NA,NA,3
"47","Brent Celek",2016,"TE",NA,NA,NA,NA,1,NA
"48","Brett Favre",2016,"QB",NA,NA,NA,NA,NA,NA
"49","Brian Brohm",2016,"QB",NA,NA,NA,NA,NA,NA
"50","Brian Hoyer",2016,"QB",NA,2,1,NA,NA,NA
"51","Brian Quick",2016,"WR",NA,3,NA,NA,NA,NA
"52","Bryce Brown",2016,"RB",NA,NA,NA,8,NA,NA
"53","Cadillac Williams",2016,"RB",NA,NA,NA,NA,NA,NA
"54","Calvin Johnson",2016,"WR",NA,76,78,79,NA,70
"55","Cam Newton",2016,"QB",NA,NA,NA,NA,NA,1
"56","Carlos Hyde",2016,"RB",NA,NA,9,NA,NA,NA
"57","Carson Palmer",2016,"QB",NA,10,23,24,8,NA
"58","Cecil Shorts",2016,"WR",NA,NA,14,NA,NA,NA
"59","Cedric Benson",2016,"RB",NA,NA,NA,NA,7,19
"60","Chad Henne",2016,"QB",NA,NA,NA,NA,NA,NA
"61","Chad Ochocinco",2016,"WR",NA,NA,NA,NA,NA,29
"62","Charles Clay",2016,"TE",NA,NA,1,NA,NA,NA
"63","Charles Johnson",2016,"WR",NA,21,NA,NA,NA,NA
"64","Charles Sims",2016,"RB",NA,1,NA,NA,NA,NA
"65","Chaz Schilens",2016,"WR",NA,NA,NA,NA,NA,NA
"66","Chester Taylor",2016,"RB",NA,NA,NA,NA,NA,NA
"67","Chris Cooley",2016,"TE",NA,NA,NA,NA,NA,1
"68","Chris Givens",2016,"WR",NA,NA,NA,3,NA,NA
"69","Chris Ivory",2016,"RB",NA,16,1,16,NA,NA
"70","Chris Johnson",2016,"RB",NA,NA,7,60,74,95
"71","Christian Ponder",2016,"QB",NA,NA,NA,7,1,NA
"72","Christine Michael",2016,"RB",NA,NA,NA,1,NA,NA
"73","C.J. Anderson",2016,"RB",NA,NA,1,NA,NA,NA
"74","C.J. Spiller",2016,"RB",NA,6,35,96,10,1
"75","Clinton Portis",2016,"RB",NA,NA,NA,NA,NA,NA
"76","Coby Fleener",2016,"TE",NA,1,NA,NA,1,NA
"77","Cody Latimer",2016,"WR",NA,1,NA,NA,NA,NA
"78","Cole Beasley",2016,"WR",NA,1,NA,NA,NA,NA
"79","Colin Kaepernick",2016,"QB",NA,31,NA,NA,NA,NA
"80","Colt McCoy",2016,"QB",NA,NA,NA,NA,NA,10
"81","Cordarrelle Patterson",2016,"WR",NA,NA,30,NA,NA,NA
"82","Dallas Clark",2016,"TE",NA,NA,NA,NA,NA,30
"83","Daniel Thomas",2016,"RB",NA,NA,NA,NA,4,20
"84","Danny Amendola",2016,"WR",NA,NA,4,18,NA,2
"85","Danny Woodhead",2016,"RB",NA,1,2,NA,NA,3
"86","Darren McFadden",2016,"RB",NA,5,1,35,48,NA
"87","Darren Sproles",2016,"RB",NA,NA,1,31,26,NA
"88","Darrius Heyward-Bey",2016,"WR",NA,NA,NA,1,3,NA
"89","Darvin Adams",2016,"WR",NA,NA,NA,NA,1,NA
"90","Daryl Richardson",2016,"RB",NA,NA,NA,20,NA,NA
"91","Davante Adams",2016,"WR",NA,42,NA,NA,NA,NA
"92","David Cobb",2016,"RB",NA,1,NA,NA,NA,NA
"93","David Garrard",2016,"QB",NA,NA,NA,NA,NA,3
"94","David Johnson",2016,"RB",NA,1,NA,NA,NA,NA
"95","David Wilson",2016,"RB",NA,NA,NA,NA,6,NA
"96","Davone Bess",2016,"WR",NA,NA,NA,NA,NA,1
"97","DeAndre Hopkins",2016,"WR",NA,42,5,2,NA,NA
"98","DeAngelo Williams",2016,"RB",NA,8,2,13,8,40
"99","Deion Branch",2016,"WR",NA,NA,NA,NA,NA,1
"100","Delanie Walker",2016,"TE",NA,3,1,NA,NA,NA
"101","DeMarco Murray",2016,"RB",NA,69,71,32,69,NA
"102","Denarius Moore",2016,"WR",NA,NA,NA,4,14,NA
"103","Dennis Pitta",2016,"TE",NA,NA,4,NA,NA,NA
"104","Derek Carr",2016,"QB",NA,17,NA,NA,NA,NA
"105","Derrick Mason",2016,"WR",NA,NA,NA,NA,NA,NA
"106","DeSean Jackson",2016,"WR",NA,13,26,26,37,37
"107","DeVante Parker",2016,"WR",NA,2,NA,NA,NA,NA
"108","Devery Henderson",2016,"WR",NA,NA,NA,NA,NA,NA
"109","Devin Aromashodu",2016,"WR",NA,NA,NA,NA,NA,NA
"110","Devin Funchess",2016,"WR",NA,13,NA,NA,NA,NA
"111","Devonta Freeman",2016,"RB",NA,1,NA,NA,NA,NA
"112","Dez Bryant",2016,"WR",NA,84,78,58,36,46
"113","Donald Brown",2016,"RB",NA,NA,1,NA,7,NA
"114","Donald Driver",2016,"WR",NA,NA,NA,NA,NA,1
"115","Donovan McNabb",2016,"QB",NA,NA,NA,NA,NA,13
"116","Doug Baldwin",2016,"WR",NA,1,NA,NA,NA,NA
"117","Doug Martin",2016,"RB",NA,11,73,NA,10,NA
"118","Drew Brees",2016,"QB",NA,85,106,101,102,76
"119","Duke Johnson",2016,"RB",NA,8,NA,NA,NA,NA
"120","Dustin Keller",2016,"TE",NA,NA,NA,NA,NA,1
"121","Dwayne Allen",2016,"TE",NA,1,NA,NA,NA,NA
"122","Dwayne Bowe",2016,"WR",NA,NA,2,27,26,41
"123","Early Doucet",2016,"WR",NA,NA,NA,NA,NA,NA
"124","Eddie Lacy",2016,"RB",NA,NA,NA,30,NA,NA
"125","Eddie Royal",2016,"WR",NA,1,NA,NA,NA,1
"126","EJ Manuel",2016,"QB",NA,NA,5,1,NA,NA
"127","Eli Manning",2016,"QB",NA,60,18,56,49,42
"128","Emmanuel Sanders",2016,"WR",NA,36,17,4,NA,NA
"129","Eric Decker",2016,"WR",NA,6,10,18,21,NA
"130","Felix Jones",2016,"RB",NA,NA,NA,NA,2,24
"131","Frank Gore",2016,"RB",NA,41,44,61,29,62
"132","Fred Davis",2016,"TE",NA,NA,NA,NA,22,NA
"133","Fred Jackson",2016,"RB",NA,NA,3,2,45,20
"134","Geno Smith",2016,"QB",NA,1,15,NA,NA,NA
"135","Giovani Bernard",2016,"RB",NA,13,66,17,NA,NA
"136","Golden Tate",2016,"WR",NA,29,11,1,NA,NA
"137","Greg Jennings",2016,"WR",NA,NA,1,11,56,NA
"138","Greg Little",2016,"WR",NA,NA,NA,NA,3,5
"139","Greg Olsen",2016,"TE",NA,18,4,5,NA,5
"140","Hakeem Nicks",2016,"WR",NA,NA,1,32,NA,NA
"141","Heath Miller",2016,"TE",NA,NA,1,NA,NA,NA
"142","Hines Ward",2016,"WR",NA,NA,NA,NA,NA,4
"143","Isaac Redman",2016,"RB",NA,NA,NA,3,9,NA
"144","Isaiah Crowell",2016,"RB",NA,5,NA,NA,NA,NA
"145","Isaiah Pead",2016,"RB",NA,NA,NA,6,NA,NA
"146","Jacob Tamme",2016,"TE",NA,NA,NA,NA,7,NA
"147","Jacoby Ford",2016,"WR",NA,NA,NA,NA,NA,6
"148","Jacoby Jones",2016,"WR",NA,NA,NA,2,NA,NA
"149","Jacquizz Rodgers",2016,"RB",NA,NA,NA,1,NA,NA
"150","Jahvid Best",2016,"RB",NA,NA,NA,NA,NA,NA
"151","Jake Locker",2016,"QB",NA,NA,17,2,1,NA
"152","Jamaal Charles",2016,"RB",NA,NA,NA,NA,44,NA
"153","Jameis Winston",2016,"QB",NA,25,NA,NA,NA,NA
"154","James Jones",2016,"WR",NA,NA,NA,18,NA,7
"155","James Starks",2016,"RB",NA,NA,1,NA,1,10
"156","Jared Cook",2016,"TE",NA,NA,NA,5,2,NA
"157","Jarvis Landry",2016,"WR",NA,23,NA,NA,NA,NA
"158","Jason Campbell",2016,"QB",NA,NA,NA,NA,NA,3
"159","Jason Witten",2016,"TE",NA,16,27,21,8,15
"160","Jay Cutler",2016,"QB",NA,37,39,22,30,11
"161","Jeremy Hill",2016,"RB",NA,NA,1,NA,NA,NA
"162","Jeremy Kerley",2016,"WR",NA,NA,NA,1,NA,NA
"163","Jeremy Maclin",2016,"WR",NA,12,13,NA,30,18
"164","Jermichael Finley",2016,"TE",NA,NA,NA,13,20,31
"165","Jerome Harrison",2016,"RB",NA,NA,NA,NA,NA,2
"166","Jerome Simpson",2016,"WR",NA,NA,NA,NA,NA,1
"167","Jerricho Cotchery",2016,"WR",NA,NA,NA,NA,NA,NA
"168","Jimmy Graham",2016,"TE",NA,40,69,41,35,13
"169","Joe Adams",2016,"WR",NA,NA,NA,NA,1,NA
"170","Joe Flacco",2016,"QB",NA,20,22,33,31,42
"171","Joey Galloway",2016,"WR",NA,NA,NA,NA,NA,NA
"172","John Brown",2016,"WR",NA,5,NA,NA,NA,NA
"173","John Carlson",2016,"TE",NA,NA,NA,NA,NA,NA
"174","Johnny Knox",2016,"WR",NA,NA,NA,NA,NA,11
"175","Johnny Manziel",2016,"QB",NA,NA,1,NA,NA,NA
"176","John Skelton",2016,"QB",NA,NA,NA,NA,2,NA
"177","Joique Bell",2016,"RB",NA,19,15,3,NA,NA
"178","Jonas Gray",2016,"RB",NA,1,NA,NA,NA,NA
"179","Jonathan Dwyer",2016,"RB",NA,NA,NA,1,NA,NA
"180","Jonathan Stewart",2016,"RB",NA,16,NA,NA,20,10
"181","Jon Baldwin",2016,"WR",NA,NA,NA,NA,1,NA
"182","Jordan Cameron",2016,"TE",NA,1,11,4,NA,NA
"183","Jordan Matthews",2016,"WR",NA,37,NA,NA,NA,NA
"184","Jordan Reed",2016,"TE",NA,NA,1,NA,NA,NA
"185","Jordy Nelson",2016,"WR",NA,1,NA,26,NA,5
"186","Joseph Addai",2016,"RB",NA,NA,NA,NA,NA,19
"187","Josh Freeman",2016,"QB",NA,NA,NA,NA,19,NA
"188","Josh Gordon",2016,"WR",NA,NA,NA,5,NA,NA
"189","Josh McCown",2016,"QB",NA,2,29,NA,NA,NA
"190","Josh Morgan",2016,"WR",NA,NA,NA,NA,NA,NA
"191","Julian Edelman",2016,"WR",NA,24,19,NA,NA,NA
"192","Julio Jones",2016,"WR",NA,NA,NA,NA,NA,16
"193","Justin Blackmon",2016,"WR",NA,NA,NA,1,7,NA
"194","Justin Forsett",2016,"RB",NA,NA,NA,NA,NA,NA
"195","Justin Hunter",2016,"WR",NA,NA,2,NA,NA,NA
"196","Kellen Winslow",2016,"TE",NA,NA,NA,NA,NA,4
"197","Kenbrell Thompkins",2016,"WR",NA,NA,NA,1,NA,NA
"198","Kendall Wright",2016,"WR",NA,3,7,1,1,NA
"199","Kenny Britt",2016,"WR",NA,NA,NA,7,16,25
"200","Kevin Boss",2016,"TE",NA,NA,NA,NA,NA,NA
"201","Kevin Kolb",2016,"QB",NA,NA,NA,NA,3,18
"202","Kevin Smith",2016,"RB",NA,NA,NA,NA,12,NA
"203","Khiry Robinson",2016,"RB",NA,NA,1,NA,NA,NA
"204","Kirk Cousins",2016,"QB",NA,6,3,NA,NA,NA
"205","Knile Davis",2016,"RB",NA,1,1,NA,NA,NA
"206","Knowshon Moreno",2016,"RB",NA,NA,3,5,NA,30
"207","Kyle Orton",2016,"QB",NA,NA,NA,NA,NA,10
"208","Kyle Rudolph",2016,"TE",NA,1,13,16,2,NA
"209","LaDainian Tomlinson",2016,"RB",NA,NA,NA,NA,NA,2
"210","Lamar Miller",2016,"RB",NA,65,2,23,NA,NA
"211","Lance Moore",2016,"WR",NA,NA,NA,7,15,4
"212","Larry Donnell",2016,"TE",NA,1,NA,NA,NA,NA
"213","Larry Fitzgerald",2016,"WR",NA,10,46,44,65,92
"214","Laurence Maroney",2016,"RB",NA,NA,NA,NA,NA,NA
"215","Laurent Robinson",2016,"WR",NA,NA,NA,NA,1,NA
"216","Lee Evans",2016,"WR",NA,NA,NA,NA,NA,6
"217","LeGarrette Blount",2016,"RB",NA,11,1,NA,2,35
"218","Leonard Hankerson",2016,"WR",NA,NA,NA,NA,1,NA
"219","Leon Washington",2016,"RB",NA,NA,NA,NA,NA,NA
"220","LeSean McCoy",2016,"RB",NA,NA,NA,NA,NA,NA
"221","Le'Veon Bell",2016,"RB",NA,NA,NA,6,NA,NA
"222","Malcom Floyd",2016,"WR",NA,1,NA,2,9,NA
"223","Marcedes Lewis",2016,"TE",NA,NA,NA,NA,NA,7
"224","Marcus Mariota",2016,"QB",NA,26,NA,NA,NA,NA
"225","Mario Manningham",2016,"WR",NA,NA,NA,NA,2,40
"226","Marion Barber",2016,"RB",NA,NA,NA,NA,NA,NA
"227","Mark Ingram",2016,"RB",NA,35,1,6,8,23
"228","Mark Sanchez",2016,"QB",NA,NA,NA,NA,NA,12
"229","Markus Wheaton",2016,"WR",NA,NA,1,NA,NA,NA
"230","Marqise Lee",2016,"WR",NA,NA,1,NA,NA,NA
"231","Marques Colston",2016,"WR",NA,5,8,36,35,28
"232","Marshawn Lynch",2016,"RB",NA,NA,NA,NA,NA,20
"233","Martavis Bryant",2016,"WR",NA,10,NA,NA,NA,NA
"234","Martellus Bennett",2016,"TE",NA,14,1,1,NA,NA
"235","Marvin Jones",2016,"WR",NA,4,NA,NA,NA,NA
"236","Matt Cassel",2016,"QB",NA,NA,NA,NA,6,NA
"237","Matt Forte",2016,"RB",NA,68,84,62,NA,41
"238","Matt Hasselbeck",2016,"QB",NA,NA,NA,NA,NA,3
"239","Matthew Stafford",2016,"QB",NA,71,75,88,NA,33
"240","Matt Leinart",2016,"QB",NA,NA,NA,NA,NA,NA
"241","Matt Ryan",2016,"QB",NA,61,58,75,71,NA
"242","Matt Schaub",2016,"QB",NA,NA,NA,18,35,64
"243","Maurice Jones-Drew",2016,"RB",NA,NA,1,64,NA,79
"244","Melvin Gordon",2016,"RB",NA,36,NA,NA,NA,NA
"245","Michael Bush",2016,"RB",NA,NA,NA,NA,11,10
"246","Michael Crabtree",2016,"WR",NA,1,31,NA,7,15
"247","Michael Floyd",2016,"WR",NA,4,17,1,NA,NA
"248","Michael Turner",2016,"RB",NA,NA,NA,NA,30,72
"249","Michael Vick",2016,"QB",NA,NA,3,NA,NA,NA
"250","Mike Evans",2016,"WR",NA,NA,5,NA,NA,NA
"251","Mike Sims-Walker",2016,"WR",NA,NA,NA,NA,NA,5
"252","Mike Thomas",2016,"WR",NA,NA,NA,NA,NA,20
"253","Mike Tolbert",2016,"RB",NA,NA,NA,NA,1,18
"254","Mike Wallace",2016,"WR",NA,22,13,31,46,NA
"255","Mike Williams",2016,"WR",NA,NA,NA,8,1,1
"256","Miles Austin",2016,"WR",NA,NA,NA,16,28,39
"257","Mohamed Massaquoi",2016,"WR",NA,NA,NA,NA,NA,NA
"258","Montario Hardesty",2016,"RB",NA,NA,NA,NA,NA,2
"259","Montee Ball",2016,"RB",NA,NA,NA,25,NA,NA
"260","Nate Burleson",2016,"WR",NA,NA,NA,NA,1,3
"261","Nate Washington",2016,"WR",NA,NA,NA,1,18,NA
"262","Nelson Agholor",2016,"WR",NA,21,NA,NA,NA,NA
"263","Nick Foles",2016,"QB",NA,15,NA,3,NA,NA
"264","Owen Daniels",2016,"TE",NA,2,NA,7,5,10
"265","Pat White",2016,"QB",NA,NA,NA,NA,NA,NA
"266","Percy Harvin",2016,"WR",NA,NA,20,NA,27,26
"267","Peyton Hillis",2016,"RB",NA,NA,NA,NA,8,NA
"268","Peyton Manning",2016,"QB",NA,85,103,NA,63,72
"269","Philip Rivers",2016,"QB",NA,NA,42,18,72,68
"270","Pierre Garcon",2016,"WR",NA,1,26,13,8,18
"271","Pierre Thomas",2016,"RB",NA,NA,2,NA,1,2
"272","Plaxico Burress",2016,"WR",NA,NA,NA,NA,NA,26
"273","Randy Moss",2016,"WR",NA,NA,NA,NA,1,NA
"274","Rashad Jennings",2016,"RB",NA,28,22,NA,NA,1
"275","Rashard Mendenhall",2016,"RB",NA,NA,NA,13,NA,72
"276","Ray Rice",2016,"RB",NA,NA,15,76,107,99
"277","Reggie Bush",2016,"RB",NA,NA,43,37,11,2
"278","Reggie Wayne",2016,"WR",NA,NA,9,25,9,51
"279","Ricky Williams",2016,"RB",NA,NA,NA,NA,NA,1
"280","Riley Cooper",2016,"WR",NA,NA,8,NA,NA,NA
"281","Robert Griffin III",2016,"QB",NA,NA,50,45,29,NA
"282","Robert Meachem",2016,"WR",NA,NA,NA,NA,15,7
"283","Rob Gronkowski",2016,"TE",NA,NA,41,NA,NA,1
"284","Roddy White",2016,"WR",NA,3,36,51,57,60
"285","Ronnie Brown",2016,"RB",NA,NA,NA,NA,NA,1
"286","Ronnie Hillman",2016,"RB",NA,1,NA,1,NA,NA
"287","Royce Adams",2016,"WR",NA,NA,NA,NA,1,NA
"288","Roy Helu",2016,"RB",NA,NA,1,1,8,NA
"289","Roy Williams",2016,"WR",NA,NA,NA,NA,NA,6
"290","Rueben Randle",2016,"WR",NA,1,1,2,2,NA
"291","Russell Wilson",2016,"QB",NA,NA,NA,NA,1,NA
"292","Ryan Broyles",2016,"WR",NA,NA,NA,2,NA,NA
"293","Ryan Fitzpatrick",2016,"QB",NA,2,16,NA,6,2
"294","Ryan Grant",2016,"RB",NA,NA,NA,NA,NA,20
"295","Ryan Mathews",2016,"RB",NA,6,30,10,35,25
"296","Ryan Tannehill",2016,"QB",NA,45,NA,9,NA,NA
"297","Ryan Torain",2016,"RB",NA,NA,NA,NA,NA,4
"298","Sam Bradford",2016,"QB",NA,30,NA,17,15,NA
"299","Sammy Morris",2016,"RB",NA,NA,NA,NA,NA,NA
"300","Sammy Watkins",2016,"WR",NA,22,16,NA,NA,NA
"301","Santana Moss",2016,"WR",NA,NA,NA,NA,NA,12
"302","Santonio Holmes",2016,"WR",NA,NA,NA,NA,9,23
"303","Shane Vereen",2016,"RB",NA,2,NA,15,3,NA
"304","Shaun Hill",2016,"QB",NA,NA,1,NA,NA,NA
"305","Shonn Greene",2016,"RB",NA,NA,1,2,21,44
"306","Sidney Rice",2016,"WR",NA,NA,NA,15,10,13
"307","Stevan Ridley",2016,"RB",NA,NA,7,69,16,NA
"308","Steve Breaston",2016,"WR",NA,NA,NA,NA,NA,NA
"309","Steve Johnson",2016,"WR",NA,NA,NA,11,25,44
"310","Steven Jackson",2016,"RB",NA,NA,12,57,66,52
"311","Steve Slaton",2016,"RB",NA,NA,NA,NA,NA,NA
"312","Steve Smith",2016,"WR",NA,NA,1,23,NA,14
"313","Steve Smith Sr.",2016,"WR",NA,8,NA,NA,NA,NA
"314","Tarvaris Jackson",2016,"QB",NA,NA,NA,NA,NA,1
"315","Tavon Austin",2016,"WR",NA,NA,1,28,NA,NA
"316","Teddy Bridgewater",2016,"QB",NA,35,1,NA,NA,NA
"317","Terrance West",2016,"RB",NA,NA,1,NA,NA,NA
"318","Terrance Williams",2016,"WR",NA,NA,6,NA,NA,NA
"319","Terrell Owens",2016,"WR",NA,NA,NA,NA,NA,2
"320","Tevin Coleman",2016,"RB",NA,3,NA,NA,NA,NA
"321","Thomas Jones",2016,"RB",NA,NA,NA,NA,NA,2
"322","Tiki Barber",2016,"RB",NA,NA,NA,NA,NA,4
"323","Tim Hightower",2016,"RB",NA,NA,NA,NA,NA,29
"324","Tim Tebow",2016,"QB",NA,NA,NA,NA,2,NA
"325","Titus Young",2016,"WR",NA,NA,NA,NA,4,2
"326","T.J. Houshmandzadeh",2016,"WR",NA,NA,NA,NA,NA,NA
"327","T.J. Yeldon",2016,"RB",NA,20,NA,NA,NA,NA
"328","Toby Gerhart",2016,"RB",NA,NA,20,NA,7,NA
"329","Todd Gurley",2016,"RB",NA,13,NA,NA,NA,NA
"330","Tom Brady",2016,"QB",NA,87,68,93,108,NA
"331","Tony Gonzalez",2016,"TE",NA,NA,NA,20,8,6
"332","Tony Romo",2016,"QB",NA,70,64,67,48,40
"333","Torrey Smith",2016,"WR",NA,4,25,31,NA,NA
"334","Travis Kelce",2016,"TE",NA,17,NA,NA,NA,NA
"335","Tre Mason",2016,"RB",NA,3,NA,NA,NA,NA
"336","Trent Richardson",2016,"RB",NA,NA,4,NA,24,NA
"337","Troy Williamson",2016,"WR",NA,NA,NA,NA,NA,NA
"338","T.Y. Hilton",2016,"WR",NA,57,15,7,NA,NA
"339","Tyler Eifert",2016,"TE",NA,5,NA,NA,NA,NA
"340","Tyrod Taylor",2016,"QB",NA,7,NA,NA,NA,NA
"341","Vernon Davis",2016,"TE",NA,NA,24,15,24,17
"342","Vick Ballard",2016,"RB",NA,NA,NA,7,NA,NA
"343","Victor Cruz",2016,"WR",NA,1,42,36,36,NA
"344","Vincent Brown",2016,"WR",NA,NA,NA,2,NA,NA
"345","Vincent Jackson",2016,"WR",NA,15,42,36,26,55
"346","Vince Young",2016,"QB",NA,NA,NA,NA,NA,NA
"347","Visanthe Shiancoe",2016,"TE",NA,NA,NA,NA,NA,NA
"348","Wes Welker",2016,"WR",NA,NA,4,26,NA,NA
"349","Willis McGahee",2016,"RB",NA,NA,NA,NA,23,1
"350","Zach Ertz",2016,"TE",NA,4,NA,NA,NA,NA
"351","Zach Miller",2016,"TE",NA,NA,NA,NA,NA,2
