"player_team","position","ppr_points","ppr_adp","standard_points","standard_adp"
"Antonio Brown - PIT","WR",28.2448384615385,"1.365",18.5036,"1.615"
"Julio Jones - ATL","WR",25.8771230769231,"3.11",16.4985923076923,"4.7917"
"Odell Beckham - NYG","WR",24.4071076923077,"2.785",16.6128230769231,"3.5"
"DeAndre Hopkins - HOU","WR",23.0024230769231,"5.765",15.1158846153846,"9.2167"
"David Johnson - ARI","RB",21.9587461538462,"7.28",17.2435538461538,"7.1617"
"Todd Gurley - LA","RB",21.3207384615385,"5.215",17.9346846153846,"4.32"
"Dez Bryant - DAL","WR",21.1938692307692,"10.915",14.5413076923077,"12.38"
"Keenan Allen - SD","WR",21.1188384615385,"16.305",12.9722769230769,"28.5083"
"A.J. Green - CIN","WR",20.8343769230769,"7.65",14.0401692307692,"12.11"
"Brandon Marshall - NYJ","WR",20.6064076923077,"18.54",13.4509384615385,"22.0567"
"Jordy Nelson - GB","WR",20.4566769230769,"19.95",13.9060307692308,"18.955"
"Devonta Freeman - ATL","RB",20.0531615384615,"20.69",14.9323923076923,"16.5167"
"Lamar Miller - HOU","RB",20.0097384615385,"12.885",16.1228538461538,"14.4117"
"Alshon Jeffery - CHI","WR",20.2445461538462,"22.55",13.4620230769231,"24.975"
"Ezekiel Elliott - DAL","RB",19.8065538461538,"11.48",15.8292615384615,"8.53"
"Jamaal Charles - KC","RB",19.8061076923077,"22.175",15.8419615384615,"18.885"
"Rob Gronkowski - NE","TE",19.5960384615385,"12.335",13.5058461538462,"9.6217"
"Allen Robinson - JAC","WR",19.8945384615385,"10.575",13.8112615384615,"15.305"
"Adrian Peterson - MIN","RB",19.3407846153846,"12.38",16.2825538461538,"6.3867"
"Jarvis Landry - MIA","WR",19.2854846153846,"28.8",11.5519615384615,"46.6083"
"Mike Evans - TB","WR",19.2032153846154,"18.625",13.0263692307692,"25.4833"
"Brandin Cooks - NO","WR",19.1845230769231,"22.275",12.5452461538462,"29.815"
"Amari Cooper - OAK","WR",19.0388,"19.8",12.5753384615385,"25.0867"
"LeVeon Bell - PIT","RB",18.6099615384615,"13.605",14.2595461538462,"11.125"
"Mark Ingram - NO","RB",18.5903307692308,"27.85",14.2037,"24.745"
"Jordan Reed - WAS","TE",18.1995846153846,"40.055",11.3475846153846,"40.7833"
"Golden Tate - DET","WR",18.6261846153846,"39.245",11.4813692307692,"58.4683"
"LeSean McCoy - BUF","RB",18.1380461538462,"31.42",14.6169307692308,"26.405"
"Demaryius Thomas - DEN","WR",18.4434461538462,"27.93",11.7418153846154,"32.535"
"Cam Newton - CAR","QB",26.7524,"30.125",25.6447076923077,"20.9467"
"Sammy Watkins - BUF","WR",18.3223769230769,"28.9",12.4946153846154,"30.8483"
"T.Y. Hilton - IND","WR",18.2966923076923,"26.25",12.5120461538462,"35.76"
"Aaron Rodgers - GB","QB",26.4575538461538,"35.545",24.5190923076923,"25.7067"
"Randall Cobb - GB","WR",18.0185615384615,"33.55",11.8801230769231,"44.68"
"Julian Edelman - NE","WR",17.8402538461538,"39.535",10.7967384615385,"44.4733"
"Eric Decker - NYJ","WR",17.5873923076923,"50.17",11.6109615384615,"57.2117"
"Larry Fitzgerald - ARI","WR",17.5479846153846,"58.74",10.8075307692308,"64.63"
"Jeremy Maclin - KC","WR",17.4183076923077,"42.98",11.1808461538462,"52.8183"
"Russell Wilson - SEA","QB",25.6576230769231,"49.605",24.2960846153846,"39.74"
"Ben Roethlisberger - PIT","QB",25.5097461538462,"67.415",21.3789769230769,"55.35"
"Doug Baldwin - SEA","WR",17.1201307692308,"48.51",11.4552,"49.2033"
"Greg Olsen - CAR","TE",16.5455384615385,"49.82",10.6763615384615,"46.1333"
"Eddie Lacy - GB","RB",16.6602,"30.605",13.9192846153846,"22.8233"
"Doug Martin - TB","RB",16.5422692307692,"32.42",13.6471076923077,"22.15"
"Kelvin Benjamin - CAR","WR",16.6616692307692,"34.695",11.3088923076923,"40.84"
"Donte Moncrief - IND","WR",16.6329461538462,"44.195",10.8798307692308,"74.2083"
"Matt Forte - NYJ","RB",16.1909230769231,"46.85",12.4759,"40.9783"
"Andrew Luck - IND","QB",24.8336923076923,"45.795",22.8721538461538,"43.0033"
"Jordan Matthews - PHI","WR",16.2194769230769,"56.485",10.3250384615385,"77.775"
"Emmanuel Sanders - DEN","WR",16.1539461538462,"68.62",10.6339538461538,"71.9167"
"C.J. Anderson - DEN","RB",15.6912076923077,"41.19",12.7040846153846,"34.9433"
"Carlos Hyde - SF","RB",15.6555076923077,"43.83",12.5239076923077,"37.94"
"Dion Lewis - NE","RB",15.6403846153846,"50.935",10.7009230769231,"63.3717"
"Thomas Rawls - SEA","RB",15.6353307692308,"40.075",13.3481461538462,"36.4283"
"Danny Woodhead - SD","RB",15.6244384615385,"64.04",10.1391615384615,"88.69"
"Michael Crabtree - OAK","WR",15.9910461538462,"81.88",10.0735923076923,"96.2533"
"Delanie Walker - TEN","TE",15.4686846153846,"72.005",9.63959230769231,"72.6883"
"Drew Brees - NO","QB",24.1934923076923,"62.185",22.0011846153846,"55.3433"
"Michael Floyd - ARI","WR",15.6419307692308,"54.21",10.8535538461538,"61.2267"
"Latavius Murray - OAK","RB",15.0548307692308,"46.845",11.9015692307692,"45.6033"
"Jeremy Langford - CHI","RB",14.9990076923077,"66.4",11.6934076923077,"68.5783"
"DeMarco Murray - TEN","RB",14.8889615384615,"54.88",12.0394384615385,"53.85"
"Duke Johnson - CLE","RB",14.8234384615385,"58.285",9.97153846153846,"81.0067"
"John Brown - ARI","WR",15.1823769230769,"68.02",10.3514538461538,"76.4367"
"Travis Kelce - KC","TE",14.6539384615385,"66.325",9.02340769230769,"65.2567"
"Coby Fleener - NO","TE",14.6126461538462,"69.705",9.2183,"82.1083"
"Philip Rivers - SD","QB",23.2869692307692,"100.24",20.9100461538462,"103.9833"
"Tyler Lockett - SEA","WR",14.9470538461538,"69.92",9.95395384615385,"90.7533"
"Giovani Bernard - CIN","RB",14.4546230769231,"65.205",10.3411923076923,"82.765"
"Matt Jones - WAS","RB",14.2017230769231,"62.41",11.6152230769231,"62.935"
"Eli Manning - NYG","QB",22.7384615384615,"93.615",20.5923076923077,"90.64"
"Allen Hurns - JAC","WR",14.3953692307692,"66.83",9.71767692307692,"77.3483"
"Kirk Cousins - WAS","QB",22.6489615384615,"115.705",20.6181923076923,"120.1233"
"DeVante Parker - MIA","WR",14.3090307692308,"67.34",9.56954615384615,"83.3067"
"Arian Foster - MIA","RB",13.9357923076923,"65.905",10.6413692307692,"93.8717"
"Melvin Gordon - SD","RB",13.8548923076923,"79.625",10.5458538461538,"76.7633"
"Jeremy Hill - CIN","RB",13.7737692307692,"71.315",11.9512692307692,"55.9267"
"DeSean Jackson - WAS","WR",14.1114076923077,"91.46",9.74206153846154,"89.0617"
"Ryan Mathews - PHI","RB",13.7315230769231,"73.545",11.1978461538462,"59.28"
"Jonathan Stewart - CAR","RB",13.7064307692308,"77.04",11.7904384615385,"52.49"
"Blake Bortles - JAC","QB",22.3735692307692,"81.115",21.1043384615385,"81.015"
"Marvin Jones - DET","WR",14.0311538461538,"86.145",9.11030769230769,"101.9283"
"Panthers - CAR","DST",10.5235615384615,"136.59",10.5235615384615,"90.1233"
"Stephen Gostkowski - NE","K",11.9303153846154,"133.495",11.9303153846154,"109.415"
"Carson Palmer - ARI","QB",22.3160230769231,"84.085",20.5160230769231,"70.095"
"Ameer Abdullah - DET","RB",13.593,"85.35",10.6617384615385,"89.3583"
"Matthew Stafford - DET","QB",22.2741846153846,"123.625",20.1741846153846,"130.5067"
"Rashad Jennings - NYG","RB",13.5670384615385,"95.52",10.6724846153846,"100.0733"
"Willie Snead - NO","WR",13.8393769230769,"104.49",8.66608461538462,"123.185"
"Tavon Austin - LA","WR",13.8012230769231,"116.59",9.60256923076923,"121.2917"
"Frank Gore - IND","RB",13.4194384615385,"86.935",10.8710384615385,"84.8733"
"Stefon Diggs - MIN","WR",13.7522076923077,"98.515",8.96961538461538,"111.9883"
"Broncos - DEN","DST",10.2712923076923,"116.64",10.2712923076923,"82.5333"
"Kevin White - CHI","WR",13.5922384615385,"75.35",8.96706923076923,"90.9583"
"Torrey Smith - SF","WR",13.5465384615385,"109.05",9.24999230769231,"121.995"
"Jason Witten - DAL","TE",13.0142692307692,"149.15",7.63123076923077,"134.932"
"T.J. Yeldon - JAC","RB",13.0367923076923,"98.885",9.72734615384615,"96.2433"
"Zach Ertz - PHI","TE",12.8810538461538,"98.26",7.73616153846154,"106.485"
"Sterling Shepard - NYG","WR",13.3365384615385,"79.335",8.64143846153846,"95.0183"
"Gary Barnidge - CLE","TE",12.8383307692308,"101.415",8.2388,"92.6167"
"Justin Tucker - BAL","K",11.2621769230769,"160.045",11.2621769230769,"140.5917"
"Tyler Eifert - CIN","TE",12.7445307692308,"81.175",8.31065384615385,"71.4017"
"Cardinals - ARI","DST",9.69066153846154,"120.52",9.69066153846154,"98.36"
"Jameis Winston - TB","QB",21.4391384615385,"114.91",20.2852923076923,"120.6817"
"Chris Boswell - PIT","K",11.0480230769231,"181.435",11.0480230769231,"151.5233"
"Charles Sims - TB","RB",12.7077,"98.025",8.84876923076923,"113.1017"
"Chiefs - KC","DST",9.58884615384615,"150.64",9.58884615384615,"114.3267"
"Antonio Gates - SD","TE",12.5600076923077,"122.2",7.94115384615385,"116.86"
"Julius Thomas - JAC","TE",12.5154307692308,"94.27",7.96678461538462,"102.8967"
"Tyrod Taylor - BUF","QB",21.3094076923077,"126.225",20.4555615384615,"130.3767"
"Matt Ryan - ATL","QB",21.2654230769231,"137.505",18.8885,"136.5433"
"Theo Riddick - DET","RB",12.5310307692308,"109.435",7.55998461538462,"133.282"
"Steven Hauschka - SEA","K",10.7974461538462,"160.775",10.7974461538462,"133.04"
"Corey Coleman - CLE","WR",12.6918153846154,"87.54",8.1221,"104.4633"
"Vincent Jackson - TB","WR",12.6561615384615,"134.98",8.30170769230769,"134.1967"
"Andy Dalton - CIN","QB",20.9720615384615,"134.485",19.9566769230769,"123.7083"
"Graham Gano - CAR","K",10.5796846153846,"164.31",10.5796846153846,"132.9567"
"Justin Forsett - BAL","RB",12.2540692307692,"100.065",9.46446923076923,"104.605"
"Steelers - PIT","DST",9.14832307692308,"185.41",9.14832307692308,"151.2167"
"Derek Carr - OAK","QB",20.8883615384615,"99.07",19.7806692307692,"109.805"
"Vikings - MIN","DST",9.07917692307692,"161.49",9.07917692307692,"147.01"
"Rams - LA","DST",9.07348461538461,"167.14",9.07348461538461,"135.2333"
"Zach Miller - CHI","TE",12.0506384615385,"154.295",7.65750769230769,"148.118"
"Ryan Fitzpatrick - NYJ","QB",20.7958538461538,"153.365",19.7343153846154,"146.338"
"Martellus Bennett - NE","TE",11.9671384615385,"128.625",7.55590769230769,"134.0933"
"Texans - HOU","DST",8.98530769230769,"147.56",8.98530769230769,"111.3367"
"Blair Walsh - MIN","K",10.3516307692308,"181.44",10.3516307692308,"156.6167"
"Brandon McManus - DEN","K",10.3439923076923,"179.895",10.3439923076923,"153.82"
"Packers - GB","DST",8.9143,"192.12",8.9143,"157.22"
"Dan Bailey - DAL","K",10.2876384615385,"169.99",10.2876384615385,"143.4717"
"Jaguars - JAC","DST",8.84183846153846,"211.11",8.84183846153846,"164.1033"
"Eagles - PHI","DST",8.76150769230769,"194.69",8.76150769230769,"184.8633"
"Redskins - WAS","DST",8.74191538461539,"218",8.74191538461539,"158.565"
"Raiders - OAK","DST",8.68688461538462,"191.92",8.68688461538462,"161.4467"
"Cairo Santos - KC","K",10.0834923076923,"193",10.0834923076923,"165.0417"
"Alex Smith - KC","QB",20.4343923076923,"168.55",19.4882384615385,"149.9925"
"Patriots - NE","DST",8.63003846153846,"176.82",8.63003846153846,"141.8"
"Dwayne Allen - IND","TE",11.5973692307692,"131.04",7.44768461538462,"137.428"
"Chandler Catanzaro - ARI","K",10.0198846153846,"169.78",10.0198846153846,"149.7183"
"Bengals - CIN","DST",8.61252307692308,"178.92",8.61252307692308,"136.5133"
"Ryan Tannehill - MIA","QB",20.4065538461538,"153.75",19.1604,"144.09"
"Seahawks - SEA","DST",8.59012307692308,"129.29",8.59012307692308,"91.02"
"Colts - IND","DST",8.5563,"219.06",8.5563,"160.07"
"Mason Crosby - GB","K",9.91804615384615,"178.585",9.91804615384615,"157.9367"
"Sammie Coates - PIT","WR",11.8952,"109.605",7.80663076923077,"135.2683"
"Matt Bryant - ATL","K",9.83063846153846,"216.94",9.83063846153846,"151.3033"
"Travis Benjamin - SD","WR",11.8636076923077,"113.505",7.8953,"122.85"
"Steve Smith - BAL","WR",11.8622769230769,"134.76",7.49148461538462,"132.07"
"Shane Vereen - NYG","RB",11.4641461538462,"163.515",7.12652307692308,"161.3875"
"Josh Gordon - CLE","WR",11.8219307692308,"69.195",7.76153076923077,"110.5483"
"Bilal Powell - NYJ","RB",11.4486153846154,"121.69",7.95783846153846,"132.095"
"Darren Sproles - PHI","RB",11.4237153846154,"134.655",7.36454615384615,"141.6583"
"Tony Romo - DAL","QB",20.0923769230769,"126.06",19.0308384615385,"114.3317"
"Marcus Mariota - TEN","QB",20.0808846153846,"131.28",18.9962692307692,"124.016"
"Markus Wheaton - PIT","WR",11.7428153846154,"113.56",7.75572307692308,"123.7817"
"Matt Prater - DET","K",9.64587692307692,"null",9.64587692307692,"143.6833"
"Buccaneers - TB","DST",8.2366,"230.56",8.2366,"160.085"
"Jets - NYJ","DST",8.20819230769231,"184.17",8.20819230769231,"158.465"
"Robbie Gould - CHI","K",9.58984615384616,"212.03",9.58984615384616,"171.5125"
"Lions - DET","DST",8.17270769230769,"234.43",8.17270769230769,"160.02"
"Dan Carpenter - BUF","K",9.51426923076923,"null",9.51426923076923,"160.22"
"Pierre Garcon - WAS","WR",11.5228230769231,"163.2",7.17191538461538,"154.6975"
"Giants - NYG","DST",8.03684615384615,"213.73",8.03684615384615,"170"
"Mike Nugent - CIN","K",9.40058461538461,"null",9.40058461538461,"179.7725"
"Tom Brady - NE","QB",19.7809461538462,"74.54",17.8886384615385,"69.5867"
"Nick Folk - NYJ","K",9.38609230769231,"null",9.38609230769231,"147.9"
"Kamar Aiken - BAL","WR",11.4311461538462,"116.205",7.30163846153846,"137.514"
"Joe Flacco - BAL","QB",19.7539461538462,"163.535",18.5539461538462,"162.094"
"Laquon Treadwell - MIN","WR",11.3826384615385,"110.275",7.45446923076923,"118.76"
"Chargers - SD","DST",7.89813076923077,"null",7.89813076923077,"160.265"
"Nick Novak - HOU","K",9.29639230769231,"null",9.29639230769231,"151.4667"
"Charles Clay - BUF","TE",10.8475923076923,"174.88",6.62221538461539,"156.5825"
"Dustin Hopkins - WAS","K",9.27009230769231,"null",9.27009230769231,"159.89"
"Ladarius Green - PIT","TE",10.8372153846154,"118.04",6.95339230769231,"109.255"
"Josh Lambo - SD","K",9.24680769230769,"null",9.24680769230769,"152.5067"
"Jimmy Graham - SEA","TE",10.7586769230769,"121.19",6.70083846153846,"115.2017"
"Adam Vinatieri - IND","K",9.15226923076923,"182.015",9.15226923076923,"159.5483"
"Josh Brown - NYG","K",9.14435384615385,"187.965",9.14435384615385,"167.7783"
"Bills - BUF","DST",7.71267692307692,"199.83",7.71267692307692,"150.6"
"Eric Ebron - DET","TE",10.6582461538462,"141.555",6.57220769230769,"145.6533"
"Mohamed Sanu - ATL","WR",11.1055153846154,"137.985",7.04656923076923,"148.8633"
"Isaiah Crowell - CLE","RB",10.6256846153846,"124.645",9.01816923076923,"122.7933"
"Chris Ivory - JAC","RB",10.6175230769231,"98.44",8.82430769230769,"86.6467"
"Jay Cutler - CHI","QB",19.2367076923077,"169.41",18.0367076923077,"161.822"
"Titans - TEN","DST",7.41783846153846,"null",7.41783846153846,"160.29"
"Sebastian Janikowski - OAK","K",8.81677692307692,"190.78",8.81677692307692,"151.708"
"Bears - CHI","DST",7.39606923076923,"211.25",7.39606923076923,"160.08"
"Saints - NO","DST",7.38243846153846,"null",6.15166923076923,"160.175"
"Jason Myers - JAC","K",8.77394615384615,"null",8.77394615384615,"160.275"
"Phillip Dorsett - IND","WR",10.8028461538462,"133.85",6.90362307692308,"140.785"
"Dolphins - MIA","DST",7.3146,"224.93",7.3146,"159.805"
"Ravens - BAL","DST",7.26596153846154,"213.48",7.26596153846154,"145.365"
"Phil Dawson - SF","K",8.65258461538462,"null",8.65258461538462,"160.135"
"Falcons - ATL","DST",7.22597692307692,"null",7.22597692307692,"160.025"
"DeAngelo Williams - PIT","RB",10.3109538461538,"80.325",8.41554615384615,"92.1367"
"Michael Thomas - NO","WR",10.6572230769231,"111.885",6.89316923076923,"126.8333"
"Rishard Matthews - TEN","WR",10.6372461538462,"157.11",6.90921538461538,"158.33"
"Terrance Williams - DAL","WR",10.5210307692308,"185.25",7.26873076923077,"145.686"
"LeGarrette Blount - NE","RB",9.97850769230769,"144.38",8.96894615384615,"122.34"
"Travis Coons - CLE","K",8.25166923076923,"null",8.25166923076923,"160.38"
"Browns - CLE","DST",6.82654615384615,"null",6.82654615384615,"160.37"
"Kenny Britt - LA","WR",10.2416384615385,"237.88",6.8926,"188.0267"
"Kyle Rudolph - MIN","TE",9.63097692307692,"199.86",5.96275384615385,"157.3575"
"Devin Funchess - CAR","WR",10.0988538461538,"134.235",6.82407692307692,"137.1917"
"Brock Osweiler - HOU","QB",18.4231769230769,"161.78",17.5462538461538,"146.9975"
"Cowboys - DAL","DST",6.61099230769231,"null",6.61099230769231,"159.47"
"Roberto Aguayo - TB","K",7.99509230769231,"176.555",7.99509230769231,"158.326"
"Cody Parkey - PHI","K",7.99056153846154,"null",7.99056153846154,"160.355"
"Mike Wallace - BAL","WR",10.0293384615385,"171.65",6.80641538461539,"157.024"
"Robert Woods - BUF","WR",10.0057307692308,"213.3",6.40897692307692,"193.3733"
"Clive Walford - OAK","TE",9.46993076923077,"163.08",6.03851538461538,"160.65"
"49ers - SF","DST",6.46579230769231,"null",6.46579230769231,"160.115"
"Anquan Boldin - DET","WR",9.84386923076923,"185.42",6.12153076923077,"157.7"
"Ryan Succop - TEN","K",7.58097692307692,"null",7.58097692307692,"160.41"
"Andrew Franks - MIA","K",7.56670769230769,"null",7.56670769230769,"160.42"
"Kai Forbath - NO","K",7.43371538461538,"null",7.43371538461538,"160.43"
"Cole Beasley - DAL","WR",9.48946923076923,"248",5.81333076923077,"191.88"
"Tyler Boyd - CIN","WR",9.48875384615385,"152.43",6.07958461538461,"153.636"
"Greg Zuerlein - LA","K",7.39905384615385,"null",7.39905384615385,"160.3"
"Will Tye - NYG","TE",8.9602,"189.54",5.4634,"177.54"
"James Starks - GB","RB",9.00526923076923,"160.825",6.82909230769231,"139.75"
"Dorial Green-Beckham - TEN","WR",9.36600769230769,"125.38",6.39682307692308,"124.3733"
"Jermaine Kearse - SEA","WR",9.34137692307692,"221.1",6.18409230769231,"165.3425"
"Jordan Cameron - MIA","TE",8.80539230769231,"188.21",5.47803846153846,"149.795"
"Kendall Wright - TEN","WR",9.28156923076923,"190.57",5.90100769230769,"157.4825"
"Nelson Agholor - PHI","WR",9.27406153846154,"157.46",5.92013846153846,"167.5067"
"Will Fuller - HOU","WR",9.13010769230769,"153.77",5.95198461538462,"143.1"
"Benjamin Watson - BAL","TE",8.60527692307692,"202.53",5.30183846153846,"163.8075"
"Jaelen Strong - HOU","WR",9.09630769230769,"177.37",6.05221538461538,"173.4433"
"Jay Ajayi - MIA","RB",8.655,"99.18",7.03993076923077,"87.5433"
"Jared Cook - GB","TE",8.49026923076923,"170.95",5.51406153846154,"160.916"
"C.J. Prosise - SEA","RB",8.59608461538462,"129.47",5.96076153846154,"123.9267"
"Chris Thompson - WAS","RB",8.57571538461539,"199.65",5.31600769230769,"172.585"
"Derrick Henry - TEN","RB",8.54086153846154,"104.455",7.51065384615385,"101.49"
"Jerick McKinnon - MIN","RB",8.53394615384615,"139.935",5.99602307692308,"141.066"
"Teddy Bridgewater - MIN","QB",17.2217769230769,"154.12",16.2987,"130.9375"
"Jamison Crowder - WAS","WR",8.76959230769231,"198.72",5.13463076923077,"201.3"
"Jacob Tamme - ATL","TE",8.25696153846154,"240.96",4.75560769230769,"160.4"
"Chris Hogan - NE","WR",8.62404615384615,"157.84",5.27998461538462,"153.575"
"Ted Ginn - CAR","WR",8.55403076923077,"195.07",6.04605384615385,"151.1725"
"Vance McDonald - SF","TE",7.92287692307692,"203.95",4.89783076923077,"160.425"
"Tevin Coleman - ATL","RB",8.04110769230769,"108.595",6.27620769230769,"122.4883"
"Shaun Draughn - SF","RB",7.91296153846154,"207.01",5.2347,"185.04"
"Austin Seferian-Jenkins - TB","TE",7.7515,"167.18",5.14322307692308,"150.26"
"Caleb Sturgis - PHI","K",6.15480769230769,"null",6.15480769230769,"160.37"
"Bruce Ellington - SF","WR",8.20823076923077,"160.06",5.16177692307692,"167.0025"
"Brandon LaFell - CIN","WR",8.11364615384615,"224.66",5.30796153846154,"186.96"
"Josh Doctson - WAS","WR",8.09441538461538,"145.105",5.2237,"129.538"
"Javorius Allen - BAL","RB",7.67204615384615,"164.32",5.60291538461539,"146.4375"
"Devontae Booker - DEN","RB",7.60294615384615,"142.66",6.05966923076923,"128.06"
"Davante Adams - GB","WR",7.80598461538462,"176.3",4.77903846153846,"176.6667"
"Jace Amaro - NYJ","TE",7.28464615384615,"234.68",4.53846153846154,"183.75"
"Jordan Howard - CHI","RB",7.37391538461539,"154.35",6.17484615384615,"141.4367"
"Seth Roberts - OAK","WR",7.69792307692308,"245.87",5.0673,"160.435"
"DeAndre Washington - OAK","RB",7.25496923076923,"133.71",5.23953846153846,"140.102"
"Tim Hightower - NO","RB",7.21596153846154,"182.245",5.60016923076923,"169.032"
"Breshad Perriman - BAL","WR",7.56564615384615,"160.47",4.67377692307692,"152.94"
"Albert Wilson - KC","WR",7.55396153846154,"null",4.88043846153846,"160.455"
"Benny Cunningham - LA","RB",7.16906923076923,"248.92",4.4399,"150.93"
"Eddie Royal - CHI","WR",7.52213846153846,"null",4.40366923076923,"160.45"
"Richard Rodgers - GB","TE",7.01726923076923,"205.93",4.33093076923077,"160.52"
"Justin Hardy - ATL","WR",7.49395384615385,"234.25",4.20629230769231,"160.395"
"Jeff Heuerman - DEN","TE",6.95151538461538,"243.69",4.34636153846154,"160.48"
"James Jones - FA","WR",7.30769230769231,"null",4.63846153846154,"136.89"
"Lance Kendricks - LA","TE",6.79459230769231,"null",4.0895,"160.48"
"Cameron Brate - TB","TE",6.75589230769231,"217.28",4.53225384615385,"160.445"
"Sam Bradford - PHI","QB",15.5170307692308,"175.21",14.0631846153846,"191.7933"
"C.J. Spiller - NO","RB",6.79011538461538,"227.21",4.26453846153846,"170.9333"
