"player_team","position","ppr_points","ppr_adp","standard_points","standard_adp"
"Robert Griffin - CLE","QB",15.4707076923077,"169.92",14.6630153846154,"165.79"
"Victor Cruz - NYG","WR",7.1341,"168.89",4.65917692307692,"148.82"
"Quinton Patton - SF","WR",7.07219230769231,"null",4.18933076923077,"160.47"
"Danny Amendola - NE","WR",7.05464615384615,"223.11",4.3091,"159.265"
"Chris Conley - KC","WR",7.00629230769231,"211.19",4.34821538461538,"194.65"
"Rueben Randle - PHI","WR",6.99256153846154,"219.29",4.39046923076923,"187.3333"
"Kenneth Dixon - BAL","RB",6.52393076923077,"142.175",4.93783846153846,"133.675"
"Jarius Wright - MIN","WR",6.73347692307692,"null",4.17997692307692,"160.475"
"Darren McFadden - DAL","RB",6.34096923076923,"198.37",4.63203846153846,"149.296"
"Josh Ferguson - IND","RB",6.32352307692308,"166.525",4.82887692307692,"171.6867"
"Kenny Stills - MIA","WR",6.6356,"264.63",4.32523846153846,"194.8367"
"Wendell Smallwood - PHI","RB",6.05915384615385,"170.43",4.53442307692308,"167.5367"
"Leonte Carroo - MIA","WR",6.36718461538462,"169.45",4.13214615384615,"172.4433"
"Spencer Ware - KC","RB",5.99447692307692,"173.84",5.10896923076923,"158.775"
"Larry Donnell - NYG","TE",5.85524615384615,"null",3.48028461538461,"160.42"
"Paul Perkins - NYG","RB",5.84751538461539,"164.79",4.79452307692308,"143.0267"
"Andrew Hawkins - CLE","WR",6.21175384615385,"null",3.78334615384615,"160.475"
"Chris Johnson - ARI","RB",5.7508,"164.48",4.76772307692308,"144.992"
"Rashad Greene - JAC","WR",6.08169230769231,"259.88",3.7206,"160.48"
"Karlos Williams - BUF","RB",5.6545,"161.455",4.78419230769231,"131.8583"
"Ryan Griffin - HOU","TE",5.50980769230769,"null",3.31314615384615,"160.46"
"Brent Celek - PHI","TE",5.50767692307692,"null",3.40937692307692,"160.385"
"Tyler Higbee - LA","TE",5.4226,"210.97",3.15888461538462,"185.41"
"Garrett Celek - SF","TE",5.37372307692308,"null",3.34777692307692,"160.47"
"Ronnie Hillman - DEN","RB",5.48113076923077,"228.96",4.11757692307692,"177.4275"
"Darren Fells - ARI","TE",5.34790769230769,"null",3.53394615384615,"160.45"
"KaDeem Carey - CHI","RB",5.44056923076923,"256",4.36275384615385,"160.3133"
"Luke Willson - SEA","TE",5.30902307692308,"null",3.41166923076923,"160.2"
"Braxton Miller - HOU","WR",5.76476153846154,"195.69",3.73242307692308,"165.64"
"Andre Ellington - ARI","RB",5.34029230769231,"244.62",3.85873846153846,"174.3133"
"Tajae Sharpe - TEN","WR",5.66674615384615,"185.52",3.58476153846154,"178.1167"
"Cecil Shorts - HOU","WR",5.63922307692308,"null",3.43904615384615,"160.44"
"Mike Tolbert - CAR","RB",5.20163846153846,"null",3.89765384615385,"160.33"
"Charcandrick West - KC","RB",5.18375384615385,"154.705",3.93711538461538,"148.8533"
"Pharoh Cooper - LA","WR",5.52375384615385,"198.68",3.39466153846154,"176.805"
"Hunter Henry - SD","TE",5.02259230769231,"177.55",3.07181538461538,"168.6033"
"Mychal Rivera - OAK","TE",5.0116,"null",2.85718461538462,"160.455"
"Blaine Gabbert - SF","QB",13.7769461538462,"187.44",12.7154076923077,"201.8267"
"Philly Brown - CAR","WR",5.43891538461538,"null",3.52873846153846,"150.84"
"Dexter McCluster - TEN","RB",4.87164615384615,"null",2.96364615384615,"160.47"
"Josh Hill - NO","TE",4.64678461538462,"null",2.66570769230769,"160.46"
"Jack Doyle - IND","TE",4.62752307692308,"null",2.71232307692308,"160.49"
"Jermaine Gresham - ARI","TE",4.61936153846154,"null",2.88800769230769,"160.43"
"Mike Gillislee - BUF","RB",4.64566153846154,"261.53",3.58134615384615,"160.485"
"Jared Goff - LA","QB",13.2509076923077,"161.77",13.2509076923077,"147.7125"
"Terrance West - BAL","RB",4.55112307692308,"167.96",3.87869230769231,"161.73"
"Cameron Artis-Payne - CAR","RB",4.53076153846154,"208",3.47607692307692,"165.6425"
"Maxx Williams - BAL","TE",4.40123846153846,"225.31",2.50886153846154,"173.2933"
"J.J. Nelson - ARI","WR",4.83751538461538,"239.89",3.37353076923077,"160.265"
"Austin Hooper - ATL","TE",4.34430769230769,"203.11",2.67230769230769,"178.57"
"Kenyan Drake - MIA","RB",4.4462,"204.3",3.23820769230769,"157.015"
"Crockett Gillmore - BAL","TE",4.3051,"null",2.62787692307692,"160.42"
"Jeff Janis - GB","WR",4.77824615384615,"212.06",3.1345,"190.0367"
"Alfred Blue - HOU","RB",4.40338461538462,"261.53",3.57373076923077,"191.66"
"Dontrelle Inman - SD","WR",4.76423846153846,"null",2.90141538461538,"160.49"
"Connor Barth - NO","K",2.69908461538462,"null",2.69908461538462,"136.0033"
"Virgil Green - DEN","TE",4.22586923076923,"248.17",2.37637692307692,"160.3"
"Tyler Ervin - HOU","RB",4.32066153846154,"220.83",3.33623076923077,"180.2325"
"Randy Bullock - NYJ","K",2.57425384615385,"null",2.57425384615385,"156.25"
"Robert Turbin - IND","RB",4.25431538461538,"null",2.98405384615385,"160.47"
"Dwayne Harris - NYG","WR",4.59101538461538,"null",2.96754615384615,"160.415"
"Christine Michael - SEA","RB",4.20294615384615,"176.145",3.32589230769231,"177.6725"
"Alfred Morris - DAL","RB",4.20136923076923,"179.365",3.66236153846154,"145.6417"
"Marcel Reece - OAK","RB",4.11776923076923,"null",2.54560769230769,"160.44"
"DeAndre Smelter - SF","WR",4.4822,"237.52",2.79117692307692,"160.485"
"Marcedes Lewis - JAC","TE",3.98032307692308,"null",2.46557692307692,"160.475"
"Marqise Lee - JAC","WR",4.44730769230769,"267.08",2.80462307692308,"160.47"
"Dezmin Lewis - BUF","WR",4.39157692307692,"null",2.52631538461538,"160.495"
"Khiry Robinson - NYJ","RB",3.96802307692308,"267.19",3.29516923076923,"160.475"
"Tre Mason - LA","RB",3.96553076923077,"null",2.67549230769231,"160.46"
"MyCole Pruitt - MIN","TE",3.82657692307692,"null",2.08175384615385,"160.495"
"Quincy Enunwa - NYJ","WR",4.31607692307692,"null",2.69950769230769,"160.48"
"Tyler Kroft - CIN","TE",3.77625384615385,"null",2.29236153846154,"160.485"
"Ty Montgomery - GB","WR",4.20813076923077,"248.27",2.54686153846154,"160.395"
"Tyrell Williams - SD","WR",4.20093846153846,"233.54",2.79668461538462,"160.49"
"Josh Huff - PHI","WR",4.18031538461538,"null",2.5905,"160.48"
"James White - NE","RB",3.76612307692308,"229.06",2.33933846153846,"160.39"
"Brian Quick - LA","WR",4.1282,"null",2.53247692307692,"160.49"
"Andre Holmes - OAK","WR",4.12001538461538,"null",2.73291538461538,"160.47"
"Niles Paul - WAS","TE",3.61211538461539,"null",2.22193076923077,"160.49"
"Matt Asiata - MIN","RB",3.70962307692308,"null",2.27006153846154,"160.47"
"Jesse James - PIT","TE",3.55782307692308,"230.62",2.06437692307692,"160.4"
"Devin Smith - NYJ","WR",4.02518461538462,"262.94",2.40966923076923,"160.49"
"Steve Johnson - SD","WR",4.01302307692308,"null",2.45399230769231,"160.43"
"Zach Zenner - DET","RB",3.61889230769231,"252.18",2.81806923076923,"160.46"
"Darrius Heyward-Bey - PIT","WR",3.94623846153846,"264.4",2.63112307692308,"160.4"
"Kyle Juszczyk - BAL","RB",3.57245384615385,"null",2.00377692307692,"160.485"
"Mark Sanchez - DEN","QB",12.2704692307692,"209.88",11.3473923076923,"160.235"
"Shaun Suisham - FA","K",1.87951538461538,"null",1.87951538461538,"150.86"
"T.J. Jones - DET","WR",3.93673846153846,"null",2.52633076923077,"150.97"
"Anthony Fasano - TEN","TE",3.42783846153846,"null",2.21353076923077,"160.485"
"Branden Oliver - SD","RB",3.49880769230769,"null",2.42333846153846,"160.475"
"C.J. Fiedorowicz - HOU","TE",3.33656153846154,"null",1.90240769230769,"160.48"
"Shayne Graham - ATL","K",1.74560769230769,"null",1.74560769230769,"139.0833"
"Brandon Coleman - NO","WR",3.80876923076923,"null",2.5662,"160.45"
"Bennie Fowler - DEN","WR",3.63591538461538,"null",2.20108461538462,"160.465"
"Gavin Escobar - DAL","TE",3.13403076923077,"null",1.96957692307692,"160.425"
"Blake Bell - SF","TE",3.08533846153846,"null",1.68698461538462,"160.48"
"Keith Marshall - WAS","RB",3.13597692307692,"193.22",2.54876153846154,"171.8325"
"Ed Dickson - CAR","TE",3.01067692307692,"null",1.85203846153846,"160.45"
"Cody Latimer - DEN","WR",3.49039230769231,"258.77",2.07915384615385,"160.48"
"Nate Washington - NE","WR",3.44649230769231,"null",2.33206153846154,"160.425"
"Dion Sims - MIA","TE",2.89614615384615,"null",1.66013076923077,"160.49"
"Jonathan Grimes - HOU","RB",3.01305384615385,"null",1.94626923076923,"160.485"
"Jordan Norwood - DEN","WR",3.35316923076923,"null",2.08573846153846,"160.47"
"Ryan Hewitt - CIN","TE",2.84660769230769,"null",1.64346923076923,"150.99"
"Brice Butler - DAL","WR",3.33312307692308,"null",2.19228461538462,"160.47"
"Kenny Bell - TB","WR",3.32720769230769,"261.26",2.14206153846154,"160.49"
"Jerome Simpson - SF","WR",3.32122307692308,"null",2.20959230769231,"160.49"
"Brandon Bolden - NE","RB",2.90154615384615,"null",2.16466923076923,"160.445"
"Chris Gragg - BUF","TE",2.76916923076923,"null",1.70091538461538,"160.495"
"Taylor Gabriel - CLE","WR",3.22527692307692,"null",1.86047692307692,"150.98"
"Stevan Ridley - DET","RB",2.82716923076923,"null",2.35466923076923,"160.48"
"Malcolm Mitchell - NE","WR",3.19253076923077,"193.64",1.94465384615385,"179.8867"
"Vernon Davis - WAS","TE",2.67612307692308,"null",1.51643076923077,"160.33"
"Mack Brown - WAS","RB",2.77177692307692,"null",2.43331538461538,"150.99"
"Adam Humphries - TB","WR",3.11461538461538,"null",2.04767692307692,"160.49"
"Marquess Wilson - CHI","WR",3.10662307692308,"null",1.85954615384615,"160.485"
"Craig Stevens - TEN","TE",2.61322307692308,"null",1.76730769230769,"160.49"
"Fitzgerald Toussaint - PIT","RB",2.68557692307692,"null",2.05217692307692,"160.445"
"Rhett Ellison - MIN","TE",2.56198461538462,"null",1.57355384615385,"160.495"
"Louis Murphy - TB","WR",3.02756923076923,"null",1.90383076923077,"150.98"
"Kenbrell Thompkins - NYJ","WR",2.96621538461538,"null",1.79298461538462,"150.99"
"Charles Johnson - MIN","WR",2.95994615384615,"254.04",1.85670769230769,"160.435"
"Fozzy Whittaker - CAR","RB",2.58244615384615,"null",1.87755384615385,"160.46"
"Nick Williams - ATL","WR",2.92074615384615,"null",1.87638461538462,"150.98"
"Antonio Andrews - TEN","RB",2.53696923076923,"null",1.89953076923077,"160.45"
"Paul Richardson - SEA","WR",2.85975384615385,"null",1.74202307692308,"160.44"
"Rashard Higgins - CLE","WR",2.84252307692308,"241.38",1.75633076923077,"174.3133"
"Quan Bray - IND","WR",2.82672307692308,"null",1.85161538461538,"160.495"
"Brandon Pettigrew - DET","TE",2.32993846153846,"null",1.45801538461538,"160.44"
"Jamize Olawale - OAK","RB",2.41640769230769,"null",1.66207692307692,"160.49"
"Ricardo Louis - CLE","WR",2.77262307692308,"null",1.7785,"160.495"
"Taiwan Jones - OAK","RB",2.37678461538462,"null",1.63962307692308,"160.485"
"Rob Housler - CHI","TE",2.20876153846154,"null",1.2432,"160.495"
"Ryan Grant - WAS","WR",2.69622307692308,"null",1.70987692307692,"150.98"
"Cory Harkey - LA","TE",2.14060769230769,"null",1.18031538461538,"150.99"
"Rex Burkhead - CIN","RB",2.21394615384615,"null",1.41273846153846,"160.49"
"Denard Robinson - JAC","RB",2.20091538461538,"null",1.51908461538462,"160.47"
"Andrew Quarless - GB","TE",2.05832307692308,"null",1.1449,"160.49"
"Zach Line - MIN","RB",2.10017692307692,"null",1.60368461538462,"160.485"
"James OShaughnessy - KC","TE",1.96760769230769,"null",1.10716153846154,"160.495"
"Harry Douglas - TEN","WR",2.45490769230769,"null",1.54355384615385,"160.49"
"Lance Dunbar - DAL","RB",2.06458461538462,"null",1.30225384615385,"160.455"
"Dennis Pitta - BAL","TE",1.93868461538462,"null",1.13933076923077,"160.445"
"Patrick DiMarco - ATL","RB",2.02471538461538,"null",1.13673076923077,"150.96"
"Josh Bellamy - CHI","WR",2.35182307692308,"null",1.46779230769231,"150.99"
"Travaris Cadet - NO","RB",1.95584615384615,"null",1.11856923076923,"160.485"
"James Hanna - DAL","TE",1.82566153846154,"null",1.03203076923077,"160.49"
"Jaron Brown - ARI","WR",2.3147,"null",1.52085384615385,"160.485"
"Lee Smith - OAK","TE",1.81285384615385,"null",1.04932307692308,"160.49"
"Jacquizz Rodgers - CHI","RB",1.90594615384615,"null",1.25360769230769,"160.49"
"Jared Abbrederis - GB","WR",2.20827692307692,"268.12",1.3645,"160.405"
"Jeremy Kerley - DET","WR",2.19773076923077,"null",1.44246153846154,"160.495"
"Chris Givens - PHI","WR",2.19296153846154,"null",1.46433076923077,"160.49"
"Leonard Hankerson - BUF","WR",2.18959230769231,"null",1.42515384615385,"160.49"
"Keshawn Martin - NE","WR",2.18867692307692,"null",1.40088461538462,"160.48"
"Terron Ward - ATL","RB",1.80987692307692,"null",1.25477692307692,"160.48"
"Chris Moore - BAL","WR",2.15945384615385,"252.57",1.44628461538462,"160.495"
"Bryan Walters - JAC","WR",2.14803846153846,"null",1.25313846153846,"150.99"
"Jim Dray - BUF","TE",1.65663846153846,"null",1.01771538461538,"160.495"
"DuJuan Harris - SF","RB",1.75674615384615,"null",1.09736923076923,"160.49"
"Michael Hoomanawanui - NO","TE",1.6263,"null",1.05058461538462,"160.475"
"Andre Williams - NYG","RB",1.72446153846154,"null",1.3647,"160.47"
"Mike Thomas - LA","WR",2.07117692307692,"226.94",1.43799230769231,"207.3"
"Garrett Hartley - FA","K",0,"null",0,"150.95"
"Alex Henery - FA","K",0,"null",0,"160.47"
"Billy Cundiff - FA","K",0,"null",0,"150.95"
"Josh Scobee - FA","K",0,"null",0,"150.94"
"Jordan Gay - BUF","K",0,"null",0,"170"
"Patrick Murray - CLE","K",0,"null",0,"160.46"
"Zach Hocker - CIN","K",0,"null",0,"160.465"
"Nate Freese - FA","K",0,"null",0,"160.48"
"Carey Spear - FA","K",0,"null",0,"150.94"
"Kyle Brindza - FA","K",0,"null",0,"150.97"
"Tom Obarski - NYG","K",0,"null",0,"null"
"Reggie Bush - SF","RB",1.67518461538462,"259.94",1.17725384615385,"150.79"
"Bruce Miller - SF","RB",1.67449230769231,"null",1.10543076923077,"150.96"
"Rod Streater - KC","WR",2.03156153846154,"null",1.1763,"150.98"
"Demetrius Harris - KC","TE",1.53723846153846,"null",0.926061538461538,"160.485"
"Donald Brown - NE","RB",1.64226923076923,"null",1.22242307692308,"160.475"
"Mike Thomas - LA","WR",2.00769230769231,"null",1.65384615384615,"150.99"
"Andre Johnson - FA","WR",2.00368461538462,"null",1.29152307692308,"162.7"
"Kelvin Taylor - SF","RB",1.61901538461538,"277.16",1.07716923076923,"160.47"
"Jordan Todman - IND","RB",1.56151538461538,"null",1.06586153846154,"160.49"
"Trey Burton - PHI","TE",1.4391,"null",0.799607692307692,"160.495"
"Stedman Bailey - LA","WR",1.91719230769231,"null",1.20370769230769,"150.98"
"Erik Swoope - IND","TE",1.39564615384615,"null",0.8397,"170"
"Cordarrelle Patterson - MIN","WR",1.88633076923077,"null",1.14673076923077,"160.415"
"Kerwynn Williams - ARI","RB",1.485,"null",1.12336923076923,"150.97"
"Kellen Davis - NYJ","TE",1.2542,"null",0.705453846153846,"160.495"
"Lucky Whitehead - DAL","WR",1.73537692307692,"null",1.33592307692308,"160.425"
"Damien Williams - MIA","RB",1.34548461538462,"null",0.868184615384615,"160.48"
"Jeremy Butler - BAL","WR",1.69598461538462,"null",0.906323076923077,"150.96"
"Andre Roberts - DET","WR",1.64883076923077,"null",1.44873846153846,"150.99"
"Mike Davis - SF","RB",1.27071538461538,"null",0.899346153846154,"160.495"
"Kolby Listenbee - BUF","WR",1.62812307692308,"null",1.0492,"160.495"
"Michael Burton - DET","RB",1.21448461538462,"null",0.736269230769231,"150.99"
"Jonas Gray - JAC","RB",1.16684615384615,"null",1.0005,"160.49"
"Orleans Darkwa - NYG","RB",1.16481538461538,"null",1.01038461538462,"160.485"
"Justin Hunter - TEN","WR",1.5292,"null",1.10290769230769,"160.485"
"Nick Vannett - SEA","TE",1.03715384615385,"null",0.623238461538462,"160.47"
"Jalston Fowler - TEN","RB",1.15297692307692,"null",0.790038461538462,"150.98"
"Justin Perillo - GB","TE",1.01196153846154,"null",0.627446153846154,"160.485"
"Tyler Varga - IND","RB",1.12073076923077,"null",0.888592307692308,"160.495"
"Clay Harbor - NE","TE",0.991976923076923,"null",0.650146153846154,"160.485"
"Aaron Ripkowski - GB","RB",1.10947692307692,"null",0.770276923076923,"160.48"
"Jake Stoneburner - MIA","TE",0.965376923076923,"null",0.665976923076923,"150.99"
"DeAnthony Thomas - KC","WR",1.45634615384615,"null",0.989476923076923,"160.425"
"Alex Collins - SEA","RB",1.07166923076923,"207.96",0.9218,"182.3233"
"Marc Mariani - CHI","WR",1.42843846153846,"null",0.992530769230769,"150.99"
"Logan Paulsen - WAS","TE",0.935715384615385,"null",0.541269230769231,"160.5"
"Troy Niklas - ARI","TE",0.920246153846154,"null",0.593615384615385,"160.49"
"Wes Welker - LA","WR",1.39782307692308,"null",0.664307692307692,"160.45"
"Javontee Herndon - SD","WR",1.39026153846154,"null",1.1505,"160.495"
"Justice Cunningham - LA","TE",0.830192307692308,"null",0.567076923076923,"160.49"
"Jonathan Williams - BUF","RB",0.942715384615385,"218.74",0.705315384615385,"181.9867"
"Devin Hester - ATL","WR",1.30139230769231,"null",1.04413076923077,"160.47"
"Devin Street - DAL","WR",1.29928461538462,"null",0.816707692307692,"150.97"
"Adam Thielen - MIN","WR",1.28389230769231,"null",0.831761538461539,"150.98"
"Daniel Fells - NYG","TE",0.787830769230769,"null",0.431453846153846,"151"
"Kenjon Barner - PHI","RB",0.904576923076923,"null",0.790930769230769,"160.48"
"Jeff Cumberland - SD","TE",0.778553846153846,"null",0.502892307692308,"160.495"
"Griff Whalen - MIA","WR",1.26891538461538,"null",0.7216,"150.99"
"Derek Carrier - WAS","TE",0.774392307692308,"null",0.384938461538462,"160.495"
"Demarcus Robinson - KC","WR",1.26358461538462,"null",0.746476923076923,"160.495"
"C.J. Uzomah - CIN","TE",0.741576923076923,"null",0.499230769230769,"160.495"
"Garrett Graham - DEN","TE",0.739284615384615,"null",0.403192307692308,"160.47"
"Luke Stocker - TB","TE",0.720676923076923,"null",0.415161538461538,"160.495"
"Brandon Tate - CIN","WR",1.20687692307692,"null",0.897246153846154,"160.475"
"Stepfan Taylor - ARI","RB",0.827523076923077,"null",0.595730769230769,"160.495"
"Silas Redd - WAS","RB",0.817069230769231,"null",0.560207692307692,"150.99"
"Austin Johnson - NO","RB",0.804923076923077,"null",0.606546153846154,"150.99"
"E.J. Bibbs - CLE","TE",0.683646153846154,"null",0.362869230769231,"160.495"
"Tommy Bohanon - NYJ","RB",0.798653846153846,"null",0.480215384615385,"150.99"
"Mike James - TB","RB",0.786084615384615,"null",0.568284615384615,"150.99"
"Knile Davis - KC","RB",0.775953846153846,"null",0.602230769230769,"160.475"
"Charone Peake - NYJ","WR",1.14532307692308,"null",0.702138461538462,"160.48"
"Donteea Dye - TB","WR",1.14103846153846,"null",0.741553846153846,"150.99"
"Levine Toilolo - ATL","TE",0.635930769230769,"null",0.4201,"160.49"
"Anthony Sherman - KC","RB",0.745776923076923,"null",0.471076923076923,"160.48"
"Jerell Adams - NYG","TE",0.603746153846154,"null",0.342646153846154,"160.465"
"Will Johnson - NYG","RB",0.708023076923077,"null",0.529861538461538,"150.98"
"Derrick Coleman - SEA","RB",0.684615384615385,"null",0.553846153846154,"160.485"
"Brandon Myers - TB","TE",0.562592307692308,"null",0.379684615384615,"160.495"
"Dwayne Washington - DET","RB",0.672692307692308,"null",0.486976923076923,"160.42"
"Marcus Murphy - NO","RB",0.663684615384615,"null",0.576892307692308,"160.49"
"Juwan Thompson - DEN","RB",0.651876923076923,"null",0.550738461538462,"160.48"
"Moritz Boehringer - MIN","WR",1.01384615384615,"null",0.598461538461538,"150.74"
"Deonte Thompson - CHI","WR",1.01219230769231,"null",0.761069230769231,"150.99"
"Matt LaCosse - NYG","TE",0.520269230769231,"null",0.335746153846154,"170"
"Marcus Easley - BUF","WR",0.999092307692308,"null",0.714007692307692,"151"
"Jason Avant - KC","WR",0.995776923076923,"null",0.462938461538462,"160.495"
"Jerome Felton - BUF","RB",0.620561538461538,"null",0.410192307692308,"150.99"
"Raheem Mostert - CLE","RB",0.619984615384615,"null",0.506353846153846,"160.5"
"Terrell Watson - CLE","RB",0.619230769230769,"264.71",0.480769230769231,"160.495"
"Ben Koyack - JAC","TE",0.480838461538461,"null",0.366276923076923,"160.5"
"Matt Spaeth - FA","TE",0.468661538461538,"null",0.468661538461538,"150.98"
"MarQueis Gray - MIA","TE",0.464707692307692,"null",0.245223076923077,"160.5"
"Marquise Goodwin - BUF","WR",0.945130769230769,"null",0.648930769230769,"150.98"
"David Cobb - TEN","RB",0.556676923076923,"null",0.495138461538462,"160.48"
"Zach Sudfeld - NYJ","TE",0.431953846153846,"null",0.331915384615385,"150.99"
"Josh Boyce - IND","WR",0.921346153846154,"null",0.525407692307692,"160.495"
"Bradley Marquez - LA","WR",0.917746153846154,"null",0.511830769230769,"151"
"Tyreek Hill - KC","WR",0.903453846153846,"null",0.569307692307692,"160.485"
"Corey Fuller - DET","WR",0.898553846153846,"null",0.626407692307692,"150.99"
"Rod Smith - DAL","RB",0.524038461538462,"null",0.524038461538462,"150.99"
"Gerald Christian - ARI","TE",0.3899,"null",0.3899,"160.495"
"James Develin - NE","RB",0.495392307692308,"null",0.346115384615385,"160.495"
"Nic Jacobs - JAC","TE",0.367661538461538,"null",0.198746153846154,"160.495"
"Cooper Helfet - SEA","TE",0.3625,"null",0.309876923076923,"160.49"
"Asante Cleveland - SD","TE",0.353276923076923,"null",0.184446153846154,"160.495"
"Rashad Ross - WAS","WR",0.836838461538462,"null",0.7225,"150.98"
"John Crockett - GB","RB",0.460338461538462,"null",0.282984615384615,"160.48"
"Jerome Cunningham - TEN","TE",0.338484615384615,"null",0.145538461538462,"160.495"
