"player_team","position","ppr_points","ppr_adp","standard_points","standard_adp"
"Thomas Duarte - MIA","TE",0.334661538461538,"null",0.202738461538462,"160.485"
"Kennard Backman - GB","TE",0.332915384615385,"null",0.207946153846154,"160.48"
"Jeremy Ross - NYJ","WR",0.823361538461538,"null",0.659707692307692,"150.99"
"Roy Helu - OAK","RB",0.430123076923077,"null",0.287792307692308,"160.49"
"David Johnson - PIT","TE",0.299246153846154,"null",0.184684615384615,"160.47"
"Lorenzo Taliaferro - BAL","RB",0.418130769230769,"null",0.252684615384615,"160.49"
"Malcolm Johnson - CLE","RB",0.415384615384615,"null",0.415384615384615,"150.99"
"Malcolm Brown - LA","RB",0.414353846153846,"null",0.332869230769231,"160.495"
"Jay Prosch - HOU","RB",0.412138461538462,"null",0.412138461538462,"150.99"
"Daniel Lasco - NO","RB",0.409992307692308,"273.83",0.3232,"160.485"
"Bryce Brown - SEA","RB",0.399415384615385,"null",0.353261538461538,"160.495"
"Keith Mumphery - HOU","WR",0.751223076923077,"null",0.546369230769231,"150.99"
"Matthew Mulligan - FA","TE",0.256892307692308,"null",0.256892307692308,"151"
"Sean McGrath - SD","TE",0.221023076923077,"null",0.115776923076923,"160.495"
"Nick Boyle - BAL","TE",0.206515384615385,"null",0.108853846153846,"160.495"
"Jordan Payton - CLE","WR",0.686853846153846,"null",0.414146153846154,"160.475"
"Cameron Meredith - CHI","WR",0.685646153846154,"null",0.4665,"150.99"
"Akeem Hunt - HOU","RB",0.312653846153846,"null",0.199607692307692,"160.495"
"Kenny Lawler - SEA","WR",0.6822,"null",0.596453846153846,"190.8867"
"Michael Campanaro - BAL","WR",0.679038461538462,"null",0.407769230769231,"150.99"
"Daryl Richardson - PIT","RB",0.305223076923077,"null",0.290930769230769,"160.495"
"Jonathan Krause - PHI","WR",0.656123076923077,"null",0.656123076923077,"150.99"
"Kendall Gaskins - SF","RB",0.282646153846154,"null",0.167215384615385,"150.98"
"Bobby Rainey - NYG","RB",0.265007692307692,"null",0.243569230769231,"160.495"
"Kapri Bibbs - DEN","RB",0.259323076923077,"null",0.259323076923077,"160.49"
"John Kuhn - GB","RB",0.250992307692308,"null",0.167676923076923,"160.475"
"Gus Johnson - ATL","RB",0.246015384615385,"null",0.140115384615385,"150.99"
"Andre Caldwell - DET","WR",0.609992307692308,"null",0.433530769230769,"150.97"
"Nikita Whitlock - NYG","RB",0.222461538461538,"null",0.222461538461538,"150.99"
"Cedric Peerman - CIN","RB",0.215715384615385,"null",0.194276923076923,"160.495"
"DeVier Posey - DEN","WR",0.586046153846154,"null",0.586046153846154,"150.99"
"Eric Weems - ATL","WR",0.585946153846154,"null",0.583561538461538,"150.98"
"Myles White - NYG","WR",0.574084615384615,"null",0.574084615384615,"150.97"
"Phillip Supernaw - TEN","TE",0.0778230769230769,"null",0.0730538461538461,"160.49"
"Brandon Williams - SEA","TE",0.0765461538461538,"null",0.0765461538461538,"160.48"
"Marquez North - LA","WR",0.561784615384615,"null",0.325423076923077,"150.98"
"Stephen Hill - CAR","WR",0.557530769230769,"null",0.359653846153846,"150.99"
"Zac Stacy - FA","RB",0.173576923076923,"null",0.173576923076923,"150.98"
"Kaelin Clay - BAL","WR",0.542715384615385,"null",0.542715384615385,"150.99"
"Kevin Smith - SEA","WR",0.5392,"null",0.427246153846154,"150.98"
"Geoff Swaim - DAL","TE",0.0454461538461538,"null",0.0454461538461538,"160.495"
"Corey Grant - JAC","RB",0.158807692307692,"null",0.158807692307692,"160.495"
"Bernard Pierce - NYJ","RB",0.157115384615385,"null",0.0893230769230769,"160.495"
"Roosevelt Nix - PIT","RB",0.154484615384615,"null",0.0781076923076923,"170"
"George Winn - DET","RB",0.153838461538462,"null",0.08,"151"
"Brenton Bersin - CAR","WR",0.5102,"null",0.348223076923077,"150.99"
"Nick OLeary - BUF","TE",0.0147692307692308,"null",0.0100076923076923,"160.495"
"Randall Telfer - CLE","TE",0.00452307692307692,"null",0.00214615384615385,"160.495"
"Fred Davis - FA","TE",0,"null",0,"150.99"
"John Carlson - FA","TE",0,"null",0,"151"
"James Casey - FA","TE",0,"null",0,"151"
"Chase Coffman - IND","TE",0,"null",0,"160.495"
"John Phillips - SD","TE",0,"null",0,"150.98"
"Bear Pascoe - NE","TE",0,"null",0,"160.495"
"Anthony McCoy - SEA","TE",0,"null",0,"160.495"
"Tony Moeaki - CHI","TE",0,"null",0,"160.495"
"Michael Palmer - FA","TE",0,"null",0,"150.99"
"Scott Chandler - FA","TE",0,"null",0,"150.94"
"Clark Harris - CIN","TE",0,"null",0,"170"
"Owen Daniels - FA","TE",0,"null",0,"150.78"
"Richard Gordon - BAL","TE",0,"null",0,"150.99"
"David Ausberry - FA","TE",0,"null",0,"150.99"
"Alex Smith - WAS","TE",0,"null",0,"160.495"
"Zach Miller - FA","TE",0,"null",0,"150.98"
"Orson Charles - FA","TE",0,"null",0,"150.99"
"Chase Ford - FA","TE",0,"null",0,"150.99"
"Adrien Robinson - FA","TE",0,"null",0,"150.99"
"Brandon Bostick - FA","TE",0,"null",0,"150.99"
"Michael Williams - FA","TE",0,"null",0,"150.97"
"Chris Pantale - PHI","TE",0,"null",0,"170"
"Joseph Fauria - FA","TE",0,"null",0,"151"
"Nick Kasa - FA","TE",0,"null",0,"151"
"Ifeanyi Momah - ARI","TE",0,"null",0,"150.99"
"Brian Leonhardt - OAK","TE",0,"null",0,"150.99"
"Tim Wright - DET","TE",0,"null",0,"160.48"
"Arthur Lynch - FA","TE",0,"null",0,"null"
"Blake Annen - BUF","TE",0,"null",0,"170"
"Marcel Jensen - WAS","TE",0,"null",0,"160.495"
"Gator Hoskins - FA","TE",0,"null",0,"150.99"
"Xavier Grimble - PIT","TE",0,"null",0,"150.98"
"RaShaun Allen - SEA","TE",0,"null",0,"150.97"
"A.J. Derby - NE","TE",0,"null",0,"150.99"
"Rory Anderson - SF","TE",0,"null",0,"150.98"
"Beau Gardner - ATL","TE",0,"null",0,"null"
"Khari Lee - CHI","TE",0,"null",0,"170"
"Gabe Holmes - OAK","TE",0,"null",0,"null"
"Wes Saxton - NYJ","TE",0,"null",0,"160.5"
"Mitchell Henry - GB","TE",0,"null",0,"150.99"
"Brian Parker - KC","TE",0,"null",0,"null"
"Rico Gathers - DAL","TE",0,"null",0,"150.98"
"Greg Salas - BUF","WR",0.482430769230769,"null",0.3034,"151"
"Chris Matthews - BAL","WR",0.478407692307692,"null",0.249738461538462,"150.96"
"Chase Reynolds - LA","RB",0.0770692307692308,"null",0.0770692307692308,"null"
"Darren Waller - BAL","WR",0.445384615384615,"null",0.222307692307692,"150.99"
"Kevin Norwood - CAR","WR",0.4394,"null",0.281523076923077,"150.99"
"Brandon Wegher - CAR","RB",0.0574076923076923,"null",0.0550230769230769,"160.495"
"George Atkinson - OAK","RB",0.0128615384615385,"null",0.0128615384615385,"160.495"
"Peyton Barber - TB","RB",0.0100307692307692,"null",0.0100307692307692,"150.99"
"Marlon Moore - CLE","WR",0.380646153846154,"null",0.232961538461538,"150.99"
"Trey Williams - IND","RB",0.00166923076923077,"null",0.00166923076923077,"150.99"
"Ray Rice - FA","RB",0,"null",0,"160.46"
"Jed Collins - FA","RB",0,"null",0,"151"
"Shonn Greene - FA","RB",0,"null",0,"151"
"Knowshon Moreno - FA","RB",0,"null",0,"160.495"
"Chris Ogbonnaya - FA","RB",0,"null",0,"151"
"Erik Lorig - FA","RB",0,"null",0,"150.99"
"Joique Bell - FA","RB",0,"null",0,"150.87"
"Anthony Dixon - FA","RB",0,"null",0,"150.99"
"Jonathan Dwyer - FA","RB",0,"null",0,"150.99"
"Toby Gerhart - FA","RB",0,"null",0,"150.99"
"Deji Karim - FA","RB",0,"null",0,"151"
"Kendall Hunter - NO","RB",0,"null",0,"160.495"
"Daniel Thomas - MIA","RB",0,"null",0,"160.49"
"Ahmad Bradshaw - IND","RB",0,"null",0,"160.475"
"Brian Leonard - FA","RB",0,"null",0,"151"
"Marshawn Lynch - FA","RB",0,"null",0,"130.43"
"Steven Jackson - NE","RB",0,"null",0,"160.48"
"Ronnie Brown - FA","RB",0,"null",0,"151"
"Fred Jackson - SEA","RB",0,"null",0,"160.485"
"Pierre Thomas - FA","RB",0,"null",0,"150.98"
"Jackie Battle - FA","RB",0,"null",0,"151"
"Darrel Young - WAS","RB",0,"null",0,"150.99"
"John Conner - FA","RB",0,"null",0,"150.99"
"Tyler Clutts - FA","RB",0,"null",0,"151"
"Will Tukuafu - SEA","RB",0,"null",0,"null"
"Robert Hughes - FA","RB",0,"null",0,"150.99"
"Henry Hynoski - FA","RB",0,"null",0,"null"
"Cyrus Gray - DEN","RB",0,"null",0,"150.99"
"Dan Herron - BUF","RB",0,"null",0,"160.49"
"Isaiah Pead - MIA","RB",0,"null",0,"160.495"
"Vick Ballard - FA","RB",0,"null",0,"150.99"
"Trent Richardson - BAL","RB",0,"null",0,"160.455"
"LaMichael James - FA","RB",0,"null",0,"150.99"
"Chris Polk - HOU","RB",0,"null",0,"160.49"
"Edwin Baker - FA","RB",0,"null",0,"null"
"Joe Banyard - JAC","RB",0,"null",0,"151"
"Jorvorskie Lane - FA","RB",0,"null",0,"150.99"
"Cameron Marshall - FA","RB",0,"null",0,"null"
"Montee Ball - FA","RB",0,"null",0,"160.485"
"Joseph Randle - FA","RB",0,"null",0,"160.48"
"Matthew Tucker - PHI","RB",0,"null",0,"null"
"Michael Cox - FA","RB",0,"null",0,"150.99"
"Lache Seastrunk - FA","RB",0,"null",0,"151"
"Storm Johnson - TB","RB",0,"null",0,"150.99"
"Dri Archer - BUF","RB",0,"null",0,"160.475"
"Tyler Gaffney - NE","RB",0,"null",0,"160.495"
"Bishop Sankey - TEN","RB",0,"null",0,"160.48"
"Marion Grice - FA","RB",0,"null",0,"151"
"Rajion Neal - FA","RB",0,"null",0,"151"
"James Wilder - CIN","RB",0,"null",0,"null"
"Trey Watts - LA","RB",0,"null",0,"150.99"
"Darrin Reaves - KC","RB",0,"null",0,"150.99"
"Senorise Perry - CHI","RB",0,"null",0,"null"
"Josh Harris - PIT","RB",0,"null",0,"151"
"Terrence Magee - BAL","RB",0,"null",0,"null"
"Kenny Hilliard - HOU","RB",0,"null",0,"160.5"
"Joey Iosefa - NE","RB",0,"null",0,"160.495"
"Jarryd Hayne - FA","RB",0,"null",0,"150.95"
"Josh Robinson - FA","RB",0,"null",0,"150.99"
"Alonzo Harris - FA","RB",0,"null",0,"150.99"
"Michael Dyer - FA","RB",0,"null",0,"151"
"Dreamius Smith - SD","RB",0,"null",0,"160.49"
"Jahwan Edwards - SD","RB",0,"null",0,"null"
"Marshaun Coprich - NYG","RB",0,"null",0,"150.99"
"Devon Johnson - CAR","RB",0,"null",0,"160.49"
"Roger Lewis - NYG","WR",0.3461,"null",0.198376923076923,"160.49"
"Frankie Hammond - KC","WR",0.338330769230769,"null",0.309746153846154,"150.99"
"Geremy Davis - NYG","WR",0.335638461538461,"null",0.217769230769231,"150.99"
"Walt Powell - BUF","WR",0.320253846153846,"null",0.320253846153846,"151"
"Trevor Davis - GB","WR",0.319730769230769,"null",0.208638461538462,"160.485"
"Russell Shepard - TB","WR",0.308053846153846,"null",0.222084615384615,"150.99"
"Jakeem Grant - MIA","WR",0.306884615384615,"null",0.188853846153846,"160.49"
"Eric Rogers - SF","WR",0.303892307692308,"null",0.173053846153846,"160.47"
"Aaron Burbridge - SF","WR",0.296815384615385,"null",0.185730769230769,"160.495"
"Cody Core - CIN","WR",0.293761538461538,"null",0.167138461538462,"160.495"
"Kasen Williams - SEA","WR",0.283623076923077,"null",0.186423076923077,"null"
"Glenn Winston - CLE","RB",-0.0990923076923077,"null",-0.1253,"160.495"
"Eli Rogers - PIT","WR",0.233315384615385,"null",0.106546153846154,"160.495"
"Hakeem Nicks - NO","WR",0.205715384615385,"null",0.205715384615385,"160.485"
"Matt Hazel - MIA","WR",0.188246153846154,"null",0.0531846153846154,"151"
"Jake Kumerow - CIN","WR",0.156569230769231,"null",0.0975538461538462,"151"
"Marcus Harris - NYG","WR",0.156153846153846,"null",0.0561538461538462,"null"
"James Wright - CIN","WR",0.154115384615385,"null",0.104092307692308,"150.98"
"Brittan Golden - ARI","WR",0.1258,"null",0.104361538461538,"150.99"
"DeAndrew White - SF","WR",0.125092307692308,"null",0.125092307692308,"150.99"
"Jalin Marshall - NYJ","WR",0.114561538461538,"null",0.0729,"160.485"
"Seyi Ajirotutu - PHI","WR",0.0871923076923077,"null",0.0318307692307692,"150.99"
"Matthew Slater - NE","WR",0.0621923076923077,"null",0.0621923076923077,"150.99"
"Mario Alford - CIN","WR",0.0590769230769231,"null",0.0328692307692308,"150.98"
"Donnie Avery - FA","WR",0,"null",0,"150.99"
"Percy Harvin - FA","WR",0,"null",0,"null"
"Brandon Gibson - NE","WR",0,"null",0,"151"
"Brian Hartline - FA","WR",0,"null",0,"150.98"
"Trindon Holliday - FA","WR",0,"null",0,"151"
"Arrelious Benn - JAC","WR",0,"null",0,"null"
"Riley Cooper - FA","WR",0,"null",0,"150.98"
"Jacoby Ford - FA","WR",0,"null",0,"150.99"
"Preston Parker - FA","WR",0,"null",0,"151"
"Jerrel Jernigan - FA","WR",0,"null",0,"151"
"Greg Little - FA","WR",0,"null",0,"151"
"Ricardo Lockette - FA","WR",0,"null",0,"150.95"
"Aldrick Robinson - FA","WR",0,"null",0,"151"
"Tandon Doss - FA","WR",0,"null",0,"151"
"Dwayne Bowe - FA","WR",0,"null",0,"150.98"
"Jacoby Jones - FA","WR",0,"null",0,"150.96"
"Miles Austin - FA","WR",0,"null",0,"150.96"
"Marques Colston - FA","WR",0,"null",0,"150.94"
"Derek Hagan - FA","WR",0,"null",0,"151"
"Greg Jennings - FA","WR",0,"null",0,"150.94"
"Kris Durham - FA","WR",0,"null",0,"151"
"Jerricho Cotchery - FA","WR",0,"null",0,"150.97"
"Josh Cribbs - FA","WR",0,"null",0,"150.99"
"Lance Moore - FA","WR",0,"null",0,"150.98"
"Roddy White - FA","WR",0,"null",0,"150.9"
"Santonio Holmes - FA","WR",0,"null",0,"150.99"
"David Nelson - PIT","WR",0,"null",0,"151"
"Mike Williams - KC","WR",0,"null",0,"150.99"
"Vincent Brown - NO","WR",0,"null",0,"150.99"
"Drew Davis - FA","WR",0,"null",0,"150.98"
"Jarrett Boykin - BUF","WR",0,"null",0,"151"
"LaVon Brazill - FA","WR",0,"null",0,"151"
"Ryan Broyles - FA","WR",0,"null",0,"150.99"
"LaRon Byrd - FA","WR",0,"null",0,"null"
"Juron Criner - FA","WR",0,"null",0,"151"
"T.J. Graham - PHI","WR",0,"null",0,"150.98"
"Junior Hemingway - FA","WR",0,"null",0,"null"
"A.J. Jenkins - FA","WR",0,"null",0,"150.99"
"Chris Owusu - NYJ","WR",0,"null",0,"151"
"Nick Toon - FA","WR",0,"null",0,"151"
"Justin Blackmon - JAC","WR",0,"null",0,"160.485"
"Brian Tyms - IND","WR",0,"null",0,"150.99"
"Nathan Palmer - CHI","WR",0,"null",0,"null"
"Saalim Hakim - FA","WR",0,"null",0,"null"
"Mike Brown - FA","WR",0,"null",0,"151"
"Damaris Johnson - FA","WR",0,"null",0,"150.98"
"Cobi Hamilton - FA","WR",0,"null",0,"null"
"Tavarres King - NYG","WR",0,"null",0,"150.99"
"Chris Harper - FA","WR",0,"null",0,"151"
"Aaron Dobson - NE","WR",0,"null",0,"160.485"
"Rodney Smith - FA","WR",0,"null",0,"null"
"Marlon Brown - DEN","WR",0,"null",0,"151"
"Justin Brown - FA","WR",0,"null",0,"151"
"Kevin Dorsey - NE","WR",0,"null",0,"151"
"Martavis Bryant - PIT","WR",0,"null",0,"159.95"
"Shaq Evans - JAC","WR",0,"null",0,"null"
"Robert Herron - FA","WR",0,"null",0,"151"
"Isaiah Burse - DEN","WR",0,"null",0,"151"
"Freddie Martino - ATL","WR",0,"null",0,"null"
"Kain Colter - FA","WR",0,"null",0,"null"
"Seantavius Jones - KC","WR",0,"null",0,"150.99"
"Corey Washington - FA","WR",0,"null",0,"151"
"Tony Washington - FA","WR",0,"null",0,"150.99"
"Tre McBride - TEN","WR",0,"null",0,"160.495"
"DaRon Brown - KC","WR",0,"null",0,"150.99"
"Duron Carter - FA","WR",0,"null",0,"151"
"Evan Spencer - TB","WR",0,"null",0,"151"
"Neal Sterling - JAC","WR",0,"null",0,"151"
"Andre Debose - FA","WR",0,"null",0,"151"
"DeAndre Carter - NE","WR",0,"null",0,"150.99"
"Antwan Goodley - DAL","WR",0,"null",0,"null"
"Levi Norwood - CHI","WR",0,"null",0,"null"
"Jaxon Shipley - FA","WR",0,"null",0,"150.99"
"Jordan Taylor - DEN","WR",0,"null",0,"160.49"
"Chris Harper - NE","WR",0,"null",0,"150.99"
"Josh Harper - OAK","WR",0,"null",0,"151"
"Jordan Leslie - MIN","WR",0,"null",0,"null"
"Rasheed Bailey - JAC","WR",0,"null",0,"null"
"Devante Davis - FA","WR",0,"null",0,"151"
"Rannell Hall - CLE","WR",0,"null",0,"null"
"Tyler Murphy - MIA","WR",0,"null",0,"null"
"Chandler Worthy - NYJ","WR",0,"null",0,"null"
"R.J. Harris - NO","WR",0,"null",0,"null"
"Deon Long - TEN","WR",0,"null",0,"null"
"Andrew Turzilli - TEN","WR",0,"null",0,"null"
"Austin Willis - FA","WR",0,"null",0,"151"
"Titus Davis - NYJ","WR",0,"null",0,"null"
"Austin Hill - FA","WR",0,"null",0,"null"
"Darius Jennings - CLE","WR",0,"null",0,"150.98"
"Daniel Brown - BAL","WR",0,"null",0,"150.98"
"Shakim Phillips - PIT","WR",0,"null",0,"null"
"Anthony Dable - NYG","WR",0,"null",0,"null"
"Daniel Braverman - CHI","WR",0,"257.57",0,"160.495"
"Devon Cajuste - SF","WR",0,"null",0,"150.99"
"D.J. Foster - NE","WR",0,"null",0,"150.98"
"Andy Jones - DAL","WR",0,"null",0,"150.97"
"Keyarris Garrett - CAR","WR",0,"null",0,"187.44"
"Vince Mayle - DAL","WR",-0.00356923076923077,"null",-0.00356923076923077,"150.99"
"Dres Anderson - SF","WR",-0.00692307692307692,"null",-0.00692307692307692,"null"
"Colin Kaepernick - SF","QB",5.96446153846154,"201.49",5.77984615384615,"181.24"
"Jimmy Garoppolo - NE","QB",5.29487692307692,"210.69",5.01795384615385,"199.5067"
"Kellen Moore - DAL","QB",4.84408461538462,"null",3.8287,"160.48"
"Josh McCown - CLE","QB",4.53402307692308,"null",3.86479230769231,"160.465"
"Case Keenum - LA","QB",4.37866153846154,"null",3.96327692307692,"160.485"
"Carson Wentz - PHI","QB",3.78215384615385,"172.28",3.78215384615385,"160.6"
"Paxton Lynch - DEN","QB",3.72962307692308,"186.18",3.72962307692308,"168.4567"
"Geno Smith - NYJ","QB",2.45754615384615,"null",2.04216153846154,"160.435"
"Brian Hoyer - CHI","QB",2.26926153846154,"null",1.92310769230769,"160.47"
"Trevor Siemian - DEN","QB",1.70204615384615,"null",1.67896923076923,"160.465"
"Colt McCoy - WAS","QB",1.3524,"null",1.14470769230769,"160.475"
"Brandon Weeden - HOU","QB",1.28745384615385,"null",1.07976153846154,"160.48"
"AJ McCarron - CIN","QB",1.14898461538462,"null",0.964369230769231,"160.465"
"Chase Daniel - PHI","QB",1.02247692307692,"null",1.02247692307692,"160.49"
"Cody Kessler - CLE","QB",1.0202,"null",0.835584615384615,"160.49"
"Matt Cassel - TEN","QB",0.978661538461538,"null",0.909430769230769,"160.475"
"Dak Prescott - DAL","QB",0.953792307692308,"245.24",0.953792307692308,"160.365"
"Mike Glennon - TB","QB",0.895961538461538,"null",0.7575,"160.495"
"Dan Orlovsky - DET","QB",0.813253846153846,"null",0.674792307692308,"160.49"
"Drew Stanton - ARI","QB",0.807730769230769,"null",0.7385,"160.485"
"Matt McGloin - OAK","QB",0.721469230769231,"null",0.583007692307692,"160.49"
"Bruce Gradkowski - PIT","QB",0.696976923076923,"null",0.6739,"160.475"
"EJ Manuel - BUF","QB",0.667192307692308,"null",0.667192307692308,"160.475"
"Shaun Hill - MIN","QB",0.609423076923077,"null",0.540192307692308,"160.5"
"Ryan Mallett - BAL","QB",0.554438461538462,"null",0.485207692307692,"160.48"
"Ryan Nassib - NYG","QB",0.451807692307692,"null",0.428730769230769,"160.49"
"Scott Tolzien - IND","QB",0.433461538461538,"null",0.364230769230769,"160.49"
"Chad Henne - JAC","QB",0.424884615384615,"null",0.401807692307692,"160.5"
"Austin Davis - CLE","QB",0.405076923076923,"null",0.335846153846154,"160.49"
"Landry Jones - PIT","QB",0.378969230769231,"null",0.378969230769231,"160.485"
"Kellen Clemens - SD","QB",0.378446153846154,"null",0.355369230769231,"160.495"
"Tarvaris Jackson - SEA","QB",0.218923076923077,"null",0.218923076923077,"160.49"
"Zach Mettenberger - SD","QB",0.210553846153846,"null",0.210553846153846,"160.495"
"Tom Savage - HOU","QB",0.205415384615385,"null",0.205415384615385,"160.495"
"Derek Anderson - CAR","QB",0.195730769230769,"null",0.195730769230769,"160.475"
"Matt Moore - MIA","QB",0.186746153846154,"null",0.186746153846154,"160.495"
"Cardale Jones - BUF","QB",0.1656,"275.39",0.1656,"160.46"
"Brett Hundley - GB","QB",0.128415384615385,"null",0.128415384615385,"160.485"
"Nick Foles - FA","QB",0.126361538461538,"null",0.126361538461538,"150.87"
"Luke McCown - NO","QB",0.104092307692308,"null",0.104092307692308,"160.49"
"Garrett Grayson - NO","QB",0.0813307692307692,"null",0.0813307692307692,"160.495"
"Aaron Murray - KC","QB",0.0798923076923077,"null",0.0798923076923077,"160.49"
"Tyler Bray - KC","QB",0.0784230769230769,"null",0.0784230769230769,"170"
"Joe Webb - CAR","QB",0.0765461538461538,"null",0.0765461538461538,"160.485"
"Matt Barkley - ARI","QB",0.0732,"null",0.0732,"160.495"
"Matt Schaub - ATL","QB",0.0582230769230769,"null",0.0351461538461538,"160.485"
"Bryce Petty - NYJ","QB",0.0537461538461538,"null",0.0537461538461538,"160.495"
"T.J. Yates - HOU","QB",0.0364,"null",0.0364,"160.49"
"Connor Cook - OAK","QB",0.0341615384615385,"null",0.0341615384615385,"160.46"
"Jacoby Brissett - NE","QB",0.0232307692307692,"null",0.0232307692307692,"160.49"
"Christian Hackenberg - NYJ","QB",0.0144615384615385,"265.53",0.0144615384615385,"160.48"
"Josh Johnson - BAL","QB",0,"null",0,"160.49"
"Josh Freeman - FA","QB",0,"null",0,"150.99"
"Jimmy Clausen - FA","QB",0,"null",0,"150.99"
"Thad Lewis - SF","QB",0,"null",0,"160.49"
"Tim Tebow - FA","QB",0,"null",0,"170"
"Christian Ponder - FA","QB",0,"null",0,"150.99"
"Charlie Whitehurst - IND","QB",0,"null",0,"160.5"
"Michael Vick - FA","QB",0,"null",0,"150.73"
"Jordan Palmer - FA","QB",0,"null",0,"150.98"
"Ryan Lindley - FA","QB",0,"null",0,"150.99"
"Matt Simms - ATL","QB",0,"null",0,"160.5"
"Matt Blanchard - FA","QB",0,"null",0,"null"
"Zac Dysert - MIA","QB",0,"null",0,"170"
"Ryan Griffin - TB","QB",0,"null",0,"170"
"Johnny Manziel - FA","QB",0,"null",0,"150.8"
"David Fales - CHI","QB",0,"null",0,"160.495"
"Logan Thomas - NYG","QB",0,"null",0,"160.495"
"Keith Wenning - CIN","QB",0,"null",0,"170"
"Garrett Gilbert - FA","QB",0,"null",0,"null"
"Bryn Renner - FA","QB",0,"null",0,"null"
"Connor Shaw - CLE","QB",0,"null",0,"150.99"
"Stephen Morris - IND","QB",0,"null",0,"170"
"Dustin Vaughan - DAL","QB",0,"null",0,"150.99"
"Sean Mannion - LA","QB",0,"null",0,"160.49"
"Kevin Hogan - KC","QB",0,"null",0,"160.495"
"Matt Flynn - NO","QB",-0.00954615384615385,"null",-0.00954615384615385,"160.495"
"Sean Renfree - ATL","QB",-0.0233923076923077,"null",-0.0233923076923077,"160.495"
