"","player","pos","overall_rank","pos_rank","lag1_pos_rank","lag2_pos_rank","lag3_pos_rank","lag4_pos_rank","lag5_pos_rank","lag1_overall","lag2_overall","lag3_overall","lag4_overall","lag5_overall","lag1_price","lag2_price","lag3_price","lag4_price","lag5_price","pred_cost","ppg"
"125","Laquon Treadwell","WR",124.9,11.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.000699159305,7.45446923076923
"126","Charcandrick West","RB",126.9,11.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.88406961076444,3.93711538461538
"127","Zach Ertz","TE",126.9,11.07,13,11,NA,NA,NA,132.2,96.3,NA,NA,NA,4,NA,NA,NA,NA,13.6330967033148,7.73616153846154
"128","Josh Gordon","WR",127.5,11.08,NA,NA,34,NA,NA,NA,NA,86.1,NA,NA,NA,NA,5,NA,NA,9.8774464610759,7.76153076923077
"129","Kenneth Dixon","RB",127.8,11.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8576736979953,4.93783846153846
"130","Karlos Williams","RB",127.9,11.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8576736979953,4.78419230769231
"131","Antonio Gates","TE",128.4,11.08,15,14,8,4,1,145.1,138.9,88.9,45.6,37.8,NA,NA,9,21,41,14.7655461800885,7.94115384615385
"132","Tavon Austin","WR",129.4,11.09,NA,56,32,NA,NA,NA,154.3,82.8,NA,NA,NA,1,28,NA,NA,12.3708612252616,9.60256923076923
"133","Kamar Aiken","WR",129.9,11.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.21700049816681,7.30163846153846
"134","Willie Snead","WR",130.1,11.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.21700049816681,8.66608461538462
"135","Theo Riddick","RB",131.7,11.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.12348758509148,7.55998461538462
"136","CJ Prosise","RB",131.8,11.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.10849072572267,5.96076153846154
"137","Mohamed Sanu","WR",132.7,12.01,NA,NA,57,NA,NA,NA,NA,150.7,NA,NA,NA,NA,NA,NA,NA,9.58988485152639,7.04656923076923
"138","Devin Funchess","WR",135.4,12.03,38,NA,NA,NA,NA,93.7,NA,NA,NA,NA,13,NA,NA,NA,NA,12.9008551008582,6.82407692307692
"139","Robert Griffin III","QB",138.6,12.07,NA,13,10,14,NA,NA,100.2,74.8,94.9,NA,NA,50,45,29,NA,16.4706839606233,14.6630153846154
"140","Chris Johnson","RB",138.9,12.07,NA,26,13,5,4,NA,56.7,15.5,8.9,3.9,NA,7,60,74,95,16.3220333465214,4.76772307692308
"141","Vincent Jackson","WR",138.9,12.07,31,13,12,27,5,73.9,35.5,38.4,67.8,18,15,42,36,26,55,14.8972637465939,8.30170769230769
"142","Teddy Bridgewater","QB",139.3,12.07,16,NA,NA,NA,NA,121.7,NA,NA,NA,NA,35,1,NA,NA,NA,16.6840064953801,16.2987
"143","James White","RB",139.6,12.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.83291631322101,2.33933846153846
"144","Devontae Booker","RB",141.1,12.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.78606755068022,6.05966923076923
"145","Martellus Bennett","TE",142.8,12.11,5,12,18,NA,NA,64.8,117.8,152.8,NA,NA,14,1,1,NA,NA,14.5193716033121,7.55590769230769
"146","Jason Witten","TE",143.1,12.11,8,6,4,8,3,89.7,68.6,58.6,79,48.1,16,27,21,8,15,19.1914551346113,7.63123076923077
"147","Alex Smith","QB",143.9,12.12,NA,NA,22,NA,NA,NA,NA,156.3,NA,NA,14,13,10,12,NA,12.7091093569261,19.4882384615385
"148","James Starks","RB",144.8,13.01,61,NA,NA,NA,36,158.2,NA,NA,NA,90.4,NA,1,NA,1,10,11.1729747362351,6.82909230769231
"149","Bilal Powell","RB",145.4,13.01,NA,NA,52,NA,NA,NA,NA,138.6,NA,NA,NA,NA,NA,NA,NA,9.15710663739411,7.95783846153846
"150","DeAndre Washington","RB",148.6,13.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.26451616024726,5.23953846153846
"151","Victor Cruz","WR",150.8,13.07,34,17,11,10,NA,83.2,43.3,36.5,32.5,NA,1,42,36,36,NA,15.5607589328587,4.65917692307692
"152","Spencer Ware","RB",151.7,13.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.24497848425308,5.10896923076923
"153","Dwayne Allen","TE",152.1,13.08,14,NA,NA,NA,NA,136.9,NA,NA,NA,NA,1,NA,NA,NA,NA,10.3841338891289,7.44768461538462
"154","Sam Bradford","QB",152.8,13.09,10,NA,21,NA,14,80.9,NA,145.4,NA,98.8,30,NA,17,15,NA,15.136151436676,14.0631846153846
"155","Javorius Allen","RB",154.1,13.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.24229988465594,5.60291538461539
"156","Josh Doctson","WR",154.1,13.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.24229988465594,5.2237
"157","Mike Wallace","WR",154.5,13.11,35,32,26,20,8,86.8,76.1,67.6,51.2,23.9,22,13,31,46,NA,16.014144856446,6.80641538461539
"158","Alfred Morris","RB",155,13.11,16,12,10,48,NA,34.6,24.2,11.1,144.8,NA,NA,NA,NA,NA,NA,17.191755746296,3.66236153846154
"159","Christine Michael","RB",155.3,13.11,NA,53,48,NA,NA,NA,143.9,128.4,NA,NA,NA,NA,1,NA,NA,8.80751672728881,3.32589230769231
"160","Tyler Boyd","WR",155.7,13.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.24229988465594,6.07958461538461
"161","Darren Sproles","RB",156,13.12,48,33,22,17,44,120.5,80.7,33.5,30.3,123.2,NA,1,31,26,NA,12.6708202482186,7.36454615384615
"162","Darren McFadden","RB",156.1,13.12,34,46,23,4,9,80.3,118.2,39.8,6.4,13.8,5,1,35,48,NA,15.3002982962667,4.63203846153846
"163","Jerick McKinnon","RB",156.2,13.12,57,NA,NA,NA,NA,152.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.71909727228239,5.99602307692308
"164","Michael Thomas","WR",156.8,14.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.19525750822709,6.89316923076923
"165","Rishard Matthews","WR",157.2,14.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.19525750822709,6.90921538461538
"166","Will Fuller","WR",158.9,14.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.19525750822709,5.95198461538462
"167","Chris Hogan","WR",159.1,14.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.19525750822709,5.27998461538462
"168","Zach Miller","TE",159.1,14.03,NA,NA,NA,NA,12,NA,NA,NA,NA,121.4,NA,NA,NA,NA,2,8.2570672215182,7.65750769230769
"169","Zach Miller","TE",159.1,14.03,NA,NA,NA,NA,12,NA,NA,NA,NA,121.4,NA,NA,NA,NA,2,8.2570672215182,0
"170","Ted Ginn Jr","WR",159.8,14.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.19525750822709,6.04605384615385
"171","Phillip Dorsett","WR",160.3,14.04,63,NA,NA,NA,NA,158.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.76667498320751,6.90362307692308
"172","Eric Ebron","TE",160.5,14.04,NA,17,NA,NA,NA,NA,150.4,NA,NA,NA,NA,NA,NA,NA,NA,8.5303996502745,6.57220769230769
"173","Paul Perkins","RB",161.2,14.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.19525750822709,4.79452307692308
"174","Tajae Sharpe","WR",161.2,14.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.19525750822709,3.58476153846154
"175","Pierre Garcon","WR",162.7,14.07,49,20,18,30,34,123.7,48.2,48.8,75.6,92.9,1,26,13,8,18,12.5880452657985,7.17191538461538
"176","Jordan Howard","RB",162.9,14.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.19525750822709,6.17484615384615
"177","Sammie Coates","WR",165,14.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.19525750822709,7.80663076923077
"178","Jared Cook","TE",165.3,14.09,NA,NA,9,14,18,NA,NA,95.5,134,150.8,NA,NA,5,2,NA,9.81589285148969,5.51406153846154
"179","Anquan Boldin","WR",167.3,14.11,45,45,33,34,22,110.4,112.7,83.4,89.8,56,6,4,18,18,28,14.6391997123143,6.12153076923077
"180","Aaron Hernandez","TE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,3.8073757533544,NA
"181","Ahmad Bradshaw","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,20,55,NA,5.11491309332826,0
"182","Alfred Blue","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,4.2290830083564,3.57373076923077
"183","Andre Brown","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,3.32334373788318,NA
"184","Andre Ellington","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,37,NA,NA,NA,5.94775315756894,3.85873846153846
"185","Andre Johnson","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,46,NA,47,71,6.25134542448135,1.29152307692308
"186","Andre Roberts","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,3.35440060232298,1.44873846153846
"187","Andre Williams","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,4.77594612620996,1.3647
"188","Anthony Allen","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3.80967796734849,NA
"189","Anthony Gonzalez","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094,NA
"190","Antonio Bryant","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094,NA
"191","Austin Collie","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,3.90153317946889,NA
"192","Beanie Wells","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,25,3.85526800247057,NA
"193","BenJarvus Green-Ellis","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,22,23,3.35151314882692,NA
"194","Benny Cunningham","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5.18255466159934,4.4399
"195","Ben Tate","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,4,10,NA,4.50023144269522,NA
"196","Bernard Berrian","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094,NA
"197","Bernard Pierce","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,NA,NA,4.58504693682418,0.0893230769230769
"198","Bernard Scott","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3.80967796734849,NA
"199","Bishop Sankey","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,NA,NA,NA,4.754469597103,0
"200","Blaine Gabbert","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,3.32334373788318,12.7154076923077
"201","Brandon Jacobs","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.87866456112075,NA
"202","Brandon LaFell","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,3.32334373788318,5.30796153846154
"203","Brandon Lloyd","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,3.8029487152903,NA
"204","Brandon Myers","TE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,3.31564082857644,0.379684615384615
"205","Brandon Pettigrew","TE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,27,12,3.32902883763448,1.45801538461538
"206","Brandon Weeden","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,3.31564082857644,1.07976153846154
"207","Braylon Edwards","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3.87866456112075,NA
"208","Brent Celek","TE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3.80967796734849,3.40937692307692
"209","Brett Favre","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094,NA
"210","Brian Brohm","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094,NA
"211","Brian Hoyer","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,5.0448972952853,1.92310769230769
"212","Brian Quick","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,3.76825047168372,2.53247692307692
"213","Bryce Brown","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,3.31564082857644,0.353261538461538
"214","Cadillac Williams","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094,NA
"215","Calvin Johnson","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,78,79,NA,70,10.6538620821377,NA
"216","Cecil Shorts","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,5.28855074835972,3.43904615384615
"217","Cedric Benson","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,19,3.86052119998547,NA
"218","Chad Henne","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094,0.401807692307692
"219","Chad Ochocinco","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,3.89220121809841,NA
"220","Charles Clay","TE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5.18255466159934,6.62221538461539
"221","Charles Johnson","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,5.3207475912296,1.85670769230769
"222","Chaz Schilens","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094,NA
"223","Chester Taylor","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094,NA
"224","Chris Cooley","TE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3.87866456112075,NA
"225","Chris Givens","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,3.32334373788318,1.46433076923077
"226","Christian Ponder","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,NA,3.30304289598444,0
"227","C.J. Spiller","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,35,96,10,1,6.68231287537461,4.26453846153846
"228","Clinton Portis","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094,NA
"229","Cody Latimer","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,3.55482257024743,2.07915384615385
"230","Cole Beasley","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,3.55482257024743,5.81333076923077
"231","Colin Kaepernick","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,5.64364473344987,5.77984615384615
"232","Colt McCoy","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,3.87866456112075,1.14470769230769
"233","Cordarrelle Patterson","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,5.13287030812621,1.14673076923077
"234","Dallas Clark","TE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,3.89220121809841,NA
"235","Daniel Thomas","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,20,3.86052119998547,0
"236","Danny Amendola","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,18,NA,2,5.16177555426911,4.3091
"237","Darrius Heyward-Bey","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,3.31074580529118,2.63112307692308
"238","Darvin Adams","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3.80967796734849,NA
"239","Daryl Richardson","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,3.95371666793478,0.290930769230769
"240","Davante Adams","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,NA,NA,NA,NA,5.96992082376005,4.77903846153846
"241","David Cobb","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,3.55482257024743,0.495138461538462
"242","David Garrard","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3.87866456112075,NA
"243","David Wilson","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,3.80967796734849,NA
"244","Davone Bess","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3.87866456112075,NA
"245","Deion Branch","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3.87866456112075,NA
"246","Denarius Moore","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,14,NA,3.30272541054665,NA
"247","Dennis Pitta","TE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,5.06340022977176,1.13933076923077
"248","Derrick Mason","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094,NA
"249","Devery Henderson","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094,NA
"250","Devin Aromashodu","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094,NA
"251","Donald Brown","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,7,NA,5.11970537872385,1.22242307692308
"252","Donald Driver","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3.87866456112075,NA
"253","Donovan McNabb","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,3.87866456112075,NA
"254","Dustin Keller","TE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3.87866456112075,NA
"255","Dwayne Bowe","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,27,26,41,5.38058591962521,0
"256","Early Doucet","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84760769668094,NA
"257","Eddie Royal","WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,3.58738446580366,4.40366923076923
"258","EJ Manuel","QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA,4.48809599420984,0.667192307692308
"259","Felix Jones","RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,24,3.86112238528876,NA
"260","Fred Davis","TE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,3.80034893131512,0
