"","player","week","fantpt"
"1","Matt Ryan","1",31.4
"2","Matthew Stafford","1",30
"3","Calvin Johnson","1",28.4
"4","Julius Thomas","1",28.4
"5","Andrew Luck","1",26.7
"6","Le'Veon Bell","1",25.7
"7","Marshawn Lynch","1",24.4
"8","Carson Palmer","1",23.1
"9","Allen Hurns","1",23
"10","Peyton Manning","1",22.5
"11","Jake Locker","1",20
"12","A.J. Green","1",19.6
"13","Knowshon Moreno","1",19.4
"14","Cordarrelle Patterson","1",18.8
"15","Russell Wilson","1",18.5
"16","Andy Dalton","1",18.3
"17","DeMarco Murray","1",18.3
"18","Derek Anderson","1",18.2
"19","Mark Ingram","1",18.1
"20","Jay Cutler","1",18
"21","Steve Smith","1",17.8
"22","Antonio Brown","1",17.6
"23","Chad Henne","1",17.4
"24","Ben Roethlisberger","1",17.4
"25","Colin Kaepernick","1",17.1
"26","Matt Forte","1",16.9
"27","EJ Manuel","1",16.8
"28","Joe Flacco","1",16.5
"29","Vernon Davis","1",16.4
"30","Justin Forsett","1",16.4
"31","Chris Ivory","1",16.2
"32","Jeremy Maclin","1",15.7
"33","Rashad Jennings","1",15.6
"34","Drew Brees","1",15.5
"35","Brandin Cooks","1",15.5
"36","Kelvin Benjamin","1",15.2
"37","Isaiah Crowell","1",15.2
"38","Chris Johnson","1",15.1
"39","Nick Foles","1",14.9
"40","DeAndre Hopkins","1",14.9
"41","Geno Smith","1",14.6
"42","Matt Cassel","1",14.5
"43","Darren Sproles","1",14.5
"44","Montee Ball","1",14.3
"45","Greg Olsen","1",14.3
"46","Josh McCown","1",14
"47","Derek Carr","1",13.9
"48","Zach Ertz","1",13.7
"49","Ryan Fitzpatrick","1",13.2
"50","Roddy White","1",13.2
"51","Shane Vereen","1",13.1
"52","Martellus Bennett","1",13
"53","Ryan Tannehill","1",12.9
"54","Brian Hoyer","1",12.7
"55","Philip Rivers","1",12.5
"56","Dwayne Allen","1",12.4
"57","C.J. Spiller","1",12.4
"58","Michael Floyd","1",12.1
"59","Antone Smith","1",12.1
"60","Mike Wallace","1",12.1
"61","Ryan Mathews","1",12
"62","Randall Cobb","1",11.8
"63","Greg Jennings","1",11.8
"64","Lamar Miller","1",11.8
"65","Joique Bell","1",11.6
"66","Larry Donnell","1",11.6
"67","Julian Edelman","1",11.6
"68","Aaron Rodgers","1",11.6
"69","LeSean McCoy","1",11.5
"70","Brandon Marshall","1",11.1
"71","Giovani Bernard","1",11
"72","Malcom Floyd","1",11
"73","Carlos Hyde","1",11
"74","Terrance Williams","1",11
"75","Rod Streater","1",10.6
"76","Kendall Wright","1",10.6
"77","Tom Brady","1",10.3
"78","Arian Foster","1",10
"79","Rob Gronkowski","1",10
"80","Percy Harvin","1",10
"81","Terrance West","1",10
"82","Anquan Boldin","1",9.9
"83","Devin Hester","1",9.9
"84","Brian Quick","1",9.9
"85","Ricardo Lockette","1",9.8
"86","Reggie Wayne","1",9.8
"87","Alex Smith","1",9.7
"88","Golden Tate","1",9.7
"89","Delanie Walker","1",9.7
"90","Markus Wheaton","1",9.7
"91","Julio Jones","1",9.6
"92","Hakeem Nicks","1",9.6
"93","Jacquizz Rodgers","1",9.5
"94","James Jones","1",9.4
"95","Andre Johnson","1",9.3
"96","Adrian Peterson","1",9.3
"97","Tony Romo","1",9.2
"98","Alfred Morris","1",9.1
"99","Travis Benjamin","1",9
"100","Marques Colston","1",9
"101","John Brown","1",8.9
"102","Anthony Fasano","1",8.9
"103","Robert Griffin","1",8.9
"104","Pierre Thomas","1",8.9
"105","Khiry Robinson","1",8.8
"106","Emmanuel Sanders","1",8.8
"107","Andrew Hawkins","1",8.7
"108","Stepfan Taylor","1",8.6
"109","Ahmad Bradshaw","1",8.5
"110","Donnie Avery","1",8.4
"111","Jordy Nelson","1",8.3
"112","Dennis Pitta","1",8.3
"113","Jimmy Graham","1",8.2
"114","Antonio Gates","1",8.1
"115","Chris Owusu","1",8
"116","Levine Toilolo","1",7.9
"117","Robert Woods","1",7.8
"118","Pierre Garcon","1",7.7
"119","Kyle Rudolph","1",7.6
"120","Derrick Coleman","1",7.5
"121","Eric Decker","1",7.4
"122","Fred Jackson","1",7.4
"123","DeAngelo Williams","1",7.2
"124","Shonn Greene","1",7.1
"125","Alshon Jeffery","1",7.1
"126","Harry Douglas","1",6.9
"127","LeGarrette Blount","1",6.6
"128","Frank Gore","1",6.6
"129","Niles Paul","1",6.6
"130","Dwayne Harris","1",6.5
"131","Eli Manning","1",6.5
"132","Reggie Bush","1",6.4
"133","Justin Hunter","1",6.3
"134","John Kuhn","1",6.2
"135","Marqise Lee","1",6.2
"136","Darrel Young","1",6.2
"137","Roy Helu","1",6.1
"138","Anthony Dixon","1",6
"139","Andre Ellington","1",6
"140","Bobby Rainey","1",6
"141","Mohamed Sanu","1",6
"142","Nate Washington","1",5.9
"143","Austin Davis","1",5.7
"144","Toby Gerhart","1",5.7
"145","Jared Cook","1",5.6
"146","Dez Bryant","1",5.5
"147","Jorvorskie Lane","1",5.4
"148","DeSean Jackson","1",5.3
"149","Steven Jackson","1",5.2
"150","Benny Cunningham","1",5.1
"151","Trent Richardson","1",5.1
"152","Zac Stacy","1",5.1
"153","Jeff Cumberland","1",5
"154","Torrey Smith","1",5
"155","Travis Kelce","1",4.9
"156","Jonathan Dwyer","1",4.8
"157","James Starks","1",4.8
"158","Demaryius Thomas","1",4.8
"159","Jordan Cameron","1",4.7
"160","Joseph Fauria","1",4.6
"161","Dexter McCluster","1",4.6
"162","Andrew Quarless","1",4.6
"163","Eddie Lacy","1",4.5
"164","Cole Beasley","1",4.2
"165","Larry Fitzgerald","1",4.2
"166","Zach Miller","1",4.2
"167","T.Y. Hilton","1",4.1
"168","Brandon Myers","1",4.1
"169","Ben Tate","1",4.1
"170","Tavon Austin","1",3.9
"171","Justin Brown","1",3.8
"172","Jeremy Kerley","1",3.8
"173","Keenan Allen","1",3.7
"174","Tyler Eifert","1",3.7
"175","Mike Evans","1",3.7
"176","Jordan Matthews","1",3.7
"177","David Nelson","1",3.7
"178","Jonathan Stewart","1",3.7
"179","Kenbrell Thompkins","1",3.7
"180","Mike Brown","1",3.6
"181","Vincent Jackson","1",3.6
"182","Mike Williams","1",3.6
"183","Marcedes Lewis","1",3.5
"184","Jamaal Charles","1",3.4
"185","Owen Daniels","1",3.4
"186","Chris Givens","1",3.4
"187","Leon Washington","1",3.4
"188","Devonta Freeman","1",3.3
"189","Steve Johnson","1",3.3
"190","Jerricho Cotchery","1",3.2
"191","Mychal Rivera","1",3.1
"192","Sammy Watkins","1",3.1
"193","Kamar Aiken","1",3
"194","Jim Dray","1",3
"195","Riley Cooper","1",2.9
"196","Ted Ginn","1",2.9
"197","Stevan Ridley","1",2.8
"198","C.J. Anderson","1",2.7
"199","Charles Clay","1",2.7
"200","Robert Turbin","1",2.7
"201","Brian Hartline","1",2.6
"202","Heath Miller","1",2.6
"203","Austin Seferian-Jenkins","1",2.6
"204","Antwon Blake","1",2.5
"205","Michael Crabtree","1",2.5
"206","Bishop Sankey","1",2.5
"207","Jarius Wright","1",2.5
"208","Victor Cruz","1",2.4
"209","Ladarius Green","1",2.4
"210","Taylor Thompson","1",2.4
"211","Jerrel Jernigan","1",2.3
"212","Maurice Jones-Drew","1",2.3
"213","Rhett Ellison","1",2.2
"214","Frankie Hammond","1",2.2
"215","Andre Roberts","1",2.2
"216","Lance Dunbar","1",2.1
"217","Coby Fleener","1",2.1
"218","Santonio Holmes","1",2.1
"219","Darren McFadden","1",2.1
"220","Miles Austin","1",2
"221","John Carlson","1",2
"222","Jeremy Hill","1",1.9
"223","Eddie Royal","1",1.9
"224","Brandon Tate","1",1.9
"225","Devin Street","1",1.8
"226","Mike Tolbert","1",1.7
"227","Danny Amendola","1",1.6
"228","Andre Caldwell","1",1.6
"229","Jermaine Gresham","1",1.6
"230","Rob Housler","1",1.6
"231","Jacoby Jones","1",1.6
"232","Doug Martin","1",1.6
"233","Matt Asiata","1",1.5
"234","Brent Celek","1",1.5
"235","Tim Wright","1",1.5
"236","Doug Baldwin","1",1.4
"237","Jason Witten","1",1.4
"238","Gary Barnidge","1",1.3
"239","Taylor Gabriel","1",1.3
"240","Brandon Bolden","1",1.2
"241","Lance Kendricks","1",1.2
"242","Brian Leonhardt","1",1.2
"243","Jeff Maehl","1",1.2
"244","Dante Rosario","1",1.2
"245","Greg Salas","1",1.2
"246","Shaun Hill","1",1.1
"247","Denard Robinson","1",1.1
"248","Jordan Todman","1",1.1
"249","Danny Woodhead","1",1.1
"250","Robert Golden","1",1
"251","Brandon Gibson","1",0.9
"252","Derek Hagan","1",0.9
"253","Donte Moncrief","1",0.9
"254","Josh Morgan","1",0.9
"255","Brandon Pettigrew","1",0.9
"256","Dion Sims","1",0.9
"257","Andre Williams","1",0.9
"258","Virgil Green","1",0.8
"259","Jermaine Kearse","1",0.8
"260","Denarius Moore","1",0.8
"261","Micheal Spurlock","1",0.8
"262","Luke Stocker","1",0.8
"263","Jace Amaro","1",0.7
"264","Daniel Fells","1",0.7
"265","DuJuan Harris","1",0.7
"266","Gator Hoskins","1",0.7
"267","Robert Hughes","1",0.7
"268","Jaron Brown","1",0.6
"269","Knile Davis","1",0.6
"270","Ryan Griffin","1",0.6
"271","Travaris Cadet","1",0.5
"272","Cyrus Gray","1",0.5
"273","Dri Archer","1",0.4
"274","Ka'Deem Carey","1",0.4
"275","Cory Harkey","1",0.4
"276","Bilal Powell","1",0.4
"277","Jordan Reed","1",0.4
"278","Theo Riddick","1",0.4
"279","Anthony Sherman","1",0.4
"280","Frank Summers","1",0.4
"281","Ray Agnew","1",0.2
"282","Jonathan Grimes","1",0.2
"283","Gabe Jackson","1",0.1
"284","Damaris Johnson","1",0.1
"285","Jerick McKinnon","1",0.1
"286","Rueben Randle","1",0.1
"287","Marcel Reece","1",0.1
"288","Luke Willson","1",0.1
"289","Isaiah Burse","1",NA
"290","Scott Wells","1",NA
"291","Bernard Pierce","1",-0.3
"292","Earl Thomas","1",-2
"293","Isa Abdul-Quddus","1",NA
"294","Husain Abdullah","1",NA
"295","John Abraham","1",NA
"296","Sam Acho","1",NA
"297","Davante Adams","1",NA
"298","Mike Adams","1",NA
"299","Mike Adams","1",NA
"300","Phillip Adams","1",NA
"301","Aaron Rodgers","2",28.6
"302","Antonio Gates","2",27.6
"303","Jordy Nelson","2",26.9
"304","Jay Cutler","2",25.5
"305","Philip Rivers","2",25.1
"306","Jimmy Graham","2",23.8
"307","Darren Sproles","2",23.8
"308","Giovani Bernard","2",22.9
"309","Brandon Marshall","2",22.8
"310","Knile Davis","2",22.5
"311","Ahmad Bradshaw","2",21.6
"312","Peyton Manning","2",21.6
"313","DeMarco Murray","2",21.3
"314","Arian Foster","2",21
"315","Alfred Morris","2",20.5
"316","Delanie Walker","2",20.2
"317","Cam Newton","2",19.1
"318","Andrew Luck","2",18.9
"319","Randall Cobb","2",18.5
"320","Kirk Cousins","2",17.9
"321","Russell Wilson","2",17.9
"322","Josh McCown","2",17.8
"323","Sammy Watkins","2",17.7
"324","Geno Smith","2",17.6
"325","Nick Foles","2",17.4
"326","Bobby Rainey","2",17.4
"327","Mark Ingram","2",16.4
"328","Mohamed Sanu","2",16.4
"329","Dez Bryant","2",16.3
"330","Derek Carr","2",16.3
"331","LeSean McCoy","2",16.2
"332","Stevan Ridley","2",16.1
"333","Niles Paul","2",15.9
"334","Drew Brees","2",15.8
"335","Jeremy Hill","2",15.6
"336","Eli Manning","2",15.6
"337","James Jones","2",15.2
"338","Julian Edelman","2",15
"339","Terrance West","2",15
"340","Joe Flacco","2",14.9
"341","Owen Daniels","2",14.8
"342","Julio Jones","2",14.8
"343","Andy Dalton","2",14.7
"344","Matt Asiata","2",14.4
"345","Alex Smith","2",14.4
"346","Matthew Stafford","2",14.4
"347","Michael Crabtree","2",14.2
"348","Ryan Fitzpatrick","2",13.6
"349","Frank Gore","2",13.5
"350","Marcedes Lewis","2",13.1
"351","Darren McFadden","2",12.8
"352","EJ Manuel","2",12.7
"353","Ryan Tannehill","2",12.7
"354","Eric Decker","2",12.3
"355","Colin Kaepernick","2",12.3
"356","Marshawn Lynch","2",12.3
"357","Brian Hoyer","2",12.2
"358","Demaryius Thomas","2",12.2
"359","Jonathan Stewart","2",11.9
"360","Mike Wallace","2",11.6
"361","Jason Avant","2",11.4
"362","Chad Henne","2",11.4
"363","Jonathan Dwyer","2",11.1
"364","Zac Stacy","2",11.1
"365","Tony Romo","2",11
"366","Le'Veon Bell","2",10.7
"367","Chris Ivory","2",10.7
"368","Emmanuel Sanders","2",10.6
"369","Jeremy Maclin","2",10.5
"370","Miles Austin","2",10.4
"371","Jake Locker","2",10.3
"372","Bernard Pierce","2",10.3
"373","Robert Turbin","2",10.2
"374","Andre Ellington","2",10.1
"375","Silas Redd","2",10.1
"376","Tom Brady","2",10
"377","Antonio Brown","2",10
"378","Matt Ryan","2",10
"379","Rueben Randle","2",9.9
"380","Julius Thomas","2",9.9
"381","Martellus Bennett","2",9.7
"382","Austin Davis","2",9.4
"383","Percy Harvin","2",9
"384","Montee Ball","2",8.9
"385","Rashad Jennings","2",8.9
"386","Darrel Young","2",8.7
"387","Zach Ertz","2",8.6
"388","Calvin Johnson","2",8.3
"389","DeAndre Hopkins","2",8.2
"390","Larry Donnell","2",8.1
"391","Travis Kelce","2",8.1
"392","C.J. Spiller","2",7.8
"393","Joique Bell","2",7.7
"394","Andre Roberts","2",7.6
"395","Trent Richardson","2",7.5
"396","Allen Robinson","2",7.5
"397","Andre Johnson","2",7.4
"398","Brian Quick","2",7.4
"399","Jack Doyle","2",7.2
"400","Justin Forsett","2",7.2
"401","Greg Olsen","2",7.2
"402","Steve Smith","2",7.1
"403","Andrew Hawkins","2",7
"404","Eddie Royal","2",6.9
"405","Ben Roethlisberger","2",6.7
"406","Jerricho Cotchery","2",6.6
"407","T.Y. Hilton","2",6.5
"408","Drew Stanton","2",6.5
"409","Jacob Tamme","2",6.4
"410","Jed Collins","2",6.3
"411","Daniel Fells","2",6.1
"412","Jermaine Kearse","2",6.1
"413","Eddie Lacy","2",6.1
"414","J.J. Watt","2",6.1
"415","Victor Cruz","2",6
"416","Markus Wheaton","2",6
"417","Danny Woodhead","2",6
"418","Jeremy Kerley","2",5.9
"419","Matt Cassel","2",5.7
"420","Isaiah Crowell","2",5.7
"421","Ryan Grant","2",5.7
"422","Ryan Mathews","2",5.7
"423","Golden Tate","2",5.7
"424","Cordarrelle Patterson","2",5.6
"425","Keenan Allen","2",5.5
"426","Steven Jackson","2",5.3
"427","Lamar Miller","2",5.3
"428","Kyle Rudolph","2",5.3
"429","Larry Fitzgerald","2",5.1
"430","Fred Jackson","2",5.1
"431","Vincent Jackson","2",5.1
"432","Davante Adams","2",5
"433","Brandon Tate","2",5
"434","Mike Evans","2",4.9
"435","Brandin Cooks","2",4.8
"436","Bilal Powell","2",4.8
"437","Alshon Jeffery","2",4.7
"438","Kelvin Benjamin","2",4.6
"439","Jared Cook","2",4.6
"440","Austin Pettis","2",4.6
"441","Andre Holmes","2",4.5
"442","John Carlson","2",4.3
"443","Dane Sanzenbacher","2",4.2
"444","Roddy White","2",4.2
"445","Gary Barnidge","2",4.1
"446","Derek Carrier","2",4.1
"447","Alfred Blue","2",4
"448","Dwayne Bowe","2",4
"449","Shonn Greene","2",4
"450","Shane Vereen","2",4
"451","Vernon Davis","2",3.9
"452","Anthony Fasano","2",3.9
"453","Dexter McCluster","2",3.9
"454","Harry Douglas","2",3.8
"455","Eric Ebron","2",3.8
"456","Robert Griffin","2",3.7
"457","Robert Meachem","2",3.7
"458","Matt Forte","2",3.6
"459","Brian Hartline","2",3.6
"460","Roy Helu","2",3.6
"461","Doug Baldwin","2",3.5
"462","Anquan Boldin","2",3.4
"463","Tommy Bohanon","2",3.3
"464","Brandon Myers","2",3.3
"465","Reggie Bush","2",3.2
"466","Rob Gronkowski","2",3.2
"467","Pierre Thomas","2",3.2
"468","Jason Witten","2",3.2
"469","C.J. Anderson","2",3.1
"470","Donald Brown","2",3.1
"471","Charles Clay","2",3.1
"472","Orleans Darkwa","2",3.1
"473","Kendall Wright","2",3.1
"474","John Brown","2",3
"475","Dennis Pitta","2",3
"476","Kenny Britt","2",2.9
"477","Jarvis Landry","2",2.9
"478","Denarius Moore","2",2.9
"479","Preston Parker","2",2.9
"480","Mike Tolbert","2",2.8
"481","Reggie Wayne","2",2.8
"482","Scott Chandler","2",2.7
"483","Lance Dunbar","2",2.7
"484","Brandon Gibson","2",2.7
"485","Garrett Graham","2",2.6
"486","Justin Hunter","2",2.6
"487","Steve Johnson","2",2.6
"488","Joseph Randle","2",2.6
"489","Jermaine Gresham","2",2.5
"490","Derek Hagan","2",2.5
"491","Lance Kendricks","2",2.5
"492","Kenny Stills","2",2.5
"493","Rhett Ellison","2",2.4
"494","Jacquizz Rodgers","2",2.3
"495","Devonta Freeman","2",2.2
"496","Zach Miller","2",2.2
"497","Tavon Austin","2",2.1
"498","Junior Hemingway","2",2.1
"499","Chris Johnson","2",2.1
"500","Joseph Fauria","2",2
"501","Santonio Holmes","2",2
"502","Terrance Williams","2",2
"503","Benny Cunningham","2",1.9
"504","Michael Floyd","2",1.9
"505","DeSean Jackson","2",1.9
"506","Antone Smith","2",1.9
"507","Andre Williams","2",1.9
"508","Damien Williams","2",1.9
"509","James Develin","2",1.7
"510","Toby Gerhart","2",1.7
"511","Jordan Matthews","2",1.7
"512","Bryan Walters","2",1.7
"513","A.J. Jenkins","2",1.6
"514","Donte Moncrief","2",1.6
"515","Troy Niklas","2",1.6
"516","Chris Givens","2",1.5
"517","Jerrel Jernigan","2",1.5
"518","Heath Miller","2",1.5
"519","Donnie Avery","2",1.4
"520","Jeff Cumberland","2",1.4
"521","Chris Gragg","2",1.4
"522","Denard Robinson","2",1.4
"523","Aaron Dobson","2",1.3
"524","Coby Fleener","2",1.3
"525","Taylor Gabriel","2",1.3
"526","Robert Herron","2",1.3
"527","Allen Hurns","2",1.3
"528","Levine Toilolo","2",1.3
"529","Jamaal Charles","2",1.2
"530","Pierre Garcon","2",1.2
"531","Jerick McKinnon","2",1.2
"532","Philly Brown","2",1.1
"533","DuJuan Harris","2",1.1
"534","Marqise Lee","2",1.1
"535","Marcel Reece","2",1.1
"536","Mychal Rivera","2",1.1
"537","Khiry Robinson","2",1.1
"538","Cole Beasley","2",1
"539","Demetrius Harris","2",1
"540","Austin Johnson","2",1
"541","Torrey Smith","2",1
"542","Jonathan Grimes","2",0.9
"543","Vance McDonald","2",0.9
"544","Dante Rosario","2",0.9
"545","Brenton Bersin","2",0.8
"546","LeGarrette Blount","2",0.8
"547","Riley Cooper","2",0.8
"548","Cyrus Gray","2",0.8
"549","Cory Harkey","2",0.8
"550","John Kuhn","2",0.8
"551","Andrew Quarless","2",0.8
"552","Mike James","2",0.7
"553","Frank Summers","2",0.7
"554","Jarius Wright","2",0.7
"555","Jace Amaro","2",0.6
"556","Travis Benjamin","2",0.6
"557","Jarrett Boykin","2",0.6
"558","Michael Hoomanawanui","2",0.6
"559","Jacoby Jones","2",0.6
"560","Latavius Murray","2",0.6
"561","David Nelson","2",0.6
"562","Aldrick Robinson","2",0.6
"563","Rod Streater","2",0.6
"564","Jim Dray","2",0.5
"565","Gavin Escobar","2",0.5
"566","Carlos Hyde","2",0.5
"567","Robert Woods","2",0.5
"568","Marquise Goodwin","2",0.4
"569","Greg Jennings","2",0.4
"570","Damaris Johnson","2",0.4
"571","Rishard Matthews","2",0.4
"572","Knowshon Moreno","2",0.4
"573","Ben Watson","2",0.4
"574","Anthony Dixon","2",0.3
"575","Jorvorskie Lane","2",0.3
"576","Jeremy Ross","2",0.3
"577","Bishop Sankey","2",0.3
"578","Mike Williams","2",0.3
"579","Ronnie Brown","2",0.2
"580","Devin Hester","2",0.2
"581","Robert Hughes","2",0.2
"582","Ricardo Lockette","2",0.2
"583","Nate Washington","2",0.1
"584","Bruce Ellington","2",NA
"585","Corey Linsley","2",NA
"586","Solomon Patton","2",NA
"587","Jalen Saunders","2",NA
"588","Justin Brown","2",-1.4
"589","Quintin Demps","2",-2
"590","Isa Abdul-Quddus","2",NA
"591","Husain Abdullah","2",NA
"592","Oday Aboushi","2",NA
"593","Emmanuel Acho","2",NA
"594","Sam Acho","2",NA
"595","Mike Adams","2",NA
"596","Mike Adams","2",NA
"597","Phillip Adams","2",NA
"598","Mario Addison","2",NA
"599","Ray Agnew","2",NA
"600","Danny Aiken","2",NA
"601","Andrew Luck","3",32.3
"602","Julio Jones","3",28.1
"603","Kirk Cousins","3",27.6
"604","Nick Foles","3",26.2
"605","Marshawn Lynch","3",24.8
"606","Rashad Jennings","3",23.6
"607","Matt Ryan","3",23.6
"608","Russell Wilson","3",22
"609","Jeremy Maclin","3",21.4
"610","Alex Smith","3",21.1
"611","Antonio Brown","3",21
"612","Austin Davis","3",21
"613","Peyton Manning","3",20
"614","Pierre Garcon","3",19.8
"615","Kelvin Benjamin","3",19.5
"616","Drew Brees","3",19.5
"617","Drew Stanton","3",19.4
"618","Colin Kaepernick","3",19.2
"619","Philip Rivers","3",19.1
"620","Ryan Fitzpatrick","3",19
"621","Joe McKnight","3",18.7
"622","Jordan Matthews","3",17.9
"623","LeGarrette Blount","3",17.8
"624","DeSean Jackson","3",17.7
"625","Martellus Bennett","3",17.4
"626","Giovani Bernard","3",17.4
"627","Eli Manning","3",17.3
"628","John Brown","3",17.2
"629","Knile Davis","3",17.2
"630","Fred Jackson","3",17.2
"631","DeMarco Murray","3",17.1
"632","Victor Cruz","3",16.7
"633","Jay Cutler","3",16.4
"634","Eddie Royal","3",16.2
"635","Tony Romo","3",16.1
"636","Blake Bortles","3",15.9
"637","Reggie Bush","3",15.9
"638","EJ Manuel","3",15.9
"639","Ben Roethlisberger","3",15.9
"640","Le'Veon Bell","3",15.7
"641","Brian Hoyer","3",15.4
"642","Lorenzo Taliaferro","3",15.1
"643","Dez Bryant","3",14.9
"644","Emmanuel Sanders","3",14.9
"645","Geno Smith","3",14.6
"646","Michael Crabtree","3",14.4
"647","Ahmad Bradshaw","3",14.3
"648","Jeremy Kerley","3",14.1
"649","Lamar Miller","3",13.2
"650","Ryan Tannehill","3",13.1
"651","Andy Dalton","3",12.9
"652","Greg Olsen","3",12.9
"653","Tom Brady","3",12.7
"654","Cam Newton","3",12.7
"655","Allen Hurns","3",12.3
"656","Brian Quick","3",12.2
"657","Zac Stacy","3",12.1
"658","Alshon Jeffery","3",11.8
"659","Roy Helu","3",11.6
"660","DeAndre Hopkins","3",11.6
"661","Damaris Johnson","3",11.6
"662","Isaiah Crowell","3",11.5
"663","Michael Floyd","3",11.4
"664","Steven Jackson","3",11.4
"665","Kyle Juszczyk","3",11.4
"666","Joe Flacco","3",11.3
"667","Miles Austin","3",11.1
"668","Pierre Thomas","3",11.1
"669","Hakeem Nicks","3",11
"670","Coby Fleener","3",10.9
"671","Josh Hill","3",10.8
"672","Mike Glennon","3",10.7
"673","Devin Hester","3",10.5
"674","Aaron Rodgers","3",10.5
"675","Rob Gronkowski","3",10.4
"676","Dwayne Allen","3",10.3
"677","Steve Johnson","3",10.3
"678","Andrew Quarless","3",10.3
"679","A.J. Green","3",10.2
"680","Steve Smith","3",10.1
"681","Terrance West","3",10.1
"682","Jeremy Hill","3",9.9
"683","Ricardo Lockette","3",9.9
"684","Malcom Floyd","3",9.8
"685","Chris Ivory","3",9.6
"686","Travis Kelce","3",9.6
"687","Cecil Shorts","3",9.5
"688","Shonn Greene","3",9.3
"689","Derek Anderson","3",9.2
