"","player","week","fantpt"
"1367","Terrance West","5",3.1
"1368","Donald Brown","5",3
"1369","Coby Fleener","5",3
"1370","Bernard Pierce","5",3
"1371","Toby Gerhart","5",2.9
"1372","Hakeem Nicks","5",2.9
"1373","Austin Pettis","5",2.9
"1374","Luke Willson","5",2.8
"1375","Chris Hogan","5",2.7
"1376","Storm Johnson","5",2.7
"1377","Alfred Morris","5",2.7
"1378","Bishop Sankey","5",2.7
"1379","Jarius Wright","5",2.7
"1380","Justin Brown","5",2.6
"1381","Mike Brown","5",2.6
"1382","Philly Brown","5",2.6
"1383","Andrew Hawkins","5",2.6
"1384","Allen Hurns","5",2.6
"1385","Lance Moore","5",2.6
"1386","Roddy White","5",2.6
"1387","Keenan Allen","5",2.5
"1388","Jeremy Kerley","5",2.4
"1389","Cole Beasley","5",2.3
"1390","Pierre Garcon","5",2.3
"1391","Jordan Todman","5",2.3
"1392","Victor Cruz","5",2.2
"1393","Clay Harbor","5",2.2
"1394","Lance Kendricks","5",2.2
"1395","Brenton Bersin","5",2.1
"1396","Scott Chandler","5",2.1
"1397","Stedman Bailey","5",2
"1398","Brandon LaFell","5",2
"1399","Dante Rosario","5",2
"1400","Jace Amaro","5",1.9
"1401","John Carlson","5",1.9
"1402","Isaiah Crowell","5",1.9
"1403","Shaun Draughn","5",1.9
"1404","Devin Hester","5",1.9
"1405","Andrew Quarless","5",1.9
"1406","Robert Turbin","5",1.9
"1407","Montee Ball","5",1.8
"1408","Kelvin Benjamin","5",1.8
"1409","Jason Campbell","5",1.8
"1410","Chase Coffman","5",1.8
"1411","Lorenzo Taliaferro","5",1.8
"1412","Trey Watts","5",1.8
"1413","Martellus Bennett","5",1.7
"1414","Jacob Tamme","5",1.7
"1415","Markus Wheaton","5",1.7
"1416","Alfred Blue","5",1.6
"1417","Derek Carrier","5",1.6
"1418","Michael Crabtree","5",1.6
"1419","James Develin","5",1.6
"1420","Ed Dickson","5",1.6
"1421","Aaron Dobson","5",1.6
"1422","MarQueis Gray","5",1.6
"1423","Jeff Janis","5",1.6
"1424","Kenny Stills","5",1.6
"1425","Brent Celek","5",1.5
"1426","Jermaine Gresham","5",1.5
"1427","Jacquizz Rodgers","5",1.5
"1428","Steve Smith","5",1.4
"1429","Jeremy Ross","5",1.3
"1430","Ray Agnew","5",1.2
"1431","Jeff Cumberland","5",1.2
"1432","Rhett Ellison","5",1.2
"1433","Will Johnson","5",1.2
"1434","Brandon Pettigrew","5",1.2
"1435","Greg Salas","5",1.2
"1436","Ace Sanders","5",1.2
"1437","Anthony Sherman","5",1.2
"1438","Will Ta'ufo'ou","5",1.2
"1439","Seyi Ajirotutu","5",1.1
"1440","Joe Banyard","5",1.1
"1441","Logan Paulsen","5",1.1
"1442","Austin Seferian-Jenkins","5",1.1
"1443","Dri Archer","5",1
"1444","Dwayne Harris","5",1
"1445","Jacoby Jones","5",1
"1446","Bruce Miller","5",1
"1447","John Kuhn","5",0.9
"1448","David Nelson","5",0.9
"1449","Kamar Aiken","5",0.8
"1450","Eric Ebron","5",0.8
"1451","Ladarius Green","5",0.8
"1452","Ryan Griffin","5",0.8
"1453","Dexter McCluster","5",0.8
"1454","Cordarrelle Patterson","5",0.8
"1455","Mike Williams","5",0.8
"1456","Danny Amendola","5",0.7
"1457","Michael Floyd","5",0.7
"1458","Corey Fuller","5",0.7
"1459","Peyton Hillis","5",0.7
"1460","Calvin Johnson","5",0.7
"1461","Charles Johnson","5",0.7
"1462","Keshawn Martin","5",0.7
"1463","Leon Washington","5",0.7
"1464","Knile Davis","5",0.6
"1465","Santonio Holmes","5",0.6
"1466","Niles Paul","5",0.6
"1467","Bilal Powell","5",0.6
"1468","Stepfan Taylor","5",0.6
"1469","Adrien Robinson","5",0.5
"1470","Denard Robinson","5",0.5
"1471","Jon Ryan","5",0.5
"1472","John Brown","5",0.4
"1473","Josh Huff","5",0.4
"1474","Joseph Randle","5",0.4
"1475","Brandon Bolden","5",0.3
"1476","Craig Dahl","5",0.3
"1477","Garrett Graham","5",0.3
"1478","Ka'Deem Carey","5",0.2
"1479","Austin Johnson","5",0.2
"1480","Chris Johnson","5",0.2
"1481","Bruce Ellington","5",0.1
"1482","A.J. Jenkins","5",0.1
"1483","Frank Summers","5",0.1
"1484","Jamie Collins","5",NA
"1485","Eric Wood","5",NA
"1486","Geno Smith","5",-0.6
"1487","Matt Flynn","5",-1.2
"1488","Dane Sanzenbacher","5",-1.5
"1489","Quintin Demps","5",-2
"1490","Brandon Tate","5",-2
"1491","Griff Whalen","5",-2
"1492","Isa Abdul-Quddus","5",NA
"1493","Husain Abdullah","5",NA
"1494","Oday Aboushi","5",NA
"1495","Emmanuel Acho","5",NA
"1496","Sam Acho","5",NA
"1497","Mike Adams","5",NA
"1498","Mike Adams","5",NA
"1499","Phillip Adams","5",NA
"1500","Jahleel Addae","5",NA
"1501","Cam Newton","6",34.1
"1502","Joe Flacco","6",32.2
"1503","Tom Brady","6",30.7
"1504","T.Y. Hilton","6",30.3
"1505","Colin Kaepernick","6",29.4
"1506","Matt Forte","6",27.7
"1507","Arian Foster","6",26.1
"1508","Aaron Rodgers","6",26
"1509","Philip Rivers","6",25.8
"1510","Derek Carr","6",25.5
"1511","Andrew Luck","6",24.6
"1512","Andre Holmes","6",24.1
"1513","Giovani Bernard","6",21.7
"1514","Brandon LaFell","6",21.7
"1515","Jay Cutler","6",21.6
"1516","Peyton Manning","6",21.5
"1517","DeMarco Murray","6",20.6
"1518","Ben Tate","6",19.8
"1519","Andy Dalton","6",19.4
"1520","Blake Bortles","6",19.2
"1521","Ryan Tannehill","6",18.7
"1522","Mike Glennon","6",18.6
"1523","Branden Oliver","6",18.4
"1524","Demaryius Thomas","6",18.4
"1525","DeSean Jackson","6",18
"1526","Kyle Orton","6",18
"1527","Mohamed Sanu","6",18
"1528","Carson Palmer","6",17.7
"1529","Torrey Smith","6",17.1
"1530","Julius Thomas","6",17.1
"1531","Steve Smith","6",17
"1532","Jordy Nelson","6",16.7
"1533","Malcom Floyd","6",16.3
"1534","Jordan Cameron","6",16.2
"1535","Kirk Cousins","6",16.2
"1536","Tony Romo","6",15.9
"1537","Larry Fitzgerald","6",15.8
"1538","Robert Woods","6",15.8
"1539","Joique Bell","6",15.7
"1540","Anquan Boldin","6",15.4
"1541","LeSean McCoy","6",15.4
"1542","Clay Harbor","6",15.1
"1543","Geno Smith","6",14.7
"1544","Nick Foles","6",14.4
"1545","Theo Riddick","6",14.1
"1546","Brandon Lloyd","6",14
"1547","Andre Johnson","6",13.9
"1548","Alshon Jeffery","6",13.6
"1549","Jarvis Landry","6",13.5
"1550","Lamar Miller","6",13.3
"1551","Chris Hogan","6",13.2
"1552","Louis Murphy","6",13.2
"1553","Antone Smith","6",12.9
"1554","Jace Amaro","6",12.8
"1555","Brian Hoyer","6",12.7
"1556","Matt Ryan","6",12.7
"1557","Mike Wallace","6",12.7
"1558","Brice Butler","6",12.4
"1559","Greg Olsen","6",12.2
"1560","Ahmad Bradshaw","6",11.9
"1561","Randall Cobb","6",11.9
"1562","Ben Roethlisberger","6",11.8
"1563","Isaiah Crowell","6",11.7
"1564","Antonio Brown","6",11.6
"1565","Ronnie Hillman","6",11.6
"1566","James Jones","6",11.6
"1567","Mike Evans","6",11.5
"1568","Matthew Stafford","6",11.5
"1569","Eric Decker","6",11.4
"1570","Austin Davis","6",11.3
"1571","Brandon Marshall","6",11.3
"1572","Fozzy Whittaker","6",11.2
"1573","Justin Forsett","6",11.1
"1574","Ryan Fitzpatrick","6",11
"1575","Kelvin Benjamin","6",10.9
"1576","Michael Crabtree","6",10.9
"1577","Eddie Royal","6",10.9
"1578","Zach Ertz","6",10.7
"1579","Michael Floyd","6",10.7
"1580","Brandon Tate","6",10.7
"1581","Le'Veon Bell","6",10.5
"1582","Scott Chandler","6",10.5
"1583","Fred Jackson","6",10.3
"1584","Brian Tyms","6",10.3
"1585","Russell Wilson","6",10.2
"1586","Julian Edelman","6",10.1
"1587","Trent Richardson","6",10.1
"1588","Darren Sproles","6",9.9
"1589","Jeremy Hill","6",9.5
"1590","Rob Gronkowski","6",9.4
"1591","Charlie Whitehurst","6",9.4
"1592","Benny Cunningham","6",9.3
"1593","Andre Ellington","6",9.3
"1594","Bernard Pierce","6",9.2
"1595","Jordan Reed","6",9.2
"1596","Pierre Garcon","6",9.1
"1597","Michael Campanaro","6",8.8
"1598","Antonio Gates","6",8.7
"1599","James Casey","6",8.6
"1600","Darren McFadden","6",8.6
"1601","Lance Moore","6",8.6
"1602","Jason Witten","6",8.4
"1603","Cecil Shorts","6",8.3
"1604","Lance Kendricks","6",8.2
"1605","Jerick McKinnon","6",8.2
"1606","Kamar Aiken","6",8
"1607","Davante Adams","6",7.7
"1608","Justin Hunter","6",7.7
"1609","Storm Johnson","6",7.7
"1610","Jared Cook","6",7.4
"1611","Martellus Bennett","6",7.2
"1612","Coby Fleener","6",7.1
"1613","Andrew Quarless","6",7.1
"1614","Terrance Williams","6",7
"1615","Julio Jones","6",6.9
"1616","Jermaine Gresham","6",6.8
"1617","Allen Robinson","6",6.8
"1618","Bishop Sankey","6",6.8
"1619","Roy Helu","6",6.6
"1620","Vincent Jackson","6",6.6
"1621","Dez Bryant","6",6.3
"1622","Eli Manning","6",6.3
"1623","Josh Morgan","6",6.3
"1624","Gavin Escobar","6",6.2
"1625","Damaris Johnson","6",6.2
"1626","Jermaine Kearse","6",6.2
"1627","Marshawn Lynch","6",6.2
"1628","Jackie Battle","6",6.1
"1629","Tim Wright","6",6.1
"1630","Ladarius Green","6",6
"1631","Riley Cooper","6",5.9
"1632","Andre Williams","6",5.9
"1633","Jerricho Cotchery","6",5.8
"1634","Dexter McCluster","6",5.8
"1635","Rueben Randle","6",5.8
"1636","Austin Seferian-Jenkins","6",5.8
"1637","Delanie Walker","6",5.7
"1638","Alfred Morris","6",5.5
"1639","Steve Johnson","6",5.3
"1640","Peyton Hillis","6",5.2
"1641","Tre Mason","6",5.2
"1642","Joseph Randle","6",5.2
"1643","Tavon Austin","6",5.1
"1644","Jordan Matthews","6",5
"1645","Dwayne Allen","6",4.9
"1646","Doug Martin","6",4.8
"1647","Jason Avant","6",4.7
"1648","Lorenzo Taliaferro","6",4.7
"1649","Brent Celek","6",4.5
"1650","Lance Dunbar","6",4.4
"1651","Golden Tate","6",4.4
"1652","John Brown","6",4.3
"1653","Bobby Rainey","6",4.2
"1654","James Starks","6",4.2
"1655","Maurice Jones-Drew","6",4
"1656","Eddie Lacy","6",4
"1657","Dane Sanzenbacher","6",4
"1658","Roddy White","6",4
"1659","Kenny Britt","6",3.9
"1660","Frank Gore","6",3.8
"1661","Emmanuel Sanders","6",3.8
"1662","Juwan Thompson","6",3.8
"1663","Jarius Wright","6",3.8
"1664","Chase Ford","6",3.7
"1665","Denard Robinson","6",3.6
"1666","Charles Clay","6",3.5
"1667","Andre Roberts","6",3.5
"1668","Reggie Wayne","6",3.5
"1669","Travis Benjamin","6",3.4
"1670","Owen Daniels","6",3.4
"1671","Zac Stacy","6",3.4
"1672","Levine Toilolo","6",3.4
"1673","Greg Jennings","6",3.3
"1674","Markus Wheaton","6",3.3
"1675","Doug Baldwin","6",3.2
"1676","Jim Dray","6",3.1
"1677","Devonta Freeman","6",3.1
"1678","Robert Herron","6",3.1
"1679","Vernon Davis","6",3
"1680","Miles Austin","6",2.9
"1681","Kyle Juszczyk","6",2.9
"1682","Brandon Myers","6",2.9
"1683","Stevan Ridley","6",2.9
"1684","Adrien Robinson","6",2.9
"1685","Odell Beckham Jr.","6",2.8
"1686","Keenan Allen","6",2.7
"1687","LeGarrette Blount","6",2.7
"1688","Greg Salas","6",2.7
"1689","Sammy Watkins","6",2.7
"1690","Teddy Bridgewater","6",2.6
"1691","Ronnie Brown","6",2.6
"1692","Marqise Lee","6",2.6
"1693","Steven Jackson","6",2.5
"1694","Dri Archer","6",2.4
"1695","Taylor Gabriel","6",2.4
"1696","Ryan Nassib","6",2.4
"1697","James Wright","6",2.4
"1698","Anthony Dixon","6",2.3
"1699","Eric Ebron","6",2.3
"1700","Devin Hester","6",2.3
"1701","Nate Washington","6",2.3
"1702","Alfred Blue","6",2.2
"1703","Charles Johnson","6",2.2
"1704","Chris Ivory","6",2.1
"1705","Daniel Fells","6",2
"1706","Will Ta'ufo'ou","6",2
"1707","Ka'Deem Carey","6",1.9
"1708","Heath Miller","6",1.9
"1709","Darrin Reaves","6",1.9
"1710","Allen Hurns","6",1.8
"1711","Knowshon Moreno","6",1.8
"1712","Hakeem Nicks","6",1.8
"1713","Cordarrelle Patterson","6",1.7
"1714","Victor Cruz","6",1.6
"1715","Crockett Gillmore","6",1.6
"1716","Jeremy Maclin","6",1.6
"1717","Brandon Williams","6",1.6
"1718","George Winn","6",1.6
"1719","Michael Hoomanawanui","6",1.5
"1720","Rob Housler","6",1.5
"1721","Carlos Hyde","6",1.5
"1722","John Kuhn","6",1.5
"1723","Bruce Miller","6",1.5
"1724","Austin Pettis","6",1.5
"1725","John Carlson","6",1.4
"1726","Eric Weems","6",1.4
"1727","Damian Williams","6",1.4
"1728","Matt Asiata","6",1.3
"1729","Brenton Bersin","6",1.3
"1730","Marcel Reece","6",1.3
"1731","Corey Fuller","6",1.2
"1732","DeAndre Hopkins","6",1.2
"1733","Leon Washington","6",1.2
"1734","Cole Beasley","6",1.1
"1735","T.J. Graham","6",1.1
"1736","Chris Johnson","6",1.1
"1737","Luke Willson","6",1.1
"1738","Brandon Bolden","6",1
"1739","Trey Burton","6",1
"1740","Jeff Cumberland","6",1
"1741","Brian Quick","6",1
"1742","Stepfan Taylor","6",1
"1743","Robert Turbin","6",1
"1744","Justin Brown","6",0.9
"1745","Aaron Dobson","6",0.9
"1746","Jack Doyle","6",0.9
"1747","Denarius Moore","6",0.9
"1748","Jacquizz Rodgers","6",0.9
"1749","Philly Brown","6",0.8
"1750","Ricardo Lockette","6",0.8
"1751","Jeremy Ross","6",0.8
"1752","Wes Welker","6",0.8
"1753","C.J. Fiedorowicz","6",0.7
"1754","Cooper Helfet","6",0.7
"1755","Robert Hughes","6",0.7
"1756","Niles Paul","6",0.7
"1757","Shane Vereen","6",0.7
"1758","Larry Donnell","6",0.6
"1759","Preston Parker","6",0.6
"1760","Kendall Wright","6",0.6
"1761","Jamize Olawale","6",0.5
"1762","Dion Sims","6",0.5
"1763","Rhett Ellison","6",0.4
"1764","Jeremy Kerley","6",0.4
"1765","Bilal Powell","6",0.4
"1766","Jed Collins","6",0.3
"1767","Bryan Walters","6",0.3
"1768","James Develin","6",0.2
"1769","Tyler Clutts","6",0.1
"1770","Vance McDonald","6",0.1
"1771","Jordan Todman","6",0.1
"1772","Travis Carrie","6",NA
"1773","Rich Ohrnberger","6",NA
"1774","Brad Wing","6",NA
"1775","C.J. Spiller","6",-0.1
"1776","Gino Gradkowski","6",-2
"1777","Dwayne Harris","6",-2
"1778","Walt Powell","6",-2
"1779","Isa Abdul-Quddus","6",NA
"1780","Oday Aboushi","6",NA
"1781","Emmanuel Acho","6",NA
"1782","Sam Acho","6",NA
"1783","Mike Adams","6",NA
"1784","Mike Adams","6",NA
"1785","Phillip Adams","6",NA
"1786","Jahleel Addae","6",NA
"1787","Mario Addison","6",NA
"1788","Ray Agnew","6",NA
"1789","Danny Aiken","6",NA
"1790","Walt Aikens","6",NA
"1791","Seyi Ajirotutu","6",NA
"1792","Branden Albert","6",NA
"1793","Lorenzo Alexander","6",NA
"1794","Maurice Alexander","6",NA
"1795","Robert Alford","6",NA
"1796","Antonio Allen","6",NA
"1797","Beau Allen","6",NA
"1798","Cortez Allen","6",NA
"1799","Jared Allen","6",NA
"1800","Nate Allen","6",NA
"1801","Russell Wilson","7",39.1
"1802","Demaryius Thomas","7",29.1
"1803","Peyton Manning","7",28.6
"1804","Aaron Rodgers","7",24.3
"1805","Sammy Watkins","7",24.2
"1806","Ryan Tannehill","7",23.9
"1807","Shane Vereen","7",23.4
"1808","Eli Manning","7",23
"1809","Matt Forte","7",22.9
"1810","Tom Brady","7",22.4
"1811","Ronnie Hillman","7",22.3
"1812","Tony Romo","7",21.7
"1813","Golden Tate","7",21.4
"1814","Drew Brees","7",21
"1815","Le'Veon Bell","7",20.5
"1816","Andrew Luck","7",20.3
"1817","DeMarco Murray","7",19.2
"1818","Ahmad Bradshaw","7",18.8
"1819","Denard Robinson","7",18.7
"1820","Geno Smith","7",18.7
"1821","Gavin Escobar","7",18.5
"1822","Chris Ivory","7",18.5
"1823","Doug Baldwin","7",18.3
"1824","Randall Cobb","7",18.3
"1825","Ryan Fitzpatrick","7",18.1
"1826","Stepfan Taylor","7",17.9
"1827","Ben Roethlisberger","7",16.9
"1828","Odell Beckham Jr.","7",16.7
"1829","Jamaal Charles","7",16.7
"1830","Kenny Stills","7",16.3
"1831","Carson Palmer","7",16.1
"1832","Matthew Stafford","7",16.1
"1833","Andre Ellington","7",16
"1834","Roddy White","7",16
"1835","Alex Smith","7",15.7
"1836","Arian Foster","7",15.5
"1837","Kyle Orton","7",15.2
"1838","Dez Bryant","7",15.1
"1839","Joe Flacco","7",14.7
"1840","Pierre Garcon","7",14.7
"1841","Tre Mason","7",14.5
"1842","Colin Kaepernick","7",14.3
"1843","Lamar Miller","7",14.3
"1844","Cam Newton","7",14.3
"1845","Philip Rivers","7",14.2
"1846","Torrey Smith","7",14.1
"1847","Austin Davis","7",14
"1848","Jordy Nelson","7",14
"1849","Steve Johnson","7",13.9
"1850","Charlie Whitehurst","7",13.4
"1851","Eddie Lacy","7",13.3
"1852","Antonio Brown","7",13.1
"1853","Kendall Wright","7",12.8
"1854","Joique Bell","7",12.7
"1855","Kelvin Benjamin","7",12.1
"1856","Antonio Gates","7",12.1
"1857","Cooper Helfet","7",12.1
"1858","Andrew Hawkins","7",12
"1859","Allen Robinson","7",12
"1860","Charles Clay","7",11.8
"1861","Owen Daniels","7",11.8
"1862","Trent Richardson","7",11.8
"1863","Matt Ryan","7",11.8
"1864","Darren McFadden","7",11.5
"1865","Dwayne Allen","7",11.2
"1866","Marques Colston","7",11.1
"1867","Jeff Cumberland","7",11
"1868","Mike Wallace","7",11
"1869","Wes Welker","7",11
"1870","Benny Cunningham","7",10.9
"1871","Michael Floyd","7",10.7
"1872","T.Y. Hilton","7",10.7
"1873","Derek Hagan","7",10.5
"1874","Greg Olsen","7",10.5
"1875","Bruce Ellington","7",10.4
"1876","Corey Fuller","7",10.4
"1877","James Starks","7",10.3
"1878","Jerick McKinnon","7",10.1
"1879","Emmanuel Sanders","7",10.1
"1880","Martavis Bryant","7",10
"1881","Justin Forsett","7",9.5
"1882","Colt McCoy","7",9.4
"1883","DeAndre Hopkins","7",8.8
"1884","Daniel Fells","7",8.7
"1885","Alfred Blue","7",8.5
"1886","Dwayne Bowe","7",8.4
"1887","Davante Adams","7",8.1
"1888","Brenton Bersin","7",8.1
"1889","Blake Bortles","7",8.1
"1890","Bernard Pierce","7",8.1
"1891","Chris Johnson","7",8
"1892","Danny Amendola","7",7.9
"1893","Jay Cutler","7",7.9
"1894","Austin Johnson","7",7.8
"1895","Branden Oliver","7",7.8
"1896","Terrance Williams","7",7.8
"1897","Greg Jennings","7",7.7
"1898","Andre Johnson","7",7.7
"1899","Lance Kendricks","7",7.7
"1900","Storm Johnson","7",7.6
"1901","Rueben Randle","7",7.4
"1902","Lance Moore","7",7.2
"1903","Cordarrelle Patterson","7",7.2
"1904","Anthony Sherman","7",7.2
"1905","Derek Carr","7",7.1
"1906","Marshawn Lynch","7",7.1
"1907","Teddy Bridgewater","7",7
"1908","Jermaine Kearse","7",7
"1909","Rob Gronkowski","7",6.8
"1910","Steve Smith","7",6.7
"1911","Anthony Dixon","7",6.6
"1912","Eric Decker","7",6.5
"1913","Coby Fleener","7",6.4
"1914","Brandon Lloyd","7",6.3
"1915","Jonathan Stewart","7",6.2
"1916","John Phillips","7",6.1
"1917","Blaine Gabbert","7",6
"1918","Jarius Wright","7",6
"1919","Keenan Allen","7",5.8
"1920","Martellus Bennett","7",5.8
"1921","Niles Paul","7",5.8
"1922","Derek Anderson","7",5.7
"1923","Julio Jones","7",5.6
"1924","Bishop Sankey","7",5.6
"1925","C.J. Spiller","7",5.6
"1926","Brice Butler","7",5.5
"1927","Brandon LaFell","7",5.5
"1928","Alfred Morris","7",5.4
"1929","Jordan Reed","7",5.4
"1930","Mohamed Sanu","7",5.4
"1931","Miles Austin","7",5.3
"1932","Julian Edelman","7",5.2
"1933","Travaris Cadet","7",5.1
"1934","Andre Williams","7",5.1
"1935","Anquan Boldin","7",5
"1936","Andy Dalton","7",5
"1937","Larry Donnell","7",5
"1938","Malcom Floyd","7",5
"1939","Daniel Thomas","7",5
"1940","DeSean Jackson","7",4.9
"1941","Jermaine Gresham","7",4.8
"1942","Brandon Marshall","7",4.8
"1943","Jarvis Landry","7",4.6
"1944","Brian Hoyer","7",4.5
"1945","Chris Hogan","7",4.3
"1946","Jace Amaro","7",4.2
"1947","Taylor Gabriel","7",3.9
"1948","Matt Asiata","7",3.7
"1949","Devonta Freeman","7",3.7
"1950","Dan Herron","7",3.7
"1951","A.J. Jenkins","7",3.7
"1952","John Brown","7",3.6
"1953","Scott Chandler","7",3.6
"1954","Knile Davis","7",3.6
"1955","Brian Hartline","7",3.5
"1956","James Jones","7",3.5
"1957","Clay Harbor","7",3.4
"1958","Andre Holmes","7",3.4
"1959","Ben Tate","7",3.4
"1960","Peyton Hillis","7",3.3
"1961","Travis Kelce","7",3.3
"1962","Brian Quick","7",3.3
"1963","Paul Richardson","7",3.3
"1964","Dion Sims","7",3.3
"1965","Reggie Bush","7",3.2
"1966","Jeremy Ross","7",3.2
"1967","Robert Turbin","7",3.1
"1968","Chris Givens","7",3
"1969","Pierre Thomas","7",3
"1970","Juwan Thompson","7",3
"1971","Mark Ingram","7",2.9
"1972","Jeremy Kerley","7",2.9
"1973","Devin Hester","7",2.8
"1974","Fred Jackson","7",2.8
"1975","Brandon Pettigrew","7",2.8
"1976","Michael Crabtree","7",2.7
"1977","Julius Thomas","7",2.7
"1978","Jason Witten","7",2.7
"1979","De'Anthony Thomas","7",2.6
"1980","Jordan Todman","7",2.6
"1981","Tavon Austin","7",2.5
"1982","Jared Cook","7",2.5
"1983","Steven Jackson","7",2.5
"1984","Marqise Lee","7",2.5
"1985","Garrett Graham","7",2.4
"1986","Darrel Young","7",2.4
"1987","Brandin Cooks","7",2.3
"1988","Isaiah Crowell","7",2.3
"1989","Carlos Hyde","7",2.3
"1990","Brandon Williams","7",2.2
"1991","Jerricho Cotchery","7",2.1
"1992","Vernon Davis","7",2.1
"1993","Jerome Felton","7",2.1
"1994","Larry Fitzgerald","7",2.1
"1995","Joseph Randle","7",2.1
"1996","John Carlson","7",2
"1997","Jack Doyle","7",2
"1998","Frank Gore","7",2
"1999","Roy Helu","7",2
"2000","Eddie Royal","7",2
"2001","Levine Toilolo","7",2
"2002","Chris Gragg","7",1.9
"2003","Preston Parker","7",1.9
"2004","Bilal Powell","7",1.9
"2005","Kamar Aiken","7",1.8
"2006","Mychal Rivera","7",1.8
"2007","Andre Roberts","7",1.8
"2008","LeGarrette Blount","7",1.7
"2009","Michael Campanaro","7",1.7
"2010","Ted Ginn","7",1.7
"2011","Darrius Heyward-Bey","7",1.7
"2012","Chris Ogbonnaya","7",1.7
"2013","Delanie Walker","7",1.7
"2014","Jackie Battle","7",1.6
"2015","Giovani Bernard","7",1.6
"2016","Kirk Cousins","7",1.6
"2017","Lance Dunbar","7",1.6
"2018","Jeremy Hill","7",1.5
"2019","Damaris Johnson","7",1.5
"2020","Reggie Wayne","7",1.5
"2021","Crockett Gillmore","7",1.3
"2022","Greg Little","7",1.3
"2023","Heath Miller","7",1.3
"2024","Denarius Moore","7",1.3
"2025","Jonas Gray","7",1.2
"2026","Jacquizz Rodgers","7",1.2
"2027","Cecil Shorts","7",1.2
"2028","Derek Carrier","7",1.1
"2029","David Nelson","7",1.1
"2030","Damien Williams","7",1.1
"2031","Albert Wilson","7",1.1
