"","player","week","fantpt"
"2032","C.J. Anderson","7",0.9
"2033","Jaron Brown","7",0.9
"2034","C.J. Fiedorowicz","7",0.9
"2035","Cory Harkey","7",0.9
"2036","Alshon Jeffery","7",0.9
"2037","Donte Moncrief","7",0.9
"2038","Andrew Quarless","7",0.9
"2039","Antone Smith","7",0.9
"2040","Nate Washington","7",0.9
"2041","Josh Hill","7",0.8
"2042","Terrance West","7",0.8
"2043","Dri Archer","7",0.7
"2044","Johnny Hekker","7",0.7
"2045","Rob Housler","7",0.7
"2046","Allen Hurns","7",0.7
"2047","Jamize Olawale","7",0.7
"2048","Brandon Tate","7",0.7
"2049","Jason Avant","7",0.6
"2050","Ronnie Brown","7",0.6
"2051","Justin Hunter","7",0.6
"2052","Maurice Jones-Drew","7",0.6
"2053","Khiry Robinson","7",0.6
"2054","Michael Vick","7",0.6
"2055","Jordan Cameron","7",0.5
"2056","Keshawn Martin","7",0.5
"2057","Christine Michael","7",0.5
"2058","Cedric Peerman","7",0.5
"2059","Brandon Bolden","7",0.4
"2060","Kenny Britt","7",0.4
"2061","Kevin Dorsey","7",0.4
"2062","Kyle Juszczyk","7",0.4
"2063","John Kuhn","7",0.4
"2064","Brian Leonhardt","7",0.4
"2065","Kevin Norwood","7",0.4
"2066","Leon Washington","7",0.4
"2067","Ray Agnew","7",0.3
"2068","Virgil Green","7",0.3
"2069","Lorenzo Taliaferro","7",0.3
"2070","Ben Watson","7",0.3
"2071","Brandon Bostick","7",0.2
"2072","Bruce Miller","7",0.2
"2073","Frank Summers","7",0.2
"2074","Eric Weems","7",0.2
"2075","Richard Rodgers","7",0.1
"2076","Isaiah Burse","7",NA
"2077","Adam Jones","7",NA
"2078","Reshad Jones","7",NA
"2079","Danieal Manning","7",NA
"2080","Dante Rosario","7",-0.5
"2081","Robert Woods","7",-1
"2082","Dexter McCluster","7",-1.5
"2083","Jacoby Jones","7",-2
"2084","Jordan Poyer","7",-2
"2085","Isa Abdul-Quddus","7",NA
"2086","Husain Abdullah","7",NA
"2087","Oday Aboushi","7",NA
"2088","Sam Acho","7",NA
"2089","Mike Adams","7",NA
"2090","Mike Adams","7",NA
"2091","Phillip Adams","7",NA
"2092","Jahleel Addae","7",NA
"2093","Mario Addison","7",NA
"2094","Danny Aiken","7",NA
"2095","Walt Aikens","7",NA
"2096","Seyi Ajirotutu","7",NA
"2097","Branden Albert","7",NA
"2098","Lorenzo Alexander","7",NA
"2099","Robert Alford","7",NA
"2100","Antonio Allen","7",NA
"2101","Ben Roethlisberger","8",44.8
"2102","Arian Foster","8",35.3
"2103","Tom Brady","8",34.2
"2104","Rob Gronkowski","8",32.9
"2105","Jeremy Maclin","8",30.7
"2106","Emmanuel Sanders","8",30.6
"2107","Andrew Luck","8",26.6
"2108","Kyle Orton","8",26.1
"2109","Antonio Brown","8",25.8
"2110","Drew Brees","8",25
"2111","Matt Forte","8",24.8
"2112","Aaron Rodgers","8",24.8
"2113","Mark Ingram","8",23.5
"2114","Peyton Manning","8",23.4
"2115","Golden Tate","8",23.1
"2116","Larry Fitzgerald","8",22
"2117","Matthew Stafford","8",21.9
"2118","Brandin Cooks","8",21.8
"2119","Nick Foles","8",21.8
"2120","Jay Cutler","8",21.7
"2121","Sammy Watkins","8",21.7
"2122","T.Y. Hilton","8",21.5
"2123","Carson Palmer","8",21.2
"2124","Jamaal Charles","8",21.1
"2125","Martavis Bryant","8",20.3
"2126","DeMarco Murray","8",20.1
"2127","Andy Dalton","8",20
"2128","Philip Rivers","8",19.8
"2129","Lorenzo Taliaferro","8",18.9
"2130","Randall Cobb","8",18.6
"2131","Brandon LaFell","8",18.4
"2132","Eddie Lacy","8",18.2
"2133","John Brown","8",17.9
"2134","Colt McCoy","8",17.6
"2135","Antonio Gates","8",17.4
"2136","Donte Moncrief","8",17.3
"2137","Heath Miller","8",17.2
"2138","Chris Ivory","8",16.3
"2139","Zach Mettenberger","8",15.9
"2140","Matt Ryan","8",15.7
"2141","Martellus Bennett","8",15.5
"2142","Mohamed Sanu","8",15.2
"2143","Brian Hoyer","8",15.1
"2144","Le'Veon Bell","8",14.8
"2145","Derek Carr","8",14.8
"2146","Andrew Hawkins","8",14.8
"2147","Ahmad Bradshaw","8",14.7
"2148","Ryan Tannehill","8",14.6
"2149","Alfred Morris","8",14.5
"2150","Juwan Thompson","8",14.4
"2151","Ryan Fitzpatrick","8",14.3
"2152","Allen Robinson","8",14.2
"2153","Teddy Bridgewater","8",13.9
"2154","Theo Riddick","8",13.9
"2155","Ronnie Hillman","8",13.8
"2156","DeSean Jackson","8",13.6
"2157","Russell Wilson","8",13.5
"2158","Keenan Allen","8",13.3
"2159","Jason Witten","8",13
"2160","Andre Holmes","8",12.9
"2161","Andre Ellington","8",12.5
"2162","Tony Romo","8",12.5
"2163","Steven Jackson","8",12
"2164","Jimmy Graham","8",11.9
"2165","Alshon Jeffery","8",11.9
"2166","Tim Wright","8",11.9
"2167","Denard Robinson","8",11.8
"2168","Blake Bortles","8",11.6
"2169","Markus Wheaton","8",11.6
"2170","Alex Smith","8",11.3
"2171","Robert Woods","8",11
"2172","Knile Davis","8",10.9
"2173","Giovani Bernard","8",10.7
"2174","Justin Forsett","8",10.5
"2175","Demaryius Thomas","8",10.5
"2176","Mike Glennon","8",10.1
"2177","Lamar Miller","8",9.9
"2178","Greg Jennings","8",9.8
"2179","LeSean McCoy","8",9.7
"2180","Delanie Walker","8",9.7
"2181","Cordarrelle Patterson","8",9.6
"2182","DeAndre Hopkins","8",9.5
"2183","Kelvin Benjamin","8",9.4
"2184","Jonathan Stewart","8",9.4
"2185","Ben Tate","8",9.4
"2186","Justin Hunter","8",9.1
"2187","Dez Bryant","8",9
"2188","Michael Vick","8",9
"2189","Riley Cooper","8",8.8
"2190","Bilal Powell","8",8.8
"2191","Jonas Gray","8",8.6
"2192","Austin Davis","8",8.5
"2193","Mychal Rivera","8",8.3
"2194","Luke Willson","8",8.3
"2195","Jerick McKinnon","8",8.2
"2196","Dwayne Allen","8",8.1
"2197","Mike Evans","8",7.8
"2198","Davante Adams","8",7.5
"2199","Scott Chandler","8",7.2
"2200","Devonta Freeman","8",7.2
"2201","Terrance Williams","8",6.9
"2202","Nate Washington","8",6.8
"2203","Brandon Weeden","8",6.8
"2204","Bobby Rainey","8",6.6
"2205","Austin Seferian-Jenkins","8",6.6
"2206","Roddy White","8",6.6
"2207","Darren McFadden","8",6.5
"2208","Lee Smith","8",6.5
"2209","Alfred Blue","8",6.4
"2210","Dwayne Bowe","8",6.4
"2211","Marshawn Lynch","8",6.4
"2212","Rishard Matthews","8",6.3
"2213","Branden Oliver","8",6.3
"2214","Josh Hill","8",6.2
"2215","James Jones","8",6.2
"2216","Frank Summers","8",6.2
"2217","Doug Baldwin","8",6.1
"2218","Joique Bell","8",6.1
"2219","Chase Ford","8",6.1
"2220","Lance Kendricks","8",6.1
"2221","Bear Pascoe","8",6.1
"2222","Taylor Gabriel","8",6
"2223","Bishop Sankey","8",6
"2224","Leon Washington","8",6
"2225","Mike Wallace","8",5.9
"2226","Malcom Floyd","8",5.8
"2227","Julio Jones","8",5.8
"2228","Richard Rodgers","8",5.8
"2229","Kenny Stills","8",5.7
"2230","Andre Johnson","8",5.5
"2231","Jeremy Hill","8",5.3
"2232","Kendall Wright","8",5.3
"2233","Kenny Britt","8",5.2
"2234","Cam Newton","8",5.2
"2235","Jace Amaro","8",5.1
"2236","Dion Sims","8",5.1
"2237","Joe Flacco","8",5
"2238","Percy Harvin","8",5
"2239","Marques Colston","8",4.9
"2240","Allen Hurns","8",4.9
"2241","Zach Ertz","8",4.8
"2242","Travaris Cadet","8",4.7
"2243","Pierre Garcon","8",4.7
"2244","Jordan Matthews","8",4.7
"2245","Travis Kelce","8",4.5
"2246","Jeremy Kerley","8",4.5
"2247","Shane Vereen","8",4.5
"2248","Anthony Dixon","8",4.4
"2249","Corey Fuller","8",4.3
"2250","Roy Helu","8",4.3
"2251","Harry Douglas","8",4.2
"2252","Greg Little","8",4.2
"2253","Robert Turbin","8",4.2
"2254","Cecil Shorts","8",4.1
"2255","Kenbrell Thompkins","8",4.1
"2256","Jordan Cameron","8",4
"2257","Michael Campanaro","8",4
"2258","Eric Decker","8",4
"2259","Dexter McCluster","8",4
"2260","Jordan Reed","8",4
"2261","Zac Stacy","8",3.7
"2262","Benny Cunningham","8",3.5
"2263","Brandon Marshall","8",3.5
"2264","Steve Smith","8",3.5
"2265","Miles Austin","8",3.4
"2266","Jermaine Gresham","8",3.4
"2267","Marcel Reece","8",3.4
"2268","Stedman Bailey","8",3.3
"2269","Ka'Deem Carey","8",3.3
"2270","Jerricho Cotchery","8",3.3
"2271","Damaris Johnson","8",3.3
"2272","Tre Mason","8",3.3
"2273","Lance Moore","8",3.3
"2274","Jeremy Ross","8",3.1
"2275","Jacquizz Rodgers","8",3
"2276","Brandon Tate","8",3
"2277","Daniel Thomas","8",3
"2278","Eddie Royal","8",2.9
"2279","Matt Asiata","8",2.7
"2280","Jim Dray","8",2.7
"2281","Clay Harbor","8",2.7
"2282","Jarvis Landry","8",2.7
"2283","Hakeem Nicks","8",2.7
"2284","Niles Paul","8",2.7
"2285","Doug Martin","8",2.6
"2286","Dante Rosario","8",2.6
"2287","Levine Toilolo","8",2.6
"2288","Jordy Nelson","8",2.5
"2289","Anthony Sherman","8",2.4
"2290","Crockett Gillmore","8",2.3
"2291","Julius Thomas","8",2.3
"2292","Griff Whalen","8",2.3
"2293","Will Johnson","8",2.2
"2294","Ricardo Lockette","8",2.2
"2295","Kyle Juszczyk","8",2.1
"2296","Terrance West","8",2.1
"2297","Chris Johnson","8",2
"2298","Paul Richardson","8",2
"2299","Tavon Austin","8",1.9
"2300","Anthony Fasano","8",1.9
"2301","Brian Hartline","8",1.9
"2302","Andrew Quarless","8",1.9
"2303","Charles Johnson","8",1.8
"2304","Lance Dunbar","8",1.7
"2305","James White","8",1.7
"2306","John Carlson","8",1.6
"2307","Greg Olsen","8",1.6
"2308","Kamar Aiken","8",1.5
"2309","Bryce Brown","8",1.5
"2310","Jermaine Kearse","8",1.5
"2311","Julian Edelman","8",1.4
"2312","Chris Hogan","8",1.4
"2313","Maurice Jones-Drew","8",1.4
"2314","Chris Polk","8",1.4
"2315","De'Anthony Thomas","8",1.4
"2316","Ed Dickson","8",1.3
"2317","Toby Gerhart","8",1.3
"2318","Robert Hughes","8",1.3
"2319","Vincent Jackson","8",1.3
"2320","Kevin Norwood","8",1.3
"2321","Jarius Wright","8",1.3
"2322","LeGarrette Blount","8",1.2
"2323","Chris Givens","8",1.2
"2324","Christine Michael","8",1.2
"2325","Darrel Young","8",1.2
"2326","Cole Beasley","8",1.1
"2327","Jared Cook","8",1.1
"2328","Cooper Helfet","8",1.1
"2329","Louis Murphy","8",1.1
"2330","Andre Roberts","8",1.1
"2331","Ronnie Brown","8",1
"2332","Brian Quick","8",1
"2333","Jordan Todman","8",1
"2334","Brice Butler","8",0.9
"2335","Jimmy Clausen","8",0.9
"2336","Isaiah Crowell","8",0.9
"2337","Ladarius Green","8",0.9
"2338","Frankie Hammond","8",0.9
"2339","Marqise Lee","8",0.9
"2340","Chris Ogbonnaya","8",0.9
"2341","Brent Celek","8",0.8
"2342","Jimmy Garoppolo","8",0.8
"2343","Jaron Brown","8",0.7
"2344","Brandon Gibson","8",0.7
"2345","Jonathan Grimes","8",0.7
"2346","James Hanna","8",0.7
"2347","Dan Herron","8",0.7
"2348","Chris Owusu","8",0.7
"2349","Derek Hagan","8",0.6
"2350","Jeff Maehl","8",0.6
"2351","Danny Amendola","8",0.5
"2352","Jed Collins","8",0.5
"2353","Ryan Hewitt","8",0.5
"2354","Denarius Moore","8",0.5
"2355","Silas Redd","8",0.5
"2356","Antone Smith","8",0.5
"2357","James Starks","8",0.5
"2358","Wes Welker","8",0.5
"2359","Ryan Broyles","8",0.4
"2360","Coby Fleener","8",0.4
"2361","Demetrius Harris","8",0.4
"2362","DuJuan Harris","8",0.4
"2363","Jacob Tamme","8",0.4
"2364","Austin Johnson","8",0.3
"2365","Brandon Myers","8",0.3
"2366","Joseph Randle","8",0.3
"2367","Marlon Brown","8",0.2
"2368","George Winn","8",0.2
"2369","Jason Avant","8",0.1
"2370","Charles Clay","8",0.1
"2371","Shonn Greene","8",0.1
"2372","Mike James","8",0.1
"2373","Darrin Reaves","8",0.1
"2374","Travis Benjamin","8",NA
"2375","Brenton Bersin","8",NA
"2376","Trindon Holliday","8",NA
"2377","Ryan Kalil","8",NA
"2378","Aaron Williams","8",NA
"2379","Darrius Heyward-Bey","8",-0.4
"2380","Josh Huff","8",-0.8
"2381","Erik Lorig","8",-1.2
"2382","Matt Flynn","8",-1.7
"2383","Matt Schaub","8",-2
"2384","Stephen Schilling","8",-2
"2385","Geno Smith","8",-5.8
"2386","Isa Abdul-Quddus","8",NA
"2387","Husain Abdullah","8",NA
"2388","Oday Aboushi","8",NA
"2389","Emmanuel Acho","8",NA
"2390","Sam Acho","8",NA
"2391","Mike Adams","8",NA
"2392","Mike Adams","8",NA
"2393","Jahleel Addae","8",NA
"2394","Mario Addison","8",NA
"2395","Danny Aiken","8",NA
"2396","Walt Aikens","8",NA
"2397","Seyi Ajirotutu","8",NA
"2398","Branden Albert","8",NA
"2399","Lorenzo Alexander","8",NA
"2400","Robert Alford","8",NA
"2401","Ben Roethlisberger","9",35.7
"2402","Andrew Luck","9",30.7
"2403","Tom Brady","9",29.7
"2404","Jeremy Hill","9",28.3
"2405","Ryan Tannehill","9",28.2
"2406","Jeremy Maclin","9",27.8
"2407","Marshawn Lynch","9",26.3
"2408","Matt Asiata","9",25.7
"2409","Mike Evans","9",24.4
"2410","Allen Hurns","9",23.2
"2411","Mark Ingram","9",23
"2412","Alfred Morris","9",22.9
"2413","Eli Manning","9",22.2
"2414","Peyton Manning","9",21.8
"2415","Antonio Brown","9",20.4
"2416","Carson Palmer","9",19.8
"2417","Andre Ellington","9",19.4
"2418","Ryan Fitzpatrick","9",19
"2419","Blake Bortles","9",18.9
"2420","Joe Flacco","9",18.3
"2421","Ronnie Hillman","9",18.3
"2422","Drew Brees","9",18.1
"2423","DeSean Jackson","9",18
"2424","Arian Foster","9",17.9
"2425","Brian Hoyer","9",17.9
"2426","DeAndre Hopkins","9",17.5
"2427","Julian Edelman","9",16.9
"2428","Teddy Bridgewater","9",16.7
"2429","Martavis Bryant","9",16.7
"2430","Rob Gronkowski","9",16.5
"2431","Robert Griffin","9",16.4
"2432","Denard Robinson","9",16.4
"2433","Mohamed Sanu","9",16.4
"2434","Mike Glennon","9",16.1
"2435","Alex Smith","9",16
"2436","Mychal Rivera","9",15.8
"2437","Odell Beckham Jr.","9",15.6
"2438","Anquan Boldin","9",15.3
"2439","Emmanuel Sanders","9",15.1
"2440","Jamaal Charles","9",14.8
"2441","Taylor Gabriel","9",14.7
"2442","Andy Dalton","9",14.4
"2443","Jimmy Graham","9",14.3
"2444","Coby Fleener","9",13.7
"2445","Percy Harvin","9",13.7
"2446","Michael Vick","9",13.6
"2447","T.Y. Hilton","9",13.1
"2448","Reggie Wayne","9",13
"2449","Derek Carr","9",12.7
"2450","Travis Kelce","9",12.7
"2451","Demaryius Thomas","9",12.7
"2452","Shane Vereen","9",12.7
"2453","Chase Ford","9",12.6
"2454","Mark Sanchez","9",12.6
"2455","Markus Wheaton","9",12.6
"2456","Charles Clay","9",12.5
"2457","Eric Decker","9",12.3
"2458","LeSean McCoy","9",12.3
"2459","Cam Newton","9",12.3
"2460","Torrey Smith","9",12.3
"2461","Bobby Rainey","9",12.1
"2462","Le'Veon Bell","9",11.8
"2463","Lamar Miller","9",11.7
"2464","Brandon LaFell","9",11.3
"2465","Matt Spaeth","9",11.3
"2466","Chris Polk","9",11
"2467","Terrance West","9",11
"2468","Colin Kaepernick","9",10.9
"2469","Dwayne Allen","9",10.8
"2470","Corey Washington","9",10.8
"2471","Jarvis Landry","9",10.6
"2472","Andre Williams","9",10.6
"2473","Justin Forsett","9",10.5
"2474","Russell Wilson","9",10.3
"2475","A.J. Green","9",10.1
"2476","Chris Johnson","9",10.1
"2477","Jordan Matthews","9",10
"2478","Julius Thomas","9",9.3
"2479","Kenny Britt","9",9.2
"2480","DeMarco Murray","9",9
"2481","Vincent Jackson","9",8.6
"2482","Larry Donnell","9",8.5
"2483","Anthony Fasano","9",8.4
"2484","Rishard Matthews","9",8.1
"2485","Ahmad Bradshaw","9",7.9
"2486","John Carlson","9",7.9
"2487","Greg Jennings","9",7.6
"2488","Jaron Brown","9",7.5
"2489","Dez Bryant","9",7.5
"2490","Brandon Weeden","9",7.5
"2491","Marion Grice","9",7.2
"2492","Kenny Stills","9",7.2
"2493","Nick Foles","9",7.1
"2494","Larry Fitzgerald","9",7
"2495","Peyton Hillis","9",7
"2496","Toby Gerhart","9",6.8
"2497","Jerick McKinnon","9",6.8
"2498","Darren McFadden","9",6.7
"2499","Darren Sproles","9",6.3
"2500","Jason Witten","9",6.2
"2501","Lance Dunbar","9",6.1
"2502","Crockett Gillmore","9",6.1
"2503","Malcom Floyd","9",6
"2504","Cecil Shorts","9",6
"2505","Jerricho Cotchery","9",5.9
"2506","Frank Gore","9",5.8
"2507","Tre Mason","9",5.7
"2508","Dwayne Bowe","9",5.5
"2509","Lorenzo Taliaferro","9",5.5
"2510","Miles Austin","9",5.4
"2511","Owen Daniels","9",5.3
"2512","Travis Benjamin","9",5.2
"2513","Roy Helu","9",5.2
"2514","C.J. Anderson","9",5.1
"2515","Austin Davis","9",5.1
"2516","Damien Williams","9",5.1
"2517","Brian Hartline","9",5
"2518","Mike Wallace","9",5
"2519","DeAngelo Williams","9",5
"2520","Rueben Randle","9",4.9
"2521","Robert Turbin","9",4.9
"2522","Benny Cunningham","9",4.8
"2523","Keenan Allen","9",4.7
"2524","Jonathan Stewart","9",4.6
"2525","Hakeem Nicks","9",4.4
"2526","Ted Ginn","9",4.2
"2527","Trent Richardson","9",4.2
"2528","Steve Johnson","9",4.1
"2529","Michael Crabtree","9",4
"2530","Doug Baldwin","9",3.8
"2531","Brandin Cooks","9",3.8
"2532","Marques Colston","9",3.6
"2533","Michael Floyd","9",3.6
"2534","Jermaine Gresham","9",3.6
"2535","Steve Smith","9",3.6
"2536","Danny Amendola","9",3.5
"2537","Allen Robinson","9",3.5
"2538","Andrew Hawkins","9",3.4
"2539","Jonas Gray","9",3.3
"2540","Ben Tate","9",3.2
"2541","Cedric Peerman","9",3.1
"2542","De'Anthony Thomas","9",3.1
"2543","Wes Welker","9",3.1
"2544","Travaris Cadet","9",3
"2545","Rhett Ellison","9",3
"2546","Greg Olsen","9",3
"2547","Donald Brown","9",2.9
"2548","Jarius Wright","9",2.9
"2549","Antonio Gates","9",2.8
"2550","Andre Holmes","9",2.8
"2551","Marlon Brown","9",2.7
"2552","Michael Cox","9",2.7
"2553","Riley Cooper","9",2.6
"2554","Jim Dray","9",2.6
"2555","Josh Huff","9",2.6
"2556","Branden Oliver","9",2.6
"2557","Robert Meachem","9",2.5
"2558","LeGarrette Blount","9",2.3
"2559","Carlos Hyde","9",2.2
"2560","Chris Ivory","9",2.2
"2561","Marcel Reece","9",2.2
"2562","Daniel Thomas","9",2.2
"2563","Brice Butler","9",2
"2564","Bilal Powell","9",2
"2565","Vernon Davis","9",1.9
"2566","Kevin Norwood","9",1.9
"2567","Terrance Williams","9",1.9
"2568","Tavon Austin","9",1.8
"2569","Kelvin Benjamin","9",1.8
"2570","Brandon Gibson","9",1.8
"2571","Robert Hughes","9",1.8
"2572","James Jones","9",1.8
"2573","Niles Paul","9",1.8
"2574","Andre Roberts","9",1.8
"2575","Matt Simms","9",1.8
"2576","Jordan Reed","9",1.7
"2577","Gary Barnidge","9",1.6
"2578","Damaris Johnson","9",1.6
"2579","Christine Michael","9",1.6
"2580","Luke Willson","9",1.6
"2581","Pierre Garcon","9",1.5
"2582","Dan Herron","9",1.4
"2583","Gator Hoskins","9",1.4
"2584","Heath Miller","9",1.4
"2585","James Develin","9",1.3
"2586","Charles Johnson","9",1.3
"2587","Jeff Maehl","9",1.3
"2588","Louis Murphy","9",1.3
"2589","Albert Wilson","9",1.3
"2590","Kamar Aiken","9",1.2
"2591","Cole Beasley","9",1.2
"2592","Jared Cook","9",1.2
"2593","Dwayne Harris","9",1.2
"2594","Andre Johnson","9",1.2
"2595","Kyle Juszczyk","9",1.2
"2596","Latavius Murray","9",1.2
"2597","Paul Richardson","9",1.2
"2598","Juwan Thompson","9",1.2
"2599","Jeremy Kerley","9",1.1
"2600","James Wright","9",1.1
"2601","Alfred Blue","9",1
"2602","Rex Burkhead","9",1
"2603","A.J. Jenkins","9",1
"2604","Brandon Lloyd","9",1
"2605","Jacob Tamme","9",1
"2606","Brandon Tate","9",1
"2607","Jordan Todman","9",1
"2608","Knile Davis","9",0.9
"2609","Bruce Ellington","9",0.9
"2610","Junior Hemingway","9",0.9
"2611","Mike James","9",0.9
"2612","Maurice Jones-Drew","9",0.9
"2613","Cordarrelle Patterson","9",0.9
"2614","Jason Avant","9",0.8
"2615","Matt Moore","9",0.8
"2616","Kenbrell Thompkins","9",0.8
"2617","Stedman Bailey","9",0.7
"2618","John Brown","9",0.7
"2619","Brent Celek","9",0.7
"2620","Ryan Hewitt","9",0.7
"2621","Lance Kendricks","9",0.7
"2622","Preston Parker","9",0.7
"2623","Derek Carrier","9",0.6
"2624","Demetrius Harris","9",0.6
"2625","Trey Watts","9",0.6
"2626","Brandon Williams","9",0.6
"2627","Ronnie Brown","9",0.5
"2628","Bruce Miller","9",0.5
"2629","Dri Archer","9",0.4
"2630","Kellen Clemens","9",0.4
"2631","Zach Ertz","9",0.4
"2632","Jermaine Kearse","9",0.4
"2633","Lance Moore","9",0.4
"2634","Ben Watson","9",0.4
"2635","Austin Seferian-Jenkins","9",0.3
"2636","Edwin Baker","9",0.2
"2637","Henry Hynoski","9",0.2
"2638","Donte Moncrief","9",0.2
"2639","Bernard Pierce","9",0.2
"2640","Joseph Randle","9",0.2
"2641","Will Johnson","9",0.1
"2642","Britton Colquitt","9",NA
"2643","Cooper Helfet","9",NA
"2644","Griff Whalen","9",NA
"2645","Travis Carrie","9",-2
"2646","DeMeco Ryans","9",-2
"2647","Philip Rivers","9",-2.2
"2648","Husain Abdullah","9",NA
"2649","Oday Aboushi","9",NA
"2650","Emmanuel Acho","9",NA
"2651","Sam Acho","9",NA
"2652","Mike Adams","9",NA
"2653","Mike Adams","9",NA
"2654","Phillip Adams","9",NA
"2655","Mario Addison","9",NA
"2656","Danny Aiken","9",NA
"2657","Walt Aikens","9",NA
"2658","Seyi Ajirotutu","9",NA
"2659","Branden Albert","9",NA
"2660","Lorenzo Alexander","9",NA
"2661","Antonio Allen","9",NA
"2662","Beau Allen","9",NA
"2663","Cortez Allen","9",NA
"2664","Ryan Allen","9",NA
"2665","Will Allen","9",NA
"2666","Tyson Alualu","9",NA
"2667","Jace Amaro","9",NA
"2668","David Amerson","9",NA
"2669","Prince Amukamara","9",NA
"2670","Colt Anderson","9",NA
"2671","Bryan Anger","9",NA
"2672","Terron Armstead","9",NA
"2673","Ray Ray Armstrong","9",NA
"2674","Kyle Arrington","9",NA
"2675","Larry Asante","9",NA
"2676","Geno Atkins","9",NA
"2677","Josh Aubrey","9",NA
"2678","Marvin Austin","9",NA
"2679","Denico Autry","9",NA
"2680","Cliff Avril","9",NA
"2681","Akeem Ayers","9",NA
"2682","Robert Ayers","9",NA
"2683","Jason Babin","9",NA
"2684","Johnson Bademosi","9",NA
"2685","Allen Bailey","9",NA
"2686","Alvin Bailey","9",NA
"2687","Dan Bailey","9",NA
"2688","Brandon Bair","9",NA
"2689","Chris Baker","9",NA
"2690","Marcus Ball","9",NA
"2691","Johnthan Banks","9",NA
"2692","Joe Banyard","9",NA
"2693","Joe Barksdale","9",NA
"2694","Antwan Barnes","9",NA
"2695","Khalif Barnes","9",NA
"2696","Tim Barnes","9",NA
"2697","Anthony Barr","9",NA
"2698","Mark Barron","9",NA
"2699","Lamin Barrow","9",NA
"2700","Connor Barwin","9",NA
