"","player","position","actual_points","week","projected_points","points_diff","square_diff"
"1","Peyton Manning",0,22.5,1,27.8,-5.3,28.09
"2","Drew Brees",0,15.5,1,25,-9.5,90.25
"3","Colin Kaepernick",0,17.1,1,20.8,-3.7,13.69
"4","Russell Wilson",0,18.5,1,19.2,-0.699999999999999,0.489999999999999
"5","Andrew Luck",0,26.7,1,18.1,8.6,73.96
"6","Matthew Stafford",0,30,1,17.2,12.8,163.84
"7","Philip Rivers",0,12.5,1,17,-4.5,20.25
"8","Andy Dalton",0,18.3,1,16.8,1.5,2.25
"9","Jay Cutler",0,18,1,16.7,1.3,1.69
"10","Ben Roethlisberger",0,17.4,1,16,1.4,1.96
"11","Brian Hoyer",0,12.7,1,15.8,-3.1,9.61000000000001
"12","Tony Romo",0,9.2,1,15.5,-6.3,39.69
"13","Aaron Rodgers",0,11.6,1,15.3,-3.7,13.69
"14","Shaun Hill",0,1.1,1,14.1,-13,169
"15","Alex Smith",0,9.7,1,14,-4.3,18.49
"16","EJ Manuel",0,16.8,1,13.2,3.6,12.96
"17","Robert Griffin",0,8.9,1,13.2,-4.3,18.49
"18","Carson Palmer",0,23.1,1,13.1,10,100
"19","Jake Locker",0,20,1,13,7,49
"20","Ryan Fitzpatrick",0,13.2,1,12.8,0.399999999999999,0.159999999999999
"21","Tom Brady",0,10.3,1,12.5,-2.2,4.84
"22","Ryan Tannehill",0,12.9,1,12.3,0.6,0.36
"23","Geno Smith",0,14.6,1,12,2.6,6.76
"24","Matt Ryan",0,31.4,1,11.8,19.6,384.16
"25","Peyton Manning",0,21.6,2,28,-6.4,40.96
"26","Andrew Luck",0,18.9,2,21.9,-3,9
"27","Drew Brees",0,15.8,2,21.9,-6.1,37.21
"28","Andy Dalton",0,14.7,2,21.7,-7,49
"29","Tom Brady",0,10,2,20.8,-10.8,116.64
"30","Aaron Rodgers",0,28.6,2,20.1,8.5,72.25
"31","Russell Wilson",0,17.9,2,19.2,-1.3,1.69
"32","Jake Locker",0,10.3,2,18.5,-8.2,67.24
"33","Ryan Fitzpatrick",0,13.6,2,17.3,-3.7,13.69
"34","Alex Smith",0,14.4,2,17,-2.6,6.76
"35","Matthew Stafford",0,14.4,2,16.9,-2.5,6.24999999999999
"36","Ben Roethlisberger",0,6.7,2,16.1,-9.4,88.36
"37","Matt Ryan",0,10,2,16,-6,36
"38","Tony Romo",0,11,2,15.7,-4.7,22.09
"39","Robert Griffin",0,3.7,2,15.3,-11.6,134.56
"40","Austin Davis",0,9.4,2,14.9,-5.5,30.25
"41","Jay Cutler",0,25.5,2,14.7,10.8,116.64
"42","Philip Rivers",0,25.1,2,14.6,10.5,110.25
"43","Geno Smith",0,17.6,2,13.5,4.1,16.81
"44","Cam Newton",0,19.1,2,13.2,5.9,34.81
"45","Colin Kaepernick",0,12.3,2,13,-0.699999999999999,0.489999999999999
"46","Ryan Tannehill",0,12.7,2,12.7,0,0
"47","Drew Stanton",0,6.5,2,12.1,-5.6,31.36
"48","Chad Henne",0,11.4,2,11.3,0.0999999999999996,0.00999999999999993
"49","Andrew Luck",0,32.3,3,25.5,6.8,46.24
"50","Peyton Manning",0,20,3,24.5,-4.5,20.25
"51","Drew Brees",0,19.5,3,23.4,-3.9,15.21
"52","Jay Cutler",0,16.4,3,21.9,-5.5,30.25
"53","Cam Newton",0,12.7,3,20.5,-7.8,60.84
"54","Matthew Stafford",0,4.6,3,18.6,-14,196
"55","Matt Ryan",0,23.6,3,18.5,5.1,26.01
"56","Tom Brady",0,12.7,3,17.6,-4.9,24.01
"57","Aaron Rodgers",0,10.5,3,17.6,-7.1,50.41
"58","Philip Rivers",0,19.1,3,17.4,1.7,2.89000000000001
"59","Russell Wilson",0,22,3,17.3,4.7,22.09
"60","Ryan Tannehill",0,13.1,3,15.8,-2.7,7.29000000000001
"61","Tony Romo",0,16.1,3,15,1.1,1.21
"62","Alex Smith",0,21.1,3,13.7,7.4,54.76
"63","Kirk Cousins",0,27.6,3,13.5,14.1,198.81
"64","EJ Manuel",0,15.9,3,13.5,2.4,5.76
"65","Geno Smith",0,14.6,3,13.1,1.5,2.25
"66","Colin Kaepernick",0,19.2,3,12.6,6.6,43.56
"67","Derek Carr",0,5,3,12.3,-7.3,53.29
"68","Ryan Fitzpatrick",0,19,3,12.2,6.8,46.24
"69","Andy Dalton",0,12.9,3,12.2,0.700000000000001,0.490000000000001
"70","Austin Davis",0,21,3,12.1,8.9,79.21
"71","Josh McCown",0,0.3,3,12.1,-11.8,139.24
"72","Ben Roethlisberger",0,15.9,3,11.9,4,16
"73","Brian Hoyer",0,15.4,3,11.9,3.5,12.25
"74","Philip Rivers",0,27.1,4,26.4,0.700000000000003,0.490000000000004
"75","Drew Brees",0,20.2,4,23.2,-3,9
"76","Kirk Cousins",0,5.5,4,20.2,-14.7,216.09
"77","Colin Kaepernick",0,20.5,4,19.9,0.600000000000001,0.360000000000002
"78","Matt Ryan",0,20.1,4,19.7,0.400000000000002,0.160000000000002
"79","Jay Cutler",0,17.1,4,18.5,-1.4,1.96
"80","Matthew Stafford",0,26.5,4,17.4,9.1,82.81
"81","Aaron Rodgers",0,28.9,4,17.3,11.6,134.56
"82","Ben Roethlisberger",0,22.4,4,17,5.4,29.16
"83","Tom Brady",0,4.4,4,17,-12.6,158.76
"84","Andrew Luck",0,29.6,4,16.6,13,169
"85","Tony Romo",0,24.5,4,15.5,9,81
"86","Eli Manning",0,32.1,4,14.6,17.5,306.25
"87","Cam Newton",0,12.6,4,14.4,-1.8,3.24
"88","Ryan Tannehill",0,20.6,4,14.3,6.3,39.69
"89","Teddy Bridgewater",0,23.4,4,13.7,9.7,94.09
"90","EJ Manuel",0,13.3,4,12.9,0.4,0.16
"91","Alex Smith",0,22.7,4,12.1,10.6,112.36
"92","Charlie Whitehurst",0,13.1,4,11.7,1.4,1.96
"93","Blake Bortles",0,12.6,4,11.5,1.1,1.21
"94","Derek Carr",0,8.7,4,11.4,-2.7,7.29000000000001
"95","Mike Glennon",0,18.1,4,11.1,7,49
"96","Joe Flacco",0,25.4,4,10.6,14.8,219.04
"97","Ryan Fitzpatrick",0,12.1,4,10.3,1.8,3.24
"98","Philip Rivers",0,21.8,5,22.6,-0.800000000000001,0.640000000000001
"99","Peyton Manning",0,31,5,21.2,9.8,96.04
"100","Ben Roethlisberger",0,12.7,5,21,-8.3,68.89
"101","Drew Brees",0,18.7,5,20.8,-2.1,4.41000000000001
"102","Andrew Luck",0,20.7,5,19.9,0.800000000000001,0.640000000000001
"103","Aaron Rodgers",0,18.2,5,18.7,-0.5,0.25
"104","Russell Wilson",0,34.2,5,18.6,15.6,243.36
"105","Matthew Stafford",0,12,5,17.9,-5.9,34.81
"106","Austin Davis",0,26,5,17.6,8.4,70.56
"107","Matt Ryan",0,14.6,5,17.6,-3,9.00000000000001
"108","Joe Flacco",0,7.4,5,17.4,-10,100
"109","Colin Kaepernick",0,13.8,5,17.3,-3.5,12.25
"110","Jay Cutler",0,21.8,5,16,5.8,33.64
"111","Eli Manning",0,15.7,5,16,-0.300000000000001,0.0900000000000004
"112","Ryan Fitzpatrick",0,4.5,5,15.3,-10.8,116.64
"113","Alex Smith",0,8.9,5,15,-6.1,37.21
"114","Drew Stanton",0,4.7,5,13.7,-9,81
"115","Jake Locker",0,16.6,5,13.6,3,9.00000000000001
"116","Cam Newton",0,15.1,5,13.4,1.7,2.89
"117","Kirk Cousins",0,19.7,5,13.3,6.4,40.96
"118","Mike Glennon",0,16,5,12.8,3.2,10.24
"119","Tony Romo",0,19,5,11.9,7.1,50.41
"120","Geno Smith",0,-0.6,5,11.6,-12.2,148.84
"121","Blake Bortles",0,5,5,11.1,-6.1,37.21
"122","Peyton Manning",0,21.5,6,28.5,-7,49
"123","Eli Manning",0,6.3,6,21.6,-15.3,234.09
"124","Andrew Luck",0,24.6,6,19.7,4.9,24.01
"125","Ben Roethlisberger",0,11.8,6,19.6,-7.8,60.84
"126","Philip Rivers",0,25.8,6,19.1,6.7,44.89
"127","Jay Cutler",0,21.6,6,18.9,2.7,7.29000000000002
"128","Russell Wilson",0,10.2,6,18.3,-8.1,65.61
"129","Charlie Whitehurst",0,9.4,6,17.8,-8.4,70.56
"130","Joe Flacco",0,32.2,6,17.7,14.5,210.25
"131","Kirk Cousins",0,16.2,6,17.7,-1.5,2.25
"132","Matt Ryan",0,12.7,6,17.5,-4.8,23.04
"133","Carson Palmer",0,17.7,6,17.2,0.5,0.25
"134","Aaron Rodgers",0,26,6,16.9,9.1,82.81
"135","Matthew Stafford",0,11.5,6,16.9,-5.4,29.16
"136","Andy Dalton",0,19.4,6,16.6,2.8,7.83999999999998
"137","Tony Romo",0,15.9,6,16.5,-0.6,0.36
"138","Austin Davis",0,11.3,6,16,-4.7,22.09
"139","Tom Brady",0,30.7,6,15.3,15.4,237.16
"140","Cam Newton",0,34.1,6,14.5,19.6,384.16
"141","Colin Kaepernick",0,29.4,6,13.5,15.9,252.81
"142","Brian Hoyer",0,12.7,6,13.4,-0.700000000000001,0.490000000000001
"143","Mike Glennon",0,18.6,6,11.3,7.3,53.29
"144","Ryan Tannehill",0,18.7,6,11,7.7,59.29
"145","Derek Carr",0,25.5,6,10.1,15.4,237.16
"146","Philip Rivers",0,14.2,7,23.9,-9.7,94.09
"147","Cam Newton",0,14.3,7,22.3,-8,64
"148","Tom Brady",0,22.4,7,21.6,0.799999999999997,0.639999999999995
"149","Aaron Rodgers",0,24.3,7,20.9,3.4,11.56
"150","Peyton Manning",0,28.6,7,20.5,8.1,65.61
"151","Russell Wilson",0,39.1,7,19.9,19.2,368.64
"152","Joe Flacco",0,14.7,7,19.8,-5.1,26.01
"153","Brian Hoyer",0,4.5,7,19.5,-15,225
"154","Andrew Luck",0,20.3,7,18.7,1.6,2.56
"155","Austin Davis",0,14,7,17.6,-3.6,12.96
"156","Jay Cutler",0,7.9,7,17.4,-9.5,90.25
"157","Carson Palmer",0,16.1,7,17.3,-1.2,1.44
"158","Kirk Cousins",0,1.6,7,16.6,-15,225
"159","Ryan Tannehill",0,23.9,7,16.2,7.7,59.29
"160","Matt Ryan",0,11.8,7,15.6,-3.8,14.44
"161","Charlie Whitehurst",0,13.4,7,15.5,-2.1,4.41
"162","Derek Carr",0,7.1,7,15.5,-8.4,70.56
"163","Matthew Stafford",0,16.1,7,15.2,0.900000000000002,0.810000000000004
"164","Eli Manning",0,23,7,14.9,8.1,65.61
"165","Tony Romo",0,21.7,7,14.7,7,49
"166","Alex Smith",0,15.7,7,13.8,1.9,3.60999999999999
"167","Ben Roethlisberger",0,16.9,7,13.4,3.5,12.25
"168","Colin Kaepernick",0,14.3,7,13.4,0.9,0.810000000000001
"169","Blake Bortles",0,8.1,7,13.4,-5.3,28.09
"170","Russell Wilson",0,13.5,8,28.2,-14.7,216.09
"171","Aaron Rodgers",0,24.8,8,23.3,1.5,2.25
"172","Peyton Manning",0,23.4,8,22.6,0.799999999999997,0.639999999999995
"173","Cam Newton",0,5.2,8,21.2,-16,256
"174","Ryan Tannehill",0,14.6,8,21.1,-6.5,42.25
"175","Tom Brady",0,34.2,8,20.1,14.1,198.81
"176","Matthew Stafford",0,21.9,8,20.1,1.8,3.23999999999999
"177","Andrew Luck",0,26.6,8,19.8,6.8,46.24
"178","Philip Rivers",0,19.8,8,19.6,0.199999999999999,0.0399999999999997
"179","Alex Smith",0,11.3,8,18.5,-7.2,51.84
"180","Carson Palmer",0,21.2,8,18.1,3.1,9.60999999999999
"181","Joe Flacco",0,5,8,17.8,-12.8,163.84
"182","Kyle Orton",0,26.1,8,17.5,8.6,73.96
"183","Tony Romo",0,12.5,8,17.3,-4.8,23.04
"184","Teddy Bridgewater",0,13.9,8,16.6,-2.7,7.29000000000001
"185","Jay Cutler",0,21.7,8,16.4,5.3,28.09
"186","Austin Davis",0,8.5,8,15.4,-6.9,47.61
"187","Andy Dalton",0,20,8,15.2,4.8,23.04
"188","Colt McCoy",0,17.6,8,15.2,2.4,5.76000000000001
"189","Mike Glennon",0,10.1,8,14.1,-4,16
"190","Zach Mettenberger",0,15.9,8,13.1,2.8,7.84
"191","Matt Ryan",0,15.7,8,12.9,2.8,7.83999999999999
"192","Brian Hoyer",0,15.1,8,12.9,2.2,4.84
"193","Drew Brees",0,25,8,12.3,12.7,161.29
"194","Tom Brady",0,29.7,9,22.4,7.3,53.29
"195","Russell Wilson",0,10.3,9,22,-11.7,136.89
"196","Andrew Luck",0,30.7,9,21.7,9,81
"197","Colin Kaepernick",0,10.9,9,20.6,-9.7,94.09
"198","Philip Rivers",0,-2.2,9,20.6,-22.8,519.84
"199","Peyton Manning",0,21.8,9,20.5,1.3,1.69
"200","Ben Roethlisberger",0,35.7,9,20.3,15.4,237.16
"201","Andy Dalton",0,14.4,9,19.8,-5.4,29.16
"202","Cam Newton",0,12.3,9,19.3,-7,49
"203","Brian Hoyer",0,17.9,9,19.2,-1.3,1.69
"204","Drew Brees",0,18.1,9,18.9,-0.799999999999997,0.639999999999995
"205","Ryan Fitzpatrick",0,19,9,18.7,0.300000000000001,0.0900000000000004
"206","Alex Smith",0,16,9,18,-2,4
"207","Robert Griffin",0,16.4,9,17.9,-1.5,2.25
"208","Ryan Tannehill",0,28.2,9,16.8,11.4,129.96
"209","Joe Flacco",0,18.3,9,16.5,1.8,3.24
"210","Eli Manning",0,22.2,9,15.9,6.3,39.69
"211","Brandon Weeden",0,7.5,9,15.4,-7.9,62.41
"212","Austin Davis",0,5.1,9,14.7,-9.6,92.16
"213","Carson Palmer",0,19.8,9,13.6,6.2,38.44
"214","Mike Glennon",0,16.1,9,12.2,3.9,15.21
"215","Blake Bortles",0,18.9,9,11.7,7.2,51.84
"216","Michael Vick",0,13.6,9,11,2.6,6.76
"217","Derek Carr",0,12.7,9,11,1.7,2.89
"218","LeSean McCoy",2,11.5,1,26.6,-15.1,228.01
"219","Jamaal Charles",2,3.4,1,25.1,-21.7,470.89
"220","Adrian Peterson",2,9.3,1,22.6,-13.3,176.89
"221","Marshawn Lynch",2,24.4,1,18.3,6.1,37.21
"222","Matt Forte",2,16.9,1,17,-0.100000000000001,0.0100000000000003
"223","Giovani Bernard",2,11,1,17,-6,36
"224","Arian Foster",2,10,1,15.4,-5.4,29.16
"225","Eddie Lacy",2,4.5,1,15.1,-10.6,112.36
"226","Fred Jackson",2,7.4,1,15,-7.6,57.76
"227","DeMarco Murray",2,18.3,1,14.7,3.6,12.96
"228","Ben Tate",2,4.1,1,14.6,-10.5,110.25
"229","Alfred Morris",2,9.1,1,14.5,-5.4,29.16
"230","Zac Stacy",2,5.1,1,14.3,-9.2,84.64
"231","Le'Veon Bell",2,25.7,1,14.2,11.5,132.25
"232","Frank Gore",2,6.6,1,14.2,-7.6,57.76
"233","Reggie Bush",2,6.4,1,13.9,-7.5,56.25
"234","Bishop Sankey",2,2.5,1,13.4,-10.9,118.81
"235","Trent Richardson",2,5.1,1,13.2,-8.1,65.61
"236","Rashad Jennings",2,15.6,1,12.2,3.4,11.56
"237","Mark Ingram",2,18.1,1,11.6,6.5,42.25
"238","Maurice Jones-Drew",2,2.3,1,11.1,-8.8,77.44
"239","Steven Jackson",2,5.2,1,11,-5.8,33.64
"240","Chris Ivory",2,16.2,1,9.8,6.4,40.96
"241","Darren Sproles",2,14.5,1,8.3,6.2,38.44
"242","LeSean McCoy",2,16.2,2,19.1,-2.9,8.41000000000001
"243","Giovani Bernard",2,22.9,2,17.9,5,25
"244","Matt Forte",2,3.6,2,17.6,-14,196
"245","Jamaal Charles",2,1.2,2,16.9,-15.7,246.49
"246","Frank Gore",2,13.5,2,16.2,-2.7,7.29
"247","Alfred Morris",2,20.5,2,16,4.5,20.25
"248","Shane Vereen",2,4,2,15.8,-11.8,139.24
"249","Darren Sproles",2,23.8,2,15.4,8.4,70.56
"250","Marshawn Lynch",2,12.3,2,15.3,-3,9
"251","Arian Foster",2,21,2,15.2,5.8,33.64
"252","DeMarco Murray",2,21.3,2,14.8,6.5,42.25
"253","Le'Veon Bell",2,10.7,2,14.2,-3.5,12.25
"254","Jonathan Stewart",2,11.9,2,13.8,-1.9,3.61
"255","Eddie Lacy",2,6.1,2,13.3,-7.2,51.84
"256","Matt Asiata",2,14.4,2,13.1,1.3,1.69
"257","Darren McFadden",2,12.8,2,12.9,-0.0999999999999996,0.00999999999999993
"258","Reggie Bush",2,3.2,2,12.7,-9.5,90.25
"259","Toby Gerhart",2,1.7,2,12.4,-10.7,114.49
"260","Fred Jackson",2,5.1,2,12.2,-7.1,50.41
"261","Carlos Hyde",2,0.5,2,11.4,-10.9,118.81
"262","Bobby Rainey",2,17.4,2,11.3,6.1,37.21
"263","Shonn Greene",2,4,2,11.1,-7.1,50.41
"264","Jeremy Hill",2,15.6,2,11,4.6,21.16
"265","Justin Forsett",2,7.2,2,10.7,-3.5,12.25
"266","LeSean McCoy",2,2.2,3,19.4,-17.2,295.84
"267","Giovani Bernard",2,17.4,3,18.2,-0.800000000000001,0.640000000000001
"268","DeMarco Murray",2,17.1,3,18,-0.899999999999999,0.809999999999997
"269","Bobby Rainey",2,6.5,3,17.2,-10.7,114.49
"270","Rashad Jennings",2,23.6,3,16,7.6,57.76
"271","Joique Bell",2,3.3,3,15.7,-12.4,153.76
"272","Matt Asiata",2,7.1,3,15.6,-8.5,72.25
"273","Lamar Miller",2,13.2,3,15.5,-2.3,5.29
"274","Darren McFadden",2,6.5,3,15.2,-8.7,75.69
"275","Andre Ellington",2,7.5,3,14.6,-7.1,50.41
"276","Marshawn Lynch",2,24.8,3,14.5,10.3,106.09
"277","Knile Davis",2,17.2,3,14.5,2.7,7.29
"278","Justin Forsett",2,6.5,3,14.3,-7.8,60.84
"279","Eddie Lacy",2,2.5,3,14.1,-11.6,134.56
"280","Chris Johnson",2,3.4,3,13.6,-10.2,104.04
"281","Chris Ivory",2,9.6,3,13.5,-3.9,15.21
"282","Zac Stacy",2,12.1,3,13.4,-1.3,1.69
"283","Alfred Blue",2,8.8,3,13.2,-4.4,19.36
