"","player","position","actual_points","week","projected_points","points_diff","square_diff"
"284","Khiry Robinson",2,6.9,3,13.2,-6.3,39.69
"285","Alfred Morris",2,7.7,3,12.8,-5.1,26.01
"286","Trent Richardson",2,8,3,12.6,-4.6,21.16
"287","Frank Gore",2,1,3,12.2,-11.2,125.44
"288","Jeremy Hill",2,9.9,3,11.9,-2,4
"289","Ahmad Bradshaw",2,14.3,3,9.8,4.5,20.25
"290","Le'Veon Bell",2,10.9,4,19.3,-8.4,70.56
"291","Matt Forte",2,17.1,4,18.4,-1.3,1.68999999999999
"292","DeMarco Murray",2,27.5,4,17.9,9.6,92.16
"293","Lamar Miller",2,16.7,4,17.1,-0.400000000000002,0.160000000000002
"294","Fred Jackson",2,8.5,4,15.3,-6.8,46.24
"295","Matt Asiata",2,28,4,15.2,12.8,163.84
"296","LeSean McCoy",2,1.7,4,15.1,-13.4,179.56
"297","Alfred Morris",2,15,4,15,0,0
"298","Donald Brown",2,5.4,4,15,-9.6,92.16
"299","Jamaal Charles",2,28.8,4,14.9,13.9,193.21
"300","Rashad Jennings",2,5.2,4,14.8,-9.6,92.16
"301","Doug Martin",2,11.6,4,14.7,-3.1,9.61
"302","Ahmad Bradshaw",2,11.2,4,14.7,-3.5,12.25
"303","Eddie Lacy",2,11.9,4,14.5,-2.6,6.76
"304","Khiry Robinson",2,10.5,4,13.4,-2.9,8.41
"305","Trent Richardson",2,15.9,4,13.1,2.8,7.84
"306","Shonn Greene",2,1,4,12.7,-11.7,136.89
"307","Chris Ivory",2,10,4,11.4,-1.4,1.96
"308","Darren McFadden",2,7.2,4,11.4,-4.2,17.64
"309","Reggie Bush",2,6.5,4,11.1,-4.6,21.16
"310","Steven Jackson",2,6.2,4,11,-4.8,23.04
"311","LeGarrette Blount",2,2.5,4,9.8,-7.3,53.29
"312","Carlos Hyde",2,2.6,4,9.5,-6.9,47.61
"313","Darren Sproles",2,0.6,4,9.1,-8.5,72.25
"314","Le'Veon Bell",2,11.8,5,21.3,-9.5,90.25
"315","DeMarco Murray",2,17.2,5,19,-1.8,3.24
"316","Rashad Jennings",2,7.2,5,17.4,-10.2,104.04
"317","LeSean McCoy",2,6.6,5,16.8,-10.2,104.04
"318","Giovani Bernard",2,7.2,5,16.4,-9.2,84.64
"319","Marshawn Lynch",2,17.7,5,16.3,1.4,1.96
"320","Andre Ellington",2,26.4,5,15.6,10.8,116.64
"321","Chris Ivory",2,4.4,5,15,-10.6,112.36
"322","Khiry Robinson",2,15.7,5,14.7,1,1
"323","Matt Asiata",2,5.2,5,14.5,-9.3,86.49
"324","Alfred Morris",2,2.7,5,14.4,-11.7,136.89
"325","Doug Martin",2,7.4,5,13.4,-6,36
"326","Jamaal Charles",2,8.4,5,13,-4.6,21.16
"327","Eddie Lacy",2,25.2,5,12.7,12.5,156.25
"328","Ahmad Bradshaw",2,6.5,5,12.3,-5.8,33.64
"329","Steven Jackson",2,13.4,5,12,1.4,1.96
"330","Ben Tate",2,12.2,5,11.9,0.299999999999999,0.0899999999999994
"331","Lorenzo Taliaferro",2,1.8,5,11.2,-9.4,88.36
"332","Matt Forte",2,20.6,5,10.9,9.7,94.09
"333","Darrin Reaves",2,5.1,5,10.9,-5.8,33.64
"334","Shonn Greene",2,3.6,5,10.7,-7.1,50.41
"335","Isaiah Crowell",2,1.9,5,10.4,-8.5,72.25
"336","Andre Williams",2,14.3,5,10.3,4,16
"337","Toby Gerhart",2,2.9,5,10.1,-7.2,51.84
"338","Le'Veon Bell",2,10.5,6,20.7,-10.2,104.04
"339","Matt Forte",2,27.7,6,19.3,8.4,70.56
"340","Giovani Bernard",2,21.7,6,18.6,3.1,9.60999999999999
"341","DeMarco Murray",2,20.6,6,17.7,2.9,8.41000000000001
"342","Arian Foster",2,26.1,6,17.6,8.5,72.25
"343","Marshawn Lynch",2,6.2,6,16.9,-10.7,114.49
"344","Branden Oliver",2,18.4,6,16.7,1.7,2.89
"345","Bishop Sankey",2,6.8,6,16.4,-9.6,92.16
"346","Andre Williams",2,5.9,6,16,-10.1,102.01
"347","Frank Gore",2,3.8,6,15.6,-11.8,139.24
"348","Justin Forsett",2,11.1,6,14.9,-3.8,14.44
"349","Andre Ellington",2,9.3,6,14.9,-5.6,31.36
"350","Lamar Miller",2,13.3,6,14.7,-1.4,1.96
"351","Fred Jackson",2,10.3,6,14.5,-4.2,17.64
"352","Joique Bell",2,15.7,6,14.2,1.5,2.25
"353","Chris Ivory",2,2.1,6,13.6,-11.5,132.25
"354","Darren Sproles",2,9.9,6,13.1,-3.2,10.24
"355","Alfred Morris",2,5.5,6,13.1,-7.6,57.76
"356","LeSean McCoy",2,15.4,6,12.8,2.6,6.76
"357","Steven Jackson",2,2.5,6,12.7,-10.2,104.04
"358","Eddie Lacy",2,4,6,12.4,-8.4,70.56
"359","Matt Asiata",2,1.3,6,12.4,-11.1,123.21
"360","Doug Martin",2,4.8,6,12.3,-7.5,56.25
"361","Jeremy Hill",2,9.5,6,11.2,-1.7,2.89
"362","Le'Veon Bell",2,20.5,7,20.1,0.399999999999999,0.159999999999999
"363","DeMarco Murray",2,19.2,7,19.4,-0.199999999999999,0.0399999999999997
"364","Marshawn Lynch",2,7.1,7,18.7,-11.6,134.56
"365","Arian Foster",2,15.5,7,17.3,-1.8,3.24
"366","Giovani Bernard",2,1.6,7,17.3,-15.7,246.49
"367","Andre Ellington",2,16,7,17.2,-1.2,1.44
"368","Lamar Miller",2,14.3,7,16.8,-2.5,6.25
"369","Justin Forsett",2,9.5,7,16.7,-7.2,51.84
"370","Matt Forte",2,22.9,7,16.6,6.3,39.69
"371","Jamaal Charles",2,16.7,7,15.8,0.899999999999999,0.809999999999997
"372","Andre Williams",2,5.1,7,14.9,-9.8,96.04
"373","Alfred Morris",2,5.4,7,14.8,-9.4,88.36
"374","Ben Tate",2,3.4,7,14.5,-11.1,123.21
"375","Trent Richardson",2,11.8,7,14.4,-2.6,6.76
"376","Fred Jackson",2,2.8,7,14.3,-11.5,132.25
"377","Eddie Lacy",2,13.3,7,14.2,-0.899999999999999,0.809999999999997
"378","Bishop Sankey",2,5.6,7,13.8,-8.2,67.24
"379","Joique Bell",2,12.7,7,13.7,-1,1
"380","Storm Johnson",2,7.6,7,13.7,-6.1,37.21
"381","Shane Vereen",2,23.4,7,12.7,10.7,114.49
"382","Frank Gore",2,2,7,12,-10,100
"383","Isaiah Crowell",2,2.3,7,11.2,-8.9,79.21
"384","Jeremy Hill",2,1.5,7,10.9,-9.4,88.36
"385","Steven Jackson",2,2.5,7,10.7,-8.2,67.24
"386","Arian Foster",2,35.3,8,19.6,15.7,246.49
"387","DeMarco Murray",2,20.1,8,17.6,2.5,6.25
"388","Mark Ingram",2,23.5,8,17.5,6,36
"389","Joique Bell",2,6.1,8,17.4,-11.3,127.69
"390","Le'Veon Bell",2,14.8,8,17.3,-2.5,6.25
"391","Matt Forte",2,24.8,8,16.9,7.9,62.41
"392","Jamaal Charles",2,21.1,8,16.6,4.5,20.25
"393","Lamar Miller",2,9.9,8,16.6,-6.7,44.89
"394","Giovani Bernard",2,10.7,8,16.4,-5.7,32.49
"395","Marshawn Lynch",2,6.4,8,16.2,-9.8,96.04
"396","Jerick McKinnon",2,8.2,8,16,-7.8,60.84
"397","Shane Vereen",2,4.5,8,15.4,-10.9,118.81
"398","Ben Tate",2,9.4,8,15.1,-5.7,32.49
"399","Darren McFadden",2,6.5,8,14.2,-7.7,59.29
"400","Justin Forsett",2,10.5,8,13.8,-3.3,10.89
"401","LeSean McCoy",2,9.7,8,13.7,-4,16
"402","Branden Oliver",2,6.3,8,13.3,-7,49
"403","Ahmad Bradshaw",2,14.7,8,13.2,1.5,2.25
"404","Chris Ivory",2,16.3,8,12.9,3.4,11.56
"405","Bishop Sankey",2,6,8,12.5,-6.5,42.25
"406","Eddie Lacy",2,18.2,8,12.2,6,36
"407","Doug Martin",2,2.6,8,12.1,-9.5,90.25
"408","Isaiah Crowell",2,0.9,8,11.5,-10.6,112.36
"409","Alfred Morris",2,14.5,8,11.2,3.3,10.89
"410","Mark Ingram",2,23,9,23.6,-0.600000000000001,0.360000000000002
"411","Le'Veon Bell",2,11.8,9,18.4,-6.6,43.56
"412","DeMarco Murray",2,9,9,18.3,-9.3,86.49
"413","Arian Foster",2,17.9,9,18.2,-0.300000000000001,0.0900000000000004
"414","Andre Ellington",2,19.4,9,17.8,1.6,2.55999999999999
"415","Bobby Rainey",2,12.1,9,17.5,-5.4,29.16
"416","Jeremy Hill",2,28.3,9,17.3,11,121
"417","Marshawn Lynch",2,26.3,9,16.6,9.7,94.09
"418","Jamaal Charles",2,14.8,9,15.3,-0.5,0.25
"419","Denard Robinson",2,16.4,9,15.1,1.3,1.69
"420","Lamar Miller",2,11.7,9,15,-3.3,10.89
"421","Ahmad Bradshaw",2,7.9,9,14.3,-6.4,40.96
"422","Jerick McKinnon",2,6.8,9,14.3,-7.5,56.25
"423","Frank Gore",2,5.8,9,14.2,-8.4,70.56
"424","Ben Tate",2,3.2,9,13.9,-10.7,114.49
"425","Andre Williams",2,10.6,9,13.7,-3.1,9.61
"426","Alfred Morris",2,22.9,9,12.6,10.3,106.09
"427","Shane Vereen",2,12.7,9,10.5,2.2,4.84
"428","Tre Mason",2,5.7,9,10.3,-4.6,21.16
"429","Terrance West",2,11,9,10.1,0.9,0.810000000000001
"430","Justin Forsett",2,10.5,9,10.1,0.4,0.16
"431","Ronnie Hillman",2,18.3,9,9.9,8.4,70.56
"432","DeAngelo Williams",2,5,9,9.9,-4.9,24.01
"433","Lorenzo Taliaferro",2,5.5,9,9.5,-4,16
"434","Calvin Johnson",4,28.4,1,16.7,11.7,136.89
"435","Demaryius Thomas",4,4.8,1,15.7,-10.9,118.81
"436","A.J. Green",4,19.6,1,15.2,4.4,19.36
"437","Julio Jones",4,9.6,1,15,-5.4,29.16
"438","Antonio Brown",4,17.6,1,14.8,2.8,7.84
"439","Emmanuel Sanders",4,8.8,1,14.5,-5.7,32.49
"440","Andre Johnson",4,9.3,1,14.2,-4.9,24.01
"441","Percy Harvin",4,10,1,14.1,-4.1,16.81
"442","Larry Fitzgerald",4,4.2,1,14.1,-9.9,98.01
"443","Cordarrelle Patterson",4,18.8,1,13.9,4.9,24.01
"444","Alshon Jeffery",4,7.1,1,13.8,-6.7,44.89
"445","Marques Colston",4,9,1,13.7,-4.7,22.09
"446","Dez Bryant",4,5.5,1,13.6,-8.1,65.61
"447","Eric Decker",4,7.4,1,13.2,-5.8,33.64
"448","Marqise Lee",4,6.2,1,13.2,-7,49
"449","Reggie Wayne",4,9.8,1,13.1,-3.3,10.89
"450","Brandon Marshall",4,11.1,1,13,-1.9,3.61
"451","T.Y. Hilton",4,4.1,1,12.8,-8.7,75.69
"452","Michael Crabtree",4,2.5,1,12.8,-10.3,106.09
"453","Mike Wallace",4,12.1,1,12.5,-0.4,0.16
"454","Jordy Nelson",4,8.3,1,12.3,-4,16
"455","Pierre Garcon",4,7.7,1,12.1,-4.4,19.36
"456","Keenan Allen",4,3.7,1,12.1,-8.4,70.56
"457","Torrey Smith",4,5,1,12,-7,49
"458","Tavon Austin",4,3.9,1,11.8,-7.9,62.41
"459","Jeremy Maclin",4,15.7,1,11.5,4.2,17.64
"460","Mike Williams",4,3.6,1,11.5,-7.9,62.41
"461","Vincent Jackson",4,3.6,1,11.3,-7.7,59.29
"462","Donnie Avery",4,8.4,1,11.1,-2.7,7.29
"463","James Jones",4,9.4,1,10.1,-0.699999999999999,0.489999999999999
"464","Michael Floyd",4,12.1,1,8.7,3.4,11.56
"465","Rueben Randle",4,0.1,1,8,-7.9,62.41
"466","Brandin Cooks",4,15.5,1,7.4,8.1,65.61
"467","DeAndre Hopkins",4,14.9,1,6.8,8.1,65.61
"468","Kendall Wright",4,10.6,1,6.8,3.8,14.44
"469","Roddy White",4,13.2,1,6.5,6.7,44.89
"470","Demaryius Thomas",4,12.2,2,18,-5.8,33.64
"471","Jordy Nelson",4,26.9,2,16.3,10.6,112.36
"472","Calvin Johnson",4,8.3,2,16.1,-7.8,60.84
"473","Antonio Brown",4,10,2,15.7,-5.7,32.49
"474","Andre Johnson",4,7.4,2,15.5,-8.1,65.61
"475","Percy Harvin",4,9,2,14.9,-5.9,34.81
"476","Emmanuel Sanders",4,10.6,2,14.8,-4.2,17.64
"477","Randall Cobb",4,18.5,2,14.5,4,16
"478","Donnie Avery",4,1.4,2,14.3,-12.9,166.41
"479","Cordarrelle Patterson",4,5.6,2,14.2,-8.6,73.96
"480","Allen Hurns",4,1.3,2,13.9,-12.6,158.76
"481","Reggie Wayne",4,2.8,2,13.8,-11,121
"482","Larry Fitzgerald",4,5.1,2,13.7,-8.6,73.96
"483","Kendall Wright",4,3.1,2,13.7,-10.6,112.36
"484","Dez Bryant",4,16.3,2,13.2,3.1,9.61000000000001
"485","Julio Jones",4,14.8,2,13.2,1.6,2.56
"486","Mike Wallace",4,11.6,2,13.2,-1.6,2.56
"487","Jeremy Maclin",4,10.5,2,13.1,-2.6,6.76
"488","Vincent Jackson",4,5.1,2,13.1,-8,64
"489","Pierre Garcon",4,1.2,2,13,-11.8,139.24
"490","Julian Edelman",4,15,2,12.9,2.1,4.41
"491","DeAndre Hopkins",4,8.2,2,12.6,-4.4,19.36
"492","Eric Decker",4,12.3,2,12.1,0.200000000000001,0.0400000000000004
"493","Roddy White",4,4.2,2,12,-7.8,60.84
"494","Andrew Hawkins",4,7,2,11.4,-4.4,19.36
"495","Keenan Allen",4,5.5,2,11.3,-5.8,33.64
"496","Brandin Cooks",4,4.8,2,11.2,-6.4,40.96
"497","Michael Crabtree",4,14.2,2,11.1,3.1,9.61
"498","Brandon Marshall",4,22.8,2,10.6,12.2,148.84
"499","Dwayne Bowe",4,4,2,10.3,-6.3,39.69
"500","DeSean Jackson",4,1.9,2,8.8,-6.9,47.61
"501","T.Y. Hilton",4,6.5,2,8.1,-1.6,2.56
"502","Greg Jennings",4,0.4,2,7.8,-7.4,54.76
"503","Michael Floyd",4,1.9,2,6.8,-4.9,24.01
"504","Golden Tate",4,5.7,2,6.7,-1,1
"505","Jordy Nelson",4,5.9,3,17.6,-11.7,136.89
"506","Calvin Johnson",4,8.2,3,16.7,-8.5,72.25
"507","Julian Edelman",4,8.9,3,16.5,-7.6,57.76
"508","Julio Jones",4,28.1,3,15.9,12.2,148.84
"509","Antonio Brown",4,21,3,14.8,6.2,38.44
"510","Brandon Marshall",4,0.6,3,14.6,-14,196
"511","Sammy Watkins",4,1.9,3,14.1,-12.2,148.84
"512","Mike Wallace",4,8.6,3,13.8,-5.2,27.04
"513","James Jones",4,4.3,3,13.8,-9.5,90.25
"514","Andre Johnson",4,2.4,3,13.8,-11.4,129.96
"515","Reggie Wayne",4,6.2,3,13.7,-7.5,56.25
"516","Percy Harvin",4,4.2,3,13.7,-9.5,90.25
"517","Randall Cobb",4,2.9,3,13.7,-10.8,116.64
"518","Dez Bryant",4,14.9,3,13.5,1.4,1.96
"519","Jeremy Maclin",4,21.4,3,13.4,8,64
"520","Golden Tate",4,5.1,3,13.3,-8.2,67.24
"521","Demaryius Thomas",4,5.1,3,13.1,-8,64
"522","Vincent Jackson",4,7.5,3,13,-5.5,30.25
"523","Michael Floyd",4,11.4,3,12.8,-1.4,1.96
"524","Marques Colston",4,8.5,3,12.6,-4.1,16.81
"525","Harry Douglas",4,7.4,3,12.6,-5.2,27.04
"526","Michael Crabtree",4,14.4,3,12.5,1.9,3.61
"527","Pierre Garcon",4,19.8,3,12.2,7.6,57.76
"528","Eric Decker",4,1.9,3,12.1,-10.2,104.04
"529","Brandin Cooks",4,7.4,3,11.7,-4.3,18.49
"530","Alshon Jeffery",4,11.8,3,11.6,0.200000000000001,0.0400000000000004
"531","Keenan Allen",4,1.7,3,11.5,-9.8,96.04
"532","Emmanuel Sanders",4,14.9,3,11.2,3.7,13.69
"533","Allen Hurns",4,12.3,3,10.9,1.4,1.96
"534","Kendall Wright",4,4.4,3,10.7,-6.3,39.69
"535","A.J. Green",4,10.2,3,8.3,1.9,3.60999999999999
"536","Steve Smith",4,10.1,3,7.3,2.8,7.84
"537","Cordarrelle Patterson",4,5.4,3,7.1,-1.7,2.89
"538","Andrew Hawkins",4,8.7,3,6.8,1.9,3.61
"539","Andre Roberts",4,3.8,3,6.8,-3,9
"540","DeAndre Hopkins",4,11.6,3,6.5,5.1,26.01
"541","Julio Jones",4,8.2,4,18.2,-10,100
"542","Calvin Johnson",4,1.2,4,18.2,-17,289
"543","Jordy Nelson",4,22.8,4,16.6,6.2,38.44
"544","Julian Edelman",4,2.3,4,16.2,-13.9,193.21
"545","Antonio Brown",4,25.8,4,15.7,10.1,102.01
"546","Dez Bryant",4,10.4,4,15.3,-4.9,24.01
"547","Pierre Garcon",4,2.8,4,14.3,-11.5,132.25
"548","Mike Wallace",4,9.5,4,14.1,-4.6,21.16
"549","Jeremy Maclin",4,5.7,4,14.1,-8.4,70.56
"550","Steve Smith",4,25.9,4,14,11.9,141.61
"551","Andre Johnson",4,5.1,4,14,-8.9,79.21
"552","Kelvin Benjamin",4,13.6,4,13.9,-0.300000000000001,0.0900000000000004
"553","Marques Colston",4,5,4,13.7,-8.7,75.69
"554","Michael Crabtree",4,4.3,4,13.5,-9.2,84.64
"555","Brandin Cooks",4,3.1,4,13.5,-10.4,108.16
"556","Keenan Allen",4,13.5,4,12.9,0.6,0.36
"557","Roddy White",4,13.3,4,12.9,0.4,0.16
"558","James Jones",4,8.3,4,12.8,-4.5,20.25
"559","Brandon Marshall",4,7.9,4,12.6,-4.7,22.09
"560","Greg Jennings",4,7.2,4,12.5,-5.3,28.09
"561","Alshon Jeffery",4,11.1,4,12.3,-1.2,1.44
"562","Randall Cobb",4,23.3,4,12.1,11.2,125.44
"563","Eddie Royal",4,22.5,4,11.7,10.8,116.64
"564","Reggie Wayne",4,17.9,4,11.1,6.8,46.24
"565","Terrance Williams",4,19.7,4,10.4,9.3,86.49
"566","Vincent Jackson",4,9.2,4,10.1,-0.9,0.810000000000001
"567","Cordarrelle Patterson",4,3.8,4,9.7,-5.9,34.81
"568","Jordan Matthews",4,2.8,4,9.5,-6.7,44.89
"569","Golden Tate",4,11.6,4,7.5,4.1,16.81
"570","DeAndre Hopkins",4,12.4,4,7.4,5,25
