"","player","position","actual_points","week","projected_points","points_diff","square_diff"
"571","DeSean Jackson",4,0.9,4,7.1,-6.2,38.44
"572","Allen Robinson",4,3.8,4,6.4,-2.6,6.76
"573","Devin Hester",4,13,4,5.7,7.3,53.29
"574","Markus Wheaton",4,5,4,5.7,-0.7,0.49
"575","Sammy Watkins",4,9,4,5.3,3.7,13.69
"576","Anquan Boldin",4,6.2,4,5.3,0.9,0.810000000000001
"577","Antonio Brown",4,8.4,5,17.2,-8.8,77.44
"578","Julio Jones",4,10.5,5,17.1,-6.6,43.56
"579","Jordy Nelson",4,12.6,5,16.1,-3.5,12.25
"580","Steve Smith",4,1.4,5,15.5,-14.1,198.81
"581","A.J. Green",4,12.1,5,14.9,-2.8,7.84
"582","Calvin Johnson",4,0.7,5,14.6,-13.9,193.21
"583","Emmanuel Sanders",4,10.9,5,14.2,-3.3,10.89
"584","DeAndre Hopkins",4,6.3,5,14.2,-7.9,62.41
"585","Michael Floyd",4,0.7,5,14.1,-13.4,179.56
"586","Keenan Allen",4,2.5,5,13.8,-11.3,127.69
"587","Jeremy Maclin",4,13.6,5,13.7,-0.0999999999999996,0.00999999999999993
"588","Demaryius Thomas",4,34.6,5,13.5,21.1,445.21
"589","Andre Johnson",4,5.8,5,13.4,-7.6,57.76
"590","Marques Colston",4,6.3,5,13.2,-6.9,47.61
"591","Dez Bryant",4,14.5,5,13.1,1.4,1.96
"592","Pierre Garcon",4,2.3,5,13.1,-10.8,116.64
"593","Kelvin Benjamin",4,1.8,5,13,-11.2,125.44
"594","Percy Harvin",4,3.4,5,12.8,-9.4,88.36
"595","Vincent Jackson",4,14.4,5,12.7,1.7,2.89
"596","Reggie Wayne",4,7.7,5,12.7,-5,25
"597","Randall Cobb",4,9.4,5,12.5,-3.1,9.61
"598","Roddy White",4,2.6,5,12.5,-9.9,98.01
"599","Eddie Royal",4,4,5,12.4,-8.4,70.56
"600","Allen Hurns",4,2.6,5,12.1,-9.5,90.25
"601","Michael Crabtree",4,1.6,5,11.8,-10.2,104.04
"602","Jeremy Kerley",4,2.4,5,11.7,-9.3,86.49
"603","Anquan Boldin",4,7.2,5,11.3,-4.1,16.81
"604","Torrey Smith",4,3.8,5,11,-7.2,51.84
"605","Sammy Watkins",4,8.7,5,10.7,-2,4
"606","Dwayne Bowe",4,4.2,5,10.5,-6.3,39.69
"607","Brandon Marshall",4,4.4,5,10,-5.6,31.36
"608","Doug Baldwin",4,5,5,9.4,-4.4,19.36
"609","Greg Jennings",4,3.1,5,9.3,-6.2,38.44
"610","Julian Edelman",4,3.5,5,8.3,-4.8,23.04
"611","Golden Tate",4,19.4,5,8.1,11.3,127.69
"612","T.Y. Hilton",4,9,5,6.6,2.4,5.76
"613","Antonio Brown",4,11.6,6,16.5,-4.9,24.01
"614","Julio Jones",4,6.9,6,16.5,-9.6,92.16
"615","Demaryius Thomas",4,18.4,6,16.1,2.3,5.28999999999999
"616","Jordy Nelson",4,16.7,6,15.5,1.2,1.44
"617","Golden Tate",4,4.4,6,15.3,-10.9,118.81
"618","Mohamed Sanu",4,18,6,15.2,2.8,7.84
"619","Emmanuel Sanders",4,3.8,6,15.1,-11.3,127.69
"620","Alshon Jeffery",4,13.6,6,14.9,-1.3,1.69
"621","Jeremy Maclin",4,1.6,6,14.8,-13.2,174.24
"622","Pierre Garcon",4,9.1,6,13.9,-4.8,23.04
"623","Roddy White",4,4,6,13.9,-9.9,98.01
"624","Mike Wallace",4,12.7,6,13.5,-0.800000000000001,0.640000000000001
"625","Andre Johnson",4,13.9,6,13.4,0.5,0.25
"626","Julian Edelman",4,10.1,6,13.2,-3.1,9.61
"627","Vincent Jackson",4,6.6,6,13.1,-6.5,42.25
"628","Dez Bryant",4,6.3,6,13.1,-6.8,46.24
"629","Reggie Wayne",4,3.5,6,13.1,-9.6,92.16
"630","T.Y. Hilton",4,30.3,6,12.8,17.5,306.25
"631","James Jones",4,11.6,6,12.8,-1.2,1.44
"632","DeSean Jackson",4,18,6,12.5,5.5,30.25
"633","Torrey Smith",4,17.1,6,12.4,4.7,22.09
"634","Brandon Marshall",4,11.3,6,12.4,-1.1,1.21
"635","Kendall Wright",4,0.6,6,12.3,-11.7,136.89
"636","Keenan Allen",4,2.7,6,12,-9.3,86.49
"637","Anquan Boldin",4,15.4,6,11.4,4,16
"638","Randall Cobb",4,11.9,6,11.2,0.700000000000001,0.490000000000001
"639","Larry Fitzgerald",4,15.8,6,10.7,5.1,26.01
"640","Wes Welker",4,0.8,6,10.3,-9.5,90.25
"641","Rueben Randle",4,5.8,6,10.1,-4.3,18.49
"642","Doug Baldwin",4,3.2,6,10,-6.8,46.24
"643","Steve Smith",4,17,6,8,9,81
"644","Kelvin Benjamin",4,10.9,6,7.5,3.4,11.56
"645","Justin Hunter",4,7.7,6,7,0.7,0.49
"646","DeAndre Hopkins",4,1.2,6,6.9,-5.7,32.49
"647","Devin Hester",4,2.3,6,5.7,-3.4,11.56
"648","Julio Jones",4,5.6,7,17.2,-11.6,134.56
"649","Demaryius Thomas",4,29.1,7,16.2,12.9,166.41
"650","Golden Tate",4,21.4,7,15.8,5.6,31.36
"651","Antonio Brown",4,13.1,7,15.8,-2.7,7.29000000000001
"652","Steve Smith",4,6.7,7,15.4,-8.7,75.69
"653","James Jones",4,3.5,7,15.4,-11.9,141.61
"654","Jordy Nelson",4,14,7,15.3,-1.3,1.69
"655","T.Y. Hilton",4,10.7,7,15,-4.3,18.49
"656","Mohamed Sanu",4,5.4,7,14.9,-9.5,90.25
"657","Andre Holmes",4,3.4,7,13.9,-10.5,110.25
"658","Dez Bryant",4,15.1,7,13.6,1.5,2.25
"659","Torrey Smith",4,14.1,7,13.5,0.6,0.36
"660","Andre Johnson",4,7.7,7,13.4,-5.7,32.49
"661","Julian Edelman",4,5.2,7,13.2,-8,64
"662","Mike Wallace",4,11,7,13.1,-2.1,4.41
"663","Emmanuel Sanders",4,10.1,7,13.1,-3,9
"664","Michael Floyd",4,10.7,7,12.4,-1.7,2.89
"665","Odell Beckham Jr.",4,16.7,7,12.3,4.4,19.36
"666","Randall Cobb",4,18.3,7,12.1,6.2,38.44
"667","Marques Colston",4,11.1,7,12.1,-1,1
"668","Brandon Marshall",4,4.8,7,12,-7.2,51.84
"669","Larry Fitzgerald",4,2.1,7,12,-9.9,98.01
"670","Kelvin Benjamin",4,12.1,7,11.8,0.299999999999999,0.0899999999999994
"671","Terrance Williams",4,7.8,7,11.5,-3.7,13.69
"672","Pierre Garcon",4,14.7,7,11.4,3.3,10.89
"673","Rueben Randle",4,7.4,7,11.3,-3.9,15.21
"674","Greg Jennings",4,7.7,7,11.1,-3.4,11.56
"675","Malcom Floyd",4,5,7,11.1,-6.1,37.21
"676","Jermaine Kearse",4,7,7,10.9,-3.9,15.21
"677","Keenan Allen",4,5.8,7,10.5,-4.7,22.09
"678","Sammy Watkins",4,24.2,7,10.4,13.8,190.44
"679","Kendall Wright",4,12.8,7,10.3,2.5,6.25
"680","Doug Baldwin",4,18.3,7,9.8,8.5,72.25
"681","Miles Austin",4,5.3,7,9.8,-4.5,20.25
"682","DeSean Jackson",4,4.9,7,7.8,-2.9,8.41
"683","Alshon Jeffery",4,0.9,7,7.6,-6.7,44.89
"684","Golden Tate",4,23.1,8,16.7,6.4,40.96
"685","Jordy Nelson",4,2.5,8,16.4,-13.9,193.21
"686","Jeremy Maclin",4,30.7,8,16.3,14.4,207.36
"687","Demaryius Thomas",4,10.5,8,15.4,-4.9,24.01
"688","Antonio Brown",4,25.8,8,15.2,10.6,112.36
"689","Julio Jones",4,5.8,8,15.1,-9.3,86.49
"690","Steve Smith",4,3.5,8,15.1,-11.6,134.56
"691","Mohamed Sanu",4,15.2,8,14.9,0.299999999999999,0.0899999999999994
"692","Mike Wallace",4,5.9,8,13.8,-7.9,62.41
"693","Emmanuel Sanders",4,30.6,8,13.5,17.1,292.41
"694","Sammy Watkins",4,21.7,8,13.5,8.2,67.24
"695","Doug Baldwin",4,6.1,8,13.5,-7.4,54.76
"696","Randall Cobb",4,18.6,8,13.4,5.2,27.04
"697","James Jones",4,6.2,8,13.4,-7.2,51.84
"698","Julian Edelman",4,1.4,8,13.4,-12,144
"699","Dez Bryant",4,9,8,13.3,-4.3,18.49
"700","Andre Johnson",4,5.5,8,13.2,-7.7,59.29
"701","Kelvin Benjamin",4,9.4,8,12.8,-3.4,11.56
"702","Dwayne Bowe",4,6.4,8,12.6,-6.2,38.44
"703","Cordarrelle Patterson",4,9.6,8,12.4,-2.8,7.84
"704","Eric Decker",4,4,8,12.3,-8.3,68.89
"705","Brandon Marshall",4,3.5,8,12.3,-8.8,77.44
"706","Allen Robinson",4,14.2,8,11.6,2.6,6.76
"707","Keenan Allen",4,13.3,8,11.5,1.8,3.24
"708","Pierre Garcon",4,4.7,8,11.5,-6.8,46.24
"709","Larry Fitzgerald",4,22,8,11.4,10.6,112.36
"710","Greg Jennings",4,9.8,8,11.3,-1.5,2.25
"711","Vincent Jackson",4,1.3,8,11.3,-10,100
"712","Jermaine Kearse",4,1.5,8,10.7,-9.2,84.64
"713","T.Y. Hilton",4,21.5,8,10.6,10.9,118.81
"714","Kendall Wright",4,5.3,8,10.6,-5.3,28.09
"715","Mike Evans",4,7.8,8,10.2,-2.4,5.76
"716","Terrance Williams",4,6.9,8,10.2,-3.3,10.89
"717","Davante Adams",4,7.5,8,9.7,-2.2,4.84
"718","Brandin Cooks",4,21.8,8,7.7,14.1,198.81
"719","DeSean Jackson",4,13.6,8,7.4,6.2,38.44
"720","T.Y. Hilton",4,13.1,9,16.7,-3.6,12.96
"721","Antonio Brown",4,20.4,9,16.2,4.2,17.64
"722","Demaryius Thomas",4,12.7,9,16,-3.3,10.89
"723","A.J. Green",4,10.1,9,15.8,-5.7,32.49
"724","Jeremy Maclin",4,27.8,9,15.4,12.4,153.76
"725","Kelvin Benjamin",4,1.8,9,15.4,-13.6,184.96
"726","Dez Bryant",4,7.5,9,15.2,-7.7,59.29
"727","DeAndre Hopkins",4,17.5,9,14.5,3,9
"728","Emmanuel Sanders",4,15.1,9,14.5,0.6,0.36
"729","Mohamed Sanu",4,16.4,9,14.3,2.1,4.40999999999999
"730","Steve Smith",4,3.6,9,14.2,-10.6,112.36
"731","Andrew Hawkins",4,3.4,9,13.8,-10.4,108.16
"732","Andre Johnson",4,1.2,9,13.5,-12.3,151.29
"733","Allen Robinson",4,3.5,9,13.1,-9.6,92.16
"734","Doug Baldwin",4,3.8,9,13,-9.2,84.64
"735","Torrey Smith",4,12.3,9,12.8,-0.5,0.25
"736","Brandin Cooks",4,3.8,9,12.8,-9,81
"737","DeSean Jackson",4,18,9,12.7,5.3,28.09
"738","Brandon LaFell",4,11.3,9,12.3,-1,1
"739","Larry Fitzgerald",4,7,9,12.1,-5.1,26.01
"740","Mike Wallace",4,5,9,12,-7,49
"741","Anquan Boldin",4,15.3,9,11.5,3.8,14.44
"742","Terrance Williams",4,1.9,9,11.4,-9.5,90.25
"743","James Jones",4,1.8,9,11.4,-9.6,92.16
"744","Kenny Britt",4,9.2,9,11.3,-2.1,4.41000000000001
"745","Cordarrelle Patterson",4,0.9,9,11.3,-10.4,108.16
"746","Malcom Floyd",4,6,9,11.2,-5.2,27.04
"747","Miles Austin",4,5.4,9,11.2,-5.8,33.64
"748","Keenan Allen",4,4.7,9,11.2,-6.5,42.25
"749","Vincent Jackson",4,8.6,9,11.1,-2.5,6.25
"750","Michael Crabtree",4,4,9,11,-7,49
"751","Odell Beckham Jr.",4,15.6,9,10.9,4.7,22.09
"752","Pierre Garcon",4,1.5,9,10.8,-9.3,86.49
"753","Dwayne Bowe",4,5.5,9,10.5,-5,25
"754","Eric Decker",4,12.3,9,10.1,2.2,4.84
"755","Jarvis Landry",4,10.6,9,9.6,1,1
"756","Jimmy Graham",6,8.2,1,22.4,-14.2,201.64
"757","Julius Thomas",6,28.4,1,12.8,15.6,243.36
"758","Jordan Cameron",6,4.7,1,12.2,-7.5,56.25
"759","Rob Gronkowski",6,10,1,11.9,-1.9,3.61
"760","Vernon Davis",6,16.4,1,11.5,4.9,24.01
"761","Jared Cook",6,5.6,1,11.4,-5.8,33.64
"762","Jason Witten",6,1.4,1,10.6,-9.2,84.64
"763","Greg Olsen",6,14.3,1,10,4.3,18.49
"764","Zach Ertz",6,13.7,1,10,3.7,13.69
"765","Jermaine Gresham",6,1.6,1,9.3,-7.7,59.29
"766","Charles Clay",6,2.7,1,4.8,-2.1,4.41
"767","Ladarius Green",6,2.4,1,4.8,-2.4,5.76
"768","Julius Thomas",6,9.9,2,19.7,-9.8,96.04
"769","Jimmy Graham",6,23.8,2,15.2,8.6,73.96
"770","Greg Olsen",6,7.2,2,13.2,-6,36
"771","Rob Gronkowski",6,3.2,2,13,-9.8,96.04
"772","Martellus Bennett",6,9.7,2,10.7,-1,1
"773","Jermaine Gresham",6,2.5,2,10.6,-8.1,65.61
"774","Jason Witten",6,3.2,2,10.1,-6.9,47.61
"775","Delanie Walker",6,20.2,2,10,10.2,104.04
"776","Charles Clay",6,3.1,2,9.7,-6.6,43.56
"777","Jared Cook",6,4.6,2,9,-4.4,19.36
"778","Vernon Davis",6,3.9,2,5.7,-1.8,3.24
"779","Larry Donnell",6,8.1,2,4.7,3.4,11.56
"780","Jimmy Graham",6,5.4,3,16.6,-11.2,125.44
"781","Antonio Gates",6,0.8,3,14.2,-13.4,179.56
"782","Jordan Cameron",6,2.3,3,13.8,-11.5,132.25
"783","Greg Olsen",6,12.9,3,12.4,0.5,0.25
"784","Julius Thomas",6,7.7,3,12.4,-4.7,22.09
"785","Martellus Bennett",6,17.4,3,12.2,5.2,27.04
"786","Travis Kelce",6,9.6,3,11.9,-2.3,5.29
"787","Rob Gronkowski",6,10.4,3,11.5,-1.1,1.21
"788","Jason Witten",6,4.9,3,11.2,-6.3,39.69
"789","Zach Ertz",6,1.4,3,9.4,-8,64
"790","Coby Fleener",6,10.9,3,9,1.9,3.61
"791","Larry Donnell",6,2.5,3,6.5,-4,16
"792","Jimmy Graham",6,12.6,4,15.2,-2.6,6.76
"793","Delanie Walker",6,14.4,4,13.8,0.6,0.36
"794","Antonio Gates",6,3,4,13,-10,100
"795","Larry Donnell",6,23.4,4,11.1,12.3,151.29
"796","Travis Kelce",6,15.3,4,10.8,4.5,20.25
"797","Rob Gronkowski",6,9.1,4,10.8,-1.7,2.89
"798","Vernon Davis",6,0.8,4,10.1,-9.3,86.49
"799","Greg Olsen",6,3,4,6.8,-3.8,14.44
"800","Niles Paul",6,6,4,5.6,0.4,0.16
"801","Martellus Bennett",6,13.4,4,4.6,8.8,77.44
"802","Zach Ertz",6,2.3,4,4.6,-2.3,5.29
"803","Heath Miller",6,14.5,4,3.8,10.7,114.49
"804","Jimmy Graham",6,3.6,5,14.5,-10.9,118.81
"805","Delanie Walker",6,4.7,5,13.6,-8.9,79.21
"806","Martellus Bennett",6,1.7,5,12,-10.3,106.09
"807","Travis Kelce",6,7.5,5,11.9,-4.4,19.36
"808","Heath Miller",6,4.6,5,11.9,-7.3,53.29
"809","Jared Cook",6,4.4,5,11.9,-7.5,56.25
"810","Rob Gronkowski",6,16,5,11.8,4.2,17.64
"811","Julius Thomas",6,18.6,5,11.4,7.2,51.84
"812","Jordan Cameron",6,3.3,5,10.5,-7.2,51.84
"813","Antonio Gates",6,18,5,10.2,7.8,60.84
"814","Zach Ertz",6,3.9,5,10,-6.1,37.21
"815","Eric Ebron",6,0.8,5,9.8,-9,81
"816","Delanie Walker",6,5.7,6,14.8,-9.1,82.81
"817","Rob Gronkowski",6,9.4,6,12.8,-3.4,11.56
"818","Antonio Gates",6,8.7,6,12.6,-3.9,15.21
"819","Greg Olsen",6,12.2,6,12.1,0.0999999999999996,0.00999999999999993
"820","Owen Daniels",6,3.4,6,11.8,-8.4,70.56
"821","Larry Donnell",6,0.6,6,11.7,-11.1,123.21
"822","Jason Witten",6,8.4,6,11.5,-3.1,9.61
"823","Julius Thomas",6,17.1,6,11.3,5.8,33.64
"824","Jared Cook",6,7.4,6,10.7,-3.3,10.89
"825","Heath Miller",6,1.9,6,10.1,-8.2,67.24
"826","Eric Ebron",6,2.3,6,10,-7.7,59.29
"827","Jordan Cameron",6,16.2,6,8.7,7.5,56.25
"828","Jordan Cameron",6,0.5,7,15.4,-14.9,222.01
"829","Jordan Reed",6,5.4,7,12.7,-7.3,53.29
"830","Delanie Walker",6,1.7,7,12.5,-10.8,116.64
"831","Martellus Bennett",6,5.8,7,12.2,-6.4,40.96
"832","Travis Kelce",6,3.3,7,11.8,-8.5,72.25
"833","Antonio Gates",6,12.1,7,11.7,0.4,0.16
"834","Rob Gronkowski",6,6.8,7,11.5,-4.7,22.09
"835","Julius Thomas",6,2.7,7,11.2,-8.5,72.25
"836","Jared Cook",6,2.5,7,10.7,-8.2,67.24
"837","Dwayne Allen",6,11.2,7,10.6,0.6,0.36
"838","Jace Amaro",6,4.2,7,10.5,-6.3,39.69
"839","Vernon Davis",6,2.1,7,9,-6.9,47.61
"840","Greg Olsen",6,1.6,8,12.5,-10.9,118.81
"841","Rob Gronkowski",6,32.9,8,12.3,20.6,424.36
"842","Zach Ertz",6,4.8,8,11.6,-6.8,46.24
"843","Jimmy Graham",6,11.9,8,11.5,0.4,0.16
"844","Scott Chandler",6,7.2,8,11.2,-4,16
"845","Antonio Gates",6,17.4,8,10.7,6.7,44.89
"846","Charles Clay",6,0.1,8,10.6,-10.5,110.25
"847","Travis Kelce",6,4.5,8,10.5,-6,36
"848","Dwayne Allen",6,8.1,8,10.4,-2.3,5.29
"849","Julius Thomas",6,2.3,8,10.3,-8,64
"850","Jared Cook",6,1.1,8,10.2,-9.1,82.81
"851","Jordan Cameron",6,4,8,9.2,-5.2,27.04
"852","Rob Gronkowski",6,16.5,9,13.5,3,9
"853","Greg Olsen",6,3,9,13.3,-10.3,106.09
"854","Jimmy Graham",6,14.3,9,13.1,1.2,1.44
"855","Larry Donnell",6,8.5,9,11.3,-2.8,7.84
"856","Zach Ertz",6,0.4,9,11.3,-10.9,118.81
"857","Antonio Gates",6,2.8,9,11.1,-8.3,68.89
"858","Travis Kelce",6,12.7,9,10.9,1.8,3.24
"859","Jared Cook",6,1.2,9,10.4,-9.2,84.64
"860","Dwayne Allen",6,10.8,9,10,0.800000000000001,0.640000000000001
"861","Julius Thomas",6,9.3,9,10,-0.699999999999999,0.489999999999999
"862","Luke Willson",6,1.6,9,7.8,-6.2,38.44
"863","Jordan Reed",6,1.7,9,5.3,-3.6,12.96
